188,161,114 186,159,112 134,105,70 135,106,71 135,106,73 127,98,67 121,91,65 118,89,67 114,88,67 113,88,69 116,86,40 192,162,48 244,211,24 255,252,30 255,255,42 255,255,40 255,246,48 246,222,30 211,188,18 182,157,0 150,133,0 133,112,11 116,100,0 97,82,3 79,67,8 66,66,7 62,65,16 64,64,5 69,62,23 108,80,51 100,91,62 105,78,46 146,115,64 129,90,51 124,87,47 132,96,63 85,61,26 110,87,56 160,126,85 159,118,69 164,119,75 159,114,70 136,93,48 118,76,36 133,99,54 130,91,59 156,117,85 142,105,61 156,118,70 161,123,77 158,118,64 170,132,68 159,118,69 147,109,61 159,121,73 132,92,58 138,94,54 141,103,66 147,106,61 177,136,91 160,122,72 138,105,57 150,116,71 144,111,61 141,109,67 144,113,64 137,104,54 138,105,57 150,116,71 126,92,49 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 130,94,61 106,75,54 106,76,48 99,73,48 95,72,57 91,75,58 62,51,46 63,54,50 73,57,53 120,88,54 108,80,53 60,48,53 46,39,49 44,37,49 55,41,43 67,56,63 53,43,42 72,55,56 75,65,64
188,160,122 189,161,123 163,134,99 149,120,85 140,111,78 138,109,78 137,107,79 145,117,88 141,111,85 130,99,76 163,132,54 211,180,33 255,232,29 255,255,37 255,255,41 255,250,38 255,230,37 224,199,14 192,168,5 177,151,0 158,141,3 156,136,6 150,132,3 146,132,8 124,105,10 95,82,7 67,65,5 65,62,9 81,74,35 95,70,40 101,73,60 116,88,59 110,76,46 163,125,79 155,119,72 144,110,65 144,112,66 160,128,84 116,92,57 101,78,47 154,114,78 155,116,77 165,121,81 150,107,60 139,105,64 141,102,72 161,124,80 131,105,80 143,104,61 150,111,70 178,139,80 152,111,64 169,130,73 145,106,65 141,102,61 152,116,58 152,111,64 137,100,58 155,114,69 158,117,72 132,98,53 127,95,51 129,95,54 147,113,70 137,105,59 123,91,49 124,90,47 145,111,68 135,101,56 143,110,60 148,112,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 147,113,68 120,91,60 129,98,61 130,97,58 103,75,48 74,58,41 60,49,46 57,47,51 59,46,56 66,52,38 91,64,46 68,56,61 50,43,53 65,48,40 106,83,54 51,40,47 58,48,47 52,45,43 63,53,52
179,150,115 181,152,117 173,144,113 169,140,109 159,135,102 150,122,93 133,105,78 138,110,81 137,108,84 137,108,86 193,162,55 236,199,36 255,252,33 255,255,38 255,254,38 255,238,26 241,214,30 210,184,6 185,160,4 178,152,0 171,150,0 173,152,0 176,155,1 164,148,0 149,130,7 118,105,5 89,79,12 68,63,12 93,76,39 87,69,39 149,115,70 156,119,75 130,96,51 148,115,78 151,117,72 144,107,63 164,126,76 181,144,91 163,125,79 133,99,54 116,81,54 129,95,63 129,89,55 151,108,63 147,110,66 151,118,70 166,132,91 149,115,74 150,116,75 145,106,63 163,122,73 147,105,65 165,124,67 150,108,66 157,115,77 150,108,66 152,111,62 161,120,75 155,114,69 165,124,77 141,102,59 145,108,68 130,92,55 138,104,63 141,109,67 131,99,53 144,109,55 140,105,51 152,120,65 125,88,46 159,120,63 152,109,62 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 144,106,69 121,92,57 101,71,45 102,73,42 126,98,60 127,93,61 91,69,51 89,70,47 92,74,53 77,63,49 80,64,49 59,50,46 45,37,43 104,80,56 60,39,37 65,54,47 67,54,49 46,44,45 49,47,48
183,154,119 182,153,118 136,108,79 126,98,71 118,92,67 108,84,58 123,99,75 136,107,85 133,104,84 142,113,78 208,178,51 255,220,39 255,255,20 255,255,35 255,244,28 255,223,21 222,193,19 197,169,1 193,168,1 192,167,0 194,169,0 195,169,5 192,163,2 167,147,0 141,120,9 108,93,5 74,65,7 80,66,23 112,87,41 90,71,36 149,116,66 171,130,81 173,134,77 153,114,71 129,95,54 152,115,75 155,117,71 164,126,80 166,128,82 167,134,86 163,135,67 166,136,78 147,109,63 170,129,72 151,115,66 150,118,61 149,116,66 157,118,75 146,110,77 146,107,68 151,110,65 168,127,80 173,133,69 165,125,71 149,110,71 151,109,69 152,111,64 159,119,65 163,123,71 157,116,71 146,108,62 141,104,64 142,105,65 149,111,65 149,110,67 149,111,63 154,120,59 133,97,48 135,103,48 149,108,59 135,95,72 111,75,46 127,87,51 140,101,60 155,117,80 137,99,64 127,89,52 139,100,59 148,110,60 132,97,59 123,89,57 119,91,51 153,116,72 139,105,64 144,106,69 130,96,66 105,84,59 81,66,46 51,44,47 48,41,41 70,51,53 57,43,43 127,98,63 80,65,56 48,42,47 54,49,51
186,159,125 181,154,120 129,105,79 122,98,72 125,104,79 132,102,76 135,104,81 131,105,82 124,99,69 170,145,58 228,194,33 255,235,29 255,255,34 255,255,29 255,234,31 246,217,13 219,195,3 210,186,0 210,185,0 211,186,0 211,187,0 208,182,0 192,167,0 166,145,6 125,108,14 92,79,4 69,64,11 120,100,52 124,99,53 120,93,46 168,128,74 163,122,77 173,136,81 147,108,65 152,115,71 162,123,80 181,140,79 173,134,77 148,106,64 162,124,76 159,125,66 142,108,49 154,115,72 146,107,64 133,101,67 120,90,48 153,116,72 155,117,71 152,119,69 143,105,57 146,109,69 144,105,77 162,125,81 154,117,77 153,116,76 156,117,76 147,108,65 160,124,64 178,138,74 151,108,59 142,105,63 144,107,63 145,108,64 146,107,64 151,109,69 157,116,71 140,103,59 142,103,64 143,108,70 152,114,68 174,136,86 149,113,66 155,118,76 149,112,70 148,110,73 151,113,76 146,109,69 163,121,79 140,99,54 135,101,56 118,80,43 141,102,61 140,103,61 137,100,58 116,78,57 111,87,54 127,98,65 100,75,47 50,44,51 64,56,45 54,48,43 100,82,61 114,88,67 56,43,38 55,42,50 68,58,57
173,149,116 166,142,109 119,100,77 115,96,73 118,101,77 122,108,83 123,106,82 129,107,87 139,117,70 193,169,62 243,211,28 255,243,29 255,255,22 255,248,26 255,229,23 239,208,7 230,198,2 233,198,3 233,199,0 230,199,0 220,193,7 205,177,0 176,154,7 142,126,0 103,91,9 77,68,10 87,77,28 120,94,53 139,109,63 177,146,93 132,99,51 155,117,69 139,101,64 154,121,71 169,131,85 162,124,78 178,141,86 166,126,72 150,109,64 167,129,79 168,126,72 170,132,82 125,91,59 139,102,62 135,101,60 152,113,72 161,123,75 162,126,77 148,110,64 135,97,49 160,121,80 147,108,65 142,105,61 156,119,79 156,120,73 146,107,66 140,103,63 167,124,75 182,140,75 154,117,64 121,90,51 166,130,81 152,107,61 141,102,63 149,108,61 156,115,66 164,127,72 124,88,57 143,113,69 146,113,76 157,117,65 162,126,79 149,109,75 142,102,66 131,91,55 152,112,76 154,115,76 158,116,74 152,111,66 139,110,59 136,104,60 147,109,72 126,86,61 116,88,48 83,64,48 105,81,57 121,89,59 62,47,36 53,43,42 69,59,49 65,56,50 70,57,50 59,48,43 45,43,39 49,41,47 47,41,36
176,153,124 175,152,123 109,91,72 112,94,75 116,99,75 116,100,83 118,99,83 123,102,87 162,142,65 213,190,52 255,229,31 255,255,26 255,255,28 255,244,27 255,228,21 246,216,8 243,210,1 241,208,0 240,208,0 236,207,0 214,183,3 188,158,2 149,128,4 111,97,0 73,65,2 70,63,22 105,89,47 125,94,57 161,127,82 138,106,60 99,66,39 151,113,76 146,112,69 159,126,76 155,117,71 129,89,55 161,118,73 154,113,68 175,135,81 163,126,71 131,92,60 105,71,41 130,95,70 116,78,59 118,83,47 171,132,91 148,110,62 139,103,54 171,132,89 164,126,80 160,123,83 143,102,73 149,111,74 147,110,70 162,126,79 135,96,55 127,97,55 142,107,69 154,115,76 125,93,51 128,93,57 134,97,57 118,91,48 154,117,64 147,104,71 140,97,64 156,118,68 108,74,33 119,93,43 170,131,72 150,118,74 154,116,79 147,107,73 146,106,72 154,116,70 154,116,70 142,103,62 158,117,72 161,120,75 127,100,53 133,102,65 142,105,63 130,96,53 78,62,45 96,74,54 121,88,61 95,74,51 60,47,40 75,64,49 61,48,45 68,58,57 56,46,47 42,36,31 51,49,45 51,46,48 47,42,44
173,154,131 160,141,118 105,86,70 109,90,74 112,92,72 115,98,74 126,105,90 127,105,87 189,164,66 240,209,62 255,240,39 255,255,33 255,255,33 255,243,31 251,223,16 241,214,10 235,206,4 232,203,1 231,203,0 215,187,0 192,164,0 160,132,0 115,103,0 87,78,2 66,62,16 84,75,30 112,83,48 115,83,49 124,91,52 128,95,56 116,86,58 118,84,54 161,124,80 161,125,76 141,104,62 140,101,69 151,110,65 168,124,71 154,110,57 115,85,41 80,55,36 83,59,33 103,75,48 97,70,38 108,82,59 144,111,72 111,79,47 128,92,59 148,109,68 149,110,71 128,93,57 144,109,73 138,103,65 126,91,53 138,103,65 144,109,71 137,104,65 127,94,55 123,92,55 129,98,61 125,93,51 118,91,59 67,48,34 142,108,74 162,126,79 153,115,80 168,131,76 174,138,80 162,131,78 169,129,75 131,98,59 137,102,64 144,105,73 140,102,67 162,121,72 169,128,81 148,107,62 148,110,62 162,124,76 126,100,48 115,82,45 145,111,68 132,101,52 120,88,46 83,62,39 116,88,61 50,37,45 58,53,41 126,111,91 59,41,38 83,71,59 62,48,53 55,50,47 49,44,46 54,49,51 56,46,45
168,149,133 163,144,132 106,89,81 110,93,83 120,105,85 118,99,83 111,92,76 142,120,73 218,180,35 254,219,40 255,254,23 255,255,28 255,242,54 242,211,35 183,172,30 146,136,17 117,106,31 100,91,15 94,84,17 94,84,15 98,95,12 101,98,15 91,88,5 67,64,11 71,61,21 87,70,35 106,86,56 85,55,27 120,89,50 143,107,74 128,94,60 88,68,48 137,102,66 121,88,51 116,84,38 99,65,33 122,86,55 98,71,53 118,85,58 103,68,41 87,57,15 150,121,72 156,123,71 158,125,73 154,121,73 137,103,62 165,124,67 155,110,48 164,121,76 151,112,84 152,114,79 135,96,66 146,108,73 145,106,74 127,88,56 137,103,60 132,100,56 134,101,64 122,86,53 152,118,77 155,117,82 145,106,67 161,125,78 149,110,69 148,111,67 146,110,59 148,110,62 154,116,68 155,117,69 141,104,51 139,99,63 176,142,81 149,116,68 117,82,46 142,106,73 138,106,51 154,113,68 128,89,50 157,121,63 128,87,60 129,96,59 130,95,59 151,109,69 130,95,57 93,67,44 82,68,50 62,41,37 111,81,64 130,95,57 80,56,34 119,100,61 86,67,55 76,60,58 61,48,56 76,63,60 94,73,58
166,151,129 159,143,130 106,91,82 112,97,88 116,100,87 124,105,89 122,103,87 168,147,75 226,192,33 255,231,34 255,250,24 255,233,23 231,197,36 194,164,35 124,111,20 87,74,13 78,69,24 70,63,20 68,62,14 66,60,12 65,63,14 66,64,15 64,62,13 66,65,11 84,67,30 98,74,41 132,102,60 112,82,56 146,107,68 136,102,59 129,95,52 110,78,46 114,82,48 129,96,59 124,87,45 134,96,59 118,82,53 76,57,43 140,102,65 155,116,73 169,130,71 165,125,71 161,123,75 159,121,73 166,130,72 156,119,77 143,99,57 148,107,62 144,100,60 149,111,76 144,106,69 153,116,72 155,118,78 123,85,50 144,106,71 109,73,42 132,100,56 118,85,48 147,113,72 163,130,82 168,131,87 168,129,86 141,102,63 156,116,80 141,103,66 142,105,61 147,109,63 148,111,56 159,122,69 154,117,64 136,96,60 146,110,63 135,101,60 110,74,45 128,92,59 130,98,43 144,102,64 140,102,65 121,86,61 120,86,66 131,96,60 140,105,69 110,77,50 89,63,40 78,59,47 45,31,44 88,66,32 123,89,48 144,102,60 103,73,47 121,96,66 97,76,61 86,72,58 66,52,54 64,53,50 54,40,40
