188,161,114 187,160,113 184,157,114 133,104,69 135,106,71 137,108,75 134,105,74 126,96,68 121,91,65 119,90,66 119,90,68 114,88,67 113,88,69 108,75,64 154,123,45 202,174,33 244,211,24 255,243,41 255,255,35 255,255,45 255,255,40 255,250,46 255,236,39 236,214,26 211,188,18 192,168,3 164,148,3 148,131,0 133,112,11 123,105,3 107,90,10 94,78,4 79,67,8 71,64,5 64,66,9 62,65,16 64,64,5 68,61,18 70,62,26 98,73,43 100,91,62 119,94,50 101,73,46 145,114,63 129,90,51 121,82,43 140,102,67 143,111,77 85,61,26 83,59,33 134,107,75 164,130,89 159,118,69 150,112,66 162,117,73 158,113,69 136,93,48 140,96,56 126,89,47 129,95,50 130,91,59 153,114,82 136,111,65 154,113,64 156,118,70 152,114,66 155,117,71 155,115,61 170,132,68 151,111,57 158,117,70 148,109,66 159,121,73 136,98,52 131,92,51 139,95,55 141,103,66 150,112,66 158,117,72 173,129,78 160,122,72 138,102,55 145,111,66 151,117,72 144,111,61 147,114,64 129,97,53 141,110,59 137,104,54 136,103,53 142,108,63 154,120,75 126,92,49 130,96,53 137,103,60 133,98,62 138,100,63 147,110,70 133,99,56 131,98,59 148,115,76 139,106,69 135,101,67 133,90,55 106,75,54 114,82,52 99,73,48 98,72,47 95,72,57 97,79,58 83,71,61 61,50,47 63,54,50 70,61,57 82,61,50 121,89,55 108,80,53 72,62,52 56,45,52 44,40,49 44,37,49 50,39,46 59,46,41 60,49,56 53,43,42 69,52,53 52,41,48 72,62,61
188,161,116 190,163,118 191,163,123 148,119,84 133,104,69 132,103,70 134,105,74 141,111,83 142,112,86 133,104,80 129,100,76 122,96,73 114,88,67 116,82,62 157,126,37 206,178,30 255,221,28 255,254,46 255,255,38 255,255,43 255,255,37 255,245,43 252,228,34 223,201,15 200,177,9 185,161,0 164,148,3 156,139,1 141,122,11 139,120,9 131,114,18 118,103,15 91,77,11 78,67,5 69,64,9 63,65,12 64,63,9 69,62,19 70,62,26 109,84,56 78,55,44 104,82,62 115,88,54 138,105,68 153,115,69 155,117,71 145,108,68 126,95,58 125,98,62 111,81,53 93,65,38 100,76,41 133,107,68 148,112,61 152,108,66 146,102,62 151,107,67 166,123,78 149,112,68 139,105,62 139,100,70 149,112,70 149,116,79 116,82,60 156,118,70 152,113,70 152,112,78 175,135,81 179,140,79 151,111,59 159,118,69 156,117,76 147,109,63 148,109,66 147,109,61 144,100,58 142,104,67 143,105,59 170,129,84 156,114,62 153,117,68 140,107,59 153,119,74 143,109,64 144,111,63 130,96,51 138,106,64 123,91,45 124,90,47 115,81,38 153,119,74 139,105,60 137,103,58 137,103,58 140,106,61 152,117,79 135,97,60 145,108,68 140,104,57 149,116,66 150,117,67 152,118,77 143,108,72 137,96,51 123,94,63 121,89,55 111,82,49 117,88,57 99,74,55 87,69,48 67,55,45 62,51,48 56,46,45 60,48,48 69,51,48 92,68,35 95,66,46 89,76,69 63,52,59 51,47,56 57,46,53 76,63,58 78,62,58 54,43,50 61,51,50 67,53,53 64,53,60 56,46,45
188,159,124 189,160,125 190,161,126 163,134,101 163,134,101 150,123,89 145,116,83 144,112,82 142,110,80 144,115,84 145,118,86 145,115,89 144,114,86 153,121,66 207,174,54 229,194,28 255,243,32 255,255,29 255,255,39 255,255,43 255,244,32 255,231,36 237,212,27 209,185,9 188,163,7 178,152,0 166,149,2 161,142,5 162,140,6 162,140,4 160,141,6 159,139,9 146,126,8 132,110,2 109,92,12 73,65,0 67,62,9 74,67,24 77,66,33 109,82,46 144,114,72 142,114,74 116,86,60 136,102,72 138,100,63 152,116,69 155,118,74 139,114,55 146,111,55 174,141,73 161,127,68 169,133,82 122,89,52 92,56,34 137,102,64 131,96,58 163,120,75 153,109,69 124,89,51 137,102,64 148,109,77 144,105,73 122,104,62 138,105,66 149,110,71 149,110,67 154,117,62 171,133,69 130,86,56 150,111,54 161,120,71 135,95,61 147,108,69 141,104,51 153,115,67 151,110,63 141,104,60 148,109,66 166,125,80 134,98,49 130,96,53 122,92,50 125,90,52 145,110,72 144,110,69 129,95,54 128,96,52 128,95,58 140,107,59 125,92,44 130,96,51 133,99,54 158,125,73 144,111,59 149,111,63 162,120,78 126,88,51 146,109,69 149,110,69 143,100,65 149,106,71 160,122,74 149,107,65 143,100,65 117,86,65 112,79,52 133,94,62 136,102,61 119,90,59 105,87,66 70,58,48 59,47,49 64,53,60 58,47,54 54,42,44 56,46,47 109,85,61 97,81,64 52,41,48 48,41,53 95,72,57 125,97,59 61,48,43 54,43,50 61,51,50 48,43,40 46,35,42 58,48,47
184,155,120 184,155,120 180,151,118 155,126,95 167,138,107 163,139,106 159,134,104 138,110,83 131,103,76 132,104,75 136,108,79 133,104,80 134,105,83 174,142,67 217,183,51 255,220,37 255,255,36 255,255,38 255,255,37 255,246,30 255,236,24 244,216,21 221,195,13 200,176,2 186,161,5 180,155,0 172,148,0 174,153,1 174,153,0 176,156,0 170,151,0 161,143,3 149,130,7 133,114,1 107,94,3 86,76,9 70,65,14 79,68,24 99,80,45 109,83,42 160,126,81 163,127,76 180,143,99 135,101,56 134,101,64 144,110,67 145,111,66 156,117,74 162,124,74 160,122,72 163,125,75 150,112,66 128,94,49 146,112,71 116,81,54 135,101,69 136,96,62 151,109,69 145,108,64 140,103,59 145,112,64 178,144,103 145,111,70 144,110,69 147,113,72 151,114,72 166,125,80 156,115,66 147,105,65 167,126,69 164,122,70 159,118,71 157,115,77 138,96,58 161,120,71 152,111,62 145,104,59 156,114,72 159,118,73 149,111,65 139,100,57 148,109,70 140,102,65 139,101,64 143,109,68 138,104,63 138,106,64 131,99,53 151,116,62 145,110,54 140,108,53 149,117,62 154,117,75 171,131,79 156,113,66 159,116,71 139,99,63 145,105,69 148,109,66 134,95,65 138,99,69 146,108,73 133,92,61 135,96,64 134,105,70 127,97,69 103,72,51 102,73,42 123,95,57 132,91,64 113,90,61 101,82,59 108,89,66 94,74,54 94,78,61 85,71,57 77,61,46 73,62,45 49,42,40 47,38,49 100,76,52 79,53,28 54,40,45 75,64,57 69,56,51 45,44,47 47,47,47 51,46,48
183,154,119 182,153,118 182,153,122 130,102,73 126,98,71 123,97,72 117,91,68 106,85,60 123,99,75 133,104,82 136,107,85 131,102,82 142,113,78 184,154,60 229,196,46 255,233,31 255,255,20 255,255,27 255,255,33 255,243,27 255,223,21 240,211,21 212,186,8 194,168,4 193,168,1 192,167,0 192,167,0 194,169,0 195,169,5 193,167,5 180,159,5 163,141,5 141,120,9 121,104,0 95,80,1 72,63,5 80,66,23 104,86,42 133,109,56 99,72,27 149,116,66 169,129,75 169,128,79 170,131,74 153,114,71 140,103,63 146,112,71 152,112,76 155,117,71 162,124,78 146,108,62 156,118,72 167,134,86 166,134,77 155,126,61 163,130,80 147,109,63 157,117,65 149,113,64 153,117,68 150,118,61 152,119,67 147,108,65 161,122,79 146,110,77 147,109,74 143,101,61 147,106,61 168,127,80 179,139,75 167,126,69 162,123,66 149,110,71 150,108,68 148,106,66 156,115,68 159,119,65 168,128,74 158,117,70 148,109,70 146,108,62 142,104,56 138,100,63 151,114,74 149,111,65 154,116,70 135,97,51 155,119,68 154,120,59 148,113,57 147,112,58 142,110,55 149,108,59 135,94,65 130,93,67 133,97,64 127,87,51 145,105,69 145,106,63 146,108,71 137,99,64 128,89,57 137,100,60 143,104,65 148,110,60 143,109,68 125,89,58 125,91,59 119,91,51 142,107,69 153,120,72 126,91,53 144,106,69 146,111,75 120,90,64 99,78,53 81,66,46 75,59,53 47,40,43 52,45,45 70,51,53 53,40,48 91,76,65 123,94,59 80,65,56 48,45,49 51,49,50 53,48,50
182,155,121 182,155,121 178,153,123 126,102,76 123,99,73 123,97,74 123,97,74 133,105,78 137,108,84 131,105,82 132,106,83 124,98,75 162,133,70 201,169,41 241,206,31 255,238,27 255,255,32 255,255,24 255,250,29 255,233,30 247,218,14 229,203,10 211,186,1 206,180,0 202,175,0 202,175,0 209,183,1 209,184,0 206,180,0 204,177,4 182,158,5 161,138,7 131,113,13 113,98,8 84,72,4 70,65,12 106,86,38 123,98,52 132,107,61 105,73,43 176,137,80 169,129,77 164,123,78 169,132,77 153,114,71 144,107,65 146,109,65 172,136,85 175,133,79 172,129,73 155,114,65 169,128,81 170,132,82 170,133,80 169,140,75 159,126,74 161,123,77 141,100,55 155,118,65 146,114,59 141,112,59 147,114,66 148,109,66 163,124,81 156,123,75 155,119,72 136,95,50 151,114,70 138,97,66 161,121,67 143,100,67 138,100,63 139,102,62 142,103,62 133,93,59 138,99,56 170,134,74 166,126,74 171,132,75 140,103,59 155,119,70 159,123,74 151,115,68 148,111,67 148,110,64 146,108,62 151,110,65 153,115,65 137,100,58 138,101,61 151,110,65 136,101,63 156,118,72 138,99,56 166,129,85 148,110,75 148,111,69 160,124,77 137,99,64 140,102,65 135,97,60 120,82,47 145,106,67 148,106,66 156,114,74 140,106,61 136,100,67 131,93,58 138,99,58 145,109,62 148,112,65 137,103,62 131,96,58 130,95,59 95,70,53 91,67,43 106,80,55 54,42,44 45,37,45 73,63,53 46,37,33 64,50,50 111,78,53 132,98,66 73,61,51 51,44,47 59,51,57 66,55,52
178,154,121 178,154,121 172,149,120 120,99,74 120,99,74 122,103,78 123,104,79 134,106,79 136,107,83 131,106,87 131,107,83 130,106,71 181,156,58 217,186,37 250,215,20 255,240,23 255,255,26 255,255,25 255,244,25 255,231,28 244,215,13 227,202,6 219,195,1 217,193,1 217,193,0 218,194,0 219,193,2 215,189,0 206,180,0 202,178,4 175,152,10 149,129,9 118,102,17 99,86,11 77,68,10 83,73,24 124,99,55 137,107,63 146,116,70 123,94,63 164,127,74 171,133,83 160,122,76 157,120,67 146,107,64 160,123,79 167,130,86 173,135,98 173,132,71 190,149,79 173,133,81 151,109,69 157,119,73 164,128,68 163,127,65 154,116,66 142,103,62 142,103,64 132,98,55 114,85,50 141,109,75 128,94,53 171,133,85 160,122,74 167,134,82 155,119,68 160,122,72 149,112,70 160,123,83 159,126,74 146,113,61 120,82,45 161,123,86 159,120,81 145,106,63 142,103,60 162,126,66 171,129,64 173,130,72 151,115,68 137,100,60 142,104,67 152,118,59 138,101,57 146,107,66 145,106,65 144,102,62 159,118,73 149,113,66 127,90,50 139,99,65 136,101,63 160,122,76 149,112,59 153,116,74 148,110,75 139,102,60 153,117,70 137,99,64 152,114,77 147,109,72 154,117,75 152,114,68 154,113,66 150,109,62 151,118,66 128,94,53 131,96,58 136,97,56 146,108,73 135,97,62 95,75,45 92,69,54 92,69,58 116,92,59 118,86,54 85,61,39 45,37,45 54,45,37 56,47,41 59,53,46 85,76,59 91,75,60 81,60,49 60,47,44 54,46,54 52,44,50 63,55,42
176,153,122 175,152,121 161,140,113 114,96,75 112,94,73 112,95,71 116,99,75 120,105,83 123,105,84 124,103,92 127,108,85 155,134,80 202,177,63 232,202,33 255,226,22 255,251,30 255,255,21 255,254,21 255,239,23 255,220,16 239,208,7 236,202,2 233,199,0 235,202,0 236,203,0 236,203,0 226,197,0 219,189,6 202,173,0 182,158,7 155,137,6 129,114,6 94,83,10 77,71,7 76,66,26 104,88,44 119,88,51 142,108,67 166,133,81 154,125,94 130,98,56 161,125,78 149,113,66 146,111,73 167,134,84 149,111,63 166,128,82 157,119,69 173,135,87 157,116,71 150,110,56 157,116,67 175,139,81 163,126,73 164,124,72 149,116,66 141,107,77 133,97,66 135,102,63 138,102,69 156,117,76 163,125,79 163,127,76 146,109,65 157,119,73 153,115,69 159,121,75 156,117,76 159,120,79 139,102,58 159,122,78 156,119,77 151,115,68 149,110,67 146,111,73 132,98,57 157,116,71 174,130,77 168,132,74 149,108,59 131,98,59 93,61,27 159,123,72 141,100,55 155,117,71 160,120,84 155,114,69 157,116,69 160,123,70 142,105,61 149,111,63 150,117,69 143,109,66 168,130,84 163,127,80 161,125,76 154,114,80 154,114,80 141,101,65 147,108,69 146,107,68 153,114,75 156,117,76 157,115,73 158,116,76 148,111,67 136,112,59 133,103,57 141,103,66 142,107,71 127,93,63 97,79,47 93,67,46 110,79,56 103,74,50 119,91,64 58,42,38 48,37,34 67,55,45 60,48,50 58,48,47 63,53,52 64,55,49 52,42,41 44,42,38 49,43,48 50,45,42 55,53,49
176,153,124 175,152,123 154,133,108 111,93,74 112,94,75 115,98,74 116,99,75 116,100,83 118,99,83 120,99,84 131,110,87 172,152,75 213,190,52 249,216,36 255,241,29 255,255,29 255,255,28 255,251,28 255,238,22 255,222,15 246,216,8 243,213,7 243,210,1 240,207,0 240,208,0 238,206,0 225,196,0 209,178,0 188,158,2 163,139,6 139,122,15 104,90,4 73,65,2 68,63,10 79,67,39 108,92,50 125,94,57 139,105,64 160,129,80 140,108,74 99,66,39 129,97,63 147,109,72 154,120,77 159,126,76 156,118,68 168,129,90 113,80,55 161,118,73 167,122,74 164,124,72 178,138,84 163,126,71 152,115,60 128,92,59 113,80,53 130,95,70 115,78,54 108,74,44 118,83,47 171,132,91 154,116,70 144,108,57 132,95,51 171,132,89 164,126,80 176,138,92 155,118,78 143,102,73 134,96,59 152,114,77 146,109,67 162,126,79 149,110,67 123,88,50 140,110,68 142,107,69 168,129,90 132,98,57 124,90,49 128,93,57 120,81,49 121,88,40 119,92,49 154,117,64 155,117,71 140,97,64 143,100,67 156,118,68 141,105,58 94,72,38 132,106,56 170,131,72 142,107,71 155,117,80 146,108,73 147,107,73 129,89,55 145,105,71 160,122,76 154,116,70 153,114,75 146,108,62 158,117,70 161,120,75 156,122,77 133,107,66 129,98,61 142,105,63 138,104,59 123,98,68 86,71,51 96,74,54 110,86,60 117,89,62 78,57,34 60,47,40 80,65,43 77,65,55 54,41,38 68,58,57 58,48,47 52,42,41 45,39,34 51,49,45 55,49,54 50,45,47 45,43,44
165,146,123 162,143,120 144,124,104 111,92,76 109,90,74 112,92,72 115,95,75 117,99,78 125,104,89 123,102,87 140,117,86 193,168,70 235,204,57 255,225,32 255,252,29 255,255,29 255,255,32 255,249,30 255,236,28 251,223,16 242,215,11 241,214,12 236,207,5 236,207,3 231,203,0 224,196,0 212,183,0 190,162,0 167,139,0 138,122,8 106,94,12 80,75,6 66,62,16 71,67,21 98,87,43 106,77,42 114,82,48 124,91,52 132,97,59 130,96,62 120,90,62 109,79,51 135,97,62 151,114,70 168,132,83 145,109,62 130,92,57 142,110,80 145,104,59 159,117,65 175,131,78 160,116,63 129,99,55 93,67,44 94,70,48 92,67,39 91,63,36 123,96,64 120,89,68 82,56,33 131,98,59 123,89,57 107,73,39 125,89,58 120,81,40 157,118,75 121,81,47 128,93,57 129,94,58 138,102,69 152,117,79 150,115,77 135,100,62 133,98,60 132,97,59 137,104,65 130,97,58 130,99,62 121,90,53 134,100,66 134,102,60 130,98,56 70,45,17 89,70,56 162,128,94 165,124,77 155,119,70 134,96,59 148,111,56 162,127,62 133,113,63 162,131,78 166,126,72 129,94,58 135,102,63 148,109,70 140,101,69 123,84,52 140,100,64 164,123,74 162,121,74 158,117,70 154,113,68 150,112,64 150,112,64 140,111,58 130,103,58 123,90,53 143,109,66 137,106,55 130,98,54 103,78,48 76,55,32 121,92,59 80,61,45 54,41,49 52,47,35 77,62,40 78,62,47 63,47,45 81,69,57 60,47,44 50,43,41 56,51,48 50,45,47 53,48,50 57,47,48 65,56,50
