9,10,13 31,28,32 27,24,28 28,25,29 57,51,58 85,72,80 84,70,70 88,76,76 90,77,72 93,78,69 109,92,95 98,76,70 124,94,66 101,82,70 145,131,131 172,163,159 144,133,126 150,139,136 138,127,120 128,117,110 125,112,107 127,114,109 141,128,121 130,117,96 123,110,107 107,100,103 126,113,110 107,95,95 167,157,156 151,134,137 121,107,107 172,160,162 162,146,140 155,138,128 143,138,137 130,122,128 179,172,172 173,162,155 180,168,168 204,190,174 185,170,159 181,165,159 157,145,145 148,144,136 177,165,153 161,146,137 156,142,128 170,155,144 160,145,134 152,136,123 136,120,107 141,125,112 127,114,111 160,148,138 192,173,159 177,159,138 186,167,144 195,181,156 170,152,131 207,181,167 189,170,156 201,190,185 106,96,100 75,65,64 71,61,60 99,93,88 140,126,112 171,155,140 148,134,120 163,139,117 140,125,114 120,108,98 143,133,132 123,107,101 167,147,127 136,120,114 177,161,155 111,102,98 25,20,19 25,20,19 26,24,22 35,30,29 68,54,59 100,82,79 120,106,88 163,137,116 163,134,99 190,147,114 49,44,46 41,38,44 37,31,36 37,34,38 40,32,38 40,33,43 36,30,37 31,28,32
14,16,16 28,26,27 27,24,28 27,24,28 30,24,29 82,70,70 90,77,74 91,78,71 120,97,82 138,113,94 155,130,111 155,124,101 168,133,95 130,114,101 144,127,128 159,148,145 161,150,143 165,154,151 148,136,126 114,103,96 120,107,102 126,113,108 134,121,114 140,126,108 134,121,118 120,113,116 133,120,117 111,100,97 182,173,169 163,149,149 124,110,110 159,147,149 148,132,126 135,118,108 138,133,132 116,108,114 157,150,150 179,168,161 182,170,170 204,190,174 189,174,163 179,163,157 177,166,163 141,137,129 190,178,166 153,138,129 154,140,126 175,160,149 157,142,131 165,149,136 145,129,116 141,125,110 119,107,97 161,149,137 178,157,142 177,152,133 188,159,137 218,197,174 172,154,133 215,190,173 187,168,154 202,191,186 162,152,156 100,90,89 80,73,71 79,70,66 101,87,73 168,149,135 152,133,119 159,137,117 157,142,131 124,112,102 131,121,120 142,126,120 151,131,111 151,136,127 182,166,160 124,115,111 27,22,21 25,20,19 26,24,22 33,28,27 73,59,64 97,79,76 119,105,87 157,131,108 165,136,101 197,153,123 48,43,45 42,39,45 42,39,43 41,33,39 41,33,39 40,34,39 39,33,40 31,28,32
26,27,19 29,30,22 37,35,36 27,24,28 26,24,25 86,74,74 100,83,75 111,97,81 136,121,99 130,106,84 147,128,105 155,127,100 175,140,104 141,123,118 139,126,121 158,147,144 157,146,139 147,136,129 147,132,121 148,132,128 114,101,94 104,92,92 137,121,115 120,106,92 123,113,114 118,110,116 139,126,121 133,122,115 188,177,172 162,150,140 109,96,91 165,154,151 144,128,122 143,126,118 146,141,140 138,132,137 171,169,167 186,175,172 183,172,169 194,180,166 185,171,155 164,150,136 189,173,167 157,148,144 195,179,164 156,141,132 171,157,139 178,164,148 167,153,139 144,128,113 154,138,125 145,129,116 149,134,123 160,148,138 177,158,142 179,155,133 182,161,138 199,178,153 167,145,125 212,187,168 177,159,140 218,202,196 180,166,171 102,89,84 115,103,103 99,89,90 103,83,74 159,138,125 147,128,112 150,135,113 149,132,122 111,100,95 137,125,115 116,104,94 137,121,108 178,164,150 176,161,150 125,118,121 25,20,19 23,18,20 28,23,22 33,28,27 69,55,60 93,77,75 117,101,86 152,131,108 149,125,99 193,167,128 54,44,48 47,40,50 47,43,54 45,36,49 47,36,45 38,30,38 49,41,49 51,43,51
25,26,18 32,33,25 25,25,25 25,23,24 28,23,25 85,71,73 98,82,76 122,107,96 122,104,85 134,107,89 135,111,89 173,143,117 191,157,123 169,151,146 144,128,122 153,142,139 161,148,141 158,143,134 156,141,130 144,131,124 149,137,127 132,121,116 149,134,123 130,116,98 120,111,107 135,127,133 129,113,107 138,125,120 181,170,165 160,144,138 120,102,97 159,146,143 150,134,128 136,119,111 171,166,165 135,127,133 190,185,184 188,177,174 182,171,168 197,182,171 179,165,149 155,140,129 185,169,163 129,118,115 190,173,165 149,134,125 167,153,135 172,158,142 160,146,132 147,130,120 157,141,128 131,115,102 141,126,115 161,146,137 177,158,144 172,153,130 167,146,123 198,174,150 168,146,126 209,185,163 193,175,154 205,189,183 192,178,183 102,89,86 139,126,119 129,118,113 129,110,94 159,137,117 149,132,122 149,126,111 129,114,103 105,92,87 148,136,124 123,111,101 127,111,96 150,135,124 168,152,139 132,122,126 25,20,19 23,18,20 26,21,20 30,23,23 73,59,64 92,76,74 127,111,96 141,119,99 151,128,99 187,160,124 52,40,42 48,41,51 55,46,59 58,44,59 50,37,47 56,47,58 53,42,49 49,41,47
23,24,16 26,27,19 21,24,16 33,28,25 29,22,22 85,73,75 92,79,76 104,91,84 114,96,77 133,111,91 136,110,87 160,131,100 180,152,114 138,118,111 151,135,129 147,131,127 170,155,144 160,144,138 160,145,134 128,112,106 141,128,123 137,125,125 143,129,115 133,117,104 137,121,117 135,128,128 140,123,115 135,119,113 175,164,159 175,163,151 133,118,109 166,152,152 151,135,133 119,104,95 168,161,161 138,132,137 187,180,183 196,183,176 192,187,184 184,169,158 177,162,153 165,150,141 158,145,138 112,98,98 190,179,164 154,139,130 150,136,122 153,142,125 153,139,123 151,135,122 144,132,122 153,134,122 143,128,119 159,143,130 178,159,143 175,153,133 172,148,126 187,158,134 194,169,150 209,185,163 180,161,145 197,181,177 181,169,171 92,80,80 120,105,96 151,134,126 143,127,110 161,130,109 145,126,110 153,132,121 153,131,113 143,118,101 143,127,121 116,103,100 134,113,100 154,134,125 172,154,135 131,119,121 29,22,25 25,20,22 28,23,22 33,23,22 75,58,61 96,79,80 126,111,100 136,118,97 155,130,102 189,160,127 61,48,45 45,36,47 67,56,63 57,46,53 56,45,52 63,55,63 59,51,59 51,43,49
17,19,14 38,41,29 27,30,20 63,51,41 96,74,54 87,71,69 92,79,74 102,90,78 123,103,83 140,116,94 140,111,87 165,135,107 169,138,101 163,148,137 154,139,130 143,127,121 164,149,140 158,142,136 156,141,130 136,121,112 131,118,113 122,111,106 141,127,113 141,125,110 135,117,116 129,121,127 133,115,110 140,127,122 174,161,154 161,145,139 125,110,101 162,146,140 150,134,132 128,113,104 159,149,150 132,126,131 182,175,178 185,172,165 197,185,185 175,160,151 169,154,143 151,136,127 152,139,132 98,84,84 159,147,135 134,119,110 136,121,110 149,135,119 135,121,107 140,125,114 120,105,94 163,145,124 144,127,117 158,142,129 177,163,149 170,151,135 168,148,128 181,155,134 174,154,134 220,202,181 187,173,148 199,183,177 166,154,156 96,84,84 108,93,84 149,138,123 142,123,111 155,127,100 166,145,132 160,137,122 151,125,102 150,129,102 154,134,116 119,106,99 122,105,97 156,133,120 155,139,124 143,131,131 32,27,29 20,18,19 29,24,26 33,26,26 75,61,66 87,73,73 123,107,94 137,118,95 153,125,96 198,166,132 73,54,56 52,41,50 54,47,50 52,44,52 57,46,53 61,48,58 37,29,37 52,44,52
20,22,17 43,47,32 29,30,18 82,68,52 118,92,67 92,74,73 107,92,83 113,97,80 145,119,96 153,122,99 142,112,86 163,133,105 177,145,111 155,140,131 164,149,140 140,124,118 158,143,134 156,140,136 157,142,131 146,131,122 134,121,116 135,124,117 136,122,108 154,138,125 140,121,123 151,141,145 127,109,104 139,126,121 176,163,156 136,120,114 129,113,107 139,123,117 133,117,115 125,109,103 159,149,150 119,113,118 171,164,167 193,178,167 182,171,168 174,159,148 167,152,141 156,141,132 149,137,127 101,89,94 139,128,121 139,128,125 102,92,91 123,111,111 132,120,110 130,118,108 108,92,79 174,153,128 165,138,120 147,128,112 161,146,137 170,154,139 169,149,131 205,181,159 185,165,145 215,197,176 187,168,143 191,175,169 154,142,144 90,78,80 137,118,104 151,133,112 152,133,117 159,133,110 166,143,130 166,145,130 166,140,117 147,128,103 151,131,113 126,111,102 125,106,94 150,124,110 144,132,120 132,121,118 41,36,38 21,19,20 30,25,27 34,27,27 74,62,67 89,72,75 115,96,82 132,111,86 168,140,111 197,168,133 86,64,67 58,47,56 57,50,53 63,55,63 61,49,61 60,47,57 58,50,58 57,49,57
47,48,38 38,40,23 27,26,17 96,76,56 120,96,61 92,74,71 102,86,73 119,99,79 159,130,106 163,134,103 160,126,96 174,142,110 167,141,116 151,136,125 178,163,152 149,134,125 167,153,139 162,146,140 153,139,123 158,143,132 137,121,115 121,108,103 135,119,104 162,146,129 148,131,123 142,135,135 119,104,95 133,117,113 174,161,156 147,136,129 128,115,110 138,125,120 153,137,135 127,111,109 150,143,143 106,100,105 167,162,164 178,164,146 184,172,162 158,146,134 161,149,137 149,137,125 138,127,120 56,46,47 38,31,31 27,22,24 23,20,24 25,24,27 30,24,31 51,43,49 68,58,48 160,140,120 173,147,126 154,133,118 156,138,133 168,153,142 183,163,145 205,181,159 169,154,132 178,163,143 201,177,151 195,178,168 157,150,148 103,89,91 122,108,94 145,127,108 156,134,116 162,136,115 183,160,145 170,152,133 169,150,127 140,124,107 116,104,92 122,108,94 142,123,109 142,123,109 138,127,112 130,116,116 53,48,50 23,21,22 26,24,25 35,30,29 74,62,64 85,71,73 116,97,83 131,110,85 158,128,102 187,157,129 98,75,74 63,51,63 63,55,63 58,49,62 61,49,61 66,52,65 63,54,65 54,43,52
90,85,73 50,47,34 30,29,22 101,86,64 123,99,64 91,74,75 99,83,70 118,104,88 155,131,109 160,132,105 163,129,97 178,147,110 172,146,125 171,157,143 175,161,147 147,132,121 157,142,131 160,145,134 146,131,120 136,121,110 130,114,108 102,89,84 136,119,109 141,125,110 135,118,108 138,128,132 120,105,96 141,125,119 180,167,164 140,129,124 130,118,108 160,145,136 146,133,130 149,133,131 151,144,144 108,102,107 159,154,153 189,175,159 167,153,139 145,133,121 162,147,136 126,113,108 29,22,25 23,20,24 19,17,15 20,18,19 23,18,20 28,23,25 28,23,22 29,24,26 26,21,23 49,39,38 140,122,117 134,118,101 172,156,150 172,152,134 161,142,126 202,183,167 154,138,123 157,143,127 209,185,161 201,187,173 170,159,156 88,77,74 121,107,93 125,105,87 155,130,113 168,144,122 164,144,126 171,153,134 178,159,136 128,112,95 113,97,91 136,116,98 121,104,96 147,133,115 163,145,126 148,130,127 74,69,71 20,18,19 26,24,25 33,28,27 72,60,62 83,69,71 114,98,85 135,108,92 149,130,91 165,137,99 114,98,83 68,59,70 56,48,56 59,51,59 64,53,62 59,51,59 63,52,61 52,44,50
99,91,78 51,51,37 27,26,19 108,93,71 116,92,57 91,74,77 100,85,76 122,108,92 148,123,104 171,143,116 179,147,115 177,146,109 173,143,126 172,158,144 182,168,154 151,136,125 156,141,130 157,142,131 148,133,122 142,127,116 111,95,89 127,114,109 143,126,116 143,127,112 127,110,100 136,126,130 123,108,99 140,124,118 170,157,154 140,129,124 126,114,102 127,112,101 151,138,135 150,134,132 129,122,122 97,91,96 167,162,161 184,173,158 143,129,115 117,105,93 154,139,130 29,15,15 20,13,16 21,18,22 20,18,16 21,19,17 24,22,20 28,23,25 26,24,25 26,24,25 23,21,22 26,24,22 46,36,37 143,124,112 168,150,145 172,151,136 170,151,135 185,167,148 183,168,146 158,142,127 185,165,147 194,177,167 167,156,151 82,72,71 133,117,102 152,130,112 162,135,119 191,165,144 160,142,123 187,163,141 179,155,131 152,137,117 108,93,84 133,113,95 139,119,110 131,119,107 185,165,147 126,110,104 86,81,83 21,19,20 27,25,26 32,27,26 67,55,57 85,71,71 115,98,88 122,104,85 140,114,75 198,170,130 183,160,118 72,56,54 52,44,52 58,50,58 54,43,52 64,53,62 69,56,66 61,48,56
