9,10,13 24,23,26 31,28,32 27,24,28 28,25,29 28,25,31 80,69,78 98,81,87 84,70,70 85,71,71 87,75,75 92,79,74 93,78,69 87,73,75 98,80,77 108,85,72 124,94,66 125,97,70 147,136,133 149,135,135 172,163,159 178,169,161 129,118,113 156,145,142 138,127,120 121,111,101 128,116,118 125,112,107 127,114,109 125,112,107 130,119,104 120,106,88 123,110,107 132,122,126 95,88,88 137,124,121 107,95,95 150,143,143 173,162,157 137,120,121 121,107,107 147,133,133 165,153,155 156,140,134 155,138,128 160,151,147 65,60,62 132,126,131 179,172,172 170,160,159 178,167,162 165,153,153 204,190,174 201,187,173 206,192,176 175,163,153 157,145,145 140,133,133 165,155,143 182,170,158 161,146,137 164,150,136 182,169,148 174,158,156 160,145,134 152,136,121 141,124,114 140,124,111 141,125,112 127,112,103 154,143,140 164,150,136 192,173,159 178,157,142 165,147,126 182,163,140 195,181,156 181,162,148 181,162,139 209,183,162 189,170,156 214,199,190 198,188,187 47,37,41 75,65,64 108,99,95 65,58,56 103,94,88 140,126,112 151,137,123 171,151,133 169,155,141 163,139,117 163,141,121 134,119,110 123,110,105 143,133,132 110,100,99 162,140,132 187,167,147 136,120,114 151,135,129 152,141,136 96,91,90 25,20,19 23,18,17 27,22,21 27,25,23 35,30,29 64,54,58 83,66,67 105,88,78 120,106,88 146,128,107 155,126,102 174,145,110 190,147,114 75,63,53 41,38,44 41,38,44 37,31,36 37,34,38 38,30,36 40,32,38 40,33,43 37,30,40 37,34,38 30,27,31
10,11,14 17,16,19 32,29,33 27,24,28 27,24,28 28,25,31 64,53,60 89,72,75 94,81,78 95,82,79 94,81,76 99,79,72 112,93,79 116,96,87 142,119,106 167,133,115 166,130,97 160,130,102 145,134,131 137,123,123 160,149,146 183,172,165 136,125,120 146,135,130 143,132,125 119,109,99 123,111,113 127,114,109 125,112,107 133,120,115 128,117,102 125,111,95 139,126,123 124,114,118 100,93,93 139,126,123 114,102,102 164,157,157 177,166,161 154,137,138 121,107,107 145,131,131 163,151,153 148,132,126 148,131,121 167,158,154 68,63,65 129,123,128 168,161,161 178,168,167 175,164,159 167,155,155 211,197,181 208,194,180 190,176,160 175,163,153 158,146,146 143,136,136 157,147,135 183,171,159 156,141,132 172,158,144 198,185,164 186,170,168 158,143,132 159,143,128 138,121,111 140,124,111 143,127,114 141,126,115 135,124,119 168,154,140 189,170,156 179,158,143 167,147,127 178,157,134 209,192,168 187,168,154 180,161,138 212,186,165 186,167,153 205,190,181 217,207,206 63,53,57 59,49,48 77,68,64 105,98,96 56,47,41 116,102,88 151,137,123 166,146,128 168,152,139 168,147,124 161,139,119 133,118,109 123,110,105 137,127,126 114,104,103 138,116,108 188,168,148 151,135,129 132,116,110 150,139,134 108,103,102 26,21,20 23,18,17 27,22,21 26,24,22 33,28,27 63,53,57 85,68,69 105,88,78 119,105,89 144,126,107 159,130,106 169,140,105 194,151,118 85,73,63 40,37,43 42,39,45 40,34,39 38,35,39 40,32,38 41,33,39 40,34,41 39,33,40 32,29,33 30,27,31
22,24,21 27,27,24 34,32,30 27,24,28 27,24,28 27,24,30 35,25,26 90,74,72 99,83,79 92,79,72 103,87,74 131,109,89 144,118,93 143,119,93 154,126,99 151,120,97 158,130,90 150,126,91 152,139,134 143,127,125 163,154,150 178,167,160 144,133,128 158,146,136 153,138,127 143,128,119 138,124,124 125,112,107 115,104,101 121,108,101 128,114,98 120,106,88 126,113,110 135,125,129 112,105,105 149,136,133 124,111,106 174,164,163 176,163,156 143,127,125 117,103,103 148,134,134 158,146,148 154,138,132 131,114,104 172,163,159 76,71,73 133,127,132 161,154,154 174,164,163 178,167,162 174,162,162 197,183,167 204,189,178 191,177,161 174,163,148 184,171,168 143,133,134 153,142,127 186,171,160 161,146,137 177,163,149 185,172,151 179,163,161 155,141,127 165,149,134 145,128,118 141,125,112 141,125,110 127,113,97 160,147,140 169,154,143 178,157,142 179,159,139 178,153,134 187,156,133 221,197,175 205,182,169 183,159,137 208,184,162 177,158,142 199,182,172 220,209,206 78,66,71 116,105,102 70,57,54 66,59,59 62,49,46 90,73,65 143,126,116 152,136,119 164,143,128 159,137,117 164,144,124 134,118,112 123,110,103 129,120,116 109,100,96 141,119,111 157,139,118 162,147,138 172,156,150 164,153,150 114,109,111 26,21,20 23,18,17 28,23,22 29,24,23 32,27,26 62,50,55 85,68,71 101,84,76 120,106,88 126,111,89 163,137,112 180,153,119 196,157,127 105,91,77 48,42,49 44,37,47 46,43,49 42,36,43 41,33,41 41,33,41 40,34,39 40,34,39 37,34,40 38,35,39
25,26,18 31,32,24 30,30,25 34,32,33 27,24,28 27,25,26 36,26,27 87,71,67 101,84,76 106,91,80 108,92,75 137,122,100 128,104,82 136,116,96 163,137,112 145,122,91 178,143,107 149,115,85 138,128,118 138,125,120 156,145,142 175,164,161 147,136,129 156,144,132 155,140,129 179,164,155 146,130,128 113,100,93 103,91,91 123,110,105 140,125,114 120,106,92 116,106,107 135,127,133 113,102,109 156,143,138 136,125,118 179,169,168 182,169,162 149,133,127 111,98,93 137,124,119 161,150,147 146,130,124 141,124,116 149,140,136 81,76,78 141,139,140 172,170,168 183,178,175 163,150,147 180,169,166 196,182,168 198,183,172 194,180,164 153,139,125 187,171,165 151,140,137 156,140,125 190,174,159 154,139,130 158,144,128 165,151,133 171,157,143 168,154,140 154,138,123 145,129,114 152,136,123 143,127,114 135,121,107 154,139,130 161,145,139 177,158,142 177,156,133 184,160,138 181,160,137 209,188,163 197,174,159 178,154,130 204,183,158 178,160,141 191,175,160 218,206,196 105,91,96 100,87,82 111,98,93 88,78,79 87,76,73 100,80,71 137,115,107 126,107,93 149,130,114 148,133,111 168,147,122 121,110,107 106,91,82 140,128,118 122,111,104 135,121,107 150,134,121 170,156,142 162,148,134 166,155,150 113,107,112 25,20,19 23,18,17 29,24,26 28,23,22 32,27,26 62,50,52 86,69,72 96,83,76 117,101,86 130,110,92 165,141,117 151,127,101 189,163,124 126,107,93 50,42,50 47,40,50 47,43,54 47,43,54 45,34,43 50,39,48 40,32,40 51,43,51 52,45,48 50,44,51
25,26,18 30,31,23 30,30,25 31,31,31 25,23,24 26,24,25 34,22,27 86,70,68 98,82,76 103,90,83 112,96,81 130,112,93 134,107,89 133,111,91 148,122,97 165,133,99 191,157,123 131,102,78 160,150,140 144,128,122 153,142,139 171,160,155 150,134,128 161,146,137 156,141,130 153,141,131 130,117,114 137,125,115 132,121,116 140,127,120 141,127,109 126,112,96 120,111,107 134,128,133 111,101,102 155,139,133 138,125,120 172,162,161 181,169,159 149,132,124 120,102,97 133,117,113 165,152,149 150,134,128 136,119,111 145,134,131 89,84,86 143,140,144 190,185,184 174,169,166 170,157,154 179,168,165 197,182,171 193,178,167 183,169,155 156,142,128 185,169,163 167,156,153 168,153,144 191,174,166 149,134,125 154,140,126 163,149,131 154,139,128 160,146,132 147,130,120 149,132,122 150,134,121 131,115,102 139,124,113 154,139,130 155,140,129 177,158,144 172,155,131 171,154,130 169,148,125 198,174,150 210,188,170 173,149,125 197,176,153 193,175,154 198,182,165 209,197,187 132,118,123 102,89,86 113,100,93 135,124,119 125,112,105 129,110,94 145,120,103 135,113,95 137,120,110 149,126,111 150,131,108 114,103,100 113,96,88 148,136,124 125,115,105 129,115,101 148,132,117 150,135,124 158,142,127 165,152,147 108,102,107 25,20,19 23,18,20 25,20,22 28,23,22 30,23,23 61,49,51 86,69,72 92,79,74 127,111,96 124,104,86 163,139,115 154,131,102 187,160,124 167,145,125 46,40,47 52,43,56 55,46,59 59,50,63 54,43,52 47,34,44 56,47,58 58,47,56 52,44,50 50,43,46
24,25,17 26,27,19 26,27,19 21,23,18 28,26,24 26,20,25 33,23,27 86,69,72 94,81,78 90,79,76 106,91,80 126,105,90 133,108,89 141,112,92 143,117,92 167,139,101 182,154,116 122,95,77 162,150,140 147,131,127 153,137,133 170,155,146 164,148,142 171,155,142 160,145,134 143,128,119 148,134,134 139,126,121 135,123,123 130,118,108 145,129,116 126,110,97 132,116,112 132,120,122 129,119,118 157,139,134 129,113,107 171,159,159 176,163,156 148,133,122 127,112,101 131,118,115 160,146,146 154,138,136 129,114,105 165,154,151 104,99,101 132,126,131 184,177,180 176,170,165 163,151,141 184,179,176 175,160,149 193,178,167 171,156,147 154,139,130 177,164,157 159,145,145 154,142,132 187,176,161 153,138,129 139,124,113 164,150,134 172,161,146 160,146,130 150,134,121 155,139,126 135,123,113 151,132,120 141,126,115 147,131,125 154,138,123 178,157,142 174,154,136 178,156,136 157,136,111 185,156,132 212,185,167 178,154,130 198,171,155 182,163,147 202,186,171 200,189,182 163,151,153 102,90,90 116,100,94 147,131,118 144,124,117 137,122,100 164,140,114 157,128,106 149,130,116 147,126,113 143,123,105 133,112,97 143,120,107 143,126,118 127,114,107 128,112,106 156,140,125 147,132,121 163,144,130 176,163,158 109,102,105 29,22,25 21,16,18 21,19,20 28,23,22 33,23,22 62,48,50 86,69,72 93,78,69 126,112,98 124,105,91 156,132,108 159,134,106 187,158,125 177,157,125 47,40,50 49,40,51 58,47,56 59,48,57 52,41,48 54,43,50 61,53,61 61,53,61 52,44,50 48,40,46
22,23,15 20,21,13 33,34,26 24,27,19 42,33,27 53,40,33 45,32,29 88,74,76 95,82,77 97,86,81 115,101,87 119,99,79 136,115,92 139,113,92 138,112,87 163,134,99 175,144,107 116,91,72 168,156,144 149,133,127 154,138,132 165,150,141 150,134,128 157,141,128 162,147,136 149,134,125 148,135,132 131,118,113 136,124,124 126,114,104 144,128,115 137,121,108 141,123,118 139,127,129 109,99,98 155,138,130 137,121,115 161,150,147 170,157,150 157,142,131 140,125,116 142,129,124 156,142,142 147,131,129 134,119,110 166,155,152 115,110,112 135,129,134 183,176,179 183,177,172 173,161,151 193,188,185 185,170,159 190,175,166 157,142,133 148,133,124 159,146,139 155,141,141 153,141,131 188,177,162 154,139,130 143,128,117 147,133,117 160,149,134 142,128,112 143,127,114 143,128,117 121,109,97 158,137,126 150,135,124 144,128,122 166,148,129 178,162,145 173,152,137 175,155,137 175,154,131 182,153,131 198,171,153 185,161,137 214,187,171 194,175,159 204,184,175 181,170,165 170,158,160 88,76,76 128,113,104 136,119,109 140,119,117 145,129,112 164,140,118 120,91,69 138,119,103 150,129,116 159,134,117 154,130,108 145,122,107 136,120,114 127,114,111 134,116,113 156,133,120 163,144,130 175,157,136 177,162,153 112,105,108 33,26,29 20,15,17 20,18,19 29,24,23 33,26,24 59,47,49 83,69,71 102,87,78 124,107,97 119,100,86 150,126,102 159,131,102 191,159,127 171,148,117 51,40,49 52,42,46 67,57,61 56,46,50 49,38,47 57,46,53 62,54,62 52,44,52 50,42,48 51,43,49
17,19,14 30,33,23 39,43,28 23,24,12 66,51,40 112,84,57 119,99,69 88,75,83 92,81,74 100,88,78 119,103,86 134,112,92 144,118,97 139,110,88 146,117,93 167,135,105 167,133,99 115,96,80 169,158,143 153,138,129 135,119,113 167,151,145 157,141,137 161,144,134 154,139,128 160,145,136 146,133,126 123,110,105 125,114,107 125,113,101 131,115,102 143,127,112 131,110,110 137,123,125 124,114,118 148,130,125 140,127,122 161,150,145 170,155,146 148,132,128 127,112,103 135,118,110 154,143,138 146,130,128 130,115,106 163,149,149 129,124,126 135,130,132 177,170,173 171,162,158 168,157,152 192,180,180 172,157,148 185,170,161 155,140,129 137,121,115 146,133,126 140,126,126 137,124,117 167,155,143 132,117,108 139,124,115 142,127,116 150,136,122 130,115,104 135,123,111 137,125,115 149,133,120 169,147,127 162,140,120 149,129,122 161,143,124 178,164,150 172,156,143 163,144,128 167,149,130 186,162,140 214,192,172 179,160,137 213,194,178 185,171,146 229,214,205 170,157,154 167,155,155 98,86,86 125,109,103 138,122,107 135,123,111 138,119,105 159,133,112 179,150,130 162,139,126 161,139,121 172,146,123 157,133,111 148,129,106 164,144,126 140,123,113 128,112,99 140,123,115 147,124,109 177,161,144 177,164,159 124,114,118 35,30,32 20,18,19 26,24,25 29,24,26 33,26,26 57,47,51 82,70,75 98,82,78 123,107,92 123,103,85 154,130,104 160,133,101 199,168,131 167,141,116 58,45,55 54,44,48 49,42,45 49,41,49 59,47,59 57,46,53 60,47,57 46,35,44 36,27,38 55,46,57
20,22,17 39,42,32 37,41,26 24,25,13 82,68,52 115,87,60 124,104,74 95,81,83 107,92,83 114,100,86 129,109,89 144,118,95 153,122,99 152,122,96 151,121,93 170,138,106 177,145,111 130,114,97 155,144,129 151,136,127 140,124,118 158,142,136 155,139,135 159,142,132 157,142,131 154,139,130 142,129,122 123,110,105 135,124,117 133,121,109 150,134,121 149,133,120 140,121,123 153,139,141 137,127,131 137,119,114 139,126,121 166,155,150 170,155,146 116,100,98 129,113,107 143,126,118 149,138,133 141,125,123 125,109,103 161,149,149 132,127,129 131,126,128 171,164,167 169,160,156 172,157,148 188,177,174 174,159,148 182,166,160 154,139,128 155,140,131 149,137,127 130,119,116 101,90,85 144,133,126 139,128,125 115,105,104 112,100,100 113,100,97 132,120,110 132,122,112 132,121,114 131,115,102 174,153,128 170,144,123 162,139,126 158,143,123 161,146,137 172,156,143 170,154,139 162,142,124 205,181,159 212,190,170 182,165,141 208,188,170 187,168,143 227,210,200 194,180,180 159,147,149 90,78,80 133,116,106 141,119,101 137,121,106 152,133,117 156,132,108 174,147,129 149,126,113 166,145,130 180,156,132 158,134,112 143,124,101 151,131,113 128,111,101 134,118,105 136,117,105 150,124,110 184,168,153 180,167,160 121,108,116 41,36,38 19,17,18 27,25,26 29,24,26 34,27,27 57,47,51 80,66,71 96,80,76 115,96,82 126,106,86 138,115,86 169,141,112 197,168,133 179,151,124 58,45,55 56,46,50 57,50,53 61,53,61 65,54,63 60,48,60 60,47,57 58,47,56 55,46,57 56,47,58
38,39,29 41,43,28 37,39,24 25,24,15 96,76,56 116,92,59 126,105,78 97,83,83 103,87,74 109,93,76 131,110,85 160,131,107 162,133,102 166,132,102 167,133,101 179,145,111 167,141,116 120,104,100 157,143,129 163,148,137 148,133,124 155,140,131 157,141,135 155,141,125 148,134,118 151,137,123 151,136,127 126,110,104 121,108,103 151,137,123 141,125,108 159,143,128 144,127,119 132,121,116 130,120,121 129,114,105 129,113,109 162,149,146 172,159,154 109,96,91 128,115,110 131,119,109 142,129,126 151,135,133 123,107,105 156,146,145 129,122,125 124,118,125 167,162,164 165,159,154 178,160,141 180,168,158 160,148,136 169,157,145 153,141,129 146,134,122 143,132,125 123,114,110 57,50,50 48,41,41 40,35,37 28,25,31 26,25,28 30,29,32 41,35,42 52,44,50 68,58,57 129,119,109 162,142,122 169,143,122 170,145,128 161,141,132 157,139,134 176,159,151 171,155,140 168,148,130 202,178,156 186,167,144 156,141,119 184,159,142 198,174,148 238,220,201 177,164,161 163,156,154 103,89,91 140,128,116 128,112,97 133,118,98 139,117,99 173,149,127 190,163,145 174,151,136 172,154,135 171,150,127 143,123,103 134,120,106 120,108,96 141,127,111 123,108,99 138,119,105 143,124,110 165,154,139 160,148,138 117,104,112 50,45,47 18,16,17 26,24,25 25,23,24 35,30,29 57,47,48 78,64,66 95,77,76 115,96,82 123,105,84 144,118,93 160,130,104 191,161,133 189,157,127 63,48,58 59,49,53 65,57,65 59,50,61 56,49,59 63,51,63 65,51,64 60,48,60 65,54,63 57,46,55
