249,231,189 249,234,187 249,227,180 251,231,185 247,232,185 245,230,181 246,229,190 248,235,201 247,232,210 249,230,214 220,195,192 182,160,165 128,113,144 91,82,133 68,64,129 59,61,129 46,52,125 31,39,125 25,26,115 18,24,113 43,27,96 51,29,103 80,29,72 89,37,34 113,46,19 129,37,2 109,34,14 114,31,16 199,156,109 235,207,149 226,205,153 216,191,143 187,165,129 122,97,67 222,198,143 231,209,146 235,213,150 240,215,158 225,189,129 56,51,119 53,50,106 239,192,131 253,229,165 250,228,165 250,228,165 250,228,165 250,228,165 250,228,165 225,186,117 248,219,154 245,220,163 88,74,89 185,91,39 255,141,10 124,79,74 76,67,107 77,71,115 255,152,43 120,81,95 71,74,112 80,74,106 255,143,46 89,82,110 76,71,110 75,73,111 216,120,21 73,67,101 62,67,114 69,59,115 121,68,56 66,62,98 45,59,107 50,68,96 55,72,103 88,100,151 79,92,138 95,106,148 54,60,88 160,139,112 141,118,89 120,87,60 110,75,39 122,78,36 101,55,25 86,52,30 80,51,27 83,52,29 78,51,33 57,46,43 54,43,40 59,46,43 55,42,39 34,29,28 31,28,32 30,28,29 30,28,29
14,19,115 16,18,115 14,16,109 13,15,110 15,14,115 19,15,119 24,18,122 26,20,122 24,22,114 34,24,123 39,25,121 40,30,120 54,29,99 73,36,90 105,55,93 150,87,104 213,130,79 254,152,60 255,156,18 255,141,0 255,122,0 167,62,0 232,109,0 240,104,0 98,52,38 149,54,0 156,70,6 139,66,0 213,92,0 245,211,152 226,205,153 214,189,141 189,167,131 127,102,72 228,204,149 233,211,148 236,214,151 240,215,158 242,208,138 60,52,110 51,51,106 249,204,142 252,228,164 251,229,166 249,227,164 249,227,164 247,225,162 252,230,167 246,222,160 247,222,163 247,222,165 144,100,72 155,95,45 81,81,134 216,108,15 149,96,69 255,148,12 92,63,87 226,115,37 116,81,96 242,147,40 153,85,67 255,146,28 93,72,102 233,128,46 221,122,54 187,126,110 76,60,114 128,92,82 255,147,25 196,128,110 60,61,111 124,136,185 93,107,159 87,99,150 85,97,148 60,72,121 52,59,84 173,152,125 154,131,102 125,95,67 108,73,37 125,81,41 102,56,26 84,50,28 81,52,28 78,47,26 79,52,34 55,44,41 55,44,41 59,46,43 54,41,38 32,27,26 31,28,32 30,28,29 30,28,29
255,141,0 230,125,12 255,149,0 189,96,5 255,142,0 227,117,6 255,135,0 215,108,9 232,119,0 229,119,10 205,103,1 162,79,12 150,75,3 126,66,16 176,93,8 88,48,25 90,56,54 71,55,80 57,39,76 43,38,95 19,27,102 17,27,101 25,33,110 40,30,116 31,28,113 17,28,125 21,24,114 14,26,116 71,60,87 237,217,169 226,205,153 212,190,141 190,166,129 135,110,80 226,202,147 230,207,147 233,211,148 238,216,153 245,215,148 72,58,86 53,50,106 221,182,123 247,223,159 250,228,163 252,228,166 250,228,165 250,228,165 249,227,164 247,225,162 250,227,167 250,227,167 253,202,124 255,181,82 197,115,43 255,150,37 245,226,158 255,182,82 107,69,71 196,104,38 255,202,135 255,185,94 92,70,103 199,101,30 255,202,125 255,152,44 102,78,114 108,67,65 240,141,33 105,71,83 93,76,119 121,68,52 195,118,44 59,73,112 123,134,192 99,112,167 69,83,131 38,54,90 41,49,95 186,163,134 162,137,107 138,108,80 102,66,37 114,70,42 95,49,23 89,55,33 89,55,35 76,45,26 77,48,28 57,44,41 57,44,41 59,46,43 54,41,38 36,31,30 31,29,30 30,28,26 30,28,26
72,42,27 30,47,67 67,38,45 24,49,71 56,37,55 37,44,67 84,37,28 21,34,80 27,32,81 16,27,85 21,31,96 20,26,95 11,19,96 14,18,99 29,18,97 58,37,108 16,23,116 15,22,113 18,24,113 255,163,88 26,27,116 19,21,114 17,26,109 58,42,111 41,31,91 17,22,116 17,26,109 21,24,114 27,32,99 242,223,188 224,200,149 211,187,136 190,167,127 139,115,82 221,198,140 230,208,145 232,210,147 237,215,152 244,215,154 88,64,56 51,51,106 241,202,143 253,226,163 248,224,162 251,229,166 249,227,164 247,225,162 249,227,164 246,224,161 248,223,164 250,225,166 255,186,90 255,162,63 255,206,143 235,221,163 255,156,40 244,168,76 255,185,92 255,205,147 238,189,101 241,210,146 255,177,98 255,203,139 244,206,142 246,215,176 193,122,78 205,112,37 244,211,161 255,210,132 219,146,114 255,149,40 234,207,162 48,67,100 60,76,124 96,110,162 60,75,130 79,94,149 93,106,152 179,160,137 174,149,119 145,116,85 107,71,42 91,47,19 99,52,29 85,47,26 89,55,33 81,45,25 77,48,26 56,43,40 56,43,40 55,42,39 55,42,39 36,31,30 30,28,29 30,28,29 30,28,26
6,20,102 157,85,66 34,23,100 10,17,112 6,17,114 21,26,120 222,130,68 10,15,118 9,21,115 13,19,117 219,98,0 62,20,69 12,17,111 12,19,101 38,25,64 166,130,81 41,35,97 47,39,85 64,45,63 211,169,117 146,109,67 180,145,80 211,172,101 210,173,90 228,186,103 230,183,104 219,174,99 221,179,100 211,171,105 248,218,160 228,204,151 214,190,139 191,168,128 144,120,87 217,194,136 231,209,146 235,213,150 237,215,152 244,220,158 126,94,39 54,52,101 255,215,161 251,227,165 255,231,169 251,231,170 251,229,166 250,225,166 253,231,166 250,220,153 247,224,164 247,224,166 244,223,167 242,221,167 250,222,164 242,221,167 238,222,168 245,219,165 244,219,162 243,220,162 250,216,157 255,218,152 251,226,167 249,217,160 248,185,111 255,181,93 249,226,166 246,220,168 255,165,62 255,162,65 248,212,165 243,211,165 255,151,44 105,105,131 107,107,135 68,69,88 69,71,87 100,103,125 58,65,79 153,132,109 186,158,129 159,132,100 117,83,53 96,50,22 95,49,23 81,41,16 111,78,53 83,45,26 78,47,26 57,44,41 56,43,40 56,43,40 54,41,38 42,35,35 31,29,30 30,28,29 30,25,27
44,31,99 165,95,69 62,36,95 31,34,113 32,31,104 55,42,110 182,104,60 63,59,122 95,77,114 91,76,109 161,76,0 168,112,74 208,179,126 220,180,128 215,174,104 214,169,96 226,179,100 209,164,89 197,153,73 247,204,130 227,179,105 228,185,111 183,139,57 182,143,63 215,168,89 255,208,134 235,194,122 228,190,114 206,158,86 248,217,157 233,209,158 214,192,143 191,168,126 146,122,89 218,195,137 228,206,143 237,215,152 245,223,160 242,219,159 202,161,89 52,52,109 203,169,126 252,225,164 255,226,165 251,228,170 252,228,162 247,228,164 254,225,176 234,203,141 244,224,165 244,220,165 247,227,168 241,222,158 243,218,161 243,219,166 240,217,175 240,220,161 246,220,166 246,217,166 243,214,161 245,219,167 247,219,161 247,219,163 244,218,166 246,222,167 245,222,164 245,222,164 243,220,162 243,220,162 242,219,161 239,215,164 238,213,167 238,213,165 237,212,168 229,204,158 226,201,157 224,198,157 210,186,149 206,182,145 194,170,137 173,146,112 127,93,61 129,86,41 106,62,24 90,46,20 132,98,76 90,49,22 79,45,27 55,42,37 55,42,37 55,42,39 54,41,38 47,37,38 30,28,29 33,26,29 33,26,29
4,57,76 6,56,81 7,52,71 6,61,88 24,67,94 15,73,91 6,58,86 11,57,79 9,61,76 8,60,77 5,70,85 27,67,88 208,169,85 190,143,62 255,223,164 239,202,129 196,152,70 208,166,85 213,174,105 255,227,163 195,155,78 188,149,67 212,175,104 255,226,170 255,225,149 202,152,67 255,220,149 255,216,156 215,168,91 244,213,151 229,205,154 216,194,145 192,169,127 146,122,89 218,195,137 231,209,146 240,218,155 239,217,154 244,219,160 240,199,127 52,53,112 182,155,119 255,226,128 246,206,113 255,213,132 214,172,132 192,157,121 114,88,78 252,218,144 121,100,77 238,217,161 134,112,106 145,123,115 105,81,73 241,214,171 162,138,116 220,198,164 244,223,200 243,220,180 245,218,184 194,169,141 244,219,171 219,196,154 175,155,125 205,180,136 226,204,170 244,222,177 225,207,165 225,206,169 238,221,170 244,219,171 247,221,167 249,228,185 241,217,182 236,214,178 234,212,178 226,204,170 216,195,168 215,190,160 199,175,140 183,156,120 142,108,74 106,58,13 124,71,30 108,58,16 140,104,75 116,72,44 87,51,31 56,40,34 56,43,40 55,42,39 55,42,39 49,39,40 32,27,29 35,25,29 36,26,30
0,54,74 2,58,78 1,57,77 3,59,79 16,72,92 15,71,91 4,60,80 0,54,74 0,54,74 0,58,76 2,59,82 24,69,88 211,168,83 242,194,110 253,225,167 250,220,153 199,156,69 209,168,82 187,149,71 252,212,137 206,161,72 209,165,85 238,210,142 250,225,166 255,225,158 185,146,62 210,166,86 192,149,73 219,175,95 236,205,141 229,205,154 219,194,146 193,171,126 148,124,91 218,194,139 232,210,147 238,216,153 240,218,155 244,220,156 253,222,144 53,55,111 85,67,104 138,106,92 215,183,151 234,193,132 255,216,130 242,200,117 170,144,121 238,199,126 228,208,176 243,217,167 140,115,98 124,102,94 125,107,77 240,220,161 201,177,144 242,222,161 231,212,198 233,210,168 250,228,181 142,122,92 238,217,165 242,220,171 238,221,184 240,220,161 177,152,153 235,219,165 232,213,186 103,81,89 180,161,149 232,207,161 239,217,154 240,223,174 176,146,159 224,201,188 158,137,122 214,194,174 115,94,92 193,168,140 207,183,150 188,161,127 147,115,81 114,62,12 125,70,25 109,60,22 128,89,57 108,60,31 85,45,20 60,43,35 54,40,40 53,40,37 54,41,38 48,36,36 33,25,31 37,26,33 39,28,35
3,56,77 2,62,81 3,63,82 0,58,78 11,67,87 17,73,93 4,62,82 0,58,78 0,58,77 1,64,82 0,59,78 23,70,89 255,219,157 196,155,58 213,170,83 247,207,132 201,155,71 214,168,84 249,210,141 206,169,88 208,158,73 255,226,150 255,228,166 251,227,163 255,226,163 188,144,64 243,199,117 225,184,114 214,172,93 232,201,137 228,207,155 219,194,146 194,172,127 149,125,92 217,193,142 231,209,146 236,214,151 239,217,154 245,220,161 247,220,157 57,58,121 158,132,118 255,229,168 255,228,167 253,229,167 252,228,166 251,227,165 248,221,160 250,201,124 242,222,163 243,217,165 248,220,164 249,219,161 246,222,167 247,218,165 245,221,168 245,219,165 242,222,163 237,216,160 239,214,166 239,220,165 242,225,174 241,220,164 246,219,172 251,227,165 210,188,139 193,170,128 183,164,125 166,149,110 197,179,135 196,173,131 239,215,164 163,139,113 212,190,154 160,140,108 230,207,165 206,186,154 226,202,167 154,135,100 212,189,149 192,165,129 154,123,86 133,85,29 129,73,26 103,54,14 110,69,38 100,55,22 90,46,20 66,45,34 52,41,38 53,40,37 52,39,36 53,40,37 34,26,32 40,32,38 44,36,42
0,58,78 0,61,79 3,63,82 0,57,77 17,73,93 12,68,88 0,55,75 4,60,80 0,53,72 1,64,82 0,58,77 23,70,87 250,218,163 201,154,65 200,156,74 255,210,146 199,152,71 214,168,84 243,204,135 197,154,78 208,167,79 251,209,126 224,192,121 252,225,164 247,206,134 195,146,56 193,149,71 202,157,82 211,169,90 231,197,134 228,207,155 216,192,141 195,173,128 152,128,95 217,193,142 231,209,146 235,213,150 239,217,154 245,220,161 247,223,159 66,62,123 126,101,98 254,227,166 255,228,167 250,226,164 248,224,162 251,227,165 252,225,164 250,203,126 250,222,164 252,194,143 253,210,152 255,219,159 215,174,117 227,179,125 255,199,151 222,171,116 215,149,101 255,227,193 204,145,99 210,186,135 192,93,54 241,218,176 230,209,166 190,172,128 189,102,59 248,220,164 217,170,118 203,154,105 243,224,167 176,161,114 144,132,91 236,214,165 241,220,164 181,86,50 248,206,168 185,163,127 194,179,143 176,83,51 213,190,148 202,176,135 161,130,91 138,87,34 128,67,20 123,68,25 95,55,21 93,48,15 92,48,22 65,44,33 51,42,38 50,37,34 50,37,34 48,35,32 36,28,34 47,34,42 52,39,47
