249,231,189 251,233,189 248,231,184 249,227,180 251,231,185 246,231,184 246,230,186 246,231,182 246,229,190 249,234,196 247,234,202 246,231,209 249,230,214 244,217,210 208,187,187 169,151,160 128,113,144 110,98,141 78,71,124 68,64,129 59,61,129 54,61,127 44,43,128 31,35,120 25,26,115 19,22,110 28,25,110 46,30,99 51,29,103 58,28,80 90,36,47 81,31,39 113,46,19 126,36,0 97,28,13 108,33,13 114,31,16 88,43,36 247,213,154 230,209,153 226,205,153 221,197,146 203,181,136 178,156,120 122,97,67 215,191,140 229,204,145 231,209,146 235,213,150 237,215,150 244,221,161 175,139,79 56,51,119 53,49,110 76,65,92 255,224,152 253,229,165 252,230,167 250,228,165 250,228,165 250,228,165 247,225,162 249,227,164 249,227,162 225,186,117 233,199,129 241,216,157 244,219,162 88,74,89 105,59,61 228,124,37 255,140,11 124,79,74 80,67,106 71,66,107 79,73,117 255,152,43 233,130,45 87,72,119 82,70,100 80,74,106 136,75,70 255,121,0 88,81,109 76,71,110 83,65,102 105,61,62 143,80,60 73,67,101 73,64,104 67,61,107 68,58,114 121,68,56 78,63,114 53,64,106 62,78,128 50,68,96 56,74,102 55,71,107 78,90,141 79,92,138 96,109,153 53,62,101 64,64,74 160,139,112 151,128,99 130,107,78 111,78,51 110,75,39 122,79,34 102,58,20 101,55,27 86,52,30 106,75,54 82,51,28 82,51,28 78,51,33 54,43,40 57,46,43 54,43,40 59,46,43 55,42,39 51,40,37 34,29,28 31,28,32 30,28,29 30,28,29 31,29,30
61,55,80 61,55,80 58,52,77 60,50,81 59,52,82 61,51,80 60,49,83 58,50,87 53,45,89 52,46,94 54,50,102 51,46,101 51,42,109 43,37,101 27,33,102 21,21,101 24,20,110 20,18,108 14,18,103 24,26,108 35,26,120 43,27,123 49,33,118 60,35,105 101,52,83 133,77,99 121,68,81 212,123,71 255,151,69 159,71,12 255,151,7 229,130,39 179,84,0 255,133,0 123,46,0 255,142,20 252,138,1 149,63,0 219,144,58 231,207,152 226,205,153 221,197,146 205,183,138 178,156,120 122,99,68 216,192,141 232,207,148 235,213,150 235,213,150 238,216,151 239,216,156 199,164,99 58,52,116 53,49,110 74,65,91 253,219,147 253,229,165 251,229,166 250,228,165 250,228,165 252,230,167 247,225,162 255,235,172 250,228,165 251,220,158 250,223,160 248,223,164 246,221,164 101,82,84 243,138,37 145,86,79 126,75,65 255,155,40 154,91,71 80,74,106 205,143,114 173,88,49 175,89,41 152,107,111 81,75,119 123,73,81 218,118,47 255,143,18 168,119,97 79,73,96 79,72,113 232,128,52 255,138,26 79,68,120 57,63,107 64,63,107 61,65,119 255,136,10 181,121,121 66,63,119 58,70,119 79,95,133 53,69,105 81,96,141 80,92,143 85,97,146 78,91,137 96,105,144 52,53,58 171,150,123 159,136,107 131,108,79 115,83,53 110,75,39 116,73,28 109,65,27 93,47,19 82,48,26 124,93,72 78,47,24 81,50,27 79,52,34 55,44,41 57,46,43 55,44,41 59,46,43 55,42,39 51,40,37 33,28,27 31,28,32 30,28,29 30,28,29 31,29,30
62,37,107 64,41,113 55,36,122 61,40,111 55,35,113 53,29,115 65,35,109 68,33,105 85,45,107 94,53,95 89,50,105 115,71,89 139,82,94 108,55,68 198,110,72 185,120,101 248,144,57 255,147,38 157,66,6 255,141,0 255,144,0 138,52,0 255,142,0 114,63,26 231,107,0 255,147,0 65,52,62 200,112,35 83,49,27 35,51,62 255,121,5 42,62,74 45,67,71 99,59,36 18,52,66 88,62,52 68,55,48 53,59,60 237,150,66 235,211,160 226,205,153 219,198,146 206,184,139 179,157,121 130,105,75 217,193,142 230,205,146 233,211,148 231,209,146 237,215,152 242,219,159 213,181,106 67,56,110 51,51,108 66,59,89 245,214,136 250,226,162 251,227,165 252,230,167 250,228,165 250,228,165 250,228,165 249,227,164 249,227,164 247,225,162 246,224,161 250,225,166 250,225,168 255,205,147 254,152,91 88,80,97 87,82,123 159,100,81 255,131,29 236,169,126 177,89,28 99,75,91 100,79,105 215,110,28 165,115,100 223,128,38 143,87,61 86,84,133 254,130,37 167,105,76 213,121,57 249,153,79 93,72,91 255,148,12 168,97,55 78,63,114 255,151,35 102,71,89 197,96,28 179,119,105 59,70,101 120,132,183 116,129,188 95,108,163 95,107,160 47,59,108 79,92,138 60,73,119 64,67,87 181,161,131 165,142,113 145,120,92 123,93,65 102,66,35 101,56,21 97,51,21 95,51,25 93,59,37 130,99,78 78,47,24 77,46,25 77,48,28 56,43,40 57,46,43 55,44,41 59,46,43 55,42,39 51,40,37 34,29,28 31,28,32 30,28,29 30,28,29 30,28,29
255,139,0 255,149,0 99,61,42 255,147,0 147,54,0 109,46,0 255,129,0 96,46,33 255,134,0 255,145,0 90,57,59 245,132,13 175,65,0 76,56,49 255,143,0 54,57,68 113,38,0 253,131,0 39,48,61 198,115,30 85,45,22 31,59,82 132,63,34 12,49,87 46,28,65 64,29,62 22,33,91 19,27,102 17,27,101 15,25,101 23,27,112 66,34,100 37,34,119 22,28,126 16,27,124 24,27,117 17,29,119 32,37,102 243,223,203 235,211,158 224,203,151 217,196,144 208,183,139 183,159,122 135,110,80 221,197,146 229,204,147 230,208,145 232,210,147 235,213,150 238,216,153 242,212,145 68,54,82 52,51,113 69,58,92 240,214,132 247,223,159 245,226,160 250,226,164 248,224,162 250,228,165 247,225,162 250,228,165 246,224,161 247,225,162 249,227,164 247,224,164 249,226,166 238,187,109 255,221,160 224,137,76 234,151,102 255,149,36 255,211,123 243,213,146 255,185,85 114,76,78 124,94,123 255,158,19 247,222,163 255,200,109 205,125,59 107,93,110 255,163,92 255,204,127 255,205,132 233,157,97 74,74,127 136,95,93 246,149,80 255,196,136 117,83,95 89,72,115 95,71,105 206,101,32 121,113,121 53,67,106 97,109,162 111,122,178 94,107,162 80,94,142 44,61,92 51,61,106 59,67,99 189,166,137 171,146,116 149,124,94 128,98,70 103,67,38 91,47,19 90,46,18 86,42,16 82,48,26 126,97,75 78,44,24 77,46,27 77,48,28 59,41,36 59,46,43 57,44,41 57,44,41 56,43,40 52,41,38 34,29,28 31,29,30 30,28,26 30,28,26 30,28,26
72,42,27 78,41,26 12,44,70 71,42,49 24,49,71 12,49,85 86,32,25 0,42,73 84,37,28 68,28,30 0,40,83 24,29,78 16,27,85 2,32,97 34,28,101 9,26,89 11,19,96 15,21,108 6,22,103 36,25,104 58,37,108 20,20,114 12,25,110 18,20,113 18,24,113 67,38,101 189,103,35 20,21,110 19,21,114 17,23,110 10,26,105 161,97,37 41,31,91 16,25,108 17,25,113 18,27,110 21,24,114 21,29,115 63,54,78 233,208,160 224,200,149 218,194,143 207,182,136 185,162,122 139,115,82 215,194,140 226,203,143 230,208,145 232,210,147 236,214,151 238,216,153 242,213,152 88,64,56 51,50,112 70,62,97 254,224,141 253,226,163 247,228,162 252,228,166 251,229,166 249,227,164 247,225,162 249,227,164 252,225,164 246,224,161 247,223,161 248,223,164 250,225,166 255,186,90 255,156,17 255,206,141 255,196,94 235,221,163 242,195,116 255,150,12 255,184,92 255,185,92 255,162,35 240,218,171 255,159,54 241,210,146 248,219,166 255,146,13 255,212,148 244,206,142 242,185,114 255,211,128 255,166,77 205,112,37 255,206,121 240,183,114 255,200,122 219,146,114 178,105,77 255,193,131 160,145,134 48,67,100 70,88,128 89,105,155 107,121,173 60,75,130 65,80,137 52,65,120 69,75,115 179,160,137 180,155,125 162,137,107 138,109,78 107,71,42 93,49,21 97,53,27 93,48,25 85,47,26 123,89,67 102,64,43 80,44,24 77,48,26 60,42,37 56,43,40 56,43,40 55,42,39 55,42,39 52,41,38 33,28,27 30,28,29 30,28,29 30,28,26 30,28,26
8,19,100 19,21,105 140,59,23 27,17,105 13,19,117 5,18,114 7,19,111 56,24,69 128,71,68 28,19,111 9,21,115 8,20,121 6,22,117 47,24,94 250,144,49 16,22,120 11,19,119 13,19,117 13,20,113 57,38,93 139,78,13 21,23,120 12,17,111 14,19,115 26,20,111 65,44,100 182,140,86 48,35,85 48,35,70 59,41,66 65,48,49 161,127,68 110,77,52 109,81,54 110,81,59 107,81,56 105,80,63 91,69,63 85,63,45 234,207,162 227,201,149 218,194,141 207,182,136 185,162,122 144,120,87 210,189,137 228,205,145 231,209,146 232,210,147 238,216,153 239,217,154 243,219,157 114,84,40 51,52,102 71,60,98 252,221,141 252,228,166 250,228,165 251,229,166 249,229,168 250,228,165 246,223,163 247,230,165 245,215,148 248,221,156 246,223,163 248,223,166 249,226,168 252,223,160 255,219,159 254,220,157 247,218,167 254,218,160 250,198,127 255,189,105 255,182,98 255,214,147 247,222,165 253,191,110 255,158,41 255,163,50 255,202,108 255,219,158 249,218,158 255,155,36 255,151,20 255,216,143 255,191,101 252,222,164 255,204,131 255,152,13 255,177,80 247,173,96 246,163,78 255,202,134 209,128,78 99,105,165 107,113,173 71,78,131 54,63,102 114,123,164 46,53,106 73,85,134 39,54,70 168,154,129 187,159,130 174,146,117 147,120,88 115,81,51 95,51,23 94,48,20 93,46,23 95,55,30 115,80,55 97,57,32 83,45,26 76,45,26 62,42,35 57,44,41 55,42,39 56,43,40 54,41,38 54,41,38 35,28,28 30,28,29 30,28,29 30,28,29 30,28,29
10,15,111 35,23,125 255,144,0 36,22,104 10,17,110 14,18,117 10,16,116 86,28,34 219,133,83 40,20,109 15,19,118 15,20,116 17,18,118 55,28,90 255,146,39 43,31,115 39,30,93 45,37,85 55,43,75 98,74,68 176,135,67 124,95,71 152,125,78 191,156,91 209,170,88 225,184,98 227,177,92 204,154,69 203,154,73 196,152,74 207,166,98 231,185,115 211,168,92 203,159,88 196,152,81 192,153,82 199,157,78 211,163,91 202,163,94 236,207,158 230,206,153 221,197,146 207,182,136 185,162,122 145,121,88 206,184,135 226,203,143 232,210,147 235,213,150 239,217,154 242,220,157 242,220,157 168,130,66 55,51,101 67,60,101 253,218,137 253,229,167 251,228,168 249,227,164 252,232,171 253,229,167 252,228,166 248,230,168 238,197,127 243,213,144 246,223,163 246,223,163 248,223,166 247,224,166 246,222,167 245,221,166 248,221,160 244,219,160 245,217,159 245,218,157 250,214,165 244,219,160 242,223,159 242,220,171 244,220,158 238,223,174 242,222,174 243,218,159 241,216,159 242,223,168 243,222,166 244,223,167 253,222,160 249,222,159 243,223,162 240,221,166 246,223,165 240,213,168 242,214,158 251,207,156 243,213,169 222,207,169 215,200,164 214,197,169 200,183,159 201,184,158 199,182,158 188,178,154 184,171,148 197,174,143 196,169,137 182,155,123 158,131,97 120,86,54 105,62,27 97,52,17 95,49,23 91,46,23 103,63,40 91,52,24 84,44,21 83,49,29 65,45,36 57,44,41 57,44,41 57,44,41 56,43,40 55,42,39 36,29,29 30,28,29 30,28,29 30,25,27 32,27,29
134,103,64 101,80,67 185,108,32 136,87,65 109,63,47 154,97,53 114,93,91 133,91,53 151,93,42 131,102,80 141,103,57 158,100,47 146,108,60 149,111,65 150,97,40 111,88,46 218,175,90 218,174,96 222,173,92 212,172,97 205,163,84 234,187,108 198,154,72 200,156,78 196,153,77 255,217,144 212,172,97 238,193,120 198,155,79 193,148,59 195,149,65 193,147,61 197,147,62 210,162,78 197,148,67 239,201,135 214,174,108 207,159,87 205,166,95 238,212,158 233,209,158 222,198,147 206,184,137 186,163,121 146,122,89 199,177,128 228,206,143 228,206,143 238,216,153 244,222,159 242,220,157 243,218,159 220,176,107 61,61,116 68,58,105 251,214,131 252,228,166 255,226,168 253,224,171 253,227,175 252,226,172 252,227,170 255,225,169 196,153,93 239,205,146 246,222,171 248,229,172 248,228,178 244,224,174 248,227,175 243,222,170 240,219,167 242,221,169 238,217,161 223,203,171 236,217,162 242,221,165 242,218,163 240,216,161 237,216,160 240,220,161 246,222,167 244,219,162 243,219,164 241,220,164 244,224,165 249,226,168 246,223,165 244,221,163 244,221,163 243,220,162 243,220,162 242,219,161 240,216,161 239,215,164 239,213,174 240,215,171 238,213,169 235,210,166 230,205,159 228,203,159 225,199,158 222,196,157 212,188,151 207,183,146 196,172,137 190,166,131 171,144,108 130,96,62 113,71,29 121,78,33 121,75,34 95,48,14 93,52,23 93,52,23 85,44,17 79,45,27 67,44,33 55,42,37 55,42,37 55,42,39 54,41,38 51,40,37 39,29,30 30,28,29 32,27,29 33,26,29 34,27,30
4,57,76 15,68,87 27,66,90 18,63,82 6,61,88 37,75,104 7,58,78 2,57,84 6,58,86 11,68,83 11,62,84 6,58,73 8,60,77 0,59,82 2,60,80 47,55,41 208,169,85 255,228,143 242,195,118 255,221,162 239,202,129 231,187,107 202,158,76 196,154,75 213,174,105 255,225,159 255,229,163 192,152,75 188,149,67 236,198,120 255,225,166 255,230,167 255,225,149 195,148,69 220,171,83 255,217,146 255,216,156 208,161,84 206,167,94 237,211,161 229,205,154 222,198,147 209,187,140 186,163,121 146,122,89 193,171,122 228,205,145 232,210,147 240,218,155 243,221,158 240,218,155 244,219,160 240,199,127 64,58,106 64,55,106 255,211,118 255,226,128 255,218,124 255,221,128 251,209,128 214,172,132 193,155,118 163,129,97 98,70,101 252,218,144 253,229,174 204,181,168 240,219,163 134,112,106 185,163,155 235,215,183 145,127,85 241,214,171 242,219,161 131,105,109 156,134,100 244,223,200 169,147,111 183,157,118 184,158,133 194,169,141 221,197,164 243,220,162 176,153,111 175,155,125 202,175,139 234,210,173 220,202,160 244,222,177 237,217,171 242,220,173 234,215,178 238,221,170 238,216,167 243,217,165 240,215,187 249,228,185 243,218,174 236,212,177 229,207,171 234,212,178 228,205,165 225,205,175 217,196,169 215,190,160 205,181,148 196,172,137 179,152,116 142,108,74 122,76,35 119,69,25 132,84,37 108,58,16 111,69,31 107,66,37 101,57,29 87,51,31 72,44,31 55,42,37 57,44,41 55,42,39 55,42,39 52,41,38 44,34,35 32,27,29 33,26,29 35,25,29 36,26,30
0,54,74 5,61,81 16,72,92 8,64,84 2,58,78 11,67,87 3,59,79 0,55,75 4,60,80 18,74,94 7,65,85 0,58,78 1,59,77 0,60,78 2,57,82 45,58,44 193,150,65 222,175,86 253,208,135 253,225,167 255,226,159 210,166,84 205,162,75 192,150,67 205,167,89 223,183,108 208,168,91 194,149,60 205,161,81 198,166,93 247,223,161 249,220,157 241,206,139 196,159,88 190,148,58 199,155,75 190,147,71 199,152,71 196,158,82 238,214,161 228,204,153 221,200,148 211,186,140 187,165,120 148,124,91 188,166,119 229,206,146 233,211,148 239,217,154 238,216,153 242,220,157 244,220,156 239,208,130 69,58,92 56,52,117 106,81,82 114,82,68 114,83,60 135,105,59 172,131,70 226,178,92 223,176,87 163,127,78 92,63,73 241,202,129 249,220,167 150,129,114 244,218,168 102,77,60 207,188,163 185,167,135 236,221,174 240,220,161 238,215,155 186,155,143 248,228,167 216,197,183 240,220,190 211,186,138 230,207,176 154,134,104 237,214,185 245,222,164 234,212,163 239,222,185 241,219,172 247,224,193 234,218,185 210,194,140 110,86,80 231,216,155 179,157,165 239,220,208 242,219,179 244,219,162 242,220,186 245,228,179 194,170,135 236,214,178 125,102,89 117,96,81 230,212,180 108,85,86 205,184,173 222,197,169 210,185,155 205,181,148 181,154,120 147,115,81 136,88,43 132,76,29 113,63,19 109,60,22 97,50,18 96,57,29 103,55,26 84,44,19 77,46,27 56,43,40 52,41,36 55,42,39 52,39,36 51,39,39 47,35,35 33,25,31 34,26,32 39,28,35 40,29,36
