54,43,26 53,44,27 82,75,46 71,71,12 81,78,13 83,82,5 77,86,15 46,58,9 67,78,20 97,106,46 48,55,9 42,55,12 46,58,13 56,70,22 60,72,23 46,54,13 57,48,3 99,90,14 77,70,9 81,71,20 69,60,33 74,59,37 80,64,33 87,75,49 140,133,74 132,127,56 67,58,29 67,60,40 70,66,47 72,65,49 74,67,49 81,72,53 81,72,55 83,74,57 80,71,52 81,72,53 83,72,53 90,78,48 107,94,44 111,99,29 94,81,20 96,82,37 107,93,68 98,85,64 76,62,44 81,70,53 79,70,53 69,60,43 43,32,15 71,62,45 83,73,49 88,79,52 86,73,50 91,77,59 85,74,55 87,78,59 92,82,60 75,62,41 101,86,64 112,93,66 113,89,56 137,110,76 153,125,87 169,139,97 179,149,103 149,118,69 191,159,104 193,161,104 198,166,111 206,171,115 213,177,117 197,161,101 226,190,128 213,174,115 181,145,85 195,161,100 177,145,90 173,142,91 139,112,69 96,72,39 89,68,43 89,68,43 101,82,55 91,70,43 82,61,34 93,70,41 93,72,45 107,86,59 112,92,60 116,92,59 154,127,82 165,135,79 173,142,82 191,154,101 160,122,74 138,102,53 117,83,40 109,74,36 106,72,27 107,74,24 139,103,54 166,125,66 186,146,82 159,123,61 161,125,63 179,141,77 177,139,75 178,138,74 207,167,103 179,139,75 182,142,78 177,136,75 177,138,79 178,139,80 143,107,49 118,83,27 155,119,68 168,133,79 155,120,66 179,147,92 181,148,96 174,141,91 144,111,61 169,138,87 152,121,70 140,104,55 155,119,70 139,103,54
60,49,32 59,48,29 80,73,44 71,71,12 81,78,13 85,84,7 76,85,14 46,58,9 66,77,19 93,102,42 48,55,9 42,55,12 44,56,11 54,68,20 60,72,23 48,56,15 56,47,2 99,90,14 75,69,5 88,70,8 69,60,31 72,58,40 81,66,46 75,61,45 121,112,67 111,106,37 90,85,30 68,61,41 75,68,52 79,72,54 81,72,55 83,74,57 79,70,55 86,77,62 86,77,58 82,73,54 90,79,60 100,88,60 116,103,55 77,62,0 96,84,18 108,93,42 122,105,79 101,86,64 93,79,61 89,78,61 85,76,59 80,71,52 50,39,22 52,41,24 84,71,48 92,78,51 112,98,69 100,86,59 99,89,65 85,75,53 97,84,61 101,86,64 101,87,62 128,108,78 131,104,70 148,120,82 151,121,79 177,147,103 166,134,88 191,159,113 186,153,101 201,169,114 172,137,83 183,148,92 219,183,123 219,183,121 202,161,100 222,183,122 218,179,118 212,178,117 197,162,106 173,142,93 119,93,54 84,61,30 75,54,29 102,78,52 95,75,45 112,89,60 110,87,56 109,84,54 98,75,46 112,89,60 119,96,65 135,111,78 158,131,86 176,146,88 196,162,103 198,161,106 178,140,90 154,118,67 115,81,36 137,105,61 100,68,24 91,59,15 119,85,42 128,88,34 164,125,56 140,105,40 191,156,91 179,141,77 187,149,85 187,147,83 208,168,104 192,152,88 174,134,70 189,150,89 185,146,87 171,132,73 171,135,77 126,91,35 162,126,75 200,165,111 181,146,90 196,164,109 184,151,99 160,127,77 140,107,57 158,127,76 162,131,80 161,128,78 161,125,76 154,118,69
60,49,32 61,50,31 87,78,51 75,73,15 80,77,12 82,80,6 74,80,12 46,58,9 64,75,17 61,71,8 57,64,18 43,56,13 43,57,11 49,61,14 57,69,22 43,54,12 50,43,0 101,93,14 72,65,0 99,87,9 63,53,15 66,61,47 69,65,46 74,63,48 82,72,50 143,134,89 120,115,31 89,79,37 84,73,54 88,78,56 91,78,57 94,79,59 102,89,66 120,110,88 109,100,73 105,93,67 93,79,52 104,86,54 119,101,57 130,111,58 113,98,35 89,75,21 116,100,69 104,87,61 102,83,67 91,77,61 82,68,50 101,86,64 62,41,14 71,48,19 100,75,47 126,105,62 135,113,68 125,106,69 110,93,67 88,73,51 86,71,49 99,82,58 109,90,63 127,105,69 143,120,80 141,115,74 179,149,105 196,166,120 183,151,107 184,150,107 160,126,81 193,157,108 209,172,117 202,166,106 232,196,134 226,191,126 211,173,109 231,191,127 232,194,130 210,174,112 213,178,124 158,128,82 84,57,21 66,41,13 74,50,24 112,89,60 135,111,76 144,120,83 140,113,77 122,95,59 120,98,62 99,77,43 134,112,76 145,118,82 165,135,91 164,134,78 201,167,108 166,132,73 144,111,59 136,103,55 216,186,130 164,134,76 87,58,5 83,56,13 134,104,62 108,73,19 154,114,50 155,117,53 189,151,85 182,144,78 208,170,104 188,148,84 173,133,69 199,159,95 166,128,64 175,137,73 133,94,35 149,110,53 151,112,55 157,121,63 184,147,92 192,155,100 195,159,101 170,135,81 179,144,90 165,133,78 153,120,68 170,137,87 162,131,80 126,93,43 154,121,71 176,140,91
69,54,34 73,59,41 97,85,55 85,81,21 82,79,14 79,79,9 75,80,17 48,60,11 66,77,21 57,67,2 62,69,25 44,55,13 43,55,10 46,54,13 62,71,23 42,56,10 41,41,0 104,101,20 72,60,0 107,99,16 69,62,3 68,56,46 72,62,50 73,64,47 75,64,49 89,76,53 151,144,74 132,129,46 91,79,51 103,88,68 111,94,66 145,126,91 146,127,92 139,121,89 142,123,86 132,113,76 112,90,56 118,94,57 135,108,61 124,103,51 86,65,13 105,86,31 133,114,75 129,110,83 115,94,71 113,93,73 91,79,53 110,91,66 155,127,98 115,87,58 68,40,11 139,117,70 123,98,52 58,35,6 110,89,62 101,82,59 113,94,71 116,97,70 132,112,80 141,118,78 142,122,76 153,130,88 168,141,98 185,156,107 193,162,113 164,131,83 224,188,137 190,150,98 218,179,120 249,214,149 216,181,116 170,131,70 198,158,94 173,133,69 154,112,49 212,170,107 166,125,68 139,104,50 103,72,33 70,41,10 96,67,36 139,110,75 166,140,101 158,133,89 140,115,69 132,104,64 122,98,63 105,81,48 111,87,52 148,121,85 151,124,79 179,148,97 185,148,93 165,130,76 118,86,42 121,89,43 192,162,104 89,60,0 108,79,30 66,38,0 73,42,3 100,67,15 187,147,81 193,153,87 209,171,105 170,132,66 192,152,86 210,168,103 190,148,83 174,132,67 166,126,62 160,120,54 170,131,70 186,147,88 189,150,93 166,130,72 156,122,59 152,118,59 156,122,63 151,116,60 148,112,61 139,101,51 172,140,85 137,104,52 173,140,90 173,140,90 157,124,74 161,128,78
68,54,38 69,55,39 87,78,49 82,80,18 79,77,15 79,79,7 84,85,17 55,65,14 69,78,22 68,76,14 72,74,28 46,53,9 43,55,10 44,52,11 57,66,18 43,55,8 48,42,8 112,108,21 75,63,0 103,95,16 94,87,15 78,64,48 74,62,52 74,63,46 75,65,41 76,67,40 129,121,71 107,102,22 104,91,39 141,119,85 148,126,81 162,137,89 173,148,100 154,129,83 166,141,95 169,144,98 144,119,75 144,115,66 153,118,62 138,106,49 137,111,61 88,64,13 138,115,75 144,120,83 136,112,77 132,107,77 126,109,74 145,126,91 112,85,42 186,157,106 92,66,14 83,56,20 87,60,24 61,34,18 75,50,20 99,74,44 111,83,54 134,110,77 151,125,86 143,118,74 146,124,79 139,112,76 169,141,103 170,141,92 198,165,113 206,174,119 169,133,82 135,94,45 196,157,98 243,203,137 232,194,130 150,113,58 106,69,16 191,155,97 242,198,129 198,149,82 199,157,92 140,101,44 95,62,10 105,73,27 90,59,20 108,77,38 150,125,79 133,108,62 112,85,40 75,48,5 77,55,19 128,106,68 123,100,60 139,116,74 140,115,69 177,146,97 145,109,58 116,83,33 141,111,69 103,71,37 111,83,27 77,48,0 69,41,1 124,92,50 107,75,33 183,147,98 207,166,105 208,166,101 221,176,112 183,136,73 219,174,110 216,167,102 155,106,41 183,137,71 173,129,62 123,82,14 139,99,35 143,105,41 177,138,77 136,97,40 110,74,23 87,54,15 79,45,15 79,45,11 115,77,40 146,110,61 162,127,73 182,149,97 148,117,66 190,159,108 177,146,95 159,128,77
66,55,40 64,53,34 75,68,37 77,80,20 73,73,14 78,75,10 94,93,16 63,65,12 75,78,27 73,76,12 78,80,27 49,51,7 45,53,12 40,51,9 54,66,19 46,54,15 46,39,19 100,93,23 81,70,0 82,70,13 102,93,6 83,71,30 74,65,48 74,66,55 75,65,55 69,59,47 99,88,55 144,134,65 113,100,37 155,133,86 191,165,115 196,167,114 191,160,107 167,136,83 179,148,95 202,171,120 155,126,75 137,105,48 149,113,51 176,137,76 94,64,6 154,128,74 98,71,28 144,118,77 141,120,77 142,118,81 137,115,79 134,112,78 74,45,12 100,75,29 112,88,37 98,74,23 108,86,39 70,47,18 58,34,12 120,96,59 131,105,66 155,127,87 155,125,81 168,142,90 152,128,75 123,98,68 83,54,30 122,92,46 160,128,71 180,148,91 108,72,23 99,65,20 120,84,37 192,150,85 250,210,146 163,126,86 87,55,13 128,92,45 247,198,129 202,154,80 119,74,10 113,82,20 109,74,18 98,63,9 89,56,17 104,73,34 175,148,103 130,105,59 101,73,35 63,37,25 65,46,21 73,56,17 121,99,61 144,120,83 127,99,59 118,88,46 152,115,75 108,74,33 128,98,54 91,64,21 118,91,44 70,44,5 89,61,21 146,112,69 150,113,60 152,109,62 174,130,79 180,136,69 162,120,55 153,111,46 217,175,110 206,159,98 208,156,96 197,147,87 199,152,91 171,129,64 164,122,59 139,98,37 163,123,69 145,106,65 92,58,24 101,68,41 75,43,11 89,55,23 141,104,62 168,130,80 162,127,71 163,127,76 187,154,102 150,119,66 153,122,69 173,142,89
68,54,36 79,65,40 95,83,46 80,80,19 72,72,13 80,74,10 110,104,13 70,70,11 100,97,53 79,80,14 84,83,31 49,54,11 44,52,11 39,53,7 57,69,22 45,53,12 47,47,13 107,102,31 85,73,0 62,52,3 105,92,3 97,81,25 74,67,49 75,70,58 75,68,52 78,69,52 94,79,57 156,145,83 103,92,19 110,88,39 189,163,113 188,160,104 180,148,91 200,168,111 215,180,124 196,164,107 203,167,109 166,126,62 180,139,71 185,141,74 164,128,66 117,86,26 139,108,59 157,127,81 144,119,75 155,133,88 151,128,88 95,71,36 99,75,51 56,35,12 112,92,62 158,136,89 190,170,124 70,51,16 51,30,17 93,71,37 115,89,50 148,121,78 153,124,75 150,121,72 151,124,77 87,62,32 70,41,17 156,124,80 184,153,91 156,122,63 174,141,89 105,74,25 102,68,36 181,139,85 246,206,140 149,116,68 147,115,81 92,62,20 166,126,60 170,133,78 82,55,10 113,83,27 153,119,60 97,62,8 162,125,81 93,61,19 116,89,46 127,101,62 77,50,18 58,31,15 77,58,33 116,98,66 115,95,63 114,92,58 124,97,65 118,91,55 111,76,40 136,104,72 103,76,33 111,81,35 73,46,10 80,52,14 137,106,53 178,142,82 158,119,48 125,83,31 166,123,67 193,147,81 208,159,94 206,159,96 167,125,60 177,131,65 171,128,68 173,130,72 164,125,52 155,118,49 165,124,67 147,106,47 127,89,41 112,75,33 104,70,25 111,77,34 118,87,38 116,80,31 140,103,48 167,131,73 188,152,94 183,147,89 181,149,94 185,153,98 185,153,98 172,140,85
99,79,49 110,88,54 113,92,49 86,83,28 66,69,9 83,75,12 118,110,20 76,74,14 87,79,45 82,81,16 88,84,24 47,52,9 45,53,12 39,52,9 55,69,21 48,57,13 47,49,5 99,94,39 90,74,0 64,51,1 119,100,18 103,84,18 76,66,44 71,67,50 74,65,50 82,71,54 98,83,63 144,128,84 162,153,68 115,100,37 177,155,106 198,172,122 177,146,93 192,160,105 174,142,85 206,172,113 196,157,96 200,159,91 204,155,86 183,134,67 181,141,75 160,124,62 153,118,62 158,125,73 181,152,99 169,143,93 150,124,83 100,74,35 121,98,67 65,45,15 62,40,20 56,35,12 172,150,116 108,83,37 73,46,30 63,35,6 78,49,18 138,111,66 134,103,54 116,84,38 128,95,58 158,129,96 79,46,19 155,118,78 194,155,84 190,152,88 102,63,31 85,51,21 121,86,50 180,137,77 237,196,126 116,85,34 97,68,33 94,68,29 94,65,30 99,65,31 139,108,57 180,145,89 104,70,11 93,63,7 94,63,14 89,57,13 124,96,56 135,104,67 101,77,40 129,107,69 111,94,59 116,99,60 116,94,58 97,74,43 88,63,33 91,63,36 105,76,43 120,101,64 134,112,67 70,41,6 67,40,0 102,71,18 141,102,43 177,133,64 164,120,53 160,118,55 196,151,87 221,170,103 193,142,77 175,124,59 167,120,57 120,81,22 141,102,59 71,38,0 73,41,9 96,62,30 142,104,56 138,97,40 167,124,75 142,101,52 116,76,22 156,115,58 187,151,91 176,140,78 157,118,59 173,134,75 165,126,67 153,117,57 165,130,74 175,140,86 161,126,72 180,145,91
102,81,54 107,84,55 104,85,48 90,85,32 71,72,6 84,76,11 118,110,20 82,78,16 74,68,34 88,80,17 92,84,34 54,55,16 45,52,8 40,51,9 56,68,21 48,57,13 50,52,10 90,83,24 91,74,0 81,68,18 113,94,26 109,89,12 79,65,36 83,69,51 86,70,53 101,83,64 109,90,65 141,125,81 166,156,76 116,101,20 113,92,36 175,148,103 170,139,90 157,126,75 160,125,71 171,132,73 159,114,52 180,131,64 203,151,78 209,157,86 186,144,79 158,118,52 152,116,56 168,133,77 181,149,94 181,150,99 128,98,54 117,92,46 130,104,63 123,100,60 69,46,17 63,42,19 162,135,92 137,107,51 179,152,89 130,100,42 115,84,45 115,83,37 164,131,81 140,108,51 104,73,13 98,69,20 79,45,25 102,66,19 209,164,91 196,150,82 144,103,56 102,65,23 198,160,94 233,184,115 242,196,128 158,125,77 87,58,23 104,75,44 68,35,0 184,152,97 181,145,94 156,121,67 102,70,15 92,59,9 87,53,8 92,60,18 84,51,14 150,118,72 134,108,56 124,98,44 154,130,77 131,105,64 136,110,69 108,84,47 93,69,32 90,63,31 120,95,65 192,172,126 100,80,34 88,61,27 165,131,68 175,134,64 188,145,69 181,137,68 195,151,84 200,158,95 197,153,86 177,130,51 165,125,50 183,140,82 120,79,34 110,76,35 83,52,13 80,48,14 86,52,20 124,85,44 157,114,54 159,117,54 146,103,43 159,116,58 182,136,77 171,129,64 140,99,31 129,89,25 157,116,55 149,108,47 145,104,45 160,119,62 189,152,97 156,119,64 167,130,77 153,115,65
83,65,46 89,72,48 88,74,47 85,81,35 71,71,8 85,77,14 118,109,22 86,80,16 61,52,21 85,77,41 81,77,15 61,61,20 48,50,8 43,51,10 62,70,29 49,58,14 47,54,10 84,79,28 106,86,0 95,81,36 70,53,2 113,93,3 87,69,39 86,68,49 85,69,52 85,66,50 100,79,54 115,97,55 138,121,70 202,188,102 110,93,24 154,129,83 161,131,87 148,119,70 160,128,73 175,134,75 196,149,88 179,130,63 183,131,58 180,128,55 186,140,74 183,142,74 177,139,75 175,139,81 163,126,73 151,118,66 113,83,39 118,91,48 127,100,53 120,90,44 124,97,54 76,47,16 143,111,67 199,167,112 121,90,30 172,141,81 166,137,76 136,107,46 130,99,39 105,71,10 130,99,35 78,47,0 65,38,20 154,117,62 224,175,96 193,143,69 164,123,66 162,121,72 214,172,93 202,148,73 226,177,108 131,98,48 91,60,23 69,34,19 131,95,37 145,106,49 117,81,19 200,166,107 94,62,5 196,160,109 85,51,10 68,35,0 131,98,59 158,126,71 180,142,78 181,145,87 146,111,55 146,114,72 130,101,66 98,75,33 105,77,37 125,96,61 101,77,44 236,212,161 93,62,23 80,47,22 174,139,101 176,138,92 185,146,87 170,127,53 202,160,95 160,119,58 145,102,53 89,50,11 82,45,5 101,65,18 109,76,28 112,80,36 100,71,22 92,62,20 103,66,24 179,138,66 151,105,37 189,143,75 176,132,65 175,128,65 150,101,36 186,140,70 157,113,42 136,94,29 150,107,47 122,79,19 168,125,65 130,87,29 122,82,28 117,80,25 141,104,49 135,98,45
