11,12,15 27,26,29 27,24,28 27,24,28 28,25,29 33,27,34 74,63,70 84,70,72 74,61,58 76,63,58 82,68,68 77,64,59 76,61,50 80,62,57 86,63,50 100,74,53 120,91,60 115,80,55 125,113,101 146,134,122 165,153,141 161,149,139 140,127,122 147,134,129 134,122,110 126,113,106 122,107,98 120,105,96 126,111,102 133,118,109 127,112,92 127,111,94 120,107,102 116,103,98 104,91,86 127,112,103 123,107,101 152,143,137 156,143,138 124,112,102 119,107,97 148,136,126 161,149,139 135,120,109 144,130,116 145,134,131 116,107,103 146,140,135 167,156,149 173,161,151 176,164,154 167,155,145 200,186,170 192,179,156 183,169,151 175,160,149 149,137,127 145,133,123 165,149,132 169,152,142 160,146,130 154,141,120 177,163,147 174,159,148 155,140,118 151,136,116 134,118,105 137,121,104 142,126,109 131,115,100 150,140,130 160,141,125 178,156,136 173,154,131 164,145,122 193,169,143 199,175,149 172,157,137 184,163,138 214,190,166 197,183,169 201,189,179 182,171,168 40,29,26 85,74,71 86,75,72 95,84,79 110,97,90 150,136,122 165,151,137 181,152,130 169,155,141 167,146,123 151,135,118 131,119,109 132,119,114 131,119,121 116,105,102 150,134,121 175,153,135 156,142,128 153,137,133 160,144,142 61,56,55 25,20,19 23,18,17 27,22,21 28,23,20 42,35,33 68,58,59 87,74,71 107,92,81 128,110,91 156,134,114 150,121,97 177,148,113 186,151,113 47,40,38 41,35,42 42,36,43 39,33,40 39,33,40 39,34,36 39,34,36 42,34,42 40,32,40 40,35,37 32,27,29
11,12,15 23,22,25 28,25,29 27,24,28 27,24,28 30,24,31 61,51,55 83,69,69 82,69,64 83,70,63 86,70,66 85,65,56 100,81,65 119,98,83 137,111,90 175,147,118 158,130,92 139,105,75 142,130,118 153,141,129 167,155,143 162,150,140 140,127,120 147,134,127 133,121,109 126,113,106 122,107,98 120,105,96 122,107,98 129,114,105 127,112,92 123,107,92 124,111,106 120,107,102 109,96,91 128,113,104 129,113,107 163,154,148 165,152,147 128,116,106 124,112,102 154,142,132 155,143,133 134,119,108 144,130,116 146,135,132 109,100,96 147,141,136 163,152,145 173,161,151 176,164,154 167,155,145 200,186,170 192,179,156 176,162,144 174,159,148 153,141,131 144,132,122 163,147,130 169,152,142 154,140,124 154,141,120 177,163,147 168,153,142 151,136,114 151,136,116 138,122,109 135,119,102 142,126,109 136,120,105 146,136,126 170,151,135 185,163,143 175,154,131 168,147,124 186,162,136 209,185,159 168,153,133 189,168,143 211,187,163 186,172,158 188,176,166 203,192,189 48,37,34 75,64,61 82,71,68 93,82,77 68,55,48 140,126,112 165,151,137 174,148,127 170,154,141 166,145,122 134,118,101 125,113,103 126,113,108 137,125,127 121,110,107 137,121,108 181,159,141 162,148,134 144,128,122 154,138,132 68,63,62 25,20,19 23,18,17 27,22,21 28,23,20 40,33,31 68,58,59 88,75,72 109,94,83 126,110,93 149,127,107 150,121,97 179,150,115 194,159,121 55,48,46 43,37,44 43,37,44 39,33,40 40,34,41 39,34,36 40,35,37 42,34,40 40,32,38 35,30,32 32,27,29
22,24,21 27,27,24 35,33,34 27,24,28 27,24,28 29,23,30 44,34,35 84,71,66 83,70,63 87,71,67 99,83,68 115,89,66 136,111,81 135,112,83 155,128,96 166,138,100 158,128,84 129,93,64 144,130,116 151,137,123 167,152,141 165,150,139 140,128,116 147,135,123 133,121,109 138,125,118 128,113,104 120,105,96 123,108,99 127,112,103 130,114,99 120,103,93 125,112,107 125,112,107 111,98,93 141,126,117 142,127,118 173,164,156 167,154,147 128,116,106 125,113,103 148,136,126 153,141,131 142,127,116 144,130,116 147,136,133 108,99,95 146,140,135 163,152,145 173,161,151 173,161,151 172,160,150 196,182,166 189,176,153 178,164,146 167,152,141 167,155,145 144,132,122 171,155,138 170,153,143 153,139,123 154,141,120 169,155,139 168,153,142 154,139,117 154,139,119 137,121,108 137,121,104 142,126,109 122,106,91 159,149,139 177,158,142 180,158,138 178,152,131 173,147,126 170,146,120 215,191,165 173,158,138 181,160,135 211,187,163 172,158,144 187,175,165 209,196,191 59,46,41 121,108,103 63,50,45 80,67,64 62,46,42 110,93,83 143,126,116 162,141,126 166,144,126 162,141,118 150,134,117 126,114,104 126,113,108 123,111,113 117,106,103 138,122,109 168,146,128 164,150,136 165,151,137 164,150,136 88,83,82 25,20,19 23,18,17 28,23,22 29,22,20 37,30,28 69,57,59 84,71,68 108,93,84 115,100,80 136,117,94 155,129,104 187,160,128 198,165,128 59,47,47 48,40,48 47,39,47 47,41,48 42,36,43 40,34,39 40,34,39 41,34,37 41,34,37 39,33,38 40,35,37
26,27,19 30,31,23 31,31,26 26,24,25 27,24,28 28,23,25 44,34,35 81,68,63 90,75,64 102,86,73 101,83,62 128,107,80 115,92,63 131,108,79 148,124,87 136,110,69 158,126,82 125,97,68 153,141,129 145,133,121 160,148,136 161,146,137 150,133,123 150,134,117 157,141,126 144,127,117 129,114,105 123,108,99 118,107,104 129,114,103 126,110,95 115,99,84 131,118,113 127,114,109 121,108,103 142,127,116 149,137,125 173,163,153 170,160,150 128,116,106 124,112,102 146,134,124 149,137,127 144,129,118 144,130,116 144,133,130 109,100,96 152,148,142 167,158,150 174,164,154 168,158,148 170,160,150 184,170,154 186,172,156 175,161,143 165,151,133 161,149,137 148,136,124 166,151,129 170,154,139 151,136,125 154,140,122 165,151,137 158,144,130 158,143,123 140,125,105 141,126,106 147,131,114 128,112,95 147,131,114 163,147,134 168,153,144 176,157,132 176,152,128 184,160,136 174,155,128 214,188,163 183,159,137 183,159,133 202,177,160 175,155,137 201,183,164 199,183,177 68,52,46 122,106,100 104,88,84 91,75,73 94,76,73 99,79,70 126,106,97 166,144,124 156,138,117 153,134,111 150,136,118 120,108,98 116,104,94 128,117,112 112,101,94 140,124,111 161,145,130 177,161,146 163,146,136 157,146,141 91,86,88 22,17,19 23,18,20 33,28,30 29,22,20 37,30,28 68,56,56 88,74,74 100,88,78 116,101,81 136,117,94 155,131,105 161,137,111 196,173,133 78,57,53 53,42,51 49,40,51 47,43,54 47,43,54 45,34,43 49,38,47 42,34,40 47,39,45 52,45,45 49,43,50
24,25,17 31,32,24 27,27,22 33,33,33 27,25,26 28,23,25 47,35,37 81,68,65 90,74,68 103,86,78 102,84,65 124,103,80 122,96,73 127,102,74 146,122,87 153,127,86 173,141,97 120,97,66 155,141,127 149,135,121 160,146,132 162,148,134 149,132,122 152,136,119 163,147,132 145,128,118 139,124,115 126,111,102 125,114,111 134,119,108 134,118,103 115,99,84 126,113,108 126,113,108 126,113,108 144,129,118 148,136,124 172,162,152 168,158,148 128,116,106 121,109,99 144,132,122 148,136,126 141,126,115 139,125,111 150,139,136 111,102,98 156,152,146 173,164,156 174,164,154 170,160,150 170,160,150 189,175,159 186,172,156 167,153,135 157,143,125 162,150,138 147,135,123 169,154,132 173,157,142 146,131,120 149,135,117 168,154,136 151,137,119 156,140,125 143,127,112 140,124,109 138,122,105 134,118,101 137,121,104 162,146,133 165,150,141 174,155,130 175,151,127 178,154,130 168,149,122 202,176,151 192,168,146 183,159,133 190,166,144 191,172,149 203,186,162 208,192,186 79,63,59 104,88,84 125,109,103 135,120,111 121,104,94 117,98,82 132,113,97 150,127,114 145,126,112 150,131,108 150,136,118 111,99,89 118,106,96 133,122,117 115,104,97 130,114,101 163,147,132 163,147,132 153,134,118 158,144,144 92,87,89 20,15,17 22,17,19 23,18,20 29,22,20 33,26,24 67,55,55 87,73,75 91,79,69 119,100,84 130,111,88 157,133,107 155,131,105 184,161,121 103,81,75 50,39,48 52,43,54 55,48,60 57,50,62 56,45,54 47,34,44 56,48,56 58,47,54 52,44,52 50,43,43
22,25,17 27,30,22 23,26,18 22,24,19 27,25,23 28,20,28 47,37,41 80,66,66 83,70,67 90,74,68 103,82,67 124,100,76 131,102,78 133,105,76 144,117,85 151,125,84 177,148,113 130,109,98 156,141,130 149,134,123 156,141,132 162,148,134 150,135,124 151,136,125 153,139,123 142,128,114 146,131,120 130,115,104 130,120,110 133,119,105 136,121,101 121,106,86 124,113,108 128,117,112 117,106,101 146,131,120 149,134,123 168,156,146 168,156,146 130,115,104 128,113,102 146,130,124 149,133,127 142,127,116 136,121,110 160,151,143 115,105,104 153,147,142 169,163,154 176,168,157 172,160,150 172,164,153 181,166,155 179,165,147 162,148,132 156,142,126 160,148,138 141,129,119 169,154,134 173,157,144 144,130,116 146,132,118 166,155,136 153,142,123 149,133,118 144,128,113 150,134,119 120,106,92 142,128,110 141,127,111 155,139,126 166,150,133 171,156,134 173,152,129 173,152,129 167,141,116 198,172,147 185,159,138 184,160,138 184,162,142 187,167,147 204,186,167 204,191,186 90,77,74 105,91,91 128,116,106 143,128,117 144,128,115 136,118,97 150,124,103 158,129,109 171,153,134 132,110,102 161,141,121 141,118,103 124,103,90 140,129,114 121,108,101 134,123,108 161,142,126 148,137,118 158,138,120 155,138,139 94,87,90 23,18,20 23,18,20 21,19,20 29,22,22 33,26,24 70,56,58 87,70,73 94,81,74 118,104,88 124,106,85 154,133,108 164,139,111 187,160,124 122,91,83 49,38,45 53,42,49 56,48,56 58,50,58 53,42,51 57,46,55 63,52,59 60,49,56 52,44,50 49,41,47
18,21,13 21,24,16 28,31,23 24,27,19 44,35,31 40,29,26 54,43,40 82,68,68 89,76,73 93,78,69 110,90,72 115,96,69 129,106,77 132,104,75 136,109,77 157,131,90 170,141,106 131,110,99 157,142,131 148,133,122 149,134,125 164,150,136 148,133,122 153,138,127 147,133,117 141,127,113 146,131,120 127,112,101 129,119,109 134,120,106 129,114,94 129,114,94 125,114,109 129,118,113 115,104,99 147,132,121 147,132,121 167,155,145 160,148,138 135,120,109 129,114,103 146,130,124 148,132,126 142,127,116 139,124,113 160,151,143 116,106,105 151,145,140 172,166,157 179,171,160 179,167,157 174,166,155 179,164,153 178,164,146 157,143,127 142,128,112 156,144,134 139,127,117 164,149,129 163,147,134 143,129,115 142,128,114 145,134,115 142,131,112 140,124,109 140,124,109 143,127,112 125,111,97 144,130,112 142,128,112 146,132,118 168,152,135 169,153,140 174,153,130 174,153,130 167,141,116 192,166,141 195,171,149 180,159,136 195,173,153 188,168,148 203,185,166 184,171,166 105,92,89 104,90,90 120,108,98 136,121,110 140,124,111 133,115,94 163,137,114 145,116,96 157,139,120 140,114,102 163,139,115 157,128,104 130,111,95 137,126,111 118,105,98 146,135,120 178,150,137 172,156,139 175,158,132 151,139,129 102,94,100 25,20,19 23,18,20 23,21,22 30,23,23 33,26,24 68,56,58 82,68,70 103,90,85 133,117,102 129,111,90 151,127,101 162,134,105 193,165,127 128,95,88 50,39,46 56,45,52 65,58,61 54,47,50 49,37,49 57,46,55 61,50,57 53,42,49 51,43,49 51,43,49
18,20,15 35,38,26 37,41,26 25,26,14 84,68,53 107,82,52 111,89,69 85,71,73 89,74,65 91,77,61 120,99,74 130,104,79 145,117,90 133,106,74 150,123,91 162,132,90 158,130,101 130,114,97 162,148,132 147,132,121 143,128,117 157,142,131 148,134,120 153,139,125 149,135,119 141,127,111 141,126,115 126,111,100 125,114,107 135,121,105 137,122,102 134,119,99 133,118,109 137,126,119 123,107,105 142,127,116 148,133,122 165,153,143 165,153,143 127,112,101 129,114,103 143,128,117 144,128,124 137,122,111 144,129,118 156,147,139 113,103,102 150,146,140 171,162,154 172,162,152 175,165,155 175,165,155 178,163,152 170,156,138 156,142,124 139,125,111 146,134,122 124,111,104 136,121,101 166,150,137 136,121,110 133,118,107 135,121,107 133,119,105 127,116,101 133,122,107 121,110,95 149,133,118 157,138,113 149,133,116 148,132,117 169,148,133 171,155,140 167,149,130 161,143,124 164,144,124 197,173,149 195,171,149 181,160,137 203,183,163 186,168,147 219,204,184 177,164,159 117,104,101 118,104,104 114,99,90 140,124,111 142,126,113 139,117,99 162,131,108 163,136,118 157,136,121 161,137,113 164,140,116 156,135,110 145,126,112 167,149,130 129,110,98 132,113,101 182,151,139 177,163,145 173,157,142 157,147,135 104,93,102 25,23,19 21,19,20 35,33,34 31,24,27 35,28,28 67,57,61 80,68,73 101,85,79 131,115,98 126,106,86 155,132,103 165,138,104 193,167,128 130,103,71 76,65,50 75,67,43 63,58,46 52,45,48 60,48,60 57,46,53 61,46,56 42,34,42 40,28,40 54,43,50
25,28,20 42,45,33 35,39,24 24,25,13 95,77,56 114,89,59 117,96,73 91,74,75 100,86,72 105,90,70 137,113,87 137,107,79 164,131,104 139,112,80 157,130,98 169,139,97 157,129,100 135,119,102 156,142,126 150,135,124 143,128,117 156,141,130 153,139,125 150,136,122 153,139,123 148,134,118 141,126,115 122,107,96 122,111,104 130,116,100 140,125,105 137,122,102 140,125,116 138,127,120 133,117,115 137,122,111 150,135,124 163,151,141 159,147,137 112,97,86 129,114,103 142,127,116 142,126,122 146,131,120 142,127,116 151,142,134 108,98,97 139,135,129 165,156,148 173,163,153 173,163,153 181,171,161 174,159,148 167,153,137 151,137,121 140,126,112 145,133,121 117,104,99 120,107,86 139,125,111 122,107,96 109,94,83 114,100,86 101,87,73 114,105,90 123,112,97 118,107,92 141,125,110 159,140,115 161,139,121 153,133,113 166,147,131 165,148,138 167,149,130 167,149,130 157,137,117 207,183,159 198,174,152 182,161,138 196,176,156 194,176,155 204,189,169 177,164,159 141,127,127 112,98,98 118,104,90 141,126,104 140,124,107 152,131,108 173,142,123 158,131,113 164,143,128 159,135,111 176,152,128 153,132,107 147,128,114 151,133,114 131,112,100 126,107,95 176,145,133 159,143,126 179,163,148 167,155,143 104,93,102 26,24,20 21,19,20 40,38,39 30,23,26 35,28,28 71,61,65 83,69,74 100,84,78 120,105,85 122,103,80 149,126,95 152,128,95 117,98,63 95,77,33 90,74,32 92,75,24 87,80,39 89,79,57 70,59,66 61,49,61 62,47,57 55,47,55 58,46,58 58,47,54
41,42,32 38,40,25 34,36,21 26,22,12 102,81,56 116,91,63 118,97,74 90,77,72 103,87,72 108,88,68 140,111,87 156,124,94 169,135,103 149,115,83 163,132,93 170,139,100 136,114,94 137,120,112 157,143,127 151,136,125 144,129,118 154,139,128 155,138,128 154,137,127 151,135,120 147,131,116 140,125,114 119,104,93 112,101,94 133,119,103 141,125,108 144,128,111 139,127,115 139,127,117 130,117,112 135,120,109 151,136,125 163,151,141 159,147,137 113,98,89 129,114,103 139,124,113 134,118,112 151,136,127 140,125,116 152,141,134 114,104,105 138,128,127 167,156,149 168,156,144 168,157,142 175,164,149 160,149,134 155,144,129 145,134,119 140,128,116 134,126,115 92,83,79 79,68,65 54,43,40 34,26,32 30,23,26 28,21,24 31,23,29 50,42,48 73,63,62 75,65,64 126,115,100 157,137,117 164,139,120 157,135,115 156,140,123 163,147,134 163,149,135 170,151,135 160,140,120 209,185,161 177,160,136 156,141,119 181,154,136 205,186,159 210,192,173 168,155,148 156,144,146 136,120,118 122,107,87 140,120,100 134,120,95 147,123,99 186,157,135 172,146,125 167,147,129 161,143,124 171,150,125 146,127,104 140,124,111 134,120,104 143,126,116 140,123,115 165,135,118 156,138,119 155,141,127 156,144,134 104,93,102 33,31,27 21,19,20 26,24,25 27,25,23 34,29,28 70,60,61 77,63,65 99,83,81 112,96,79 125,107,86 129,106,77 109,86,55 77,60,25 84,63,20 95,78,31 104,88,30 105,93,34 107,95,38 101,88,36 73,64,45 58,51,49 57,51,58 55,47,55 56,52,46
