11,12,15 31,28,32 27,24,28 28,25,29 68,62,69 90,76,81 74,61,58 76,63,58 76,63,58 76,61,50 81,60,56 98,73,54 120,91,60 96,86,76 142,130,118 165,153,141 144,131,124 147,134,129 134,122,110 123,110,105 119,104,95 126,111,102 133,118,109 127,112,92 120,107,102 106,93,88 128,113,104 123,107,101 160,147,142 135,122,115 119,107,97 160,148,138 143,128,117 144,130,116 122,113,109 139,130,126 167,156,149 174,162,152 166,154,144 200,186,170 191,177,159 175,161,147 149,137,127 155,143,133 175,158,148 160,146,130 164,151,128 177,163,147 155,140,118 142,126,111 137,121,104 142,126,109 145,133,121 154,138,123 178,156,136 168,149,126 184,160,134 199,175,149 174,156,135 202,178,152 197,183,169 201,188,183 60,49,46 85,74,71 81,70,65 96,85,80 150,136,122 154,140,126 167,153,139 167,146,123 133,118,109 123,110,103 131,119,121 137,122,113 188,166,148 156,142,128 171,155,151 91,86,83 25,20,19 25,20,19 28,23,20 42,35,33 73,61,66 98,86,76 128,110,91 158,129,107 173,144,109 186,151,113 48,42,49 43,37,44 39,33,40 40,32,40 39,34,36 42,34,42 38,30,36 34,29,31
13,15,15 33,31,32 26,23,27 27,24,28 35,29,36 84,71,66 78,65,60 83,71,61 105,79,65 130,106,84 141,116,88 155,128,94 162,132,88 130,124,117 143,129,115 164,149,138 144,132,120 147,135,123 131,119,107 126,113,108 120,105,96 123,108,99 129,114,105 124,108,93 125,112,107 114,101,96 137,122,113 136,120,114 173,160,155 142,129,122 124,112,102 158,146,136 136,121,110 144,130,116 121,112,108 136,127,123 163,152,145 173,161,151 172,160,150 196,182,166 182,168,150 174,160,146 160,148,138 145,133,123 175,158,148 154,140,124 171,158,135 171,157,141 152,137,115 149,133,118 137,121,104 142,126,109 130,118,106 170,154,139 178,156,136 172,146,125 182,158,132 213,189,163 177,159,138 207,183,157 182,168,154 216,203,198 92,81,78 88,77,74 95,84,79 66,55,50 125,111,97 151,137,123 168,147,132 164,143,120 147,132,123 127,114,107 130,118,120 120,105,96 171,149,131 150,136,122 184,169,158 106,101,100 25,20,19 25,20,19 28,21,19 37,30,28 73,61,66 96,84,74 124,108,91 162,133,111 173,144,109 195,160,122 47,41,48 44,38,45 44,38,45 42,34,42 40,35,37 41,34,37 40,32,38 33,28,30
26,27,19 30,31,23 33,31,32 27,24,28 30,25,27 81,68,65 90,75,64 103,87,70 132,111,84 120,97,68 145,122,91 141,115,76 159,127,83 145,133,121 140,128,116 163,151,139 151,134,124 150,134,119 156,140,125 141,124,114 125,110,101 118,107,104 130,114,101 119,104,84 131,118,113 119,106,101 142,127,116 147,135,123 175,165,155 142,130,120 124,112,102 153,141,131 143,128,117 144,130,116 124,115,111 137,128,124 166,157,149 172,162,152 170,160,150 187,173,157 179,165,147 165,151,133 161,149,137 155,143,131 177,161,146 151,136,125 163,149,131 169,155,141 159,144,124 140,125,105 147,131,114 131,115,98 148,132,119 165,153,141 176,157,132 172,148,124 174,155,128 214,188,163 180,156,134 204,181,152 175,155,137 215,197,192 119,103,97 125,109,103 104,88,86 93,77,75 96,76,67 139,117,109 157,139,118 154,135,112 128,113,104 111,99,89 129,118,113 129,114,103 148,132,117 178,162,147 179,162,154 106,101,103 22,17,19 23,18,20 28,21,19 37,30,28 73,61,63 94,81,74 116,101,81 162,141,116 156,132,106 205,182,142 56,45,54 50,39,48 47,43,54 41,37,48 45,34,43 40,32,38 50,42,48 54,46,52
24,25,17 30,31,23 32,32,32 27,25,26 29,24,26 80,66,66 90,74,68 103,87,72 121,100,77 122,96,73 130,105,75 158,132,93 173,141,97 147,135,125 142,128,114 160,146,132 154,137,127 152,136,121 163,147,132 141,124,114 133,118,109 125,114,111 135,119,106 119,104,84 126,113,108 126,113,108 146,131,120 148,136,124 175,165,155 142,130,120 121,109,99 153,141,131 142,127,116 139,125,111 135,126,122 145,135,134 173,164,156 170,160,150 171,161,151 189,175,159 176,162,144 155,141,123 162,150,138 144,132,120 179,163,148 146,131,120 156,142,124 157,143,125 156,140,125 141,125,110 144,128,111 134,118,101 144,128,115 160,148,136 174,155,130 180,156,132 168,149,122 202,176,151 169,145,123 204,181,152 191,172,149 209,191,186 144,128,124 104,88,84 135,119,113 118,103,94 117,98,82 155,134,119 138,119,105 150,131,108 118,103,94 112,100,90 133,122,117 130,115,104 148,132,117 163,147,132 179,160,148 105,100,102 20,15,17 23,18,20 28,21,19 33,26,24 78,64,66 89,76,71 119,100,84 153,132,107 154,130,104 184,161,121 52,41,50 51,40,49 55,48,60 53,46,56 50,37,47 56,48,56 53,43,47 51,43,49
21,24,16 24,27,19 22,25,17 30,25,24 31,21,25 78,66,68 87,74,71 101,85,72 115,96,71 128,104,78 132,104,77 159,131,91 174,145,110 152,139,132 148,133,122 151,136,127 157,142,131 153,138,127 151,137,121 139,124,113 135,120,109 129,119,109 140,125,105 126,111,91 125,114,109 125,114,109 146,131,120 148,133,122 170,158,148 149,134,123 129,114,103 154,138,132 143,128,117 139,124,113 139,130,124 141,131,132 172,166,157 175,163,153 179,171,160 179,164,153 168,154,138 154,140,124 159,147,137 138,126,116 172,156,143 143,129,115 153,139,125 153,142,123 144,128,113 147,131,116 130,116,102 141,127,109 146,131,120 164,148,131 170,154,139 175,154,131 165,139,114 195,169,144 183,159,137 198,177,154 182,162,142 187,171,167 167,154,151 104,90,90 136,121,112 144,130,116 128,110,89 155,124,101 136,118,99 138,115,104 140,118,98 144,119,100 133,122,107 117,104,97 161,138,123 164,148,131 181,161,143 106,99,102 25,20,22 21,19,20 29,22,22 33,26,24 82,65,68 100,84,82 131,115,100 138,119,94 158,133,103 190,163,127 52,41,48 49,38,45 65,57,63 55,47,53 56,45,54 63,52,59 60,49,56 50,42,48
17,19,14 41,45,30 29,30,18 83,67,54 89,68,43 86,70,68 86,70,66 101,82,66 130,106,80 135,110,82 134,107,75 159,130,97 164,136,107 156,145,130 149,134,123 143,128,117 155,141,127 153,139,125 147,133,117 140,126,110 129,114,103 125,114,107 133,117,100 135,120,100 132,117,108 126,115,110 143,128,117 148,133,122 166,154,144 143,128,117 129,114,103 150,135,126 143,128,117 147,132,121 137,128,122 137,127,128 173,164,156 172,162,152 180,170,160 178,163,152 160,147,126 143,129,115 147,135,123 128,115,108 162,146,133 137,122,111 134,119,108 143,129,115 132,121,106 137,126,111 124,108,93 153,134,109 142,128,112 166,144,126 172,156,141 160,142,123 167,147,127 191,167,143 173,149,127 212,191,168 190,170,150 182,166,162 161,148,145 118,104,104 127,112,103 140,123,113 140,118,100 163,132,109 152,131,116 154,130,106 145,121,97 152,132,112 152,134,115 126,106,99 142,114,101 184,168,151 165,153,141 122,112,113 24,22,20 21,19,20 30,23,26 35,28,28 80,66,71 92,75,78 134,118,101 141,122,97 160,133,101 194,166,128 69,57,57 67,57,47 61,54,54 52,42,60 57,46,53 62,47,57 37,31,38 54,43,52
25,28,20 42,46,29 26,27,15 95,77,56 118,93,65 92,76,72 100,86,72 111,92,69 139,109,81 164,131,104 139,112,80 162,133,100 157,129,100 152,141,126 151,136,125 143,128,117 153,139,125 153,139,125 153,139,123 148,134,118 123,108,97 122,111,104 138,122,105 140,125,105 140,125,116 135,124,119 139,124,113 150,135,124 165,153,143 128,113,102 129,114,103 148,133,124 144,129,118 142,127,116 136,127,121 130,120,121 165,156,148 173,163,153 181,171,161 174,159,148 153,139,121 140,126,112 145,133,121 104,91,86 141,127,113 122,107,96 113,98,87 109,95,81 114,105,90 123,111,99 129,113,98 159,140,115 159,136,121 160,140,120 165,148,138 167,149,130 162,142,122 207,183,159 185,161,139 210,189,166 194,176,155 192,176,172 156,142,142 112,98,98 137,124,103 140,124,107 152,131,108 165,133,117 150,129,114 159,135,111 149,125,101 138,118,98 151,133,114 142,122,115 144,113,101 159,143,126 159,147,135 124,112,112 26,24,20 23,21,22 30,23,26 35,28,28 75,63,68 92,75,78 120,105,85 133,112,85 156,132,99 117,98,63 93,75,33 90,75,26 87,80,39 83,71,59 63,51,63 62,47,57 56,50,57 58,47,56
52,53,43 38,40,23 27,23,13 102,81,56 122,97,69 91,78,73 100,84,69 124,100,78 154,122,92 165,131,99 157,123,89 167,137,95 138,116,96 153,142,127 156,141,130 144,129,118 155,138,128 154,137,127 150,134,119 142,126,111 119,104,93 111,100,93 134,118,101 150,134,117 138,126,114 139,126,119 133,118,107 151,136,125 166,154,144 128,113,104 130,115,104 144,129,118 147,132,123 140,125,116 138,129,125 120,110,111 167,156,149 167,155,143 175,164,149 159,148,133 147,136,121 140,129,114 129,121,110 61,51,50 41,30,27 28,20,26 29,22,25 30,23,26 48,40,46 72,63,59 111,100,85 147,127,107 163,138,119 154,136,117 163,147,134 165,151,135 165,145,125 207,183,159 165,148,124 170,155,133 208,189,162 191,174,166 158,146,148 142,126,124 128,109,93 135,117,96 165,141,117 159,133,112 171,151,133 161,143,124 145,124,97 143,125,106 129,115,99 121,103,98 139,109,92 154,136,117 151,136,127 123,111,111 37,35,31 24,22,23 27,25,23 34,29,28 76,62,64 94,77,80 110,94,77 136,112,88 117,94,63 80,63,28 82,64,22 104,88,34 109,97,38 109,99,46 82,73,54 58,51,49 60,54,59 57,49,57
91,86,74 48,48,32 24,25,15 110,91,66 122,97,69 94,80,80 93,77,62 118,96,76 153,125,96 164,132,100 164,131,94 177,146,107 126,107,84 161,150,135 162,147,136 149,134,123 155,139,126 154,138,125 141,126,106 137,122,102 128,113,102 117,106,99 136,120,103 138,122,105 127,114,107 130,117,114 125,110,99 153,138,127 165,153,143 126,111,100 133,119,105 148,134,120 147,132,123 137,122,113 141,132,128 113,103,104 161,150,143 166,155,138 155,143,131 144,133,118 153,138,127 98,86,86 23,18,20 22,16,21 20,18,19 21,16,18 22,17,19 27,22,24 26,23,27 29,24,23 33,28,30 92,80,82 143,129,113 139,125,107 171,155,140 171,151,133 156,141,121 198,179,156 162,143,120 165,147,126 199,185,158 189,174,165 163,151,141 130,117,112 133,120,99 100,78,60 160,134,111 158,132,111 187,167,149 176,146,129 163,139,115 117,98,84 125,110,101 122,103,91 126,107,93 150,131,115 148,132,119 132,118,118 46,44,40 21,19,20 27,25,23 33,28,27 73,59,61 91,74,77 112,96,81 126,109,85 99,77,41 72,60,23 71,60,25 79,69,29 119,102,33 124,112,32 119,108,44 93,81,44 61,49,49 57,51,46
99,91,80 46,46,30 23,24,16 112,95,71 118,93,65 92,80,82 99,83,68 126,106,86 150,125,97 177,145,113 167,136,99 175,145,103 125,106,81 162,151,136 168,153,142 144,129,118 154,138,125 151,135,122 142,127,107 138,123,103 116,101,90 119,108,101 140,124,107 135,119,102 128,115,108 137,124,121 127,112,101 150,135,124 161,149,139 128,113,102 135,121,107 134,120,106 149,134,125 137,122,113 124,115,111 114,104,105 167,156,149 175,164,145 137,125,113 133,122,107 133,116,106 25,13,13 19,16,20 20,18,19 20,18,16 21,19,20 24,22,20 28,26,24 27,24,28 27,25,23 25,22,26 30,23,26 80,67,62 133,119,105 164,148,133 168,148,130 162,147,127 171,152,129 187,170,146 161,146,124 185,172,151 187,172,163 166,154,144 130,118,118 151,131,111 152,134,115 169,143,120 163,142,119 179,159,141 183,153,136 180,151,131 136,117,101 111,96,87 120,99,88 130,111,97 130,111,97 163,145,126 116,102,102 61,59,55 21,19,20 27,25,23 32,27,26 70,56,58 90,73,76 115,99,84 106,87,64 91,69,33 72,60,23 69,58,25 70,59,24 97,81,25 128,113,36 131,116,39 119,104,43 98,87,52 67,58,41
