9,10,13 23,22,25 30,27,31 27,24,28 28,25,29 29,23,30 70,64,71 85,71,76 74,60,60 75,62,59 77,64,61 77,64,59 74,62,52 75,60,49 80,64,51 96,77,54 109,85,52 122,94,67 131,120,115 140,127,120 168,157,152 179,169,157 133,120,113 151,138,133 144,131,124 126,114,102 129,118,113 123,110,105 124,111,104 134,121,114 133,119,105 123,108,88 120,107,100 131,121,120 96,84,84 134,118,114 94,81,76 148,139,135 173,160,157 137,124,117 116,103,96 138,125,118 167,154,149 152,139,132 148,136,126 153,142,135 94,84,85 128,121,121 180,170,169 163,152,147 170,159,152 168,157,150 193,179,163 199,185,169 204,190,176 176,161,152 157,148,142 142,133,129 163,153,141 180,169,154 162,148,134 157,143,125 176,162,146 176,161,150 160,145,134 150,134,121 141,124,114 137,121,108 135,119,106 134,118,105 151,139,127 162,146,131 188,167,152 175,155,137 167,150,126 178,159,132 206,185,160 187,167,149 175,157,136 206,182,160 186,167,151 215,200,189 202,190,190 70,60,64 67,57,61 101,92,88 66,55,52 104,93,88 131,120,105 148,134,118 164,145,129 162,148,132 162,136,115 159,139,121 129,114,105 119,106,99 142,128,128 115,103,103 154,139,128 189,169,151 132,120,108 158,142,140 161,148,145 99,94,91 27,22,21 25,20,19 26,21,20 28,23,22 32,28,22 61,51,52 78,66,66 100,88,78 123,107,92 145,125,107 154,125,103 172,143,110 182,144,107 96,77,61 39,36,40 41,38,42 39,33,40 39,33,40 40,32,38 38,30,36 41,32,43 38,29,40 39,33,38 32,26,31
10,11,14 17,16,19 32,29,33 27,24,28 27,24,28 29,23,30 54,48,53 78,64,66 83,70,67 81,68,63 83,70,63 90,70,61 99,80,64 105,87,68 126,104,84 153,123,95 159,126,89 166,132,102 143,132,127 135,122,115 159,146,141 180,168,156 140,127,120 146,133,126 146,134,124 124,112,100 126,115,110 125,112,107 121,108,101 134,121,114 130,116,102 127,111,94 137,124,119 127,117,116 107,95,95 139,123,119 104,91,86 162,153,149 175,162,159 151,138,131 117,104,97 141,128,121 166,153,148 140,127,120 142,130,120 159,148,141 96,86,87 127,120,120 167,157,156 171,160,155 172,161,154 164,153,146 200,186,170 205,191,175 186,172,158 177,162,153 159,150,144 144,135,131 151,141,129 185,174,159 150,136,122 169,155,137 197,183,167 185,170,159 160,145,134 156,140,127 141,124,114 137,121,108 141,125,112 147,131,118 130,118,106 152,136,121 181,160,145 179,159,141 166,147,124 176,157,130 209,188,163 194,174,156 171,153,132 209,185,163 185,166,150 205,190,179 218,206,206 92,82,86 56,46,50 71,62,58 104,93,90 67,56,51 102,91,76 148,134,118 159,140,124 162,146,131 170,145,126 161,141,123 130,115,106 123,110,103 137,123,123 119,107,107 130,115,104 188,168,150 146,134,122 132,116,112 160,147,142 113,108,107 26,21,20 25,20,19 26,21,20 28,23,22 32,28,22 61,51,52 79,67,67 98,86,76 123,107,92 144,124,106 160,131,109 165,136,103 183,145,108 108,89,73 41,38,42 41,38,42 39,33,40 40,34,41 40,32,38 40,32,38 41,33,41 38,30,38 34,28,33 32,26,31
22,24,21 26,26,23 34,32,30 27,24,28 27,24,28 29,23,30 32,26,31 83,70,67 85,72,65 84,71,64 95,79,66 129,105,83 133,105,78 137,112,82 145,117,88 143,116,80 162,137,93 152,125,89 142,131,126 134,121,114 160,149,142 175,165,153 145,132,125 160,148,138 152,136,123 155,139,124 139,124,115 119,106,101 116,103,98 119,108,101 123,107,92 124,109,89 120,107,102 135,125,124 107,97,96 144,128,124 125,109,103 172,161,156 171,160,155 142,130,120 111,98,91 139,126,119 160,147,142 145,132,125 118,106,96 168,157,150 101,91,92 128,121,121 164,154,153 172,161,156 165,154,147 170,159,152 189,175,159 198,184,170 184,170,154 169,155,141 180,169,164 145,134,131 145,135,123 184,168,153 158,144,130 169,155,137 172,158,142 175,160,149 154,139,128 158,142,127 147,130,120 141,125,112 140,124,111 134,118,103 161,146,137 162,146,133 172,151,136 178,159,136 172,148,126 183,160,131 211,190,165 209,189,171 181,162,139 207,183,161 180,161,145 197,183,169 225,211,211 117,105,107 105,93,95 82,71,66 66,52,52 68,55,52 84,69,60 144,128,115 147,128,114 161,139,119 158,137,122 163,145,126 141,126,117 120,107,100 132,119,116 108,96,96 141,126,115 151,133,114 156,145,130 167,152,141 174,159,150 118,113,112 26,21,20 23,18,17 26,21,20 28,23,22 31,25,20 59,49,50 79,67,67 92,80,70 120,104,89 127,107,89 171,145,122 181,154,122 191,157,123 137,117,99 48,42,47 44,36,42 46,40,47 41,35,42 41,33,41 41,33,41 41,33,39 41,33,39 39,33,40 40,34,39
25,26,18 31,32,24 30,31,23 34,32,33 27,24,28 29,24,26 32,27,29 80,67,64 85,73,63 94,79,68 101,86,66 131,112,87 120,97,68 127,107,77 152,128,95 147,121,82 180,147,108 146,117,84 138,125,118 134,121,114 154,141,134 176,160,154 148,136,126 154,139,128 156,140,125 177,160,150 143,127,123 119,107,97 107,94,89 119,108,103 138,121,111 122,106,91 111,98,95 128,118,119 109,97,99 153,137,131 137,122,113 176,163,158 178,167,162 145,133,123 107,94,87 137,124,117 169,156,151 135,122,117 127,115,103 147,136,131 102,92,93 136,126,125 170,164,159 180,171,163 160,147,140 178,167,160 185,171,157 193,178,167 190,177,156 149,133,118 175,162,155 156,143,138 148,136,124 193,173,155 156,140,127 149,133,120 162,146,129 172,156,143 163,149,135 150,134,119 147,131,116 151,135,122 148,132,119 127,111,96 149,132,122 156,141,132 174,153,138 178,159,134 182,161,136 180,159,134 205,184,157 201,177,153 185,159,138 206,182,160 181,160,145 193,174,158 221,205,203 140,126,126 90,76,76 118,105,98 102,85,86 87,71,67 100,84,71 130,111,99 131,110,95 140,118,98 151,133,114 160,142,123 125,110,101 109,97,87 145,132,125 122,111,106 137,122,111 148,132,119 164,148,135 160,146,132 180,168,158 117,112,114 26,21,23 25,20,22 25,20,22 27,22,21 31,25,20 59,49,48 81,69,71 94,81,74 117,101,86 128,110,91 166,145,120 151,127,101 190,163,131 152,131,108 50,42,48 47,39,47 48,41,53 49,42,54 45,33,45 50,38,50 42,31,40 49,38,47 54,44,48 50,42,50
24,25,17 30,31,23 29,30,22 29,29,29 27,25,26 28,23,25 31,24,27 80,66,66 83,70,65 90,74,68 104,85,71 122,100,80 124,98,75 130,104,79 139,115,82 162,136,97 181,148,109 140,111,80 161,148,143 143,128,119 153,140,133 167,154,147 147,130,122 158,141,131 149,135,119 156,142,128 137,121,117 135,123,113 128,115,108 135,122,115 138,122,105 122,106,91 117,104,97 125,115,116 114,102,104 147,131,125 135,120,109 170,157,152 175,164,157 150,135,124 113,98,89 134,118,112 164,148,144 145,132,127 120,108,96 142,131,126 110,100,101 142,132,131 186,176,175 167,158,152 168,155,148 174,165,157 186,171,160 190,175,164 177,163,145 157,141,128 173,160,153 167,154,149 163,151,139 193,174,158 148,132,119 149,133,120 163,147,132 156,142,126 155,141,127 148,131,121 147,130,120 151,135,122 122,106,93 134,118,103 150,133,123 154,139,130 178,159,143 174,155,130 170,149,124 168,147,122 191,170,143 216,192,168 173,149,127 201,177,155 192,174,155 197,182,162 210,194,192 160,146,146 87,73,75 105,93,83 148,132,126 128,112,106 128,112,97 147,129,110 148,123,104 140,119,104 143,124,110 156,137,121 115,98,90 110,93,83 151,136,125 128,117,110 134,119,108 137,121,108 144,128,115 159,143,130 178,162,156 114,109,111 25,20,22 23,18,20 23,18,20 27,22,21 30,24,19 58,48,47 84,70,72 90,77,70 127,111,96 124,106,87 161,140,115 154,130,104 187,160,128 178,152,127 50,42,48 51,42,53 56,47,60 59,50,63 53,42,51 50,37,47 58,46,58 59,46,56 53,42,49 51,41,45
23,24,16 26,27,19 25,26,18 20,22,17 30,28,26 29,21,27 32,22,26 77,63,65 80,68,68 84,71,66 101,85,70 120,98,78 131,102,78 136,108,81 138,110,81 162,134,96 176,145,106 127,101,78 158,146,136 149,134,123 151,135,129 165,150,139 160,145,134 166,150,137 155,141,127 137,122,111 148,132,126 139,123,117 132,119,116 134,118,112 144,128,113 124,108,93 130,117,110 131,121,122 134,120,122 147,130,122 130,116,102 163,152,147 174,161,154 151,136,125 122,107,96 134,122,112 159,146,139 147,134,127 118,106,96 158,145,140 126,119,119 129,122,122 185,175,176 170,161,155 165,153,143 185,177,166 167,153,139 192,178,164 170,155,144 151,136,125 167,152,143 160,144,138 146,131,120 189,175,159 150,135,124 137,123,109 150,136,122 167,156,137 156,142,124 150,134,119 150,134,119 136,121,110 144,130,114 137,122,111 147,131,125 150,134,119 175,156,142 175,153,133 184,160,138 164,143,120 179,150,126 215,189,166 176,155,132 202,177,158 172,157,137 198,183,163 202,189,184 175,164,159 85,73,73 107,96,89 143,128,119 143,129,115 140,124,109 160,139,116 160,131,109 144,126,105 151,130,117 139,119,101 129,108,93 142,119,106 144,128,115 132,120,110 120,108,98 154,138,123 148,132,117 165,145,136 183,165,162 116,109,112 29,22,25 22,17,19 21,19,20 28,23,25 30,23,21 58,46,46 86,69,72 92,76,72 126,112,98 117,101,84 153,134,109 162,136,111 188,159,128 190,163,131 51,43,49 48,42,49 58,47,56 59,48,57 52,41,48 56,45,52 61,53,61 61,53,61 55,47,53 49,41,47
20,21,13 20,21,13 34,35,27 25,28,20 42,33,25 64,49,40 43,31,21 81,67,67 81,70,67 89,76,71 108,92,75 111,90,65 134,110,84 132,107,79 134,106,77 155,126,91 163,132,93 120,94,73 161,149,137 149,134,123 150,135,126 162,147,136 148,133,122 154,138,125 162,148,134 150,135,124 147,131,125 132,116,110 128,115,112 132,116,110 141,125,110 136,120,105 137,122,113 135,124,121 116,102,104 147,130,122 134,120,106 156,145,140 163,150,143 163,148,137 133,118,107 140,128,116 160,147,140 140,127,120 124,112,102 162,149,144 140,133,133 133,126,126 181,171,172 178,169,163 169,157,147 193,185,174 175,161,147 189,175,161 151,136,125 146,131,120 155,140,131 153,137,131 144,129,118 185,171,157 153,138,127 140,126,112 142,128,114 154,143,124 141,127,109 141,125,110 141,127,111 125,110,99 154,138,121 144,130,116 142,127,118 165,146,130 178,161,153 169,155,139 169,154,132 174,155,132 180,151,129 195,169,146 176,155,132 212,187,168 185,170,150 202,186,169 184,171,166 175,164,159 79,67,67 128,117,110 135,120,111 134,120,106 145,129,114 154,133,110 127,98,76 142,124,103 156,133,118 157,133,111 155,131,109 148,126,108 136,122,108 127,115,103 117,105,95 140,119,106 162,139,124 173,158,138 182,167,158 122,115,118 34,27,30 22,17,16 21,19,20 28,23,25 30,23,21 58,46,46 84,70,72 100,84,82 120,106,92 116,100,83 143,122,97 160,132,105 193,161,131 189,159,131 54,43,50 49,41,47 67,57,61 56,46,50 49,38,47 57,46,53 61,53,61 52,44,52 51,43,49 50,42,48
19,19,14 32,33,23 39,41,26 27,29,14 64,49,38 111,86,56 121,97,71 84,70,70 84,71,66 91,79,69 112,94,73 127,103,77 136,108,81 136,108,79 137,110,78 165,131,97 162,134,94 112,90,70 166,155,140 150,135,126 136,120,114 161,145,139 157,142,133 159,142,132 153,139,125 157,142,131 146,131,120 130,115,106 126,113,106 132,117,106 133,117,104 137,121,106 123,108,99 134,121,118 120,106,108 136,119,111 137,121,108 155,146,142 165,150,141 151,136,125 123,108,97 134,122,110 161,148,141 142,129,122 123,111,101 152,141,136 139,129,130 139,129,130 177,167,168 165,156,150 174,159,150 184,179,167 167,152,141 181,167,151 151,137,123 136,121,112 143,128,119 139,123,117 115,99,93 160,145,134 132,117,106 133,118,107 140,126,112 144,130,114 128,114,100 132,121,106 140,129,114 139,124,113 164,145,118 157,134,119 150,129,116 161,143,124 177,162,153 171,155,140 163,145,126 166,148,129 175,153,133 213,189,167 183,162,137 215,195,177 187,169,148 230,214,199 168,155,150 170,159,154 86,74,74 121,108,101 134,120,106 137,121,108 138,119,107 154,129,110 183,154,134 163,141,123 160,140,122 167,141,118 155,131,107 144,123,108 150,134,119 152,133,119 129,109,102 130,109,96 153,130,115 177,159,140 177,165,155 134,124,128 42,37,39 21,19,20 24,22,23 27,22,24 34,27,27 54,44,45 82,70,75 91,78,75 119,103,90 124,105,89 150,129,104 159,132,100 193,161,127 183,151,121 61,48,56 53,42,49 49,41,47 48,40,46 59,47,59 57,46,53 58,46,58 46,35,44 36,27,38 54,45,56
25,25,20 43,44,34 37,39,24 26,25,14 82,68,52 116,91,61 128,104,78 87,73,73 96,81,70 104,90,76 119,100,77 140,112,83 141,108,81 151,122,91 144,115,82 166,132,98 168,142,103 117,97,79 148,137,122 153,138,129 140,124,118 154,138,132 150,135,126 152,135,125 151,137,121 151,136,125 139,124,113 125,110,101 133,120,113 134,119,108 145,129,114 151,135,122 135,119,113 144,132,132 145,133,135 129,112,104 136,119,109 161,150,147 168,152,146 121,106,97 127,112,101 138,126,114 147,134,127 130,117,110 120,107,100 153,142,137 139,129,130 128,118,119 170,160,161 165,156,150 172,157,146 182,172,162 167,152,141 182,168,154 153,139,125 153,138,127 147,132,123 137,124,117 88,75,72 139,126,119 134,121,116 102,91,88 94,83,80 101,90,87 116,104,94 135,125,113 131,121,109 126,111,100 167,148,123 165,138,120 163,138,121 155,140,120 162,147,138 171,155,140 171,155,138 164,144,124 200,176,154 209,185,163 182,163,138 212,190,172 187,168,145 232,216,199 193,177,175 156,144,144 85,73,78 130,115,104 140,121,105 140,124,107 153,135,116 150,124,103 173,146,128 156,134,116 166,148,129 179,153,130 153,132,107 142,123,107 140,124,109 133,114,100 141,124,116 134,112,94 157,131,117 183,167,150 179,167,157 124,112,114 51,46,48 21,19,20 27,25,26 27,22,24 33,26,26 52,42,43 78,66,71 94,78,76 110,94,79 128,110,91 134,113,86 165,137,108 195,163,131 187,158,127 62,49,59 57,47,51 56,48,54 59,51,57 65,54,61 60,48,60 59,48,57 58,47,56 56,47,58 56,47,58
36,37,27 40,42,27 36,38,23 24,23,12 95,75,55 121,96,66 126,106,76 89,75,75 94,78,65 104,85,69 124,100,78 153,125,98 158,129,96 166,132,100 160,127,90 171,140,103 167,142,112 115,94,83 153,139,125 168,153,142 148,133,124 151,136,127 158,143,132 155,141,127 151,137,119 143,129,113 150,135,124 128,113,104 121,105,99 134,123,108 137,121,104 154,138,121 140,128,118 129,120,116 135,123,123 127,112,103 134,119,110 162,149,144 169,157,147 122,106,100 123,107,101 132,117,108 149,133,127 144,131,126 125,112,107 152,141,136 132,122,123 122,115,115 164,155,151 166,155,148 177,163,145 181,165,159 158,147,132 166,155,140 153,142,127 144,133,118 138,128,118 124,115,109 38,31,31 34,27,27 28,23,25 28,22,29 25,23,24 25,23,24 33,27,32 42,34,42 55,47,53 117,106,101 159,140,124 166,140,119 165,140,121 156,137,123 156,139,129 178,162,149 170,154,139 173,153,133 196,175,150 195,174,149 166,149,125 182,162,142 195,171,145 243,225,204 182,166,162 163,153,154 85,73,78 144,133,118 131,115,100 136,121,101 130,110,92 165,141,119 188,159,139 180,158,138 172,154,135 166,147,124 144,125,100 136,120,103 116,101,90 140,124,111 122,106,100 136,115,100 148,127,112 165,154,139 159,147,135 123,111,116 64,59,61 23,21,22 25,23,24 28,26,27 34,29,28 52,42,43 81,67,69 93,76,77 113,97,84 122,107,87 140,119,92 157,129,102 191,159,129 194,166,137 59,46,54 59,48,55 64,56,62 58,50,58 58,50,58 61,53,61 64,50,63 61,47,60 66,55,64 58,47,56
