9,10,13 31,28,32 27,24,28 28,25,29 42,36,43 74,63,70 74,60,60 75,62,57 81,68,63 74,62,52 91,76,67 79,61,42 109,85,52 95,69,55 139,126,119 168,157,152 162,150,140 138,125,120 144,131,124 121,109,97 123,110,105 124,111,104 133,120,113 134,119,99 120,107,100 111,101,100 122,106,102 94,81,76 166,154,154 151,138,135 116,103,96 163,150,145 155,142,135 148,136,126 143,134,130 129,119,120 180,170,169 174,163,156 178,167,160 193,179,163 176,162,146 176,161,150 157,148,142 139,130,126 174,163,148 162,148,134 154,141,120 172,158,144 160,145,134 151,135,122 141,125,112 135,119,106 130,113,103 161,146,135 188,167,152 174,157,133 186,167,140 206,185,160 165,150,130 203,183,165 186,167,151 201,190,187 124,114,118 67,57,61 86,75,72 97,86,83 131,120,105 174,160,144 142,128,112 162,136,115 145,129,116 118,106,96 142,128,128 119,106,101 157,137,119 132,120,108 172,156,154 116,105,102 27,22,21 25,20,19 28,23,22 32,28,22 66,56,57 94,81,76 123,107,92 162,135,117 159,130,97 182,144,107 47,44,48 41,38,42 39,33,40 40,32,40 38,30,36 41,32,43 37,29,37 33,27,32
13,15,15 28,26,27 26,23,27 27,24,28 32,26,33 73,63,64 80,67,62 78,65,58 113,90,77 128,104,82 145,119,94 153,124,93 163,131,87 121,98,83 143,128,119 162,149,144 168,156,146 163,150,145 148,133,122 112,100,88 117,104,99 121,108,101 130,117,110 138,122,105 127,114,109 116,106,105 130,114,110 113,100,95 183,172,169 160,147,142 120,107,100 158,145,140 144,131,124 119,107,97 138,129,125 127,117,118 156,146,145 179,168,161 181,170,163 196,182,166 185,171,155 177,162,151 174,165,159 137,128,124 184,173,158 154,140,126 148,135,114 170,156,142 157,142,131 163,147,134 141,125,112 143,127,114 120,103,93 165,150,139 177,154,139 175,151,129 182,158,132 211,190,165 166,151,131 204,184,166 190,171,155 194,183,180 178,168,172 96,86,90 79,68,65 82,71,68 93,79,65 160,146,130 146,126,108 160,137,122 158,142,129 124,112,102 130,116,116 139,126,121 144,124,106 148,136,124 171,156,147 125,116,110 26,21,20 25,20,19 27,22,21 31,25,20 69,57,59 90,77,72 116,100,85 155,129,108 166,137,104 189,151,114 46,43,47 42,39,43 43,37,44 41,33,41 41,33,39 41,33,39 40,32,40 33,27,32
26,27,19 29,30,22 37,35,36 26,23,27 28,23,25 75,65,66 85,73,63 103,87,72 124,105,80 122,99,70 138,115,84 149,125,88 178,145,106 124,103,88 135,122,115 158,145,138 162,150,140 147,135,125 143,127,112 151,134,126 118,106,96 104,91,86 139,124,115 120,104,91 118,105,102 123,113,114 134,118,112 135,120,111 186,175,170 160,150,140 106,93,86 154,141,136 138,125,120 130,118,106 153,144,140 138,128,129 170,164,159 185,174,167 187,176,169 185,171,157 184,170,152 164,150,134 180,167,160 153,140,135 191,171,153 154,138,125 166,150,135 185,169,154 163,149,135 143,127,112 154,138,125 150,134,121 147,131,118 162,147,136 172,151,136 177,156,131 182,161,136 196,175,148 165,141,119 214,188,163 180,159,144 216,199,189 189,175,175 94,80,80 116,100,98 99,82,83 99,83,70 149,130,118 150,128,108 153,135,116 150,136,122 118,106,96 138,125,118 113,100,93 136,120,107 168,152,139 171,155,142 134,124,123 26,21,23 23,18,20 28,23,22 31,25,20 69,57,57 90,77,74 116,100,85 143,124,101 150,126,100 188,161,129 54,46,52 47,39,45 48,41,53 43,36,48 46,34,46 40,29,38 52,41,50 54,43,52
24,25,17 32,33,25 24,24,24 27,25,26 29,24,26 77,67,68 83,70,65 108,91,81 114,92,72 124,98,75 132,107,79 159,135,98 181,148,109 150,129,118 148,133,124 153,140,133 161,146,137 150,133,123 149,135,119 143,128,117 146,134,124 128,115,108 144,130,116 124,108,93 117,104,97 138,128,129 125,109,103 135,120,109 175,164,159 158,145,138 113,98,89 154,138,134 148,135,130 120,108,96 174,165,161 135,125,126 186,176,175 185,174,167 178,169,161 186,171,160 179,165,147 157,143,129 173,160,153 121,108,103 186,167,151 148,132,119 164,148,133 174,160,144 155,141,127 142,125,115 155,139,126 122,106,93 140,124,111 168,151,141 178,159,143 173,152,127 170,149,124 191,170,143 178,154,132 211,187,163 192,174,155 204,187,177 195,181,181 87,73,75 139,123,117 134,118,112 128,112,97 148,128,108 160,139,124 143,124,110 138,122,107 112,95,87 151,136,125 121,108,101 124,108,95 144,128,115 158,139,125 142,130,132 25,20,22 22,17,19 26,21,20 30,24,19 69,57,57 88,75,72 127,111,96 137,118,95 151,127,101 187,160,128 57,45,47 48,42,47 56,47,60 55,46,57 51,38,48 58,46,58 54,41,49 53,42,49
22,23,15 25,26,18 22,25,17 32,27,24 33,23,24 78,66,68 81,69,69 96,81,72 108,87,64 131,107,81 133,105,76 154,127,91 174,143,104 133,113,104 151,136,125 150,134,128 172,157,146 154,139,128 158,144,130 126,111,100 143,127,121 133,120,117 144,128,115 137,121,106 133,120,113 139,129,130 136,119,111 133,119,105 170,159,154 174,162,152 128,113,102 155,142,135 144,131,124 120,108,98 173,161,161 129,122,122 185,175,176 186,176,166 194,186,175 176,162,148 175,161,147 160,145,134 151,136,127 121,106,97 184,170,154 149,134,123 143,129,115 155,144,125 146,132,114 150,134,119 146,131,120 150,136,120 140,125,116 163,146,136 177,160,150 173,154,131 174,153,130 183,154,130 193,172,149 198,177,154 172,157,137 199,183,170 178,167,162 81,69,69 118,106,96 143,128,117 141,125,110 160,132,105 151,133,112 154,133,118 154,133,110 142,117,98 144,130,116 114,101,94 132,111,98 146,127,113 173,153,133 139,125,127 31,24,27 23,18,20 28,23,25 30,23,21 73,59,61 92,75,78 122,108,94 136,118,97 155,130,102 190,161,130 75,61,47 46,40,47 67,56,63 57,46,53 56,45,52 62,54,62 59,51,59 50,42,48
20,20,15 39,40,28 32,33,21 60,48,36 104,80,54 84,69,60 82,69,66 96,82,68 118,97,72 131,106,78 134,107,75 159,132,98 162,134,94 154,139,130 155,140,131 139,123,117 162,147,138 155,140,131 155,141,127 133,118,107 139,124,115 123,110,103 136,120,107 138,122,107 127,112,103 135,125,124 124,107,99 140,124,111 168,155,148 160,145,136 123,108,97 147,135,125 144,131,124 119,107,97 159,149,148 122,112,113 185,175,176 185,170,161 191,186,174 169,154,143 167,153,139 153,138,127 146,131,122 111,95,89 155,141,127 129,114,103 134,120,106 146,132,114 132,118,102 137,123,109 116,101,90 159,142,116 145,126,112 154,140,126 176,161,152 167,149,130 167,149,130 179,155,133 180,158,138 217,198,173 193,175,154 205,189,176 168,157,152 85,73,73 103,91,81 145,128,118 139,120,108 156,125,102 170,148,130 159,139,121 155,129,106 148,127,104 144,128,113 124,104,95 125,104,93 159,136,123 162,147,127 145,132,127 40,35,37 21,19,20 29,24,26 34,27,27 72,60,65 85,71,73 119,103,90 136,116,96 152,124,95 193,161,129 90,71,59 53,42,51 54,46,52 51,43,49 57,46,53 59,47,59 37,29,37 55,47,55
25,25,20 45,47,32 31,30,19 82,68,52 123,98,68 88,71,61 96,81,70 107,92,72 139,111,82 141,108,81 137,110,78 160,131,98 168,142,103 150,135,126 164,149,140 140,124,118 160,145,136 156,141,132 151,137,121 142,127,116 134,119,110 133,120,113 135,119,106 151,135,122 135,119,113 153,141,143 123,106,98 136,119,109 173,160,153 143,128,119 127,112,101 137,125,115 125,112,105 120,107,100 162,152,151 101,91,92 170,160,161 182,167,156 179,169,159 167,152,141 165,151,137 153,138,127 147,132,123 110,97,92 139,126,119 134,121,116 88,76,76 105,94,91 116,104,94 130,118,106 100,85,74 167,148,123 169,139,124 147,126,111 162,147,138 169,153,138 169,149,129 200,176,154 191,169,149 210,191,168 187,168,145 194,178,165 157,145,145 85,73,78 121,110,93 142,127,107 153,135,116 166,137,117 167,145,127 166,148,129 173,144,122 148,128,108 140,124,109 126,106,99 129,107,89 157,131,117 151,137,123 132,121,114 51,46,48 23,21,22 32,27,29 33,26,26 73,63,67 83,69,74 110,94,79 129,110,87 166,138,109 195,163,131 104,84,75 57,45,57 56,48,54 62,54,60 61,49,61 59,48,57 60,49,58 56,47,58
45,46,36 37,39,22 28,27,16 95,75,55 121,96,66 89,68,64 91,75,62 113,91,71 151,123,96 158,129,96 152,118,86 168,137,100 166,141,111 149,135,121 175,160,149 148,133,124 161,146,135 162,147,136 154,140,122 158,142,129 140,125,116 119,103,97 138,122,105 158,142,125 141,129,119 143,133,132 120,105,96 135,120,111 173,161,151 156,144,134 123,107,101 141,126,117 147,134,129 128,115,110 156,146,145 91,81,85 166,157,153 167,155,143 183,167,161 155,144,129 158,147,132 147,136,121 132,122,112 39,29,30 34,27,27 20,15,17 22,16,21 23,21,22 28,22,27 43,35,43 54,43,38 156,137,121 169,143,122 152,132,114 152,135,125 160,146,132 182,162,142 198,177,152 172,155,131 172,157,135 199,175,149 202,186,173 159,149,150 86,74,79 113,99,85 138,120,101 136,116,98 166,140,119 178,156,136 170,152,133 174,153,126 133,115,94 116,101,90 139,119,110 151,130,115 147,126,111 139,128,113 133,120,115 68,63,65 24,22,23 27,25,26 34,29,28 75,63,65 85,71,73 114,98,85 125,108,82 153,125,98 186,154,124 112,90,82 61,49,61 64,56,62 56,47,58 59,51,59 66,52,65 65,51,64 56,45,54
85,79,70 51,48,33 29,30,20 105,90,70 121,97,64 89,73,69 94,79,68 114,96,77 147,124,95 153,126,94 159,125,91 175,144,105 169,141,114 168,154,140 171,157,143 148,133,122 155,141,127 154,140,126 148,134,120 130,114,101 137,122,113 102,86,80 126,110,97 143,127,112 132,116,110 138,128,127 116,101,92 142,127,118 175,162,155 144,131,124 127,112,101 158,143,132 137,124,119 147,134,129 150,140,139 92,82,86 156,147,143 174,163,148 163,149,135 146,135,120 158,144,130 130,117,110 26,19,22 20,17,21 20,18,16 20,15,17 24,16,22 25,22,26 27,22,24 28,22,27 26,21,20 44,39,38 135,123,113 133,119,103 172,157,146 173,154,138 164,144,126 195,177,158 151,130,115 164,145,129 201,184,160 196,185,168 172,161,156 78,68,67 116,102,88 126,106,88 151,126,109 173,147,126 157,135,117 171,153,134 183,162,139 143,125,106 111,95,89 140,121,107 119,101,96 146,133,110 168,153,131 148,132,126 81,76,78 21,19,20 27,25,26 32,27,26 73,61,63 83,69,71 117,100,90 133,112,87 152,124,97 163,134,101 130,107,78 67,55,60 57,49,55 58,50,56 61,53,59 61,53,61 58,50,58 52,44,52
97,89,78 49,49,33 29,30,20 109,94,74 120,93,61 90,74,72 91,76,67 114,98,81 141,117,91 159,131,102 175,143,109 175,144,105 175,147,120 167,153,139 178,164,150 149,134,123 153,139,125 153,139,125 148,134,120 142,126,113 109,94,85 134,118,112 134,118,105 145,129,114 123,107,101 129,119,118 119,104,95 140,125,116 167,154,147 147,134,127 123,108,97 133,118,107 144,131,126 148,135,130 129,119,118 79,69,73 164,155,151 179,168,153 143,129,115 118,107,92 148,133,122 33,20,17 23,16,19 21,18,22 21,19,17 22,17,16 26,21,20 27,22,21 27,25,23 27,24,28 25,20,19 27,22,24 43,34,30 131,119,107 160,145,134 173,154,138 171,151,133 190,172,153 180,163,139 161,146,124 178,162,145 191,179,167 172,159,154 87,75,75 122,106,93 139,117,99 162,135,119 192,163,143 162,140,122 182,160,140 179,153,130 158,140,121 112,97,88 139,118,105 141,124,114 140,126,112 186,168,149 135,118,110 93,88,90 21,19,20 27,25,26 32,27,26 68,56,58 83,69,71 116,96,89 126,104,86 145,118,86 193,164,129 183,162,121 70,57,50 52,44,50 57,49,55 52,44,50 65,52,62 69,56,66 62,49,57
