67,63,15 67,63,15 64,65,15 63,66,15 68,62,14 62,50,55 81,65,50 67,54,51 58,46,48 56,46,47 50,40,44 52,42,43 54,44,45 61,51,50 80,71,67 106,85,60 106,85,60 126,102,78 160,128,84 192,156,98 174,138,78 163,130,78 144,102,62 159,119,65 166,123,74 175,132,83 173,132,83 149,107,69 145,109,62 150,115,77 148,115,78 162,126,75 158,119,60 156,117,58 155,116,57 147,106,59 139,105,62 159,126,76 80,61,36 110,80,54 103,84,68 117,96,53 98,70,43 146,115,66 128,89,50 122,83,44 137,99,64 143,111,77 85,61,26 83,59,33 134,107,75 168,131,89 158,117,68 148,112,65 162,117,73 160,117,72 136,93,48 140,96,56 126,89,47 129,95,50 130,91,59 153,114,82 136,111,65 154,113,64 156,118,70 152,114,66 155,117,71 155,115,61 170,132,68 151,111,57 158,117,70 148,109,66 159,121,73 136,98,52 131,92,51 139,95,55 141,103,66 150,112,66 158,117,72 173,129,78 160,122,72 138,102,55 145,111,66 151,117,72 144,111,61 147,114,64 129,97,53 141,110,59 137,104,54 136,103,53 142,108,63 154,120,75 126,92,49 130,96,53 137,103,60 133,98,62 138,100,63 147,110,70 133,99,56 131,98,59 148,115,76 139,106,69 135,101,67 133,90,55 106,75,54 114,82,52 99,73,48 98,72,47 95,72,57 97,79,58 83,71,61 61,50,47 63,54,50 70,61,57 82,61,50 121,89,55 108,80,53 72,62,52 56,45,52 46,39,51 44,37,49 49,38,45 56,43,36 63,52,59 53,43,42 69,52,53 52,41,48 72,62,61
67,63,15 67,63,15 66,64,15 68,66,17 79,68,22 81,63,58 86,68,49 135,111,76 130,106,80 133,109,83 117,96,71 112,91,68 96,75,52 88,70,65 72,56,50 66,48,47 64,46,45 67,44,45 95,71,45 117,90,54 123,98,52 140,110,64 139,101,66 156,120,62 165,125,71 184,144,90 157,115,73 143,101,61 146,110,61 141,104,60 159,122,78 160,117,70 182,143,84 178,139,80 166,127,68 162,121,74 153,119,76 168,134,89 84,64,46 121,91,63 76,55,32 107,82,65 122,95,61 136,102,68 154,116,70 157,119,73 146,109,69 126,95,58 125,98,62 111,81,53 93,65,38 99,75,40 130,104,65 147,114,62 152,108,66 143,99,59 151,107,67 166,123,78 149,112,68 139,105,62 139,100,70 149,112,70 149,116,79 116,82,60 156,118,70 152,113,70 152,112,78 175,135,81 179,140,79 151,111,59 159,118,69 156,117,76 147,109,63 148,109,66 147,109,61 144,100,58 142,104,67 143,105,59 170,129,84 156,114,62 153,117,68 140,107,59 153,119,74 143,109,64 144,111,63 130,96,51 138,106,64 123,91,45 124,90,47 115,81,38 153,119,74 139,105,60 137,103,58 137,103,58 140,106,61 152,117,79 135,97,60 145,108,68 140,104,57 149,116,66 150,117,67 152,118,77 143,108,72 137,96,51 123,94,63 121,89,55 111,82,49 117,88,57 99,74,55 87,69,48 67,55,45 62,51,48 56,46,45 60,48,48 69,51,48 92,68,35 95,66,46 89,76,69 63,52,59 51,47,58 57,46,55 73,60,55 79,63,57 53,42,49 61,51,50 67,53,53 64,53,60 56,46,45
67,63,15 67,63,15 67,63,15 103,91,50 146,118,78 143,104,63 111,84,66 79,58,33 154,121,69 164,131,79 177,139,91 144,108,61 142,105,65 155,117,80 160,123,79 141,110,73 128,100,62 137,109,71 151,120,83 135,100,64 144,113,76 130,102,73 114,83,60 122,88,66 143,110,62 137,104,56 132,94,57 139,103,56 166,126,74 182,141,80 171,134,79 172,131,72 178,138,86 161,121,69 142,102,50 166,125,80 151,114,74 147,111,80 98,75,64 119,87,55 144,112,80 147,116,77 114,84,58 135,101,71 138,100,63 151,115,68 158,121,77 139,114,55 146,111,55 174,141,73 161,127,68 169,133,82 128,95,56 91,55,35 133,98,60 134,97,57 163,120,75 153,109,69 124,89,51 137,102,64 148,109,77 144,105,73 122,104,62 138,105,66 149,110,71 149,110,67 154,117,62 171,133,69 130,86,56 150,111,54 161,120,71 135,95,61 147,108,69 141,104,51 153,115,67 151,110,63 141,104,60 148,109,66 166,125,80 134,98,49 130,96,53 122,92,50 125,90,52 145,110,72 144,110,69 129,95,54 128,96,52 128,95,58 140,107,59 125,92,44 130,96,51 133,99,54 158,125,73 144,111,59 149,111,63 162,120,78 126,88,51 146,109,69 149,110,69 143,100,65 149,106,71 160,122,74 149,107,65 143,100,65 117,86,65 112,79,52 133,94,62 136,102,61 119,90,59 105,87,66 70,58,48 59,47,49 64,53,60 58,47,54 54,42,44 56,46,47 109,85,61 97,81,64 52,41,48 48,41,53 88,69,57 125,97,59 66,53,46 53,42,49 61,51,50 48,43,40 46,35,42 58,48,47
67,62,21 67,61,25 67,60,31 87,73,44 133,104,71 152,113,72 160,126,85 112,90,70 90,66,40 147,118,85 174,136,90 161,124,82 142,109,72 145,110,72 137,102,64 149,115,72 143,109,64 149,112,68 143,104,63 146,111,75 174,142,85 165,133,78 151,118,70 150,117,69 151,118,70 149,116,68 171,130,81 175,132,83 181,142,73 195,156,87 157,118,57 150,112,64 143,105,59 155,117,71 155,117,71 145,108,64 132,94,57 114,76,55 116,90,67 120,89,50 163,125,79 169,133,84 184,147,103 137,103,58 130,97,60 144,110,67 143,109,64 156,117,74 162,124,74 160,122,72 163,125,75 150,112,66 128,94,49 149,115,74 117,82,55 133,97,66 136,96,62 151,109,69 145,108,64 140,103,59 145,112,64 178,144,103 145,111,70 144,110,69 147,113,72 151,114,72 166,125,80 156,115,66 147,105,65 167,126,69 164,122,70 159,118,71 157,115,77 138,96,58 161,120,71 152,111,62 145,104,59 156,114,72 159,118,73 149,111,65 139,100,57 148,109,70 140,102,65 139,101,64 143,109,68 138,104,63 138,106,64 131,99,53 151,116,62 145,110,54 140,108,53 149,117,62 154,117,75 171,131,79 156,113,66 159,116,71 139,99,63 145,105,69 148,109,66 134,95,65 138,99,69 146,108,73 133,92,61 135,96,64 134,105,70 127,97,69 103,72,51 102,73,42 123,95,57 132,91,64 113,90,61 101,82,59 108,89,66 94,74,54 94,78,61 85,71,57 77,61,46 73,62,45 49,42,40 47,38,49 100,76,52 84,59,31 54,40,45 74,63,56 69,56,49 45,44,47 47,47,47 51,46,48
112,97,50 112,96,52 121,105,72 90,76,58 67,42,41 88,60,31 147,111,80 152,119,71 98,69,49 102,78,45 131,102,67 140,105,67 146,115,66 140,106,61 139,105,60 138,101,57 155,118,74 181,142,99 156,118,70 159,125,82 169,128,83 163,121,79 140,101,62 163,121,81 166,125,78 168,127,82 161,120,73 155,114,65 147,105,67 178,136,98 158,117,68 148,110,62 135,97,51 164,126,80 153,115,69 162,125,81 161,124,84 142,100,58 150,120,76 104,74,32 152,114,64 171,131,79 165,124,77 171,132,75 152,113,70 140,103,63 142,108,67 152,112,76 159,118,73 164,123,76 146,108,62 155,117,71 169,133,86 168,133,79 151,123,55 164,133,80 147,109,63 157,117,65 149,113,64 153,117,68 150,118,61 152,119,67 147,108,65 161,122,79 146,110,77 147,109,74 143,101,61 147,106,61 168,127,80 179,139,75 167,126,69 162,123,66 149,110,71 150,108,68 148,106,66 156,115,68 159,119,65 168,128,74 158,117,70 148,109,70 146,108,62 142,104,56 138,100,63 151,114,74 149,111,65 154,116,70 135,97,51 155,119,68 154,120,59 148,113,57 147,112,58 142,110,55 149,108,59 135,94,65 130,93,67 133,97,64 127,87,51 145,105,69 145,106,63 146,108,71 137,99,64 128,89,57 137,100,60 142,103,64 147,109,61 143,109,68 125,89,58 125,91,59 119,91,51 142,107,69 153,120,72 126,91,53 144,106,69 146,111,75 120,90,64 99,78,53 85,67,48 76,60,54 47,39,45 57,47,46 70,54,52 53,40,48 84,72,60 122,91,54 80,65,56 48,45,49 51,49,50 53,48,50
136,104,70 148,118,74 148,119,70 139,107,63 127,93,59 80,76,57 65,51,35 135,105,77 158,127,90 156,128,88 117,90,56 128,95,58 146,110,63 148,112,65 154,118,71 162,121,74 173,132,85 155,114,67 168,130,84 182,145,92 183,144,87 159,122,69 143,108,72 163,124,83 167,129,79 160,122,74 145,106,67 150,111,72 138,97,66 138,98,62 145,107,59 131,98,48 152,121,72 153,120,72 166,128,82 172,132,78 173,137,77 152,120,78 148,124,71 106,74,42 177,137,85 169,129,77 166,125,80 169,132,77 152,113,70 144,107,63 146,109,65 172,136,85 175,133,79 172,129,73 155,114,65 169,128,81 170,132,82 170,133,80 169,140,75 159,126,74 161,123,77 141,100,55 155,118,65 146,114,59 141,112,59 147,114,66 148,109,66 163,124,81 156,123,75 155,119,72 136,95,50 151,114,70 138,97,66 161,121,67 143,100,67 138,100,63 139,102,62 142,103,62 133,93,59 138,99,56 170,134,74 166,126,74 171,132,75 140,103,59 155,119,70 159,123,74 151,115,68 148,111,67 148,110,64 146,108,62 151,110,65 153,115,65 137,100,58 138,101,61 151,110,65 136,101,63 156,118,72 138,99,56 166,129,85 148,110,75 148,111,69 160,124,77 137,99,64 140,102,65 135,97,60 120,82,47 145,106,67 148,106,66 156,114,74 140,106,65 136,101,65 131,93,58 138,99,58 145,109,62 148,112,65 137,103,62 131,96,58 130,95,59 95,70,53 91,67,43 112,84,57 61,47,47 45,37,45 73,63,53 43,36,34 59,49,53 104,73,50 132,100,68 73,61,51 51,44,47 59,51,57 66,55,52
61,50,45 50,38,38 81,69,59 92,78,60 119,104,84 102,76,51 152,118,73 116,91,63 79,56,43 88,69,55 78,66,40 153,119,78 158,125,77 172,136,89 149,113,66 147,106,59 151,110,63 173,132,85 170,132,82 152,114,68 142,100,58 168,125,90 167,129,79 147,111,62 160,122,72 173,137,90 142,104,58 146,108,62 161,123,75 159,122,67 160,122,74 150,117,67 137,105,63 143,109,68 152,113,74 189,150,91 180,140,88 152,121,70 148,119,68 123,94,61 167,129,81 170,132,82 162,124,78 157,120,67 146,107,64 160,123,79 167,130,86 173,135,98 173,132,71 190,149,79 173,133,81 151,109,69 157,119,73 164,128,68 163,127,65 154,116,68 142,103,62 142,103,64 132,98,55 114,85,50 141,109,75 128,94,53 171,133,85 160,122,74 167,134,82 155,119,68 160,122,72 149,112,70 160,123,83 159,126,74 146,113,61 120,82,45 161,123,86 159,120,81 145,106,63 142,103,60 162,126,66 171,129,64 173,130,72 151,115,68 137,100,60 142,104,67 152,118,59 138,101,57 146,107,66 145,106,65 144,102,62 159,118,73 149,113,66 127,90,50 139,99,65 136,101,63 160,122,76 149,112,59 153,116,74 148,110,75 139,102,60 153,117,70 137,99,64 152,114,77 147,109,72 154,117,75 152,114,68 154,113,66 150,109,62 151,118,70 125,91,48 131,96,58 136,97,56 146,108,73 135,97,62 95,75,45 92,69,54 92,69,58 116,92,59 119,87,55 93,68,40 47,38,49 57,48,42 59,48,45 58,54,44 79,71,60 87,73,59 76,56,47 61,48,45 54,46,54 52,44,50 63,55,42
131,97,63 141,107,73 139,108,69 88,65,25 96,70,45 83,72,53 65,49,36 102,83,58 131,109,75 115,91,56 80,57,28 125,92,67 156,122,88 165,131,88 164,125,84 152,110,68 165,124,77 168,127,78 199,160,103 157,117,65 166,125,76 171,132,75 153,114,71 161,123,75 143,105,57 145,111,68 159,122,78 168,130,80 146,107,66 168,130,82 168,130,80 149,111,65 139,109,53 149,117,62 167,130,77 168,131,78 137,103,60 140,106,63 160,128,73 156,127,96 129,97,53 158,122,75 152,116,69 146,111,73 167,134,84 149,111,63 166,128,82 157,119,69 173,135,87 157,116,71 150,110,56 157,116,67 175,139,81 163,126,73 164,124,72 149,116,66 141,107,77 133,97,66 135,102,63 138,102,69 156,117,76 163,125,79 163,127,76 146,109,65 157,119,73 153,115,69 159,121,75 156,117,76 159,120,79 139,102,58 159,122,78 156,119,77 151,115,68 149,110,67 146,111,73 132,98,57 157,116,71 174,130,77 168,132,74 149,108,59 131,98,59 93,61,27 159,123,72 141,100,55 155,117,71 160,120,84 155,114,69 157,116,69 160,123,70 142,105,61 149,111,63 150,117,69 143,109,66 168,130,84 163,127,80 161,125,76 154,114,80 154,114,80 141,101,65 147,108,69 146,107,68 153,114,75 156,117,76 157,115,73 158,116,76 148,111,67 136,112,59 133,104,55 141,103,66 142,107,71 127,93,63 97,79,47 93,67,46 110,79,56 103,74,50 117,91,66 59,41,36 47,38,34 67,55,45 61,49,51 51,41,42 60,50,51 61,52,48 51,41,42 47,42,41 49,43,48 50,45,42 55,53,49
140,104,71 171,137,94 166,134,79 151,117,72 153,116,72 141,105,56 139,110,49 105,82,42 93,69,43 100,76,50 144,114,72 156,123,75 142,109,72 131,97,52 146,107,66 168,128,76 190,151,92 172,133,72 194,155,98 175,135,83 158,116,76 155,113,71 154,115,72 168,130,84 157,119,73 146,112,69 166,129,85 161,123,75 168,130,84 175,138,85 172,142,84 158,129,64 155,125,67 165,133,76 164,127,72 152,113,70 137,100,56 119,85,42 152,118,73 142,110,76 98,65,38 127,95,61 148,110,73 154,120,77 159,126,76 156,118,68 168,129,90 113,80,55 161,117,75 169,121,74 164,124,72 178,138,84 163,126,71 152,115,60 128,92,59 115,81,51 128,95,70 114,79,54 108,74,44 117,84,47 170,133,93 153,117,70 142,109,57 132,95,53 171,132,91 164,126,80 176,137,94 155,118,78 142,103,71 134,96,59 152,114,77 146,109,67 162,125,81 148,111,69 123,88,50 142,110,68 140,105,67 167,129,92 131,99,57 124,89,51 128,93,55 118,83,47 120,89,40 118,93,49 153,117,66 157,116,71 138,98,62 141,101,67 155,118,65 141,105,56 94,72,38 134,105,56 170,131,72 142,107,69 153,118,80 146,107,75 147,106,75 129,88,57 146,106,72 160,122,76 155,117,71 153,114,73 147,109,63 158,117,70 162,121,76 156,123,75 132,107,63 130,99,60 142,105,63 137,106,57 125,98,66 88,70,51 96,75,52 109,86,57 117,88,64 75,58,34 55,42,39 80,66,41 77,65,55 54,40,40 65,55,56 56,46,50 51,41,45 44,37,35 53,48,45 55,49,54 50,45,47 45,43,44
104,80,58 142,113,82 159,123,90 152,118,77 158,121,81 156,118,72 175,139,81 173,137,75 173,137,88 159,123,74 124,90,45 129,95,50 152,119,71 159,123,74 162,126,75 182,146,86 171,130,81 162,121,72 175,135,83 175,135,83 169,129,77 179,139,87 155,118,63 167,130,75 175,138,83 163,125,75 162,126,79 169,133,86 161,122,79 152,113,70 144,107,63 169,135,74 154,121,69 153,120,68 143,109,64 138,103,67 126,91,53 138,103,65 150,115,77 121,87,53 109,79,53 110,80,52 134,96,61 146,109,65 167,131,82 145,109,62 130,92,57 139,105,75 145,104,57 160,118,64 175,131,78 159,117,65 129,99,55 93,67,44 94,70,48 92,67,39 91,63,36 123,96,64 120,89,68 82,56,33 131,98,59 123,89,57 107,73,39 125,89,58 120,81,40 157,118,75 121,81,47 128,93,57 129,94,58 138,102,69 152,117,79 150,115,77 135,100,62 133,98,60 132,97,59 137,104,65 130,97,58 130,99,62 121,90,53 134,100,66 134,102,60 130,98,56 70,45,17 89,70,56 162,128,94 165,124,77 155,119,70 134,96,59 148,111,56 162,127,62 133,113,63 162,131,78 166,126,72 129,94,58 135,102,63 148,109,70 140,101,69 123,84,52 140,100,64 164,123,74 162,121,74 158,117,70 154,113,68 149,111,63 152,114,66 141,112,59 130,103,58 123,90,53 143,109,66 137,106,55 130,98,54 103,78,48 76,55,32 121,92,59 87,67,47 59,44,54 52,47,35 77,62,40 80,64,47 61,45,43 81,69,57 60,47,44 50,43,41 56,51,48 50,45,47 53,48,50 57,47,48 67,58,52
