67,63,15 67,63,15 63,66,15 68,62,14 66,50,48 73,58,49 58,46,48 56,46,50 50,40,41 54,44,45 68,59,55 92,83,79 106,85,60 150,124,85 190,154,96 174,138,78 175,132,97 158,118,66 166,123,74 175,132,83 154,112,74 145,109,62 144,110,76 143,110,71 158,119,60 152,113,54 149,108,61 139,105,62 130,100,72 125,92,65 103,84,68 108,81,47 145,114,65 128,89,50 124,87,47 132,96,63 85,61,26 110,87,56 163,126,84 158,117,68 164,119,75 162,117,73 136,93,48 118,76,36 133,99,54 130,91,59 156,117,85 142,105,61 156,118,70 161,123,77 158,118,64 170,132,68 159,118,69 147,109,61 159,121,73 132,92,58 138,94,54 141,103,66 147,106,61 177,136,91 160,122,72 138,105,57 150,116,71 144,111,61 141,109,67 144,113,64 137,104,54 138,105,57 150,116,71 126,92,49 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 130,94,61 106,75,54 106,76,48 99,73,48 95,72,57 91,75,58 62,51,46 63,54,50 73,57,53 120,88,54 108,80,53 60,48,53 46,39,49 44,37,49 55,41,43 67,56,63 53,43,42 72,55,56 75,65,64
67,63,15 67,63,15 80,71,24 137,116,73 98,78,58 110,86,51 169,133,82 161,128,78 168,134,89 142,108,63 139,113,74 120,93,57 97,76,61 99,77,59 100,74,51 91,70,45 109,80,56 125,96,61 155,118,76 146,107,77 160,123,79 163,122,75 164,125,68 172,130,76 169,129,75 165,125,71 147,106,59 138,104,61 133,103,75 109,79,51 104,73,52 111,83,56 110,76,46 162,123,80 156,120,73 144,110,65 144,112,66 160,128,84 116,92,59 98,75,44 150,110,74 155,116,77 165,121,81 150,107,60 139,105,64 141,102,72 161,124,80 131,105,80 143,104,61 150,111,70 178,139,80 152,111,64 169,130,73 145,106,65 141,102,61 152,116,58 152,111,64 137,100,58 155,114,69 158,117,72 132,98,53 127,95,51 129,95,54 147,113,70 137,105,59 123,91,49 124,90,47 145,111,68 135,101,56 143,110,60 148,112,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 147,113,68 120,91,60 129,98,61 130,97,58 103,75,48 74,58,41 60,49,46 57,47,51 59,46,56 66,52,38 91,64,46 68,56,61 50,43,53 62,46,40 110,86,53 50,39,46 57,47,46 52,45,43 63,53,52
67,62,21 67,60,31 92,78,49 147,118,85 144,110,67 110,79,56 112,88,62 166,132,89 167,130,88 137,104,67 143,108,70 140,106,65 153,119,74 160,121,80 138,103,67 170,138,81 160,127,79 156,123,75 165,132,84 168,130,82 182,139,90 182,143,74 180,143,74 170,133,78 153,115,69 148,110,64 162,125,81 140,102,65 123,91,61 94,71,42 152,114,68 154,117,73 128,94,49 145,112,75 154,120,75 144,107,63 164,126,76 181,144,91 163,125,79 133,99,54 120,85,58 129,95,63 129,89,55 151,108,63 147,110,66 151,118,70 166,132,91 149,115,74 150,116,75 145,106,63 163,122,73 147,105,65 165,124,67 150,108,66 157,115,77 150,108,66 152,111,62 161,120,75 155,114,69 165,124,77 141,102,59 145,108,68 130,92,55 138,104,63 141,109,67 131,99,53 144,109,55 140,105,51 152,120,65 125,88,46 159,120,63 152,109,62 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 144,106,69 121,92,57 101,71,45 102,73,42 126,98,60 127,93,61 91,69,51 89,70,47 92,74,53 77,63,49 80,64,49 59,50,46 45,37,43 102,78,54 60,39,35 64,53,46 67,54,47 46,44,45 49,47,48
112,97,50 127,110,73 93,79,61 67,42,41 128,93,66 156,121,83 98,69,49 101,73,35 138,103,65 146,115,66 146,112,67 140,106,61 155,118,74 177,139,91 145,111,68 169,128,83 142,100,60 156,114,76 166,125,78 168,127,80 159,118,69 147,105,67 137,95,57 156,119,64 135,97,51 166,128,82 159,122,78 161,124,84 151,115,64 98,74,41 152,114,64 173,132,85 176,137,80 152,113,70 131,97,56 152,115,75 159,118,73 166,128,82 166,128,82 169,133,86 162,134,64 169,140,79 147,109,63 170,129,72 151,115,66 150,118,61 149,116,66 157,118,75 146,110,77 146,107,68 151,110,65 168,127,80 173,133,69 165,125,71 149,110,71 151,109,69 152,111,64 159,119,65 163,123,71 157,116,71 146,108,62 141,104,64 142,105,65 149,111,65 149,110,67 149,111,63 154,120,59 133,97,48 135,103,48 149,108,59 135,95,72 111,75,46 127,87,51 140,101,60 155,117,80 137,99,64 127,89,52 139,100,61 147,109,61 132,97,59 123,89,57 119,91,51 153,116,72 139,105,64 144,106,69 130,96,66 105,84,59 85,67,48 50,43,46 49,42,45 70,54,52 56,42,44 125,94,57 80,65,56 48,42,47 54,49,51
74,53,53 124,106,85 135,111,76 110,90,58 94,75,59 91,62,40 131,108,79 136,117,60 135,98,58 144,108,61 152,116,69 140,104,57 154,113,66 139,101,55 170,133,80 205,166,109 148,110,64 158,124,79 138,100,50 143,105,59 159,120,77 142,103,64 156,118,72 161,123,75 150,118,74 141,102,61 173,134,75 169,131,67 130,103,58 119,94,50 170,129,80 162,121,76 173,136,81 147,108,65 152,115,71 162,123,80 181,140,79 173,134,77 148,106,64 162,124,76 159,125,66 142,108,49 154,115,72 146,107,64 133,101,67 120,90,48 153,116,72 155,117,71 152,119,69 143,105,57 146,109,69 144,105,77 162,125,81 154,117,77 153,116,76 156,117,76 147,108,65 160,124,64 178,138,74 151,108,59 142,105,63 144,107,63 145,108,64 146,107,64 151,109,69 157,116,71 140,103,59 142,103,64 143,108,70 152,114,68 174,136,86 149,113,66 155,118,76 149,112,70 148,110,73 151,113,76 146,109,69 160,121,78 140,99,54 136,102,59 119,81,46 141,102,61 140,103,61 137,100,58 116,78,57 111,87,54 127,98,63 105,78,46 51,44,54 66,58,47 51,47,39 97,80,70 110,86,64 56,43,38 55,42,50 68,58,57
138,114,88 99,75,51 74,59,39 89,76,53 82,69,48 115,91,58 110,90,58 88,67,54 132,96,65 135,101,56 153,119,76 156,114,74 157,116,71 191,152,93 171,131,79 165,124,75 140,101,58 142,106,59 153,115,67 154,116,79 161,123,73 161,122,83 157,119,71 166,128,82 131,99,55 159,120,79 170,132,82 160,127,75 142,110,64 173,141,86 133,100,52 154,116,68 139,101,64 154,121,71 169,131,85 162,124,78 178,141,86 166,126,72 150,109,64 167,129,79 168,126,72 170,132,82 125,91,59 139,102,62 135,101,60 152,113,72 161,123,75 162,126,77 148,110,64 135,97,49 160,121,80 147,108,65 142,105,61 156,119,79 156,120,73 146,107,66 140,103,63 167,124,75 182,140,75 154,117,64 121,90,51 166,130,81 152,107,61 141,102,63 149,108,61 156,115,66 164,127,72 124,88,57 143,113,69 146,113,76 157,117,65 162,126,79 149,109,75 142,102,66 131,91,55 152,112,76 154,115,76 157,115,75 152,111,66 139,110,59 132,100,56 147,109,72 126,86,61 116,88,48 83,64,48 105,81,57 121,89,59 65,49,36 57,43,43 72,62,52 61,52,48 67,56,49 59,48,45 46,44,42 49,41,47 47,41,36
140,104,71 167,131,80 159,125,80 153,116,72 142,107,51 115,90,44 93,69,43 127,102,74 151,118,70 142,109,72 142,108,63 176,134,94 190,151,92 187,148,89 171,131,79 158,116,76 152,113,70 168,129,86 157,119,73 165,130,92 163,125,77 168,130,84 168,131,76 157,128,67 155,125,67 168,131,76 154,115,72 137,100,56 146,112,67 142,110,64 98,65,38 151,113,76 146,112,69 159,126,76 155,117,71 129,89,55 161,117,75 154,113,66 175,135,81 163,126,71 131,92,60 105,71,41 128,95,70 115,79,57 117,84,47 170,133,93 147,111,62 139,103,54 171,132,91 164,125,82 160,123,83 142,103,71 149,111,74 147,110,70 162,125,81 134,97,57 129,97,55 140,105,67 153,115,78 125,95,53 128,93,55 132,98,57 117,92,48 153,117,66 145,105,69 138,98,64 155,118,65 110,73,33 121,92,43 170,131,72 150,118,76 154,116,79 147,106,75 146,106,72 154,116,70 155,117,71 142,103,62 158,117,72 162,121,76 127,100,53 132,101,62 142,105,63 129,97,51 80,61,45 96,75,52 122,89,62 92,75,51 55,42,39 76,65,50 61,48,45 65,55,56 56,46,47 43,36,34 53,48,45 51,46,48 47,42,44
78,54,32 132,95,69 146,112,71 151,114,74 162,125,72 173,138,73 175,139,90 164,130,85 131,97,52 144,111,63 196,160,109 161,123,73 165,124,75 164,123,74 166,126,74 173,133,81 167,130,75 170,133,78 173,136,81 168,130,82 158,122,75 168,129,86 148,109,66 166,130,79 147,114,62 135,102,54 125,90,54 124,89,51 138,103,65 133,98,60 111,81,55 117,83,53 155,118,74 165,129,80 145,108,66 133,97,64 148,107,60 168,124,71 153,111,59 115,85,41 80,55,36 83,59,33 103,75,48 97,70,38 108,82,59 144,111,72 111,79,47 128,92,59 148,109,68 149,110,71 128,93,57 144,109,73 138,103,65 126,91,53 138,103,65 144,109,71 137,104,65 127,94,55 123,92,55 129,98,61 125,93,51 118,91,59 67,48,34 142,108,74 162,126,79 153,115,80 168,131,76 174,138,80 162,131,78 169,129,75 131,98,59 137,102,64 144,105,73 140,102,67 162,121,72 169,128,81 148,107,62 149,111,63 162,124,76 128,102,50 115,82,45 145,111,68 132,101,52 120,88,46 83,62,39 119,89,61 54,39,49 58,53,41 126,108,87 60,42,37 83,71,59 62,48,53 55,50,47 49,44,46 54,49,51 59,49,48
118,91,57 55,41,27 136,104,58 151,114,74 175,134,87 171,135,73 184,147,92 154,114,62 187,147,81 177,135,81 132,94,48 141,102,63 155,116,73 166,127,86 142,103,62 170,132,82 176,136,84 157,116,71 185,145,91 156,118,70 161,127,82 141,103,68 119,88,51 88,58,30 119,90,66 112,83,59 132,105,62 100,75,45 113,82,43 128,92,59 120,86,52 92,75,49 137,102,66 122,89,52 115,83,37 100,66,34 122,86,55 100,73,55 116,86,58 103,68,41 87,57,15 150,121,72 156,123,71 158,125,73 154,121,73 137,103,62 165,124,67 155,110,48 164,121,76 151,112,84 152,114,79 135,96,68 146,108,73 145,106,74 127,88,56 137,103,60 132,100,56 134,101,64 122,86,53 152,118,77 155,117,82 145,106,67 161,125,78 149,110,69 148,111,67 146,110,59 148,110,62 154,116,68 155,117,69 141,104,51 139,99,63 176,142,81 149,116,68 117,82,46 140,104,71 138,106,51 154,113,68 130,88,50 159,120,63 127,88,60 129,96,59 130,95,59 151,109,69 130,95,57 94,65,43 92,79,56 59,41,38 117,85,69 129,95,54 82,56,33 119,100,61 86,67,55 76,60,58 61,48,56 76,63,58 95,74,59
166,123,78 161,126,72 73,53,33 149,117,85 173,133,79 178,142,80 173,136,81 161,120,75 169,131,85 155,116,73 164,126,80 156,117,76 146,107,66 154,116,70 163,125,79 150,111,72 163,124,65 170,131,70 148,106,64 142,101,56 131,97,54 125,87,52 115,84,47 99,69,43 103,74,50 105,76,52 120,96,61 134,102,72 144,107,67 135,101,60 130,96,55 113,80,55 114,82,48 127,94,57 121,84,42 135,101,60 118,82,53 78,59,45 138,103,65 155,116,73 169,130,71 165,125,71 161,123,75 159,121,73 166,130,72 156,119,77 143,99,57 148,107,62 144,100,60 149,111,76 144,106,69 153,116,74 155,118,78 123,85,50 144,106,71 109,73,42 132,100,56 118,85,48 147,113,72 163,130,82 168,131,87 168,129,86 141,102,63 156,116,80 141,103,66 142,105,61 147,109,63 148,111,56 159,122,69 154,117,64 136,96,60 146,110,63 135,101,60 110,74,45 128,92,59 130,98,43 144,102,64 140,102,65 121,86,61 120,86,66 131,96,60 140,105,69 110,77,50 89,63,40 80,61,49 47,34,44 82,62,32 123,89,48 141,100,55 111,78,51 121,96,66 97,76,61 86,72,58 66,52,54 65,54,51 55,41,41
