10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,9,13 11,11,11 11,10,13 12,9,13 12,9,13 13,10,14 15,8,8 26,11,2 36,13,0 58,31,0 100,58,6 119,83,34 133,92,43 141,101,49 139,105,46 133,97,37 105,70,16 78,41,0 52,29,0 34,11,0 27,10,0 30,16,0 19,13,8 23,18,15 27,20,18 28,21,21 32,27,26 35,33,31 42,35,35 42,35,35 42,35,35 44,37,35 50,44,39 54,48,43 57,51,46 64,58,53 65,59,52 72,61,56 72,64,51 73,65,52 74,66,55 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 84,77,61 84,77,61 80,73,57 77,70,54 74,64,52 70,62,51 65,59,50 62,56,49 58,52,47 56,50,45 55,49,42 51,45,38 51,45,40 51,44,42 50,44,39 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 43,38,37 40,33,36 35,33,34 35,33,34 35,33,34 34,32,33 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,8 18,6,18 27,16,11 80,43,17 129,87,47 165,117,59 184,135,70 199,154,90 209,165,98 214,176,112 223,187,125 225,194,130 225,194,132 221,194,131 225,198,135 226,199,138 221,194,131 219,190,127 218,184,121 206,172,111 198,164,103 175,140,75 151,117,58 85,64,41 26,17,11 28,21,21 27,22,21 33,28,27 35,33,31 42,35,35 42,35,35 42,35,35 44,37,35 50,44,39 54,48,43 57,51,46 63,57,52 66,60,53 72,61,56 72,64,51 72,64,51 74,66,53 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 80,73,57 82,75,59 84,77,61 84,77,61 80,73,57 77,70,54 74,64,52 70,62,51 65,59,50 61,55,48 57,51,46 55,49,44 55,49,42 51,45,38 51,45,40 50,43,41 50,44,39 50,43,43 50,43,43 51,44,44 51,44,47 47,40,43 43,38,37 39,34,33 35,33,34 34,32,33 37,32,34 35,33,34 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 38,6,0 183,127,53 199,160,99 216,182,123 220,193,130 231,212,146 238,216,153 243,221,158 244,220,156 243,221,158 243,221,158 244,222,159 244,221,161 243,221,158 242,220,157 238,216,153 236,208,150 229,201,145 228,200,144 222,193,140 216,190,138 208,184,131 193,167,115 178,147,96 140,107,55 61,36,8 31,24,22 37,32,31 42,35,35 42,35,35 41,34,32 44,37,35 50,44,39 54,48,43 58,52,47 62,56,51 65,61,53 70,61,53 71,63,52 72,64,51 73,65,52 75,67,54 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 81,74,58 82,75,59 82,75,55 80,73,57 75,68,52 73,63,51 70,62,51 64,58,51 59,53,46 56,50,43 55,49,44 54,48,41 51,45,38 50,44,39 50,44,39 49,43,36 49,43,36 50,43,41 51,44,42 50,43,46 47,40,43 43,36,36 37,35,33 34,32,30 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 10,10,10 60,26,0 214,168,100 222,188,129 236,205,145 240,218,153 243,220,160 245,223,160 246,223,163 243,223,164 246,224,161 245,223,160 249,227,164 249,227,164 247,225,162 246,223,163 240,217,157 238,215,157 233,208,151 229,204,147 227,198,145 224,198,146 222,196,144 215,189,137 208,179,128 205,174,123 183,152,103 134,105,70 47,31,27 41,34,34 42,35,35 43,33,32 43,37,32 49,43,38 52,46,41 57,51,44 61,55,48 67,58,50 72,64,53 73,64,49 72,65,49 72,65,49 74,66,53 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,57 81,74,58 80,73,57 75,67,54 73,63,51 68,60,49 64,58,51 61,55,48 57,51,44 55,49,44 54,48,41 51,45,40 50,44,39 50,44,39 48,42,35 47,40,38 47,40,38 50,43,41 50,43,46 48,41,44 42,37,36 38,36,37 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 11,10,13 9,11,11 9,11,11 109,71,23 212,178,115 226,198,140 238,211,148 245,218,153 245,223,158 255,222,151 243,182,101 255,199,95 205,118,34 255,224,160 252,228,166 244,221,163 199,175,140 150,131,117 214,202,165 230,211,174 232,212,164 171,148,119 221,202,149 224,200,145 223,202,150 217,192,144 217,191,141 208,184,131 199,177,128 186,164,119 143,119,82 52,36,23 40,36,30 41,34,34 43,36,34 50,41,35 69,48,37 99,71,31 158,118,66 182,144,78 195,153,90 194,154,88 190,155,90 196,158,92 192,154,88 185,144,83 177,136,77 171,128,79 142,111,62 118,87,48 105,76,43 97,77,45 93,73,41 84,74,50 82,73,58 72,64,51 69,59,49 68,57,50 64,55,47 57,51,44 55,49,42 54,48,41 51,45,40 51,45,40 49,43,38 48,41,39 47,40,38 50,40,41 49,42,42 50,43,46 47,40,43 43,36,36 39,34,36 34,32,33 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 11,6,8 11,8,14 12,6,13 12,10,18 12,12,12 9,9,9 140,99,40 220,189,129 236,209,148 245,218,157 255,214,123 222,153,50 216,123,48 255,201,109 255,212,111 255,185,86 255,209,146 248,224,162 246,223,163 241,220,164 238,219,180 131,111,93 230,212,170 164,144,124 208,186,148 195,170,151 205,182,151 199,178,135 182,160,122 213,191,144 210,188,139 205,183,134 196,174,127 181,158,116 121,104,76 44,33,30 43,34,30 55,43,31 168,127,78 203,166,95 228,199,138 232,205,144 232,208,146 232,208,146 232,207,148 235,207,149 238,210,152 237,212,153 234,206,148 232,204,146 228,200,142 227,196,143 221,192,141 207,178,127 202,166,117 201,168,118 200,167,115 189,153,104 182,143,102 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 108,86,66 100,78,60 95,71,49 85,59,36 55,40,31 43,39,33 47,40,38 48,41,41 49,42,45 45,38,41 42,37,34 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 157,125,83 168,138,92 169,139,93 168,137,73 234,203,141 239,214,155 248,223,164 251,204,115 255,208,108 255,193,106 192,145,66 255,220,128 230,156,79 251,220,156 247,223,161 248,220,162 251,221,165 250,215,161 252,217,163 244,220,167 235,214,160 235,211,160 220,198,149 231,210,158 226,202,149 227,207,159 184,165,128 180,157,128 210,186,149 195,178,131 180,159,118 140,121,96 74,58,41 98,67,16 197,168,107 221,194,131 237,218,150 245,223,160 250,228,165 247,224,164 243,224,160 247,219,161 248,224,162 244,221,161 244,221,161 242,219,159 240,217,157 241,216,157 244,221,163 239,215,160 236,210,156 234,208,154 232,206,154 233,203,159 223,196,149 215,189,148 206,183,143 198,171,135 189,162,128 175,147,118 157,134,103 139,118,91 126,107,82 124,100,76 112,88,66 108,70,35 119,79,43 54,42,30 48,41,39 49,42,45 44,37,40 40,35,34 35,33,34 33,31,32 31,29,30 32,30,31 32,30,31 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 62,43,20 70,45,26 163,125,88 209,180,145 216,190,149 216,191,147 177,136,77 237,208,145 243,221,158 250,223,162 255,207,94 255,200,91 252,202,128 255,213,133 255,195,100 255,199,96 255,224,161 237,195,141 249,219,163 214,167,117 210,166,115 240,222,162 245,219,167 208,186,137 229,209,161 229,209,161 175,153,119 220,193,148 226,205,153 216,195,143 202,181,140 207,185,147 175,157,136 173,156,117 149,131,110 113,102,83 186,161,102 224,199,140 245,223,158 239,222,153 246,222,156 248,223,166 230,213,162 246,228,168 250,223,162 241,221,160 237,223,165 244,223,167 222,208,150 242,221,167 240,218,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 195,168,136 178,153,123 163,140,111 143,122,97 130,111,86 118,97,72 99,64,37 115,72,39 106,67,37 81,56,28 59,49,48 57,47,46 46,41,40 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,40,21 71,47,23 81,50,29 179,153,114 216,190,149 222,200,155 227,205,158 190,154,92 234,210,146 244,222,157 253,226,161 255,204,95 242,179,85 255,220,140 254,201,108 255,231,146 255,222,125 196,107,35 233,197,139 249,219,163 229,184,136 201,157,106 208,166,114 238,217,161 205,184,132 241,220,179 215,193,155 227,208,153 136,115,90 203,186,147 216,196,150 209,188,145 207,189,159 198,176,138 108,91,63 133,119,103 117,106,87 205,180,121 229,207,144 200,161,102 203,103,51 238,161,105 244,224,163 249,229,168 255,226,170 253,228,169 253,224,171 241,223,161 250,222,164 255,220,162 221,211,144 243,230,167 184,173,111 184,180,118 215,208,151 241,212,161 195,202,158 172,164,114 232,224,174 200,190,148 168,162,116 129,145,101 178,166,125 205,183,147 194,172,136 194,147,124 160,139,112 136,117,92 126,105,80 101,67,33 113,69,31 117,77,41 92,57,32 77,55,35 55,44,41 54,42,42 47,38,34 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,27 192,171,128 221,198,156 226,204,157 229,207,160 196,160,98 238,211,148 241,222,156 255,233,175 239,199,104 214,133,54 255,222,130 253,197,85 207,162,89 255,220,132 183,80,0 252,221,157 247,224,164 247,223,168 248,223,164 245,221,166 244,221,163 236,217,162 235,216,159 241,220,168 230,210,149 230,206,171 192,169,129 172,151,108 208,187,146 206,187,152 191,169,135 180,160,128 123,112,95 114,103,84 209,185,130 234,210,148 245,221,157 213,121,70 189,142,92 196,112,66 171,101,52 255,228,172 177,107,58 248,216,159 244,209,155 238,158,117 251,219,164 242,221,165 242,218,181 242,226,170 140,127,120 143,132,97 152,131,106 130,107,76 166,151,113 173,154,119 202,176,137 243,216,171 231,207,154 226,206,158 208,191,154 208,191,156 196,172,137 173,149,123 153,132,105 136,112,86 95,65,37 95,53,31 93,57,24 102,63,33 83,52,31 57,44,41 56,43,40 52,41,36 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
