10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,9,13 11,11,11 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 14,11,15 15,8,8 21,14,12 27,10,0 40,17,4 58,31,0 83,42,0 122,78,25 118,85,37 133,92,43 137,96,47 142,107,53 138,104,45 133,97,37 111,75,17 102,66,17 85,45,0 52,29,0 37,14,0 30,11,0 24,7,0 30,16,0 20,13,11 22,16,11 26,19,17 27,20,18 27,20,20 29,22,22 34,29,28 35,33,31 41,36,35 42,35,35 42,35,35 42,35,35 47,37,38 47,41,36 50,44,39 54,48,43 57,50,48 61,55,50 64,58,53 65,59,52 68,59,53 72,61,54 72,64,51 73,65,52 73,65,54 75,67,54 78,70,57 79,71,58 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 81,73,60 84,77,59 84,77,61 84,77,59 82,75,59 80,73,57 77,70,54 73,66,50 72,62,52 70,62,51 65,59,50 62,56,47 61,55,50 58,52,47 56,50,45 56,50,43 55,49,44 51,45,40 51,45,40 50,44,39 51,45,40 50,44,39 51,44,44 50,43,43 51,44,44 51,44,44 51,44,47 50,43,46 48,41,44 42,37,36 40,33,36 35,33,31 35,33,34 35,33,34 35,33,34 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 14,8,15 10,10,20 16,12,21 19,8,15 14,9,8 25,16,12 57,42,22 115,81,49 161,115,60 172,122,62 187,136,71 187,136,69 193,144,79 198,153,89 208,167,99 208,169,100 207,170,101 209,172,103 207,170,101 209,172,103 204,167,98 202,163,90 201,157,88 195,151,84 175,136,77 168,127,68 156,120,62 131,94,52 55,36,11 32,19,14 24,15,11 24,17,15 27,20,18 27,20,20 29,22,22 34,29,28 35,33,31 41,36,35 42,35,35 42,35,35 42,35,35 47,37,38 47,41,36 50,44,39 54,48,43 57,50,48 61,55,50 64,58,53 65,59,52 70,61,55 72,61,54 72,64,51 73,65,52 73,65,54 75,67,54 77,69,56 78,70,57 78,70,57 81,73,60 80,72,59 80,72,59 81,73,60 81,73,60 84,77,59 84,77,61 84,77,59 82,75,59 80,73,57 77,70,54 73,66,50 72,62,52 70,62,51 65,59,50 62,56,47 61,55,50 57,51,46 56,50,45 56,50,43 55,49,44 51,45,40 51,45,40 49,43,38 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 50,43,46 47,40,43 42,37,36 39,34,33 35,33,31 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,8 25,6,0 136,93,44 172,116,42 175,116,39 188,126,54 198,142,68 214,172,107 220,179,118 223,187,125 225,191,128 234,205,142 230,207,147 235,212,152 233,211,144 238,213,154 236,211,154 235,212,154 234,209,152 235,212,154 239,211,153 237,208,147 235,204,142 231,202,141 225,190,134 222,192,134 217,187,129 207,178,115 196,165,103 182,146,88 170,131,72 139,110,61 74,54,34 33,22,19 29,22,22 29,24,23 34,29,28 35,33,31 41,36,35 42,35,35 42,35,35 42,35,35 44,34,35 47,41,36 50,44,39 54,48,43 58,51,49 59,53,48 63,57,52 66,60,53 71,62,56 72,61,54 72,64,51 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 84,77,61 84,77,59 82,75,59 80,73,57 77,70,54 73,66,50 72,62,52 68,60,49 64,58,49 62,56,47 59,53,48 56,50,45 55,49,42 55,49,42 52,46,41 50,44,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 50,43,46 47,40,43 43,36,36 39,34,33 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 43,11,0 172,117,47 202,151,86 214,175,114 230,196,137 233,204,143 237,215,148 239,217,154 239,217,154 244,222,159 246,222,160 244,220,156 243,221,158 243,220,160 244,221,161 244,222,159 244,221,161 244,221,161 243,221,158 243,221,158 238,216,153 237,212,153 234,206,150 230,205,148 229,201,145 228,200,144 222,193,140 219,193,141 212,188,135 205,179,127 193,169,116 187,151,100 157,124,72 127,99,59 58,39,25 34,27,25 37,32,31 41,36,35 42,35,35 42,35,35 41,34,32 44,34,35 45,39,34 50,44,39 54,48,43 57,51,46 59,53,48 61,57,51 65,61,53 71,62,56 72,62,52 71,63,52 72,64,51 72,64,51 73,65,52 75,67,54 78,70,57 79,71,58 80,72,59 80,72,59 79,71,58 79,71,58 81,74,58 82,75,57 82,75,59 82,75,57 81,74,58 80,73,57 75,68,52 72,65,49 71,61,51 68,60,49 63,57,50 62,56,49 59,53,46 56,50,43 55,49,44 55,49,44 54,48,41 51,45,38 50,44,39 49,43,38 50,44,39 49,43,36 49,43,36 50,43,41 50,43,41 50,43,43 50,43,46 50,43,46 45,38,41 42,35,35 37,35,33 34,32,30 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 60,26,0 187,136,69 222,181,122 227,193,134 236,205,145 241,214,153 244,222,159 243,221,158 245,223,160 246,223,163 246,223,163 243,223,164 246,224,161 246,222,158 247,225,162 249,227,164 249,227,164 249,227,164 246,224,161 247,224,164 240,217,157 238,215,157 236,211,154 234,209,152 229,204,147 228,200,144 224,198,146 225,199,147 222,196,144 217,191,139 211,187,134 207,178,127 205,174,123 193,162,111 167,136,87 121,92,57 47,31,27 40,35,34 42,35,33 41,34,34 43,33,32 45,35,34 45,38,36 50,44,39 52,46,41 59,50,46 58,52,45 65,56,50 67,58,50 69,63,54 72,62,50 72,63,48 72,65,49 71,64,48 72,64,51 74,66,53 78,70,57 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 80,73,57 82,75,57 82,75,57 82,75,57 82,75,59 78,71,55 75,67,54 72,64,51 71,61,51 68,60,49 64,58,51 62,56,49 59,53,46 56,50,43 55,49,44 55,49,44 54,48,43 50,44,39 50,44,39 50,44,39 50,44,39 48,42,35 47,40,38 48,41,39 49,42,40 50,43,43 50,43,46 49,42,45 44,37,40 41,36,35 38,36,37 35,33,31 33,31,32 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29 27,24,28 26,23,27 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 9,10,13 9,10,13 88,50,4 193,151,86 222,188,129 228,199,138 238,209,148 245,217,147 247,220,155 247,220,157 245,221,157 255,221,158 255,217,145 255,202,116 255,209,131 255,226,163 245,226,162 251,228,168 253,231,168 247,224,166 244,223,171 247,227,181 170,150,120 230,211,156 237,216,160 235,214,162 217,195,148 224,203,151 229,205,150 225,201,146 223,199,146 218,194,143 218,189,140 213,187,137 205,179,127 202,176,126 194,170,119 171,146,102 118,92,53 48,36,26 42,35,38 40,33,33 41,34,34 43,33,32 43,38,37 49,44,41 55,49,44 59,50,44 71,52,40 77,56,43 84,58,33 100,68,34 100,66,32 99,67,35 101,71,43 102,73,42 98,68,40 95,66,33 90,68,34 92,69,40 89,69,49 89,69,49 87,77,55 84,73,56 81,73,60 82,75,59 82,73,56 83,74,57 81,72,55 80,73,57 74,66,53 72,64,51 71,62,54 66,60,51 63,57,50 57,51,44 57,51,44 56,50,43 54,48,41 55,49,42 52,46,41 50,44,39 49,43,38 49,43,38 49,43,38 47,40,38 47,40,38 48,41,41 49,42,45 50,43,43 50,43,46 48,41,44 45,38,41 42,35,35 39,34,36 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 11,10,15 12,11,16 11,11,11 12,11,14 8,10,10 8,10,10 119,81,33 203,162,94 228,197,137 232,204,146 241,214,153 245,206,133 254,218,142 255,218,140 255,193,119 241,168,91 255,217,118 255,211,104 224,136,46 214,133,70 250,226,162 249,226,166 249,226,168 203,182,130 130,111,88 228,213,191 115,101,87 104,81,92 136,116,98 211,192,157 145,124,101 157,133,107 228,207,166 227,207,157 222,200,155 210,188,143 221,196,148 219,195,144 210,186,135 208,184,133 200,178,131 192,170,125 172,149,109 127,108,73 40,35,37 38,31,31 40,33,31 44,33,26 47,38,34 63,42,17 137,102,64 184,145,86 194,164,97 206,166,112 203,172,112 210,186,122 210,183,122 215,186,123 216,187,126 219,190,127 215,186,125 213,186,125 209,178,118 204,173,113 195,163,106 202,170,113 200,169,109 201,160,99 188,143,81 167,120,59 162,110,48 158,106,44 144,103,54 132,100,54 120,89,50 105,73,39 99,73,48 84,64,44 79,60,44 72,56,41 68,53,42 60,51,43 58,47,40 56,47,39 51,45,38 51,45,40 51,45,40 50,44,39 49,43,38 48,41,39 47,40,38 47,37,38 50,40,41 50,43,46 50,43,46 49,42,45 45,38,41 41,36,35 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 23,12,9 32,20,10 36,16,7 36,11,0 26,14,2 28,15,8 22,12,2 19,8,1 145,110,56 204,170,107 229,200,139 237,212,153 243,218,159 253,219,149 240,189,93 218,94,18 227,149,67 255,208,112 194,147,56 255,207,108 251,188,96 190,95,30 255,227,164 247,222,163 249,226,166 247,219,161 243,220,160 239,210,161 230,206,155 222,201,149 203,186,135 230,211,158 233,214,159 234,215,162 115,97,55 173,154,119 197,175,137 158,134,108 131,105,84 215,192,152 209,189,139 209,189,139 201,179,130 193,171,124 181,158,116 160,140,108 90,75,53 45,34,31 49,33,31 56,33,32 151,123,55 190,151,90 214,183,119 228,201,140 234,210,148 236,212,150 236,214,151 237,214,154 233,211,148 236,213,155 240,215,156 245,220,161 242,220,157 242,219,159 241,216,157 235,207,149 232,207,148 230,205,146 229,203,149 231,202,149 226,197,144 218,189,136 214,183,130 210,179,126 214,184,138 202,176,126 197,171,121 193,166,119 184,156,116 185,153,119 176,149,113 165,141,104 150,126,91 140,113,81 128,103,75 120,96,70 114,90,66 108,84,60 107,81,58 100,75,45 93,69,36 57,43,29 44,40,34 49,39,38 49,39,38 48,41,41 49,42,45 47,40,43 44,37,40 41,36,33 34,34,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 49,33,20 55,34,19 63,41,23 85,53,23 129,91,45 157,125,83 170,137,98 168,138,92 172,140,94 168,137,73 209,175,112 243,212,150 241,216,157 248,223,164 255,227,155 247,203,105 237,133,57 255,193,106 230,181,93 210,161,80 255,222,130 230,156,79 255,214,135 250,223,160 248,220,162 248,220,162 248,218,160 255,226,170 254,219,165 252,217,163 248,219,166 243,219,166 235,214,162 235,211,160 235,211,158 213,191,144 231,210,158 226,202,149 217,195,148 216,195,154 181,161,129 180,157,128 200,178,142 173,152,109 195,178,131 180,159,118 162,142,110 129,112,88 57,40,32 98,67,16 173,140,88 209,181,113 228,201,138 237,218,150 245,221,159 251,227,165 248,229,165 247,224,164 244,225,161 243,224,160 247,219,161 248,224,162 245,222,162 244,221,161 244,221,163 242,219,159 243,218,159 241,216,159 241,216,157 244,221,163 243,219,166 238,212,158 236,210,156 234,208,154 232,206,152 233,206,159 231,201,157 223,196,149 221,191,149 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 172,144,115 157,134,103 146,126,96 135,114,87 127,106,81 124,100,76 114,90,68 104,80,54 108,70,35 119,79,43 62,42,22 48,42,35 47,42,41 49,42,45 49,39,40 44,37,40 40,35,34 35,33,34 34,32,33 32,30,31 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 61,42,19 65,44,21 109,73,42 168,130,93 202,173,138 208,180,140 214,189,145 214,189,145 175,134,75 216,187,124 246,219,158 245,223,160 254,227,166 255,210,113 242,192,80 229,128,47 255,208,134 251,214,145 255,204,113 240,180,85 255,215,112 255,225,151 255,229,168 218,169,120 249,219,163 233,196,143 255,220,168 239,195,144 243,225,165 244,219,162 239,220,165 157,134,94 223,203,155 187,166,123 154,135,100 184,162,128 233,206,161 225,201,150 221,199,150 219,199,149 161,140,99 213,192,151 161,142,107 136,118,97 175,158,119 164,146,114 136,121,101 103,84,61 179,154,95 213,185,127 229,205,143 243,221,156 246,229,160 253,226,163 249,230,162 247,229,169 246,229,178 249,230,175 246,228,166 255,228,167 242,222,161 243,231,172 243,224,167 237,221,167 242,228,170 242,223,168 243,222,166 240,218,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,165 239,214,166 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 199,175,140 187,160,128 176,151,121 163,140,111 152,128,102 136,117,92 129,110,85 124,103,78 107,83,57 102,67,40 116,73,40 106,60,30 106,73,46 69,49,40 54,44,43 55,49,44 52,42,41 40,35,34 37,32,31 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
