10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 45,35,36 43,36,36 41,34,34 44,39,36 51,45,40 54,48,43 61,52,48 63,57,52 68,59,53 74,65,57 73,65,54 73,65,54 76,66,54 78,68,56 79,71,60 80,72,59 80,72,59 79,71,58 81,73,60 81,74,58 82,75,59 84,77,61 84,77,61 81,74,58 79,71,58 74,66,53 71,63,50 66,60,51 63,58,46 59,53,46 57,51,44 56,50,45 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 42,35,35 37,35,36 35,33,34 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 44,34,35 42,35,35 41,34,34 44,39,36 51,45,40 55,49,44 59,50,46 63,57,52 66,60,53 70,64,55 69,64,52 73,65,54 74,64,52 78,68,56 78,70,59 78,70,57 79,71,58 80,72,59 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 81,74,58 79,71,58 73,65,52 71,63,50 66,60,51 63,58,46 59,53,46 57,51,44 56,50,45 55,49,44 52,46,39 51,45,40 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 51,44,47 47,40,43 42,35,35 37,35,36 35,33,34 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 27,22,24 27,25,26 32,30,31 37,35,36 42,35,35 42,35,35 41,36,35 44,37,37 51,44,42 55,49,44 57,51,44 63,59,51 68,64,54 72,67,55 76,67,52 74,65,48 78,69,52 80,71,54 81,72,57 79,70,62 81,72,64 81,72,57 80,72,59 77,72,58 82,73,56 83,74,57 83,74,59 81,74,58 79,71,58 73,66,50 68,63,51 67,58,50 62,56,47 58,52,45 57,51,44 56,50,45 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,46 47,40,43 42,35,35 37,32,34 36,31,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,10,10 10,10,10 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 27,22,24 27,25,26 32,30,31 35,33,34 42,35,35 42,35,35 40,35,34 46,36,37 52,45,43 72,62,50 174,143,94 198,157,96 201,166,101 215,186,121 216,187,122 219,190,129 220,186,125 223,189,126 215,184,120 209,174,109 201,163,97 196,157,96 190,154,96 185,153,98 171,141,97 152,125,89 133,110,79 106,87,64 87,73,55 74,67,51 70,65,53 67,58,50 62,56,49 58,52,45 57,51,44 55,48,46 54,48,43 51,45,38 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 51,44,44 50,43,46 47,40,43 42,35,35 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,5,8 32,24,13 53,32,21 127,63,3 141,77,15 110,72,24 75,44,7 54,26,0 32,13,0 29,10,0 27,11,5 16,9,7 17,10,13 15,7,13 15,7,13 14,6,12 14,8,13 14,9,8 14,7,5 14,7,5 14,7,5 19,10,6 18,7,2 22,13,7 27,13,13 35,14,3 41,16,0 58,25,0 106,67,28 149,102,39 168,116,43 174,113,34 180,119,40 179,118,39 167,105,29 144,91,34 84,44,10 51,34,26 40,35,34 46,33,26 113,81,49 193,161,90 217,193,129 230,209,139 238,214,152 235,212,152 240,212,156 236,214,151 243,215,157 243,218,159 237,213,151 236,213,153 229,210,146 230,207,147 229,209,148 229,205,150 229,203,151 225,201,146 224,200,147 224,198,146 218,193,145 204,174,128 205,173,127 190,163,118 173,150,108 162,138,101 157,131,92 140,109,72 120,91,58 113,83,55 98,68,40 88,58,30 90,60,32 61,43,24 52,43,37 49,42,42 50,43,43 48,41,44 49,42,45 45,38,41 42,35,35 35,33,31 34,31,35 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 50,38,26 61,44,20 73,49,25 147,85,13 186,133,78 201,163,115 210,177,127 208,177,124 209,174,120 194,158,100 201,159,96 201,152,83 192,143,78 197,148,83 193,144,77 192,146,76 183,140,64 183,131,58 185,128,59 184,130,53 181,127,52 188,134,57 185,135,63 199,150,73 205,159,89 210,168,103 214,172,107 214,179,114 228,193,128 231,198,130 231,201,134 245,215,148 237,208,143 233,209,145 233,205,147 224,193,140 211,180,120 178,147,96 102,78,52 129,106,66 211,177,118 229,202,137 243,221,156 243,224,160 250,228,163 247,225,158 250,228,165 249,227,164 250,228,165 245,222,162 243,221,158 245,217,159 244,219,162 243,220,162 238,218,159 244,221,163 242,218,163 243,218,161 238,215,155 238,214,159 238,217,161 226,204,155 229,202,155 220,197,155 207,184,144 194,170,135 191,167,134 167,143,110 149,128,101 137,120,94 126,107,82 115,94,67 102,78,52 114,79,43 104,65,37 71,57,43 49,44,41 47,42,41 48,41,44 44,37,37 39,37,35 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 60,41,27 69,47,27 76,47,25 148,95,27 203,165,117 217,192,146 231,206,160 230,208,159 237,216,164 231,210,156 236,210,156 243,214,153 242,213,148 240,213,152 249,218,156 243,216,153 236,209,146 231,199,142 230,196,137 225,193,136 226,198,130 225,199,131 235,208,143 243,216,153 250,225,166 241,217,155 244,220,158 248,224,162 249,221,163 248,220,162 247,225,162 250,226,164 249,226,166 247,222,163 245,221,166 241,215,163 228,205,147 206,179,132 169,138,99 176,148,92 219,195,131 240,218,155 246,224,159 245,226,158 252,230,165 251,229,166 251,227,163 250,228,165 251,228,168 245,223,160 245,217,161 111,89,69 245,219,165 248,222,168 243,219,164 245,221,168 246,222,169 241,221,160 242,222,163 234,222,167 216,199,164 220,201,164 231,212,175 232,210,174 224,199,155 217,191,150 202,178,143 191,168,137 171,151,121 160,141,116 148,129,104 129,112,88 114,93,68 108,70,33 109,61,32 115,79,48 92,55,31 79,58,45 59,49,48 58,48,47 48,41,39 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 68,45,30 74,50,28 84,55,33 155,104,39 210,172,122 230,209,157 235,210,164 235,211,158 240,216,161 241,217,155 247,222,165 247,219,163 254,225,162 248,218,160 245,221,157 247,224,166 248,223,166 245,221,159 240,215,156 239,217,154 241,217,153 254,229,170 252,225,164 251,222,161 240,228,160 247,224,164 251,229,166 252,227,168 243,222,166 243,220,160 255,225,163 247,234,173 247,222,163 246,217,164 255,224,160 240,214,162 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 253,223,156 69,62,113 62,58,121 92,76,63 133,104,55 248,223,148 250,225,166 246,221,164 222,196,142 78,63,85 126,97,73 253,228,169 246,223,165 244,221,163 250,227,169 245,222,164 242,219,161 242,226,168 90,90,87 91,94,86 74,74,82 74,80,83 229,203,151 234,203,152 210,185,155 201,176,148 192,169,138 172,148,122 134,113,86 141,121,101 126,105,82 109,69,35 129,84,51 118,77,50 94,57,31 82,55,39 61,50,47 60,49,46 59,46,43 37,32,31 35,30,32 31,29,30 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,43,29 76,47,25 94,61,34 170,123,62 216,183,135 240,215,167 169,130,73 184,128,79 193,139,64 145,111,107 176,135,86 188,154,134 197,153,143 204,148,112 213,159,111 227,166,119 219,163,100 229,162,83 251,224,147 255,208,123 246,222,169 242,235,174 255,215,125 255,140,20 255,229,147 239,161,83 255,178,92 255,161,65 255,103,0 239,215,160 232,126,51 255,122,46 239,138,61 255,121,42 255,144,78 202,131,78 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 181,167,167 54,61,114 55,61,103 62,62,101 97,95,105 82,74,109 87,71,86 83,64,80 81,66,74 92,66,75 248,221,156 245,222,164 245,222,164 246,223,165 247,224,166 244,221,163 247,226,170 147,148,109 81,91,109 74,92,105 89,98,100 234,211,171 229,206,164 119,98,75 77,65,77 159,140,115 94,87,97 52,50,74 154,135,110 136,117,94 110,74,43 100,54,24 94,58,36 96,54,30 95,57,36 59,46,41 57,48,44 57,48,44 39,34,33 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 83,49,31 83,52,29 109,75,45 180,137,79 228,197,146 240,216,163 206,156,110 216,156,70 216,162,103 113,82,59 212,136,44 205,165,142 199,134,43 90,73,93 44,57,128 77,55,79 229,182,93 169,132,90 248,206,154 255,189,59 255,190,58 255,144,6 255,223,146 255,202,120 255,176,87 255,162,74 255,219,161 253,105,5 255,120,5 255,222,144 249,222,157 255,218,159 252,227,168 240,220,159 255,194,132 240,219,163 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 153,132,132 52,59,114 57,63,107 63,62,104 65,64,95 99,92,104 79,64,84 77,61,76 83,64,71 91,67,61 115,83,51 246,223,165 247,224,166 251,228,170 246,223,165 244,221,163 240,221,164 203,198,147 74,71,86 66,73,85 82,82,66 235,213,166 235,212,170 94,73,60 53,54,86 45,52,89 42,47,82 53,50,77 170,149,122 143,125,104 123,89,57 119,73,36 87,51,33 82,53,29 90,52,33 60,47,40 51,44,42 59,48,45 43,36,36 33,28,30 31,29,30 31,29,30 30,28,29 28,25,29
