10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 38,36,34 40,33,36 42,35,35 45,39,34 52,45,43 55,49,44 58,52,47 64,58,53 66,60,51 70,62,51 71,63,52 70,62,49 72,65,49 73,65,52 75,67,54 78,71,55 79,69,57 79,71,58 80,73,55 82,75,59 82,75,59 80,72,59 77,69,56 72,64,51 70,62,51 64,58,49 62,56,49 57,51,44 56,50,45 55,49,42 51,45,40 49,43,38 47,41,36 47,41,36 45,38,36 45,39,34 47,40,40 47,40,40 50,43,43 45,38,41 44,34,35 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 25,23,24 28,26,27 33,31,32 37,35,33 38,36,34 40,35,37 42,35,35 45,39,34 52,45,43 55,49,44 57,51,46 63,57,52 66,60,51 68,60,49 71,63,52 70,62,49 72,64,51 73,65,52 74,66,53 75,67,54 78,68,56 78,71,55 80,73,57 82,75,59 82,75,59 80,73,57 75,67,54 71,63,50 68,60,49 64,58,49 62,56,49 57,51,44 55,49,42 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 45,38,41 42,35,35 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 28,26,27 32,30,31 35,33,31 37,35,33 39,34,33 42,35,38 47,40,38 52,45,43 55,49,44 58,52,45 62,56,49 68,59,51 66,60,51 68,63,51 70,62,49 71,63,50 73,66,50 74,66,53 77,69,56 75,65,53 78,70,57 80,72,59 81,74,58 81,74,58 80,73,57 74,66,53 71,63,50 68,60,49 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 42,35,35 34,32,30 31,29,30 32,30,31 34,32,33 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 33,31,32 35,33,31 35,33,31 37,32,31 41,34,37 45,38,38 50,43,41 54,48,43 62,56,49 68,60,49 74,64,52 80,65,54 78,64,50 78,67,52 75,64,49 74,65,50 78,71,55 78,71,55 79,74,62 79,71,58 79,71,58 79,72,56 80,73,57 80,71,56 75,67,54 71,63,50 70,62,51 64,58,49 59,53,46 56,50,41 55,49,42 54,48,41 50,43,41 47,41,36 45,39,34 45,39,34 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 41,34,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,11,11 11,11,11 12,10,11 14,11,17 13,10,16 18,12,19 18,15,19 20,15,17 22,17,19 21,14,12 29,22,20 27,25,23 31,29,30 34,32,33 37,32,34 36,31,33 41,34,34 72,50,16 173,136,83 200,162,98 219,180,119 220,189,127 221,191,133 217,190,127 221,194,133 221,193,137 222,194,138 219,193,139 212,183,130 209,177,120 213,179,118 208,169,110 189,148,87 178,132,64 169,124,62 164,127,72 166,130,81 143,112,73 136,102,68 125,99,74 95,74,51 79,60,46 69,55,41 66,50,37 60,48,36 53,43,31 53,42,27 51,37,23 43,37,30 43,36,36 44,37,37 47,40,43 47,40,40 43,36,39 41,34,37 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 16,10,15 45,34,27 64,45,31 116,68,25 141,92,54 117,82,44 92,67,37 72,51,28 58,38,29 42,26,20 29,20,16 19,14,11 16,15,18 18,13,15 14,12,13 14,12,13 13,11,12 12,12,12 14,12,13 13,12,5 9,11,8 10,12,12 14,11,17 16,10,15 21,14,14 30,21,15 56,40,23 92,69,40 133,100,52 163,124,63 182,136,66 192,143,74 195,154,82 186,146,80 175,139,88 134,106,79 65,49,43 41,34,37 43,30,27 158,132,93 201,167,104 227,200,137 241,214,153 247,224,164 246,222,160 246,222,160 241,217,155 248,224,162 242,220,157 244,222,159 243,220,160 239,216,158 238,215,157 236,213,155 237,212,153 233,204,151 227,199,143 225,197,141 224,195,142 219,188,137 211,181,135 203,170,131 195,166,131 186,157,126 166,141,111 153,128,98 135,115,85 127,103,77 118,92,67 115,87,60 102,73,42 68,45,30 45,44,37 47,37,36 44,39,38 45,38,38 44,37,40 37,32,31 32,30,28 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 46,34,24 61,42,26 72,46,23 141,99,34 179,141,104 193,158,120 198,168,124 206,176,132 212,181,128 207,175,120 212,175,122 203,171,114 196,162,103 205,169,107 202,167,102 194,159,94 197,159,95 194,156,90 192,157,92 188,155,87 192,153,82 199,159,93 200,159,98 203,162,101 202,166,104 208,177,115 215,186,123 227,202,145 229,206,146 238,211,146 240,217,157 236,217,153 245,216,155 238,213,154 229,205,143 216,191,134 192,162,118 137,104,67 162,133,70 218,187,123 233,211,148 243,221,158 252,227,168 251,227,165 251,227,165 250,228,165 251,227,165 252,225,162 242,220,157 245,223,160 246,221,164 247,221,167 244,219,162 244,219,162 243,223,164 240,214,160 242,219,159 233,212,156 238,212,160 231,205,155 227,200,155 220,193,150 211,185,146 202,178,141 192,167,137 175,152,121 159,135,109 144,125,100 134,113,88 122,103,80 109,84,56 112,71,42 97,56,25 98,57,37 53,42,39 47,40,40 43,36,39 39,34,33 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,40,27 67,46,31 75,41,19 156,113,64 202,170,128 210,183,140 221,196,148 233,211,162 237,216,162 236,215,161 240,214,160 242,219,161 245,218,155 247,220,155 243,218,159 241,216,157 238,216,153 243,221,158 240,216,154 237,215,150 237,213,149 237,208,145 234,207,144 243,216,153 237,213,151 241,217,155 245,218,157 245,218,157 246,219,158 247,223,161 252,228,166 254,230,168 247,225,162 245,222,162 240,217,159 226,202,147 207,182,134 168,138,96 199,172,109 227,203,139 244,221,163 243,216,153 245,231,165 221,212,152 123,142,81 250,236,182 187,178,118 121,135,74 221,207,149 192,188,130 225,229,173 213,212,158 196,175,121 243,224,167 229,210,153 243,219,164 221,207,151 192,182,129 239,225,169 240,214,160 238,211,166 229,207,158 223,199,162 222,193,158 206,181,151 194,169,139 184,158,133 163,140,111 146,125,102 129,108,83 114,90,64 117,78,46 114,70,30 104,63,32 85,54,33 71,52,40 54,43,40 54,44,45 39,34,36 31,29,30 30,28,29 30,28,26 30,28,29 28,26,27 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,47,29 73,49,27 77,50,18 170,127,80 207,173,130 218,188,146 231,206,162 238,213,169 241,219,170 247,218,167 243,219,164 239,217,154 245,224,168 249,220,155 249,222,161 254,227,166 244,225,157 251,228,168 248,224,162 244,220,156 247,223,159 243,216,153 243,218,159 248,223,164 247,220,157 249,219,161 247,224,166 245,226,162 250,219,157 255,234,178 252,228,162 248,229,163 250,224,170 238,217,161 238,218,159 229,205,152 209,184,136 168,147,104 209,186,128 232,210,147 241,227,157 207,101,51 255,227,164 255,224,172 238,172,122 248,220,162 252,217,161 229,195,136 255,222,164 226,166,116 208,154,104 249,220,171 217,194,179 230,206,173 241,221,171 247,225,180 240,215,156 238,217,163 243,220,162 245,228,177 179,174,121 235,227,177 224,212,184 135,132,92 201,188,156 182,164,143 173,159,130 148,98,56 154,136,104 141,120,95 120,102,72 99,63,30 106,63,30 117,77,43 101,64,38 80,50,33 57,41,39 53,43,42 52,41,38 33,28,30 30,28,29 31,29,30 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 75,49,26 84,52,20 168,127,78 218,181,137 233,203,161 241,209,165 205,156,87 239,203,143 216,176,110 236,176,92 255,187,96 170,91,16 244,220,154 254,230,168 253,229,167 254,231,171 251,229,164 163,142,99 254,229,170 250,225,166 204,187,140 241,217,155 247,223,161 246,222,160 142,126,113 177,156,113 244,218,166 175,161,136 238,211,168 225,221,200 177,163,134 176,155,112 234,224,182 164,137,101 230,209,153 213,191,144 172,151,110 215,192,134 232,210,147 231,221,154 206,103,47 243,192,137 255,221,168 255,212,164 191,166,107 255,190,145 255,224,170 253,228,169 255,222,168 205,154,101 241,225,167 109,92,93 251,220,169 177,164,141 252,236,194 243,228,177 238,225,177 244,220,167 154,133,129 243,223,177 237,215,168 121,110,119 151,121,104 95,79,62 182,156,146 200,180,150 148,131,121 172,153,126 155,134,109 125,106,79 98,63,36 93,52,23 89,48,28 99,53,35 94,58,40 59,46,43 51,41,40 51,40,37 30,25,27 28,26,27 28,26,27 30,28,29 27,24,28 26,23,27 24,21,25
