10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 30,28,29 33,31,32 35,33,34 38,36,34 38,36,34 40,33,36 40,33,36 43,36,36 48,42,37 52,45,43 54,48,43 57,51,46 59,53,48 64,58,53 66,60,53 70,61,53 70,62,51 71,63,52 70,63,47 72,64,51 72,64,51 73,65,52 75,67,54 78,70,57 77,70,54 79,69,57 78,70,57 79,71,58 80,73,55 82,75,59 82,75,59 81,73,60 79,71,58 77,69,56 74,66,53 71,63,50 70,61,53 64,58,49 62,56,47 59,53,46 57,51,44 56,50,45 56,50,43 52,46,39 50,44,39 49,43,38 47,41,36 47,41,36 47,41,36 45,38,36 45,39,34 45,38,36 47,40,40 47,40,40 49,42,42 49,42,42 44,37,40 44,34,35 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 30,28,29 33,31,32 35,33,34 41,34,34 40,35,34 40,33,36 40,33,36 43,36,36 48,42,37 52,45,43 54,48,43 57,51,46 59,53,48 64,58,53 65,59,52 68,59,51 70,62,51 70,62,51 70,63,47 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 80,73,55 82,75,59 82,75,59 81,74,58 79,72,56 75,67,54 73,65,52 71,63,50 70,61,53 64,58,49 62,56,47 59,53,46 56,50,43 56,50,45 56,50,43 52,46,39 50,44,39 49,43,38 47,41,36 47,41,36 45,39,34 45,38,36 45,39,34 45,38,38 47,40,40 47,40,40 49,42,42 47,40,40 44,37,40 42,35,35 37,35,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,17 14,11,17 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 30,28,29 33,31,32 35,33,34 39,34,33 39,34,33 40,35,37 40,33,36 43,36,36 48,42,37 52,45,43 54,48,43 56,50,45 59,53,48 64,58,53 64,58,51 68,60,49 70,62,51 70,62,49 70,63,47 71,63,50 72,64,51 72,64,51 74,66,53 74,66,53 77,70,54 77,69,56 78,70,57 78,71,55 80,73,57 81,74,58 81,74,58 81,74,58 78,71,53 75,67,54 73,65,52 70,62,49 70,61,53 64,58,49 62,56,49 59,53,46 57,51,44 55,49,42 55,49,42 51,45,40 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,38,36 45,38,38 45,38,38 47,40,38 47,40,40 45,38,38 47,40,40 44,37,40 41,34,37 37,35,33 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 30,28,29 32,30,31 35,33,34 37,35,33 37,35,33 39,34,33 40,33,33 43,36,39 48,41,39 52,45,43 54,48,43 56,50,45 59,53,48 63,57,50 64,58,51 68,60,49 68,62,53 68,63,51 70,62,51 70,62,49 71,63,50 72,65,49 72,65,49 74,66,53 77,69,56 75,65,53 78,68,56 78,70,57 80,72,59 81,74,58 81,74,58 81,74,58 79,72,56 74,66,53 73,65,52 71,63,50 68,59,51 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 44,38,33 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 41,34,34 35,33,31 33,31,32 31,29,30 32,30,31 32,30,31 34,32,33 32,30,31 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 27,25,26 33,31,32 35,33,34 35,33,31 35,33,31 37,32,31 40,33,33 43,36,39 45,38,38 50,43,41 52,46,41 56,50,45 63,57,50 68,60,49 72,62,52 78,67,52 80,65,54 78,64,50 77,65,53 78,67,50 74,65,50 74,65,50 76,67,52 78,71,55 78,71,55 79,74,62 78,73,59 78,70,57 79,71,58 79,72,56 80,73,57 82,73,58 80,71,56 75,67,54 72,64,51 68,60,47 67,58,50 64,58,49 61,55,48 57,51,44 56,50,41 55,49,42 54,48,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 41,34,34 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,12,12 11,11,11 11,11,11 11,11,8 14,12,13 13,10,16 14,11,17 16,13,19 18,12,19 17,14,18 17,14,18 18,15,19 23,20,24 23,21,22 21,19,20 26,24,25 28,26,27 32,30,31 34,32,33 37,32,34 39,34,36 37,32,34 37,32,34 43,36,34 54,42,42 68,47,34 96,68,28 173,133,79 189,147,84 195,154,93 197,159,95 203,165,101 203,167,105 202,166,104 202,167,102 204,169,104 203,167,105 197,163,100 191,155,93 193,155,91 195,154,93 193,154,97 183,146,93 156,121,65 134,98,47 118,85,37 115,81,36 105,77,37 96,72,37 88,70,40 81,67,42 73,62,45 69,59,47 71,59,49 67,57,47 65,56,50 61,52,48 58,49,45 54,47,45 50,46,40 51,45,38 50,41,37 48,42,37 45,38,36 45,39,34 44,38,33 45,38,38 43,36,36 45,38,38 47,40,43 48,41,44 45,38,41 43,36,39 40,33,33 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,10 11,9,10 13,8,7 16,7,1 17,8,2 19,10,6 17,11,6 13,11,12 11,11,11 12,12,12 12,12,12 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,8,13 12,10,11 10,9,12 11,11,11 11,10,13 11,10,13 13,10,14 11,11,11 11,11,11 12,10,11 12,10,11 15,9,14 18,12,17 18,12,17 25,13,15 28,15,10 31,14,4 34,18,3 41,22,6 44,26,5 43,25,6 42,26,9 40,28,16 39,30,22 35,33,31 39,34,36 35,32,36 37,30,28 42,29,26 86,61,31 166,128,64 201,163,97 215,184,122 222,194,136 229,201,143 231,204,143 232,205,144 231,203,147 230,206,142 234,210,144 235,213,148 231,211,150 235,212,152 234,209,152 228,205,147 226,202,149 220,199,145 223,198,141 227,199,141 222,192,136 212,177,123 201,171,115 194,164,108 199,166,114 196,160,109 193,157,108 184,148,101 177,143,98 172,140,98 172,140,98 167,135,93 153,125,87 138,111,77 122,98,63 113,90,61 102,81,54 100,81,56 100,74,51 93,68,38 86,58,29 79,58,33 54,39,28 43,39,31 42,35,33 44,37,37 45,38,41 47,40,43 47,40,43 42,35,38 41,34,37 34,32,30 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,9 47,32,23 55,34,19 70,41,17 88,50,15 141,84,13 155,97,44 155,101,40 150,100,38 150,104,38 145,99,40 138,86,36 127,77,31 105,64,19 84,52,8 72,41,2 64,32,0 54,26,0 44,18,0 39,15,0 35,13,0 32,11,0 30,9,0 29,9,0 26,7,0 26,7,0 21,9,0 26,12,0 31,12,0 34,12,0 44,19,0 49,17,0 61,27,0 78,40,0 109,69,15 142,97,33 162,113,46 178,130,56 183,136,59 188,142,72 193,156,85 201,164,95 204,166,100 203,173,106 201,171,104 198,162,100 184,150,91 177,137,83 141,114,71 70,48,28 43,33,32 54,36,6 149,118,65 191,157,94 218,187,123 233,209,147 237,215,152 245,222,162 252,229,169 250,226,164 251,227,165 247,223,161 244,220,158 251,227,165 245,223,158 244,222,159 245,222,162 244,221,161 243,220,162 242,219,161 240,217,159 239,216,158 240,217,159 237,211,157 233,207,153 230,204,150 227,201,147 229,200,149 229,200,149 219,195,144 216,191,145 216,189,146 203,175,135 198,169,134 193,164,129 186,159,125 172,147,117 159,134,104 146,126,96 138,118,88 127,106,81 121,97,73 120,96,70 110,86,60 95,71,47 119,87,55 69,44,25 46,37,31 44,37,37 45,38,38 45,38,41 44,37,40 44,37,40 39,34,33 36,31,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 19,10,6 58,42,29 59,44,24 72,46,23 114,79,41 162,115,52 182,144,107 193,158,120 197,166,117 201,171,127 208,178,132 212,181,128 210,180,124 209,176,124 212,175,122 203,171,114 198,164,105 201,167,106 204,169,102 202,167,102 197,162,97 195,160,95 194,156,92 194,156,90 196,161,96 189,154,89 187,152,87 192,153,82 196,157,88 194,154,90 201,160,99 203,162,101 203,165,101 203,169,108 211,180,118 215,186,123 222,195,132 230,207,147 226,203,143 238,211,146 242,215,154 240,217,157 240,216,154 245,216,155 243,215,159 233,209,147 223,199,137 216,191,134 205,176,127 174,142,100 96,64,32 162,133,70 202,171,109 222,202,125 237,215,152 243,221,158 251,229,166 253,228,169 252,228,166 251,227,165 249,227,162 247,223,161 251,227,165 252,225,162 243,221,158 245,223,160 245,220,161 246,221,164 248,223,166 246,220,166 244,219,162 244,219,162 247,224,166 242,219,161 240,215,158 242,219,159 235,214,158 236,212,157 239,213,161 231,205,155 227,200,155 222,195,152 219,193,152 211,185,146 207,180,144 200,173,139 188,163,133 175,152,121 166,142,116 155,131,105 140,121,96 134,113,88 127,106,83 118,99,74 103,78,50 112,71,42 107,67,33 103,62,35 94,67,51 53,42,39 50,40,39 45,38,41 43,36,39 39,34,33 36,31,30 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,15,8 67,45,27 67,47,27 75,41,19 126,87,55 179,134,86 199,167,125 208,181,138 209,182,137 224,199,151 233,212,160 234,213,159 233,212,158 238,212,158 241,215,161 237,214,156 238,213,154 242,215,152 243,216,151 238,213,154 234,209,150 236,211,152 235,213,150 237,215,152 237,213,151 239,212,151 233,209,145 236,212,148 236,207,144 236,207,144 235,208,145 242,215,152 239,215,153 233,209,147 241,214,153 242,215,154 243,216,155 247,220,159 247,220,159 248,224,162 251,227,165 253,229,167 251,227,165 247,225,162 249,227,164 246,223,163 236,213,155 229,205,150 216,192,141 195,168,125 144,111,72 197,170,107 223,199,135 231,207,145 239,216,158 248,221,158 248,219,154 241,232,174 196,196,137 173,192,131 232,222,169 173,164,106 241,232,172 183,197,136 151,149,89 242,226,168 182,178,120 179,183,127 171,180,124 187,183,125 247,226,172 241,222,165 242,223,168 237,218,161 244,218,164 236,222,166 228,221,164 234,225,169 233,219,163 239,213,159 240,210,164 233,212,160 232,207,163 222,198,161 219,192,156 207,183,148 199,174,144 192,167,137 184,158,133 173,147,122 154,133,106 142,121,98 136,115,90 127,107,77 108,84,58 112,73,41 100,58,18 115,72,37 113,78,51 84,53,32 83,53,36 56,43,38 55,44,41 54,44,45 49,42,45 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,23,27 24,21,25
