10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,20,22 26,24,25 30,28,29 35,33,31 42,35,35 42,35,35 42,35,35 43,36,36 49,43,38 54,48,43 57,50,48 61,55,50 64,58,53 67,58,54 75,64,57 74,64,54 73,63,53 75,67,54 77,70,54 79,71,58 80,72,59 80,72,59 79,72,56 81,74,58 80,73,55 84,77,59 82,75,59 80,72,59 77,69,58 72,64,53 70,62,51 65,59,52 62,56,47 57,51,46 56,50,45 55,49,44 54,48,41 51,45,40 50,44,39 50,44,39 49,43,38 47,40,40 50,43,43 50,43,43 51,44,44 50,43,43 45,38,41 42,35,35 33,32,35 32,32,32 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,20,22 26,24,25 30,28,29 35,33,31 42,35,35 42,35,35 42,35,35 43,36,36 49,43,38 54,48,43 56,51,48 61,55,50 63,59,53 66,60,55 70,64,55 71,63,52 74,64,54 73,65,52 75,68,52 78,70,57 79,71,58 79,71,58 79,72,56 81,74,58 82,75,57 84,77,59 82,75,59 80,72,59 77,69,58 71,63,52 68,60,49 65,59,52 62,56,47 58,52,47 56,50,45 55,49,44 54,48,41 51,45,40 50,44,39 49,43,38 49,43,38 48,41,41 50,43,43 50,43,43 50,43,43 49,42,45 47,40,43 42,35,35 34,34,34 31,31,31 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,20,22 26,24,25 30,28,29 37,32,34 40,35,34 42,35,35 40,35,34 43,36,36 49,42,40 55,49,44 55,49,42 66,57,49 69,59,47 71,61,49 84,70,54 82,69,48 82,69,46 85,67,48 81,72,53 80,73,55 78,76,56 81,74,58 81,74,56 78,74,57 80,73,57 82,73,58 82,75,57 79,72,56 78,70,57 72,64,51 67,58,50 67,58,50 61,55,48 57,51,44 56,50,45 55,49,44 52,46,39 51,45,40 50,44,35 48,42,37 47,40,38 48,41,39 48,41,41 50,43,43 50,43,43 49,42,45 47,40,43 42,35,35 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,13 18,16,17 21,19,20 25,20,22 27,25,26 31,29,30 36,30,35 37,35,33 38,36,34 40,35,34 42,35,33 54,45,39 97,82,62 188,152,105 200,159,100 207,169,105 217,186,124 218,187,127 220,191,130 220,188,133 220,190,132 223,192,130 210,176,115 205,167,101 202,161,91 197,154,94 193,152,95 185,153,98 169,140,91 156,127,92 126,103,74 102,87,65 81,70,53 71,63,52 67,58,50 63,57,50 58,52,45 56,50,45 55,49,44 52,46,39 51,45,40 48,42,35 47,41,36 47,40,38 45,38,36 47,40,38 49,42,40 50,43,43 48,41,44 44,37,40 42,35,35 34,32,30 33,31,29 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 15,8,6 42,34,23 62,36,22 136,70,0 143,85,19 124,84,32 86,54,8 66,39,5 42,18,0 27,8,0 28,11,3 28,12,8 19,7,7 17,6,13 18,9,5 18,8,7 15,8,8 17,6,13 14,7,10 14,9,6 18,9,5 19,8,1 23,14,6 31,14,4 37,13,7 38,14,0 50,20,0 91,51,17 137,93,42 175,120,48 182,121,42 177,122,41 179,125,46 174,120,41 170,114,38 161,103,37 100,56,16 56,35,22 40,35,37 47,31,29 125,94,57 192,162,95 222,198,134 231,207,145 238,215,155 236,216,157 242,214,158 239,217,154 243,215,157 244,219,160 238,214,152 237,214,154 229,210,146 232,210,147 230,210,149 233,209,154 233,207,155 228,204,149 226,202,149 228,199,150 219,195,144 211,182,133 210,180,134 194,168,129 179,155,120 166,144,110 160,133,99 146,114,82 123,94,59 120,91,60 104,75,44 91,62,31 92,63,32 68,49,33 47,43,37 47,40,38 49,42,40 50,43,43 48,41,44 44,37,37 40,35,34 34,31,35 32,30,31 32,30,31 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 54,40,22 62,45,21 78,52,27 154,89,25 186,135,82 203,165,119 215,179,132 212,181,128 212,177,123 205,169,111 203,162,101 209,165,98 197,151,83 201,157,88 197,151,83 195,151,80 186,146,69 186,135,57 186,132,57 186,132,55 181,126,54 185,130,58 192,141,72 206,156,82 212,168,97 211,169,104 215,175,109 220,185,120 239,204,139 230,197,129 236,207,142 243,214,149 235,208,145 236,212,146 235,208,147 227,197,141 213,181,124 181,150,101 106,83,54 136,111,63 212,177,121 233,206,141 244,220,158 246,223,163 251,227,165 251,227,163 251,229,166 250,228,165 249,227,164 246,223,163 245,221,159 243,215,157 244,219,162 243,220,162 238,218,159 245,222,164 243,219,164 243,218,161 238,215,155 236,212,157 240,216,165 229,202,157 227,200,155 220,197,155 209,186,146 196,172,137 191,167,134 169,145,112 152,132,102 138,121,93 129,110,83 118,97,72 102,78,54 114,78,45 90,50,25 86,66,48 48,42,35 47,42,39 50,40,41 46,36,35 40,35,32 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 63,43,23 70,49,26 84,54,28 156,102,41 205,169,122 219,194,150 231,204,161 236,212,161 239,215,164 239,215,160 236,211,154 243,216,155 239,215,151 241,217,153 248,221,158 243,219,155 233,209,143 234,203,141 230,196,133 228,197,137 230,201,136 233,204,141 240,213,150 246,219,158 251,226,167 242,215,152 245,218,155 250,223,162 247,222,163 249,222,161 247,227,166 251,228,168 248,228,169 248,224,162 246,223,165 240,214,160 229,206,148 209,182,135 169,139,97 179,150,89 220,196,134 243,221,158 248,224,160 244,222,157 251,227,165 253,228,169 251,229,164 251,229,166 251,228,168 245,223,160 245,217,161 103,82,67 245,219,165 248,222,168 243,219,164 245,221,168 244,220,165 241,221,160 242,222,163 236,222,164 187,173,146 195,176,149 210,193,158 230,210,178 223,201,156 215,189,148 205,181,144 191,168,137 174,154,124 162,143,118 148,129,102 132,114,93 115,96,73 103,68,32 104,58,28 118,82,49 95,58,32 80,59,44 59,48,45 57,44,41 49,39,38 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,10,10 69,46,31 74,50,26 92,62,36 162,112,50 213,180,128 230,211,158 237,210,165 236,210,158 240,214,164 245,220,161 247,222,165 249,220,169 252,221,168 249,218,165 246,222,158 250,228,165 248,224,162 247,223,159 240,216,154 239,216,156 241,217,153 255,232,173 252,225,164 252,224,166 247,227,166 249,221,163 255,226,166 250,228,165 240,224,166 243,221,154 253,227,159 249,233,177 240,224,166 249,218,158 244,206,140 237,214,156 228,204,149 207,182,136 170,147,105 199,171,113 230,206,144 241,217,153 252,224,156 76,68,124 60,57,115 87,69,80 119,92,47 235,207,137 250,222,166 246,222,158 219,194,137 80,65,87 115,86,66 251,226,169 246,223,165 243,220,162 250,227,169 245,222,164 242,219,161 246,228,166 91,93,90 85,90,84 81,86,82 83,91,98 229,204,156 235,204,153 198,175,135 201,177,142 195,172,141 176,152,126 134,113,88 144,124,104 124,110,85 106,71,35 127,87,53 124,78,50 101,61,36 86,56,41 59,48,43 60,47,44 57,46,43 40,33,33 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,5 72,45,27 76,47,23 109,75,43 173,130,74 220,189,138 240,218,169 177,131,72 174,122,62 206,149,80 117,91,95 197,144,91 175,147,145 192,153,150 206,158,131 223,158,137 232,174,121 225,171,110 233,159,84 255,214,147 255,195,92 255,226,170 255,233,180 255,209,114 255,125,0 255,232,157 248,160,81 255,172,85 255,154,58 255,105,0 249,218,156 245,136,62 255,97,24 253,167,94 255,133,51 255,137,74 212,148,86 234,204,146 208,186,137 174,148,109 201,177,122 231,208,148 243,221,156 249,226,166 195,181,181 54,61,116 56,61,108 62,65,103 99,92,104 72,70,94 84,68,83 82,63,79 78,63,71 88,62,68 243,215,157 245,222,164 245,222,164 246,223,165 247,224,166 244,221,163 245,225,164 188,176,137 80,91,102 77,91,103 86,92,95 236,209,173 230,207,167 117,97,65 72,59,80 142,129,108 85,78,88 52,48,80 155,136,111 137,118,95 114,78,47 97,53,23 86,53,28 98,63,38 101,64,38 59,43,37 56,47,43 57,46,43 42,35,35 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,18,11 80,51,29 87,57,31 121,86,50 185,143,89 229,200,149 238,217,165 214,158,109 228,166,85 225,168,110 105,70,45 188,111,53 212,162,116 221,151,48 117,99,128 101,95,143 78,53,96 237,191,95 201,156,112 238,195,121 255,197,76 255,205,92 255,138,0 255,210,135 255,206,130 255,179,84 255,165,83 255,231,161 255,120,22 255,133,31 251,219,148 249,219,161 247,226,156 255,226,173 241,222,156 255,199,140 240,215,167 226,208,146 208,186,137 173,146,110 200,180,121 227,207,146 241,217,155 245,223,160 157,138,142 54,60,118 57,62,109 61,63,104 59,68,91 86,79,91 79,64,84 77,61,76 84,65,72 91,67,61 107,74,47 246,223,165 246,223,165 250,227,169 247,224,166 242,219,161 238,222,164 235,215,165 75,73,83 67,72,82 79,76,63 237,212,168 236,213,173 110,88,68 50,55,81 45,53,83 42,48,76 52,48,80 174,153,126 146,128,107 127,93,63 126,80,43 86,50,30 93,67,42 86,50,30 61,45,39 55,43,43 55,44,41 47,37,38 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
