10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,16 13,10,14 11,10,13 11,10,15 11,10,15 11,11,11 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 13,10,14 16,13,17 18,12,17 20,15,17 21,19,20 26,24,22 32,30,28 37,35,33 41,36,35 42,32,33 47,39,45 54,48,43 58,49,43 63,59,51 71,61,49 75,61,43 74,64,52 77,68,60 79,70,55 79,68,61 79,69,59 79,72,54 81,74,54 84,77,59 80,73,55 75,67,54 66,61,49 66,57,49 63,54,48 56,49,47 54,48,43 52,46,41 50,44,39 50,43,41 50,43,41 50,43,43 51,44,44 48,41,44 42,35,35 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 16,9,12 12,12,12 12,11,16 15,9,14 11,11,11 11,10,15 11,10,15 12,9,13 12,9,13 11,10,13 11,10,13 10,10,10 11,8,12 12,9,13 12,11,16 14,11,15 18,12,17 19,13,18 21,13,19 22,15,18 23,18,20 26,24,22 32,27,29 39,34,36 41,36,35 42,32,33 47,40,43 61,52,44 156,124,80 183,137,78 186,144,81 199,153,94 194,151,95 194,153,92 176,138,88 194,160,101 172,138,95 147,118,87 128,108,76 112,95,67 91,78,57 78,67,52 72,64,53 67,58,50 64,55,49 57,51,44 55,49,44 52,46,41 50,43,41 50,43,41 50,43,41 50,43,43 50,43,43 48,41,44 42,35,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 58,36,28 82,47,22 165,109,35 205,165,113 199,154,90 196,143,79 193,138,66 190,135,63 183,127,62 184,134,74 187,144,86 178,135,86 170,129,82 169,122,70 167,112,58 168,110,44 173,111,37 178,108,30 187,120,43 208,140,68 221,159,87 221,176,103 225,185,121 226,183,123 215,173,110 181,132,67 92,67,50 52,31,29 181,139,85 220,189,129 238,203,147 239,208,148 243,215,157 246,219,156 246,218,160 247,217,159 240,215,158 242,218,163 242,214,158 238,208,152 237,207,149 232,203,152 228,198,152 203,181,134 194,168,127 192,165,129 182,155,121 153,128,98 131,108,79 116,87,63 104,75,51 91,65,42 53,42,37 49,42,42 50,43,43 47,40,43 41,34,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 43,31,19 63,44,21 118,77,46 192,150,98 223,198,154 225,199,149 233,204,151 238,210,154 245,216,155 240,210,152 246,219,158 248,218,160 242,215,154 239,212,151 239,212,151 243,212,152 243,214,151 240,218,155 235,216,152 237,215,150 238,211,150 243,215,157 246,219,158 245,221,159 239,216,156 237,214,156 219,194,137 180,155,107 181,147,86 231,199,144 245,220,163 252,224,166 250,226,164 252,224,166 250,227,167 247,224,166 247,219,161 245,220,163 244,221,163 242,219,161 245,221,166 244,219,162 244,219,162 243,222,168 238,213,165 228,206,161 217,194,154 206,181,151 186,164,130 164,143,116 144,127,103 122,98,74 102,66,35 124,78,39 113,76,50 68,53,42 57,47,46 45,35,36 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 62,43,27 72,48,26 131,97,56 204,171,121 234,212,165 198,160,114 163,136,150 236,195,138 246,215,153 250,219,155 251,220,156 247,208,147 252,225,164 255,223,164 255,221,141 255,226,173 255,227,153 255,225,156 253,223,154 244,200,133 237,210,165 255,222,113 255,217,114 249,220,157 255,219,150 162,125,70 223,199,146 191,169,124 204,180,127 233,210,150 252,222,166 250,201,120 252,225,164 246,232,164 244,222,157 161,67,24 255,211,147 225,164,101 251,225,171 243,224,167 184,107,49 254,220,157 243,218,159 245,219,165 239,215,164 238,213,165 230,202,162 225,195,153 150,85,44 154,97,57 163,128,101 141,122,99 108,74,44 104,57,23 124,96,67 89,55,33 58,47,44 59,43,41 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,10,10 69,48,25 80,51,27 138,96,54 208,179,128 238,217,165 248,216,159 40,30,118 255,211,122 255,164,47 250,190,106 254,215,158 255,226,164 255,230,169 224,188,128 242,191,86 255,228,163 243,205,116 255,231,170 236,199,155 255,219,142 254,227,164 255,224,151 255,225,158 255,231,167 244,224,165 241,213,157 228,207,153 196,173,131 200,182,122 233,213,152 246,221,162 255,149,21 239,227,168 255,104,38 255,228,170 223,139,79 166,74,37 186,103,34 177,95,39 220,171,122 255,223,162 218,154,92 155,80,33 245,216,155 240,216,163 238,214,163 239,212,169 229,207,162 149,83,53 131,56,25 181,157,124 160,141,114 118,82,51 99,59,25 111,85,62 97,61,32 58,47,44 55,44,41 34,29,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 73,47,22 83,52,29 150,104,49 212,184,128 240,219,163 223,194,120 236,184,84 131,92,51 237,165,83 251,200,95 251,214,141 113,97,84 80,60,109 245,223,156 252,220,165 91,74,96 93,81,124 249,232,167 248,223,166 250,227,167 156,103,80 40,51,111 239,226,192 120,116,148 218,51,12 239,214,155 223,202,148 199,172,127 201,180,124 233,209,147 248,219,147 243,210,144 255,118,21 255,105,23 255,90,27 244,200,129 255,216,134 244,188,112 255,201,127 190,98,34 165,74,39 162,94,31 251,209,144 246,223,165 242,219,161 245,218,157 109,82,77 234,213,170 153,85,42 219,183,136 154,86,50 177,154,125 139,107,75 92,48,20 88,59,39 75,45,30 57,45,45 59,46,43 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 84,51,26 163,117,58 218,190,134 239,220,163 173,132,73 225,145,43 18,30,149 255,225,164 255,202,104 255,214,118 250,249,172 58,55,138 251,220,167 238,231,234 78,75,158 255,237,169 255,233,163 247,230,163 253,226,163 66,92,136 193,58,29 241,222,156 130,118,130 36,49,108 235,214,158 231,207,154 196,173,131 200,181,124 231,216,155 252,201,123 255,144,0 255,169,81 255,101,27 255,88,24 240,183,125 167,80,35 221,147,93 249,207,153 166,76,11 158,69,17 161,74,33 186,115,62 246,228,168 242,215,154 96,63,56 215,182,145 246,213,163 147,80,32 229,201,161 209,186,144 192,170,136 150,117,92 92,51,22 98,58,33 82,48,26 60,47,44 57,44,41 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 89,58,35 87,54,27 169,118,51 218,192,140 237,218,161 147,101,42 229,159,65 125,86,100 240,166,71 255,201,105 255,218,140 255,238,185 255,249,193 251,240,178 238,216,153 179,160,146 251,237,179 248,237,175 251,226,167 250,228,163 242,219,161 193,129,65 249,226,166 246,228,168 244,220,156 240,217,157 226,202,149 196,169,126 201,180,124 234,215,149 244,221,161 251,230,176 255,133,17 255,219,159 255,124,67 252,230,163 249,226,166 250,221,160 248,216,159 225,183,118 242,224,164 235,194,133 153,71,42 242,223,159 149,109,73 91,60,52 103,73,74 242,221,167 155,78,27 234,211,171 219,193,154 206,182,149 166,134,92 124,75,35 113,67,39 90,48,26 57,44,41 58,47,44 38,31,31 34,26,32
10,9,12 10,9,12 10,9,12 12,11,14 87,56,33 88,52,23 166,113,47 226,203,145 243,220,160 212,172,118 250,222,166 213,146,67 243,216,155 136,107,83 255,222,154 255,219,157 255,224,163 255,228,165 255,215,159 255,234,169 255,216,160 255,218,152 255,173,117 221,110,66 255,206,150 255,230,160 255,207,148 253,209,142 241,217,153 255,214,158 229,203,151 197,171,130 208,188,127 232,210,147 245,221,157 252,229,171 255,133,23 250,220,162 249,227,164 229,203,133 252,228,164 249,221,163 74,53,70 235,195,129 221,185,127 242,223,159 155,67,29 243,217,163 118,67,43 100,60,55 83,57,63 142,108,106 45,51,93 42,51,105 136,112,86 217,193,156 186,158,118 122,67,22 125,79,40 92,51,22 53,42,37 56,43,40 46,36,40 38,27,34
