44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 83,71,73 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 85,73,73 86,74,74 97,84,77 102,87,76 213,172,145 171,133,114 183,138,117 133,95,74 68,68,68 75,73,81 43,34,30 52,42,43 61,54,54 51,44,44 71,57,59 91,78,75 90,73,74 90,73,74 86,75,70 89,76,69 87,76,73 90,79,76 176,146,120 109,92,84 102,83,71 218,187,166 58,51,49 84,75,69 90,72,71 105,79,67 86,68,63 113,89,67 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 215,176,119 209,170,113 218,177,120 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 198,162,102 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 88,74,89 88,76,81 94,87,87 98,81,71 183,142,111 180,150,124 164,127,103 174,133,113 103,92,85 76,64,69 100,91,83 86,77,71 72,65,63 49,42,42 78,65,58 95,84,67 102,86,80 90,74,70 89,78,73 98,86,76 96,81,72 99,87,75 204,174,148 93,76,68 109,90,78 118,89,69 51,44,42 85,74,71 90,72,71 97,77,59 101,83,64 119,102,78 149,124,94 159,126,87 188,151,107 203,165,117 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 86,70,68 92,76,72 91,73,70 94,79,68 95,79,64 241,202,172 145,120,101 143,116,100 187,145,121 124,98,86 133,101,69 167,136,87 178,147,98 119,109,87 97,82,73 122,93,69 176,144,98 198,172,122 203,172,121 174,149,105 114,99,79 131,111,91 156,131,112 86,71,62 120,98,80 97,78,66 70,50,30 163,132,81 146,114,70 150,121,72 184,147,94 201,160,99 206,167,108 208,168,104 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,76,76 83,76,74 92,78,78 92,78,78 94,80,80 94,80,82 91,77,79 92,78,80 92,78,80 80,68,70 86,74,74 91,74,75 94,77,78 92,76,70 102,80,60 88,76,66 141,119,101 194,163,140 123,96,80 161,120,102 169,135,113 124,104,97 91,73,68 92,77,66 112,96,83 92,81,78 88,78,82 85,71,73 88,77,72 94,82,70 96,86,76 109,91,72 198,167,144 110,94,81 86,71,62 227,201,180 57,48,44 177,148,99 211,172,111 214,172,109 214,174,110 214,176,110 216,179,110 215,174,115 213,172,113 205,166,105 208,169,112 213,173,119 209,167,113 204,168,110 211,175,117 204,167,114 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,80,74 91,75,69 151,117,97 130,104,83 130,102,91 145,113,99 99,80,64 199,171,131 192,151,102 205,165,111 214,175,116 210,169,110 216,174,120 177,148,115 191,153,105 213,173,121 186,152,118 197,162,137 97,81,75 93,76,66 144,123,112 54,47,45 215,176,117 206,170,110 218,179,120 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 196,157,114 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,124 202,170,126 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 204,166,120 208,167,120 211,170,121 87,64,35 95,76,60 240,209,188 114,88,74 133,108,91 121,99,81 99,77,59 205,169,111 199,160,101 194,162,105 178,141,88 96,70,31 51,45,38 109,80,47 189,148,101 118,89,58 199,164,139 89,74,63 115,96,80 99,79,72 61,49,51 208,170,106 212,173,114 206,168,104 214,174,108 204,168,110 215,175,111 209,170,109 207,168,107 206,167,106 206,167,108 203,164,105 204,165,106 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 219,180,123 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 128,103,75 130,95,68 172,138,93 196,160,109 214,172,118 218,176,122 223,180,120 222,181,120 215,176,115 220,179,120 217,176,115 233,195,131 69,58,53 106,85,70 219,189,172 122,97,78 141,115,101 124,96,83 160,129,92 216,177,120 209,170,113 139,111,73 42,36,31 35,30,27 51,41,29 151,126,80 128,102,79 151,122,100 85,65,56 197,175,155 56,49,49 132,111,86 205,163,111 207,168,111 206,166,114 201,160,111 199,157,105 209,169,117 208,168,116 208,168,116 212,173,116 201,161,107 205,165,111 192,154,88 207,169,105 204,166,102 203,167,107 201,165,105 192,153,94 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 208,168,116 214,175,118 209,169,117 195,153,99 217,176,117 223,184,125 209,170,109 204,165,104 206,168,104 184,152,118 67,56,53 120,98,78 149,124,105 127,101,87 140,110,95 112,90,70 202,168,125 203,164,105 86,59,23 34,29,28 30,25,27 28,23,22 105,86,59 162,133,111 143,114,92 94,73,62 155,133,113 55,49,44 216,183,133 207,167,113 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 211,174,121 202,165,112 210,173,118 210,174,116 191,155,97 198,162,102 190,151,90 190,151,90 180,141,82 189,150,91 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 201,162,105 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 215,173,108 213,174,117 211,172,111 219,181,117 215,176,117 218,177,120 214,173,116 215,174,115 208,169,110 190,151,92 198,159,100 198,157,98 105,78,44 66,53,48 130,111,97 112,86,72 125,103,85 127,106,91 102,83,69 158,123,69 121,97,64 30,25,27 32,27,29 27,22,21 84,73,58 175,146,122 119,97,77 144,120,96 88,69,57 66,46,26 209,172,117 213,177,119 203,164,105 206,167,108 196,157,100 198,158,106 200,160,108 196,159,106 201,164,111 196,159,106 205,167,117 203,165,115 206,169,114 209,169,115 208,168,114 201,161,107 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 218,176,113 196,156,102 201,161,109 205,165,113 214,174,120 218,177,120 227,186,129 224,183,124 215,176,117 193,154,95 218,179,120 218,177,118 213,172,113 73,61,49 72,56,52 159,131,118 112,87,70 129,103,89 128,100,91 189,159,115 108,85,54 51,42,38 78,67,60 48,37,30 96,82,66 106,84,66 105,87,66 145,125,95 63,45,40 178,148,102 188,150,100 204,164,110 199,159,105 208,168,114 213,173,119 203,163,109 203,163,109 195,158,105 190,153,100 201,164,111 195,157,107 195,157,107 185,146,103 197,156,107 201,160,111 204,164,112 221,181,129 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
