10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 32,30,31 37,35,36 42,37,36 43,36,36 43,36,36 44,37,40 50,43,41 55,49,44 58,52,47 63,57,52 68,59,55 71,62,56 73,65,54 73,65,54 75,67,54 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 81,73,60 82,74,61 85,78,60 85,78,60 81,74,56 79,72,56 74,66,53 71,63,52 68,59,53 63,57,50 59,53,48 57,51,46 56,50,45 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 39,34,36 34,32,33 35,33,34 35,33,34 34,32,33 32,30,31 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 37,35,36 42,37,36 43,36,36 43,36,36 44,37,37 50,43,41 55,49,44 57,51,46 62,56,51 68,59,55 71,62,58 72,63,55 73,65,54 74,66,53 77,69,56 78,70,57 80,72,59 80,72,59 80,72,59 80,72,59 82,74,61 84,77,61 84,77,61 81,74,58 79,72,56 73,65,52 71,63,52 68,59,53 63,57,50 59,53,48 57,51,46 56,50,45 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 39,34,36 34,32,33 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 35,33,34 41,36,38 42,35,35 42,35,35 44,37,37 50,43,41 55,49,44 57,51,46 61,55,50 68,59,55 70,61,55 71,62,54 72,64,51 73,65,52 74,66,55 77,69,56 80,70,58 81,71,59 79,71,58 80,72,59 81,73,60 82,75,59 82,75,59 81,73,60 78,71,55 73,65,52 70,62,51 67,58,52 62,56,49 58,52,47 57,50,48 55,49,44 54,48,41 50,44,39 50,44,39 50,44,39 50,43,43 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 39,34,36 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 35,33,34 40,35,34 41,34,34 42,35,35 43,36,36 50,43,41 55,49,44 57,51,46 64,58,53 70,61,57 75,63,53 77,65,55 77,65,53 76,66,54 78,70,57 79,71,58 80,72,59 82,74,63 82,74,63 79,71,58 80,72,59 81,74,58 82,75,59 80,73,57 78,71,55 72,64,51 70,62,51 67,59,48 64,55,47 58,52,47 56,50,45 55,49,44 52,46,39 53,44,40 50,44,39 49,43,36 47,41,36 49,42,40 50,43,43 50,43,43 50,43,43 48,41,44 43,38,40 37,35,36 34,32,33 33,31,32 34,32,33 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 8,9,12 8,9,12 8,9,12 10,9,14 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 12,12,12 13,10,14 17,14,18 18,13,15 18,16,17 19,17,18 25,20,22 26,19,19 30,23,23 28,26,27 34,34,34 35,33,31 40,35,34 39,34,36 42,35,35 70,49,22 156,123,73 197,159,95 212,173,112 215,186,121 220,191,130 213,186,123 220,193,132 223,194,133 223,193,135 219,191,133 214,182,125 208,174,113 212,176,118 207,166,107 188,146,81 173,128,66 159,116,60 161,123,75 152,115,73 132,100,66 119,92,58 108,84,62 90,68,50 76,60,47 68,53,42 63,48,39 57,47,35 55,45,33 54,42,30 53,41,29 47,41,34 48,41,39 48,41,39 50,43,43 50,43,43 49,42,45 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,9,15 41,30,25 59,43,30 97,58,28 126,89,45 110,78,44 82,56,33 60,39,24 43,32,27 30,21,15 26,17,13 18,13,12 13,12,15 14,11,15 13,10,14 13,11,12 13,11,12 14,9,11 12,10,6 11,10,13 10,9,14 11,8,14 11,9,17 16,15,20 20,14,19 24,17,15 41,26,17 74,52,34 119,84,48 156,115,68 176,131,69 182,140,75 190,148,85 185,144,87 168,134,89 115,89,66 61,45,41 41,34,37 46,33,28 152,125,93 199,163,101 228,199,136 240,213,152 243,220,160 244,222,159 245,221,159 243,219,157 248,224,162 242,219,159 243,220,160 243,220,162 239,216,158 238,215,157 235,212,154 236,210,156 233,204,153 226,197,144 220,191,138 222,193,142 215,184,135 211,181,137 199,168,129 193,164,129 183,154,123 164,139,109 151,126,96 137,112,84 127,103,77 118,92,67 113,85,58 106,73,48 61,40,29 47,42,39 47,40,40 48,41,41 49,42,42 47,40,43 42,35,35 34,32,30 33,31,32 31,29,30 32,30,31 33,31,32 31,29,30 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 41,28,21 61,42,26 69,47,27 137,94,38 174,137,97 191,156,118 193,164,113 201,172,121 210,177,125 206,170,119 207,170,117 202,167,111 194,160,101 201,165,103 200,162,98 193,155,91 194,154,90 193,151,86 192,153,82 183,146,75 191,147,76 198,152,84 197,155,90 200,160,96 203,167,107 204,173,113 212,183,122 222,198,136 230,206,142 236,209,146 242,215,154 240,213,148 244,215,150 236,212,150 225,200,141 215,189,135 190,160,118 124,91,54 163,127,65 216,185,125 232,209,149 245,222,162 252,227,168 253,229,167 251,227,165 252,228,166 251,227,165 252,225,162 247,222,163 246,221,162 246,220,166 248,222,168 243,220,162 244,221,161 244,223,167 240,214,162 240,217,159 234,213,159 239,213,163 227,200,153 223,196,153 220,193,150 211,185,146 201,174,140 190,165,135 173,150,119 154,135,108 143,124,99 133,112,87 122,103,80 107,82,54 109,68,41 102,58,30 94,58,40 52,42,41 49,42,42 47,40,43 42,35,35 36,31,30 33,31,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,38,26 67,46,31 76,42,24 150,105,59 201,166,128 211,181,139 219,192,145 233,208,160 239,213,161 239,213,161 243,217,163 244,221,163 245,218,155 245,218,153 244,219,160 238,213,154 239,217,154 243,221,158 240,216,154 236,214,149 237,213,149 237,208,145 232,205,142 246,219,156 238,214,148 241,217,151 243,216,155 243,216,155 245,218,157 247,223,161 252,227,168 252,227,168 249,227,164 246,223,163 243,220,162 226,202,147 207,182,134 168,138,96 195,171,107 227,203,139 242,219,161 243,216,153 250,228,165 211,207,145 131,145,86 244,230,176 208,194,136 132,140,78 239,223,165 186,179,122 215,217,162 226,225,171 200,179,125 244,225,168 236,218,158 243,220,160 228,214,156 199,187,132 242,226,170 242,213,162 240,208,166 232,207,161 224,200,163 217,190,154 207,179,150 198,171,139 180,156,130 159,139,107 143,122,97 133,109,85 114,90,64 122,82,48 111,66,31 109,70,42 87,57,40 68,53,42 56,46,45 56,46,47 38,36,37 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,45,29 73,49,27 82,52,26 161,120,73 206,172,127 217,185,143 234,205,156 235,214,162 244,218,166 246,221,164 247,219,163 240,216,154 252,225,164 245,221,155 249,222,161 254,227,166 244,225,161 252,230,167 247,223,161 244,220,156 247,223,159 243,215,157 243,219,157 248,224,162 244,223,153 246,221,162 247,224,166 245,226,160 251,220,160 252,232,173 255,233,172 249,229,170 250,225,168 244,220,165 240,219,163 228,204,151 208,183,135 166,145,102 209,186,128 232,210,147 241,227,157 209,103,53 255,228,160 255,226,172 248,185,134 249,226,166 255,223,166 224,188,130 254,220,161 237,182,130 230,178,128 249,220,171 234,213,190 244,220,187 247,226,174 247,221,180 247,219,163 240,219,165 244,223,167 241,230,168 166,164,115 230,219,175 231,214,177 121,128,82 178,165,133 184,175,144 186,170,139 160,105,74 156,136,106 138,119,94 117,98,71 96,60,29 111,68,33 109,70,42 96,59,35 78,51,33 61,45,41 55,43,43 52,41,38 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,48,28 77,51,28 84,51,24 161,123,73 214,180,135 235,203,161 240,209,160 206,165,97 246,214,157 234,195,134 224,162,88 246,174,94 176,98,27 246,219,154 254,230,168 254,230,168 251,228,168 250,227,167 189,169,121 252,227,168 250,225,166 207,190,143 244,219,160 247,222,163 246,219,156 139,121,102 195,174,131 255,234,177 186,171,151 246,219,172 224,221,197 164,151,119 188,165,125 233,221,191 164,139,95 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 206,103,47 245,194,141 255,220,168 255,203,155 203,178,119 255,173,131 255,214,163 251,228,168 255,214,159 200,152,98 241,225,167 106,90,84 251,220,169 198,185,162 251,234,185 245,229,185 236,223,175 242,221,167 165,147,144 249,228,187 238,213,169 106,92,97 125,99,78 93,73,55 172,152,134 208,182,157 145,126,112 176,155,130 152,133,108 124,105,80 102,65,41 93,52,23 86,49,25 101,56,33 92,58,40 59,46,41 55,43,43 54,43,40 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
