83,93,15 46,59,5 54,63,7 83,101,2 112,113,63 56,82,21 88,107,44 48,55,7 43,55,17 47,60,19 64,78,21 52,59,11 58,50,37 68,61,45 68,64,45 71,63,50 168,163,90 126,119,47 89,82,43 101,86,66 104,87,59 135,115,83 133,115,83 124,104,72 107,87,55 99,76,45 122,92,48 138,112,62 101,78,20 106,89,40 128,115,83 108,94,67 100,85,65 109,94,72 79,60,35 74,50,28 102,74,45 127,97,51 132,105,58 125,107,63 97,82,60 89,76,55 95,76,51 118,98,68 130,107,67 148,122,81 146,117,68 172,141,92 205,176,127 133,100,50 164,132,75 186,151,95 239,208,146 228,187,117 188,139,74 249,211,147 203,163,97 157,118,57 117,94,54 69,50,34 79,55,31 93,71,37 120,96,61 95,69,30 102,78,41 103,79,46 132,105,71 158,128,84 160,126,67 188,152,92 184,144,92 151,108,52 111,79,49 85,62,33 69,42,8 91,67,34 150,109,52 126,90,30 123,84,23 198,157,96 205,165,101 196,156,92 185,147,83 164,125,64 159,118,59 138,99,42 154,114,60 177,136,79 206,175,113 171,143,85 147,109,63 153,117,70 144,112,57 128,95,43 147,114,62 140,107,57
86,97,16 53,64,8 59,68,10 106,127,27 59,54,15 59,84,26 68,84,24 51,58,10 43,55,17 44,55,15 65,78,24 51,60,12 57,51,26 67,58,39 73,66,48 71,64,48 74,67,28 147,142,58 112,103,47 123,105,73 138,115,73 172,147,103 143,117,76 152,130,85 153,130,88 133,107,68 141,106,52 145,113,58 163,137,83 101,81,31 150,132,100 123,106,71 118,97,70 117,99,69 75,55,37 87,67,47 74,58,27 142,115,68 149,119,77 117,94,54 105,85,55 115,96,73 140,117,86 135,111,74 149,128,85 156,134,89 178,148,102 192,163,112 159,128,75 190,154,103 210,174,114 237,203,140 192,161,97 190,149,81 172,123,58 229,189,125 204,160,93 183,141,78 94,77,49 53,36,28 109,82,50 107,81,40 140,115,71 151,124,79 101,75,36 109,82,50 134,107,71 150,120,76 204,169,113 184,145,86 126,88,42 145,101,61 108,75,50 128,97,44 97,66,2 75,47,7 129,89,35 190,150,96 149,111,47 178,138,74 167,127,63 198,158,94 175,137,73 149,111,47 157,116,57 160,119,60 131,92,33 171,130,71 163,129,66 136,107,44 133,92,45 133,95,49 128,94,49 143,112,63 152,119,67 145,112,62
98,97,20 67,68,0 68,73,8 93,88,17 57,66,18 85,94,48 58,72,13 62,68,16 43,54,14 46,54,15 69,83,26 47,59,10 53,40,8 79,65,47 74,67,51 78,69,52 83,68,57 144,131,79 124,111,36 157,136,82 182,153,102 181,150,97 181,150,97 179,148,95 212,181,130 146,115,62 196,155,94 176,134,69 128,92,34 96,69,22 151,130,89 139,121,79 142,120,82 133,111,73 69,48,21 75,47,20 94,71,42 117,96,69 74,52,34 86,63,50 99,75,38 103,75,35 149,121,83 166,141,97 141,123,79 145,124,83 166,138,98 162,131,80 175,143,86 137,102,46 185,148,95 225,179,111 228,187,115 81,46,10 106,71,17 210,159,81 201,154,63 115,73,19 94,64,22 65,37,8 91,63,34 120,90,46 155,126,75 135,105,59 56,35,10 113,89,63 148,126,88 159,132,87 171,139,84 166,129,74 128,91,51 109,76,39 185,155,97 94,59,5 81,54,7 80,52,23 157,118,61 172,132,66 208,163,99 195,151,84 198,154,87 179,132,69 147,103,36 168,126,61 149,109,45 153,112,53 146,110,52 116,77,34 126,93,43 96,65,28 71,47,23 92,60,28 109,80,45 142,112,66 155,124,75 132,100,54
96,87,11 92,88,10 56,59,0 76,76,6 75,84,15 63,66,35 56,69,15 78,88,37 44,54,17 44,54,17 62,77,24 48,60,13 47,41,7 82,66,33 66,59,43 74,65,48 91,77,59 118,101,64 178,170,80 112,95,28 191,165,115 203,174,121 210,178,121 206,169,116 210,176,117 193,154,97 188,144,75 188,139,70 176,134,69 150,120,64 146,121,75 153,131,86 159,138,95 158,136,91 92,67,39 213,180,128 88,60,31 72,46,23 99,66,39 60,41,27 109,86,57 112,86,47 144,112,66 153,121,66 155,118,65 106,82,47 78,53,25 172,140,83 131,98,46 123,90,42 109,80,45 200,160,94 240,196,129 89,54,29 85,45,38 205,157,85 180,136,65 121,88,51 123,91,36 91,60,11 62,44,25 164,139,95 137,106,53 89,64,34 43,28,17 59,49,27 125,106,67 146,120,79 130,96,51 121,85,38 118,84,43 123,99,77 106,73,21 69,38,0 92,61,22 101,66,30 151,110,51 181,137,66 152,111,39 206,162,93 201,150,85 184,134,72 176,132,65 171,126,62 140,99,42 163,121,69 98,58,22 100,64,33 108,75,36 91,59,29 77,54,25 96,68,28 144,115,66 147,114,64 154,121,71 154,121,73
89,80,6 115,107,15 50,54,0 78,79,11 101,104,24 48,52,12 75,89,32 71,81,28 47,54,10 43,55,10 60,73,21 48,60,13 44,47,12 93,75,15 76,65,50 80,66,48 89,69,51 98,78,48 162,149,74 138,125,34 141,120,68 161,134,87 153,120,68 157,121,63 171,130,69 173,128,64 194,145,68 211,157,80 185,137,65 170,131,70 147,111,60 167,136,85 170,141,92 161,134,91 80,55,25 107,77,35 100,69,20 93,61,6 156,125,63 58,45,22 59,43,30 59,41,20 147,113,54 116,82,48 120,88,56 83,59,33 65,43,23 180,141,72 114,76,28 100,70,24 81,51,25 175,140,84 228,186,121 100,65,29 90,61,28 144,110,76 130,93,53 114,82,36 90,53,0 120,83,30 67,47,27 98,74,39 116,85,34 80,56,23 55,34,11 95,76,53 89,71,41 100,76,43 88,60,20 114,82,40 103,79,42 151,124,90 98,67,30 61,41,21 126,83,34 138,95,39 148,102,34 227,178,113 206,155,90 179,133,63 188,147,75 185,142,84 104,79,35 83,54,19 125,98,53 123,89,48 118,76,34 128,91,38 154,114,60 152,111,54 172,138,79 131,97,38 142,105,50 159,120,63 143,103,49 162,122,70
81,74,6 118,111,12 65,64,8 74,75,9 90,91,12 50,66,8 98,95,44 58,72,13 52,57,14 42,55,12 54,68,20 48,62,12 47,51,13 100,73,0 90,76,60 66,51,31 82,63,40 104,81,50 119,98,55 191,178,85 117,97,36 161,136,88 147,114,64 149,113,55 194,152,87 192,143,76 172,120,47 184,130,55 173,125,51 179,140,71 149,113,53 179,145,86 178,147,94 162,132,86 138,110,72 84,60,27 60,39,14 127,105,69 133,106,41 69,45,21 91,65,42 81,57,33 111,79,49 93,69,36 72,49,20 66,42,20 69,50,25 169,126,68 177,136,77 77,44,7 94,64,38 203,169,108 241,195,125 125,89,42 96,68,30 126,94,60 121,87,44 132,98,39 102,62,8 115,75,21 77,49,22 89,64,36 101,71,29 116,89,42 106,83,43 138,116,80 113,86,52 98,71,37 103,73,31 128,98,56 119,101,69 94,67,22 67,36,13 136,102,70 177,128,61 162,115,54 174,125,60 168,117,52 158,107,38 176,125,56 157,116,59 99,65,22 58,40,21 75,49,26 96,67,34 127,91,42 136,97,40 170,124,65 178,137,76 157,114,56 158,118,54 166,127,66 120,80,26 150,111,54 149,109,55 121,81,29
81,73,8 120,110,16 73,70,19 88,83,28 78,75,10 66,77,0 73,66,37 68,77,6 51,53,7 43,54,12 44,55,13 51,63,16 46,51,15 104,84,0 89,80,53 79,66,45 73,57,40 79,64,42 88,70,28 129,108,52 135,121,37 124,102,57 159,128,79 159,124,68 137,95,32 203,157,89 150,99,32 194,142,69 187,137,63 167,119,47 159,114,50 169,127,62 176,139,84 139,106,56 146,119,74 129,100,51 145,118,75 63,40,25 133,94,51 109,69,17 170,131,74 180,141,84 122,81,20 114,74,20 105,69,9 86,54,10 60,44,27 206,159,96 197,150,69 154,114,62 156,120,60 219,169,84 230,182,110 145,107,59 53,28,9 150,110,58 169,130,71 104,65,4 104,68,10 100,64,6 122,89,41 97,68,33 149,120,69 194,154,88 132,95,40 128,94,51 128,97,60 112,82,40 117,83,42 133,106,70 95,77,58 62,49,28 108,75,25 153,107,50 215,159,85 171,122,55 151,107,54 159,117,77 110,76,44 83,64,25 86,61,31 70,46,22 49,37,25 82,56,31 130,89,44 187,144,84 152,102,40 163,114,49 156,109,46 192,145,84 175,130,66 147,104,46 140,99,42 145,104,47 143,100,51 107,66,19
85,78,17 119,111,19 80,75,22 86,79,52 78,78,8 90,101,20 57,55,22 127,131,64 65,67,23 45,53,12 41,54,11 54,68,22 40,53,12 116,99,21 88,78,56 78,68,44 64,50,34 62,49,28 91,71,39 101,79,41 194,183,82 100,80,21 137,106,57 206,171,115 205,164,103 185,141,74 155,106,41 185,137,65 176,129,52 183,132,54 162,111,44 195,146,79 173,132,73 142,103,46 156,127,74 146,116,58 141,106,50 92,58,24 127,89,39 130,95,41 113,76,21 162,123,66 118,79,18 209,170,111 116,75,16 99,68,17 50,32,13 204,159,86 201,151,91 102,65,21 121,91,35 218,165,81 199,152,75 138,101,46 84,73,56 118,77,16 110,74,12 115,76,17 90,54,0 106,72,13 170,138,81 77,50,7 135,102,52 185,134,65 161,118,60 153,115,69 85,51,19 136,103,66 117,78,37 73,48,20 95,76,39 65,45,25 111,80,43 129,91,43 176,125,47 131,86,24 132,95,53 96,67,32 106,78,40 101,72,41 90,66,44 51,32,16 170,166,149 97,72,53 193,143,81 160,109,42 167,118,51 158,109,42 152,107,43 161,116,54 172,129,69 155,112,54 151,111,57 160,119,62 151,111,59 141,103,55
92,82,15 122,112,22 90,78,19 80,69,50 72,78,8 82,88,18 68,70,15 85,74,57 81,76,35 48,53,10 41,55,7 56,70,20 42,53,11 65,47,3 96,83,60 98,84,66 70,57,34 69,56,35 91,70,43 100,77,48 124,108,36 131,114,20 161,123,59 195,144,77 218,177,109 198,151,88 199,152,75 215,167,95 188,147,86 137,96,47 126,88,40 161,121,69 171,122,53 188,139,74 164,123,55 156,107,40 150,109,48 140,104,57 97,61,12 114,80,37 159,119,65 104,65,8 173,134,77 165,123,69 97,60,5 86,55,4 58,40,19 226,181,106 149,109,43 89,58,7 93,60,10 241,181,95 193,144,65 130,89,30 63,41,5 100,73,37 88,67,15 70,46,9 131,95,37 109,72,19 102,67,11 80,52,14 134,96,48 217,164,96 178,135,77 98,62,15 149,115,81 105,73,41 95,70,40 126,104,68 52,27,0 54,33,8 97,69,40 85,56,21 120,86,56 120,89,52 114,85,54 95,66,35 81,53,26 101,71,27 89,65,32 98,68,22 48,38,16 154,119,63 182,127,57 165,110,40 159,109,37 178,129,62 153,108,44 120,75,11 136,93,33 138,95,39 141,102,43 149,108,47 162,123,64 134,94,40
100,87,12 131,113,22 101,84,15 76,67,52 82,86,28 67,67,4 98,93,24 75,64,45 110,105,54 51,53,9 39,51,6 55,69,21 43,56,13 77,63,36 74,65,38 91,75,60 93,78,56 72,59,36 99,78,51 105,81,46 69,50,15 180,163,69 143,104,43 203,157,89 188,138,78 200,147,81 205,157,85 135,93,39 145,108,66 115,83,41 118,86,52 119,85,42 204,148,72 204,148,72 211,159,86 179,128,50 199,155,88 90,51,10 93,62,23 92,64,24 96,60,9 98,61,6 142,106,55 97,61,10 173,141,86 68,43,0 64,46,27 163,115,41 123,84,25 87,58,9 121,90,39 226,165,81 180,131,52 163,122,65 118,88,46 65,39,16 54,36,6 69,49,19 111,76,20 117,80,27 104,68,17 67,38,3 145,104,55 190,138,65 125,83,31 121,84,42 115,82,43 56,29,0 73,56,30 130,100,54 96,60,9 90,60,18 70,41,10 83,57,5 59,33,10 111,75,24 123,86,42 96,60,11 108,77,26 90,52,4 104,68,17 95,71,47 105,73,31 183,131,60 180,128,55 174,124,52 166,113,47 152,99,42 161,113,55 155,110,48 151,110,53 154,114,62 145,105,53 133,97,39 118,84,25 102,67,13
