83,93,15 52,64,0 47,59,10 66,75,19 83,101,2 67,66,14 73,92,33 53,79,18 88,107,44 62,73,15 43,53,16 45,57,19 47,60,19 63,78,25 55,68,14 51,59,8 58,50,37 72,62,50 68,64,45 65,61,42 71,63,50 105,93,63 144,139,59 129,124,55 89,82,43 96,83,60 101,83,64 122,105,77 135,115,83 132,114,84 124,106,74 118,98,66 107,87,55 93,73,41 111,84,50 130,100,56 138,112,62 125,99,45 108,89,34 116,105,61 128,115,83 108,95,63 113,99,74 99,84,64 109,94,72 83,69,42 68,47,22 74,50,26 102,74,45 133,102,65 140,107,55 132,105,58 125,107,63 101,85,54 77,63,45 95,80,58 95,76,51 108,89,62 126,104,70 142,119,79 148,122,81 147,117,73 169,140,91 203,172,123 205,176,127 188,157,108 161,128,76 182,150,93 186,151,95 222,190,133 198,161,92 221,173,101 188,139,74 233,189,122 230,191,130 181,141,75 157,118,57 112,81,30 86,66,36 79,63,48 79,55,31 96,71,41 107,88,53 117,93,58 95,69,30 103,77,38 105,81,48 106,82,49 132,105,71 145,117,79 183,152,103 189,155,96 188,152,92 165,126,69 150,103,53 153,117,68 111,79,49 88,64,31 70,45,15 81,54,20 91,67,34 143,103,51 130,89,42 125,89,27 123,84,23 184,145,84 207,166,105 189,149,85 196,156,92 131,91,27 171,133,69 189,148,87 159,118,59 177,136,79 123,84,27 134,94,40 177,136,79 188,152,94 187,158,97 165,133,78 147,109,63 135,97,51 144,112,57 128,96,41 128,95,43 137,104,54 123,90,38 123,89,48
83,93,15 64,76,9 48,60,11 59,68,10 97,118,18 65,66,16 99,110,54 53,79,18 79,98,35 80,91,33 46,56,19 43,55,17 45,58,17 62,77,24 56,69,15 52,60,9 56,49,31 67,58,43 68,64,45 72,68,49 70,63,47 78,68,44 177,171,96 115,110,37 104,95,48 109,95,66 132,113,86 141,122,85 152,130,92 149,127,89 145,123,85 148,126,88 135,113,75 128,106,70 137,109,69 136,105,56 144,115,64 151,122,71 100,79,25 102,88,43 118,102,69 135,119,86 114,97,69 103,86,62 107,90,64 88,71,45 70,49,24 88,67,42 97,74,43 112,84,46 161,126,72 126,99,52 120,99,56 111,93,61 91,76,56 101,84,60 86,65,38 111,91,61 133,111,73 134,111,69 150,125,81 133,106,63 155,126,77 194,163,112 157,128,79 151,120,69 198,165,113 125,91,32 240,206,147 170,139,79 186,148,82 202,153,84 216,167,100 232,188,121 191,153,89 167,125,60 142,101,40 127,97,51 70,49,26 54,36,17 95,72,43 114,90,57 109,87,49 152,126,87 128,101,58 133,105,65 101,77,42 109,85,50 130,103,67 151,123,85 150,119,70 211,177,118 177,141,81 178,141,86 123,78,30 132,98,53 98,65,40 95,67,38 101,74,31 104,78,24 73,47,6 112,74,24 124,83,36 169,130,69 185,146,85 157,118,57 181,140,79 192,152,88 178,138,74 169,131,67 164,126,62 174,133,72 156,115,56 171,130,73 151,112,53 165,125,71 144,103,46 171,132,73 160,131,70 149,117,62 126,88,42 138,100,54 131,98,48 123,90,40 118,85,35 135,102,52 146,113,61 124,90,49
91,99,19 77,87,9 57,65,14 69,79,16 103,123,28 64,78,19 72,79,35 60,80,25 57,73,13 99,110,52 43,54,14 42,54,16 45,53,14 62,74,25 58,71,17 52,62,11 53,46,19 80,68,40 65,56,41 77,70,54 73,69,52 66,56,44 85,74,28 151,148,56 121,110,46 131,116,67 163,142,99 169,142,95 190,163,116 144,117,70 151,124,77 177,150,103 185,160,114 146,119,74 137,105,59 134,98,40 183,147,87 163,128,74 134,108,58 89,71,27 147,128,91 136,117,78 128,109,72 133,110,79 140,120,88 137,123,98 60,39,16 86,65,40 85,65,33 87,63,26 136,106,64 102,73,40 86,61,31 108,86,52 92,69,38 114,91,60 130,106,71 157,130,94 158,135,93 143,126,79 138,115,75 161,134,91 201,172,123 197,166,113 177,147,91 147,112,56 169,129,75 171,132,71 201,161,95 225,191,121 227,186,125 125,77,19 173,128,64 221,177,110 171,125,57 177,132,59 168,125,65 96,70,29 65,45,25 60,45,23 126,97,66 133,103,61 148,123,79 162,135,88 129,99,53 100,75,31 100,76,43 107,83,50 119,92,60 153,124,91 153,121,75 183,148,92 200,161,104 198,160,110 123,79,53 76,44,12 123,89,48 133,100,48 102,69,3 85,56,0 69,40,7 106,69,27 165,124,67 190,152,86 197,159,93 166,126,60 194,152,87 200,158,95 175,133,70 205,165,101 143,103,39 159,121,57 135,94,33 159,118,59 152,113,54 159,120,59 143,102,41 148,109,48 160,131,68 101,70,21 102,70,24 98,66,22 67,34,0 107,74,37 129,97,51 141,110,59 153,122,71 124,92,48
99,98,21 90,91,12 62,66,8 72,77,12 87,82,11 79,92,20 47,57,20 70,90,35 58,72,13 83,94,38 47,53,12 43,54,14 46,54,15 57,69,20 57,70,16 48,59,17 53,40,8 88,72,30 76,67,52 77,70,54 78,69,52 78,67,50 83,69,44 159,151,70 125,112,37 116,99,34 170,148,99 198,169,118 193,162,109 188,158,102 174,143,90 192,161,108 206,175,124 163,132,81 163,128,72 192,151,90 189,147,82 166,125,64 144,115,62 87,65,20 137,116,75 136,115,74 143,124,85 149,127,89 149,127,89 143,123,103 129,104,74 79,51,24 73,50,21 90,69,42 94,70,44 69,47,29 60,37,24 80,58,22 106,78,38 131,103,65 155,127,89 149,122,79 161,136,90 138,120,76 144,123,82 144,115,80 148,118,76 150,119,66 151,119,62 146,115,55 120,85,31 164,127,74 177,131,63 255,219,140 182,146,86 81,52,32 118,83,29 214,173,105 200,146,67 255,212,121 114,72,18 108,73,35 102,75,32 57,43,16 105,77,48 136,105,56 137,111,61 142,113,62 112,82,36 69,48,23 71,47,25 104,81,50 131,109,71 152,129,89 165,138,91 163,131,76 163,126,71 124,88,41 130,95,57 98,68,42 174,144,86 121,87,26 90,57,9 80,53,6 81,53,24 137,100,58 151,111,45 207,165,100 216,171,107 220,176,109 212,168,99 188,144,77 182,135,72 156,112,45 134,93,25 150,108,43 178,138,74 149,108,47 144,103,46 163,127,69 125,86,43 95,59,12 101,70,21 87,59,30 69,45,21 86,61,33 84,53,30 127,98,63 115,85,39 137,106,55 153,122,73 131,99,53
96,87,11 105,101,14 65,65,2 71,74,14 76,76,6 98,107,22 48,55,21 79,94,55 56,69,15 55,74,15 54,55,16 44,54,17 44,54,17 51,63,16 61,74,22 45,57,19 47,41,7 90,75,24 76,65,50 61,54,38 74,65,48 86,72,54 100,83,59 124,110,54 178,170,80 124,112,32 129,108,54 204,178,128 203,174,121 202,170,113 177,142,88 189,152,99 210,176,117 216,179,124 179,138,77 183,139,70 188,139,70 199,153,85 146,110,48 134,108,58 146,121,75 162,137,93 142,119,77 154,133,90 158,136,91 122,97,67 84,58,17 199,167,112 88,60,31 73,43,28 116,83,58 90,57,30 60,41,27 89,70,43 113,86,50 130,102,62 144,112,66 101,70,21 128,96,39 142,105,52 106,82,47 86,65,38 151,124,77 181,146,90 131,98,46 113,79,34 119,89,45 116,87,52 200,160,94 247,203,132 233,196,141 131,105,64 85,45,38 151,110,49 193,142,62 189,145,74 121,88,51 120,83,41 104,72,15 70,45,15 62,44,25 100,85,47 135,106,57 149,118,65 89,64,34 50,33,23 41,27,13 66,52,25 125,106,67 152,129,89 120,90,46 152,118,73 121,85,38 123,89,44 120,82,47 139,120,104 106,73,21 85,54,5 84,52,18 94,63,24 101,66,30 149,106,57 181,140,70 192,148,79 152,111,39 188,147,77 216,167,100 200,149,84 184,134,72 176,130,64 166,121,57 182,137,75 140,99,42 163,122,63 164,122,70 98,58,22 100,64,33 106,72,38 110,78,34 80,52,25 77,54,25 86,62,29 110,79,40 134,105,56 147,114,64 157,124,72 168,135,85 164,131,83
93,84,10 110,101,14 81,79,7 55,62,5 75,79,10 93,96,16 63,69,17 57,62,28 60,76,18 51,72,8 61,61,18 43,54,12 44,56,11 47,59,14 61,74,22 44,59,20 42,43,6 97,84,23 79,63,46 73,64,49 76,65,48 71,53,34 102,82,62 122,104,60 176,165,80 157,147,57 105,87,27 179,155,104 164,135,86 171,140,87 168,133,79 162,125,70 206,165,106 196,155,94 194,150,81 178,130,56 198,147,71 195,145,71 168,128,62 145,113,58 146,115,64 153,122,71 162,132,86 180,153,106 144,118,77 123,98,68 72,51,10 186,156,100 117,84,32 129,96,44 118,82,24 103,71,16 56,45,28 57,43,18 88,64,40 102,75,41 142,107,53 160,124,73 143,110,60 161,117,64 84,64,34 55,39,22 108,81,20 191,153,89 118,85,35 147,117,73 92,63,12 78,49,18 218,183,127 231,186,122 212,175,120 92,62,18 84,50,20 109,75,43 152,109,51 126,85,36 113,80,41 145,109,58 101,66,12 86,54,8 64,46,25 68,51,23 153,122,83 110,74,23 48,31,7 49,33,20 45,29,12 66,49,21 131,111,79 134,111,80 121,93,55 124,97,54 127,90,48 120,88,44 110,81,50 167,140,106 102,65,23 68,37,14 67,44,13 146,107,66 109,66,17 170,125,63 188,141,78 219,169,107 183,137,71 207,161,93 182,136,68 158,112,46 141,94,33 130,87,31 146,110,48 129,90,31 113,78,22 145,109,58 120,79,30 103,63,29 91,54,10 120,84,35 139,102,47 134,98,49 123,86,44 111,74,30 141,105,54 152,116,65 146,109,56 145,108,53 131,94,41 128,90,40
83,73,2 120,111,26 95,91,2 62,64,7 75,76,8 76,76,2 82,87,22 47,50,17 88,96,43 61,78,13 75,78,27 49,54,11 44,55,13 44,56,9 61,76,23 43,60,13 46,49,14 96,81,30 80,62,30 78,67,52 81,65,48 95,76,53 91,67,43 106,85,44 131,116,53 193,183,93 127,112,31 148,127,73 181,154,107 174,143,94 153,118,64 165,126,67 180,138,73 181,134,71 173,124,55 206,157,80 198,144,65 189,138,62 174,130,63 139,103,45 148,113,59 156,120,69 189,156,104 165,134,83 128,98,54 120,94,55 116,92,57 94,70,33 80,53,19 94,68,29 128,102,52 107,80,15 59,40,24 58,37,22 51,31,13 79,53,28 142,111,58 125,91,48 95,66,31 148,119,88 72,48,24 67,49,28 150,117,65 234,188,118 128,85,38 94,60,17 95,68,23 83,50,23 156,120,58 219,172,109 209,168,107 85,52,27 88,61,18 70,39,18 113,81,39 92,56,23 135,102,50 96,59,6 100,63,10 104,69,13 149,125,103 77,53,27 102,73,38 110,79,30 111,85,46 98,73,43 97,73,49 123,100,69 92,73,38 72,49,18 81,57,24 97,68,35 121,89,47 113,91,55 131,114,79 112,77,23 89,60,27 67,35,19 126,97,62 148,102,45 168,123,61 181,134,73 217,166,101 209,155,96 172,121,54 155,109,39 181,140,72 160,126,56 117,84,34 122,95,63 77,54,39 72,52,34 80,47,20 94,61,24 125,84,25 131,86,40 151,110,53 172,132,68 175,133,79 192,149,91 176,138,72 177,139,73 170,134,74 129,93,31 147,108,51 133,94,37 144,104,50 134,94,42
81,73,8 120,112,22 107,101,10 60,59,5 73,71,9 76,75,8 95,101,20 46,51,4 97,87,47 69,77,15 80,90,39 48,53,10 43,56,15 42,56,10 62,75,23 43,57,11 48,52,14 80,74,28 88,66,19 79,65,47 71,55,38 76,58,37 86,64,44 98,79,42 109,87,51 133,114,61 164,152,54 108,91,24 148,123,77 160,130,86 149,116,64 170,134,74 161,114,51 200,151,84 192,142,70 193,141,68 196,142,67 196,144,71 157,113,42 175,135,69 162,126,64 173,137,77 156,120,62 142,109,57 152,120,74 130,103,60 141,114,69 97,71,32 65,41,17 62,42,22 165,147,115 94,63,3 79,48,11 96,63,26 112,80,34 94,61,24 119,90,59 118,87,38 83,56,11 72,48,11 63,38,19 66,53,21 85,50,23 201,150,74 210,166,97 141,104,51 66,32,0 110,77,38 168,131,58 251,201,129 224,182,117 150,118,84 83,53,25 140,109,70 165,130,74 168,134,75 131,95,33 115,76,19 101,61,7 128,89,28 75,43,11 84,55,24 103,76,44 139,112,65 141,110,57 118,92,40 110,85,41 128,100,60 123,97,58 93,66,30 88,59,24 98,67,30 101,70,33 84,70,43 132,113,74 81,57,24 71,40,17 106,68,33 160,117,61 180,131,64 150,104,38 157,112,48 197,148,81 185,135,61 161,116,54 204,163,93 173,137,77 115,78,36 91,59,29 58,36,16 62,41,26 62,34,5 124,90,49 111,73,27 175,133,70 169,123,64 150,103,42 187,142,78 152,107,45 149,104,42 164,123,55 162,121,53 136,97,36 147,106,49 140,101,44 152,112,58 122,82,30 150,109,60
81,73,8 115,105,23 109,101,11 61,58,7 88,83,28 78,74,12 91,97,16 58,64,12 73,66,37 119,122,71 81,88,33 51,53,7 43,54,12 42,53,11 62,74,27 47,60,17 46,51,15 54,56,14 99,72,7 89,80,53 79,66,45 69,55,37 74,58,41 88,70,40 88,70,28 110,88,50 183,168,87 127,113,29 124,102,57 167,137,95 157,126,75 159,123,65 137,95,32 173,129,62 174,125,58 173,122,55 194,142,69 195,143,72 211,161,89 179,134,61 159,114,50 171,129,64 168,125,65 164,127,72 139,106,56 134,104,60 116,86,40 143,113,67 145,118,75 71,48,17 119,95,71 124,85,42 109,69,17 161,120,63 155,116,57 177,135,83 122,81,20 119,80,19 104,68,6 109,73,13 86,54,10 50,35,15 94,66,26 203,150,68 197,150,69 173,132,64 173,140,92 131,95,35 219,169,84 236,184,111 183,141,76 140,106,61 53,28,9 156,124,94 119,76,16 203,164,105 104,65,4 129,90,31 103,67,9 98,61,6 122,89,41 79,46,7 75,47,18 143,114,63 194,154,88 163,124,65 126,93,43 141,109,67 128,97,60 89,63,22 108,75,36 119,85,44 133,106,70 82,65,39 54,41,20 71,50,23 108,75,25 149,108,49 199,152,91 217,161,87 171,122,55 147,105,40 147,104,57 132,92,56 110,76,44 98,69,34 124,107,70 88,63,33 70,46,22 116,102,88 55,39,26 96,62,19 130,89,44 131,89,37 184,138,72 186,136,74 163,114,49 152,103,36 149,102,39 175,128,67 175,130,66 176,131,69 150,109,50 150,109,52 145,104,47 137,95,41 120,77,28 137,96,49
83,76,15 110,101,25 111,105,10 70,65,12 94,87,60 82,80,10 74,76,1 75,86,5 59,57,24 68,66,37 84,88,19 51,53,9 45,53,12 43,54,14 56,70,24 46,62,20 40,53,12 41,48,14 113,85,4 92,82,60 95,85,61 67,56,39 66,52,36 79,65,38 79,59,27 102,79,48 113,93,47 150,139,38 99,79,20 120,90,46 177,144,92 190,153,98 174,133,72 197,155,90 192,145,82 197,148,83 172,124,52 164,116,42 173,124,47 190,136,59 199,148,81 187,137,65 172,126,60 147,106,47 148,109,52 149,117,62 133,105,49 151,119,62 146,111,55 140,104,57 114,82,36 136,98,48 148,113,59 105,68,13 164,124,70 171,132,73 116,77,16 149,110,49 146,105,46 106,65,6 96,65,14 82,64,45 95,73,26 224,172,85 201,151,91 137,94,45 113,79,38 152,122,66 232,179,95 210,159,79 195,156,87 135,98,45 74,63,46 108,77,38 133,93,27 116,80,18 116,77,18 110,74,14 88,54,0 104,73,13 147,115,58 94,63,12 72,47,19 133,100,50 151,100,31 180,135,73 149,109,55 127,89,52 102,68,36 110,81,46 140,106,65 117,78,37 77,52,24 141,122,95 64,47,23 84,59,29 112,81,44 110,73,29 167,126,69 159,108,30 174,129,67 142,105,61 105,71,37 95,66,33 109,81,43 95,67,29 75,47,20 72,48,26 50,31,15 45,37,26 49,37,25 125,82,26 172,122,60 145,96,31 185,134,69 180,131,64 171,122,55 137,90,27 181,136,72 148,103,41 155,112,52 164,121,63 131,88,32 141,101,47 124,83,26 145,103,49 136,95,46 110,72,24
