10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 7,12,8 8,8,3 13,11,12 13,11,7 14,9,6 8,12,14 13,10,14 13,12,17 13,11,12 16,10,15 10,11,14 13,11,12 12,10,8 11,11,11 9,10,13 12,12,12 13,13,13 11,11,11 14,11,17 18,11,23 20,14,19 22,17,16 23,21,19 28,23,20 28,26,27 37,35,36 40,35,32 39,34,33 47,42,41 51,49,45 71,50,23 123,91,47 143,112,61 148,110,62 145,114,63 134,104,58 121,86,50 100,72,45 88,71,47 85,69,54 83,72,55 85,76,57 83,74,57 75,71,54 73,63,53 70,62,51 63,57,48 58,52,45 56,50,41 52,46,39 51,45,38 49,42,40 49,42,40 49,42,42 49,42,42 50,43,43 48,41,44 42,35,33 35,33,34
10,9,12 10,9,12 10,9,12 10,9,12 20,18,19 37,21,15 157,101,36 170,121,72 161,119,67 152,116,69 136,104,74 106,86,66 67,48,36 40,27,22 21,12,6 16,14,15 16,10,17 16,8,14 19,12,12 21,14,14 27,15,15 30,19,16 54,40,26 107,83,57 146,117,82 163,131,87 161,125,67 160,126,67 162,126,75 151,122,89 55,40,31 43,33,37 40,35,32 70,56,42 176,139,84 227,193,132 233,205,147 234,210,148 233,206,145 229,201,145 234,201,149 228,198,142 218,186,129 212,182,126 209,178,125 209,176,124 190,152,104 180,146,101 172,137,101 140,111,78 130,108,74 115,98,74 101,88,67 86,72,56 71,59,47 68,56,44 58,47,42 53,44,40 48,41,41 48,41,41 50,43,43 48,41,44 42,35,33 35,33,34
10,9,12 10,9,12 10,9,12 50,34,19 62,41,26 110,74,41 190,154,103 218,185,137 228,199,148 225,193,138 217,182,128 228,197,137 227,200,139 229,200,139 229,205,143 226,195,142 218,191,130 219,194,135 226,198,140 228,196,141 231,200,140 226,199,138 227,191,131 220,189,129 235,204,144 234,203,143 234,202,147 236,206,150 240,212,156 236,208,150 213,184,133 159,133,92 163,121,67 215,179,130 240,215,156 252,228,166 254,227,166 250,226,160 246,222,158 255,224,162 246,222,160 245,220,161 243,218,159 241,220,164 241,216,157 248,222,168 239,215,160 242,218,167 239,214,168 229,201,161 214,188,147 202,176,137 180,158,124 170,149,124 143,122,95 129,110,87 125,99,76 102,65,41 98,56,18 87,66,51 50,43,43 47,40,43 42,35,33 35,33,34
10,9,12 10,9,12 10,9,12 57,38,22 67,48,25 128,85,50 203,170,120 237,211,161 194,180,164 235,218,192 227,210,159 241,220,164 242,222,163 240,217,157 246,223,163 248,224,162 246,221,164 250,225,168 249,226,166 252,230,167 247,225,160 247,225,162 245,220,161 244,219,160 241,221,162 248,229,172 251,234,195 244,225,190 245,227,183 232,218,164 221,200,146 183,160,120 197,168,115 237,213,158 247,220,159 250,222,154 228,196,166 114,85,92 75,67,111 76,66,111 244,224,163 202,182,123 101,65,85 165,126,112 252,149,53 255,143,23 255,151,36 255,150,29 255,153,42 255,173,105 252,190,132 241,187,128 200,183,155 181,164,138 160,143,115 144,129,107 133,112,87 100,68,38 132,83,45 123,87,65 84,57,41 62,46,44 55,44,41 35,33,31
10,9,12 10,9,12 10,9,14 65,43,25 73,47,26 137,101,50 219,188,137 242,221,167 99,79,72 255,141,0 255,140,0 246,126,0 196,90,0 147,48,0 101,42,23 84,29,43 71,24,63 72,27,75 77,29,57 80,26,49 89,36,54 111,43,0 143,61,16 209,113,14 254,143,26 255,135,0 255,133,0 255,148,0 255,134,0 255,139,16 228,204,151 195,169,128 218,194,139 232,210,147 242,211,149 54,52,101 247,226,156 251,226,167 252,229,160 250,230,169 246,222,160 239,210,159 249,144,45 80,73,114 90,67,94 87,72,105 79,79,107 87,82,100 75,83,92 67,85,82 63,73,93 60,73,88 72,85,131 60,75,107 96,107,149 40,50,86 140,116,92 101,70,47 99,53,27 125,100,72 99,63,43 63,47,45 59,46,43 42,35,35
10,9,12 10,9,12 10,9,12 73,48,29 75,50,22 149,107,55 228,195,145 242,221,167 84,45,102 4,19,119 98,63,78 5,18,105 31,28,100 36,18,70 26,37,75 53,44,66 21,41,67 24,57,90 10,49,75 16,43,82 19,35,85 29,23,71 39,29,87 16,23,103 81,48,80 13,29,110 23,36,123 21,29,115 16,29,114 112,113,136 224,202,153 193,168,124 221,198,140 231,207,143 240,215,156 56,51,110 252,224,166 252,230,165 252,227,168 250,226,162 250,226,164 244,217,172 98,67,89 255,129,22 121,75,59 170,104,72 255,139,21 255,132,24 255,132,32 149,51,5 69,68,114 201,104,12 51,65,115 95,109,159 75,87,138 49,63,86 155,131,105 106,71,44 111,65,24 108,79,59 85,51,31 58,47,44 59,43,41 43,36,39
10,9,12 10,9,12 11,10,13 82,56,35 78,44,24 161,113,59 227,198,145 239,220,165 13,29,99 10,26,107 30,14,108 9,23,116 118,82,64 143,106,93 109,85,103 93,60,92 58,45,95 210,122,61 55,45,103 75,53,104 112,92,113 172,152,143 225,185,131 209,181,111 217,165,78 187,142,53 241,197,119 205,161,83 204,161,76 210,171,100 224,203,147 192,167,123 221,197,142 234,209,152 242,219,159 66,58,118 251,226,167 252,228,166 250,228,165 246,222,158 248,224,162 248,229,163 255,207,130 255,169,54 232,175,90 242,215,152 255,206,108 251,213,149 232,208,155 234,139,60 255,199,123 202,123,82 72,82,90 62,78,128 84,97,152 99,109,156 176,148,121 123,87,56 99,53,27 86,57,33 83,52,33 54,43,40 59,43,39 49,39,40
10,9,12 10,9,12 10,9,12 84,55,33 88,53,26 164,118,63 226,200,146 244,219,160 27,44,118 2,17,92 4,16,108 4,19,103 7,55,76 6,69,85 0,56,71 0,56,70 11,65,79 19,72,93 8,64,84 2,60,78 163,138,63 197,158,74 199,165,93 211,164,85 255,229,162 200,157,72 250,227,167 225,183,102 223,190,122 195,156,76 226,202,149 192,166,125 217,193,138 240,218,155 242,215,152 69,60,113 255,223,150 255,230,162 255,225,151 198,156,116 240,216,179 242,220,184 244,222,175 241,221,162 241,216,159 248,218,162 243,219,164 247,217,159 242,221,165 245,220,161 237,221,165 233,218,155 241,212,163 225,206,151 224,202,155 203,185,155 191,172,135 139,107,73 95,47,18 94,61,34 80,46,26 55,42,37 59,43,41 47,40,40
10,9,12 10,9,12 10,9,14 87,57,31 94,60,28 159,113,54 232,204,148 245,220,161 36,53,125 5,18,103 13,26,113 27,41,121 18,67,85 6,64,82 0,64,81 0,62,80 13,71,91 11,69,89 7,60,81 0,62,80 212,192,133 207,159,64 198,161,90 202,159,74 219,180,96 226,188,101 251,227,163 227,192,109 203,165,87 194,155,73 225,201,148 192,166,125 223,200,140 236,214,151 245,221,159 81,74,115 255,242,164 255,230,165 245,223,158 203,171,114 249,231,187 225,210,163 197,182,131 230,214,158 113,94,71 238,221,174 173,154,138 249,231,189 229,220,162 171,153,134 172,155,118 249,227,180 128,109,95 223,205,175 196,176,167 144,125,111 207,180,146 158,125,88 107,54,9 114,70,40 86,44,20 57,41,37 55,42,39 49,39,38
10,9,12 10,9,12 10,9,12 86,53,28 92,53,23 158,112,46 232,197,141 242,221,151 25,44,122 6,21,107 25,42,114 9,27,110 11,68,91 0,58,78 10,66,86 7,66,88 10,68,88 7,65,85 0,59,78 2,67,82 216,178,100 205,166,93 209,166,81 206,163,78 227,185,95 188,149,69 196,148,62 191,149,68 214,173,87 197,154,80 220,199,143 190,167,125 219,196,138 234,210,148 242,215,154 113,95,106 255,228,167 253,226,165 248,224,162 252,223,160 212,136,78 255,199,148 186,105,55 193,104,57 194,97,48 154,99,45 242,228,183 195,182,148 232,210,174 255,216,164 255,180,133 241,220,164 226,211,160 238,215,173 233,214,159 222,191,154 222,190,148 170,135,99 121,68,15 112,61,26 108,62,34 57,40,30 52,41,38 50,41,37
