10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 17,15,16 19,17,18 21,19,20 23,23,23 25,22,26 27,25,26 30,28,29 33,31,32 34,32,30 37,32,31 37,32,31 36,31,30 37,32,31 43,33,34 46,36,37 49,42,40 51,45,40 56,47,43 55,54,47 59,57,53 63,58,55 68,57,54 74,57,47 78,59,43 75,61,45 72,58,44 75,61,45 73,62,45 74,63,44 77,66,51 77,65,53 74,65,50 74,66,53 73,65,54 74,66,55 74,66,53 77,70,54 77,73,56 78,74,55 77,72,58 80,71,56 80,71,54 78,69,54 73,65,52 71,63,50 68,60,49 68,60,49 66,58,47 64,55,47 58,52,45 56,52,44 53,49,41 50,46,38 50,46,40 49,43,38 49,43,38 47,41,36 45,39,34 45,39,32 45,38,36 42,37,34 43,36,34 43,36,36 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 36,31,33 32,30,31 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 14,11,15 17,15,16 17,15,16 19,17,18 21,19,20 23,23,23 25,22,26 27,25,26 30,28,29 33,31,32 35,33,31 39,34,33 37,32,31 39,34,33 39,34,33 43,33,34 45,35,36 49,42,42 54,47,45 59,48,45 67,54,47 90,71,57 106,86,66 141,116,86 141,114,80 137,105,71 131,102,69 123,99,64 126,99,67 124,96,67 115,90,62 100,79,56 97,77,57 97,84,63 91,77,59 85,69,52 83,67,52 78,67,50 78,69,52 81,71,59 82,72,60 81,74,58 81,72,57 81,72,57 79,70,55 72,64,51 70,62,49 70,62,51 68,60,49 67,59,48 64,55,47 58,52,43 55,51,41 54,50,42 51,47,39 50,46,40 50,44,39 48,42,37 47,41,36 45,38,36 44,38,33 44,37,35 42,37,34 45,38,36 44,37,37 45,38,38 47,40,40 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 36,31,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 11,10,13 14,11,15 26,15,12 17,11,6 15,10,12 14,11,15 13,10,14 11,12,15 9,10,13 12,11,14 13,11,12 15,10,12 15,10,12 13,11,12 13,10,14 12,9,15 13,9,18 13,9,18 12,9,15 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 10,9,14 11,8,14 12,9,13 12,9,13 12,9,13 13,10,14 13,10,16 14,11,15 13,10,14 16,10,15 16,10,15 18,12,17 19,13,20 18,12,19 21,15,20 23,16,16 24,17,15 28,18,17 28,18,17 28,21,21 30,23,26 32,27,29 31,29,30 36,31,33 36,31,30 37,32,31 37,32,31 36,31,28 37,32,31 42,35,35 50,38,28 116,91,63 162,126,77 183,141,78 190,144,78 197,150,87 196,151,87 199,158,99 205,165,99 209,169,105 208,169,112 205,168,113 204,165,104 205,169,111 203,169,110 198,167,107 193,159,100 206,170,112 207,167,113 203,163,109 183,142,93 175,132,85 168,124,82 160,126,83 161,131,87 168,134,93 174,143,106 159,130,99 136,110,85 114,93,70 108,88,68 93,77,60 83,69,53 74,64,52 71,61,49 65,57,46 58,52,43 57,51,42 56,50,41 51,47,39 53,44,36 51,40,33 50,39,34 50,39,32 50,39,32 49,40,34 47,37,36 44,37,35 44,37,37 44,37,37 44,37,37 45,38,38 45,38,38 43,36,36 42,35,35 39,34,33 36,31,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 16,14,15 32,23,17 39,25,25 72,46,25 146,70,7 162,96,21 162,105,34 162,112,52 154,108,53 151,109,55 145,107,61 132,97,61 114,84,56 81,55,32 60,37,22 44,27,17 37,22,13 28,15,8 24,14,13 21,15,20 21,16,18 21,16,18 20,15,17 17,15,13 17,15,13 16,15,18 17,15,16 19,12,10 18,13,15 18,12,17 21,14,17 23,16,14 24,17,15 26,16,15 34,17,20 44,19,20 51,25,15 77,48,28 112,79,54 140,101,62 155,110,64 169,114,58 170,112,48 173,114,41 178,119,42 185,126,49 186,129,58 190,132,68 186,132,71 170,123,73 135,100,62 79,54,37 46,36,37 41,34,37 39,34,33 38,28,27 46,33,26 128,97,74 173,133,81 201,158,102 213,174,117 216,177,118 220,179,118 218,179,120 219,183,123 227,193,132 230,199,139 231,201,143 235,206,145 235,206,143 234,203,143 235,206,145 236,206,148 236,207,146 234,207,146 231,207,145 232,204,146 232,200,143 231,196,140 227,193,134 222,191,131 224,190,131 224,189,133 224,189,135 218,183,129 218,181,128 202,165,112 199,158,111 190,152,106 180,141,98 181,144,102 175,141,100 171,139,97 153,122,85 147,115,81 144,115,84 138,103,76 122,89,64 116,87,63 112,83,59 109,80,56 101,72,48 94,65,41 84,63,40 67,48,34 44,39,38 42,37,39 44,37,37 44,37,37 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 37,32,34 31,29,30 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 46,35,30 55,40,29 62,42,24 67,48,23 129,76,21 154,96,32 181,138,82 208,167,120 216,177,138 212,173,132 214,171,122 213,166,114 213,162,105 215,162,98 215,165,105 214,163,98 212,159,91 209,159,87 207,157,83 205,154,78 204,149,77 204,148,74 205,148,77 205,148,77 199,142,71 197,140,69 196,141,71 193,138,66 192,137,56 192,134,54 194,130,47 187,118,35 189,120,35 192,123,38 201,132,47 204,138,52 192,131,47 199,133,49 205,140,62 207,150,81 215,164,99 226,176,114 227,182,120 231,191,127 233,195,129 237,201,139 236,205,143 229,200,139 226,198,142 222,192,136 222,182,130 211,170,111 198,157,96 173,133,81 121,88,63 52,34,29 64,40,32 143,109,79 195,159,99 208,169,112 220,196,130 237,208,143 240,211,150 239,212,151 244,215,154 244,215,154 249,219,161 248,220,162 246,222,160 250,223,162 248,220,162 247,219,161 247,219,163 246,217,164 243,218,159 243,218,161 244,219,162 242,218,163 240,215,158 241,213,155 241,213,155 238,210,152 234,209,150 237,211,157 238,212,160 236,210,160 235,206,157 229,197,151 218,188,144 211,184,141 205,174,135 203,174,139 202,173,138 195,173,135 191,167,134 183,158,128 170,145,115 154,131,100 144,121,92 136,112,86 127,101,76 124,96,69 115,86,62 100,72,43 101,66,39 97,65,35 107,81,58 63,49,35 45,38,38 45,38,38 44,37,37 44,37,37 44,37,37 42,35,35 39,34,33 36,31,33 32,30,31 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 53,37,24 59,44,24 65,43,23 74,48,25 134,85,34 162,111,46 202,164,114 212,182,136 222,195,150 226,194,150 224,194,148 224,194,148 229,198,145 230,200,144 235,202,150 235,204,151 234,205,152 227,199,143 228,199,138 234,205,142 236,207,146 234,205,142 230,199,135 230,199,135 227,193,130 226,192,129 228,193,128 228,190,126 225,189,127 223,192,128 225,192,126 226,192,131 223,192,132 226,197,132 228,199,136 234,203,141 221,190,128 225,191,128 228,189,132 233,199,140 233,204,143 241,214,153 236,212,148 236,209,146 237,212,153 239,214,155 234,209,150 234,209,152 241,216,157 238,211,150 232,204,146 220,192,136 213,181,124 198,162,111 173,129,89 104,68,39 163,128,74 187,147,83 215,186,123 233,203,145 242,215,154 245,221,159 250,226,164 245,223,160 245,223,160 246,224,161 250,228,165 247,225,162 249,227,164 249,227,162 248,224,160 245,223,160 244,222,159 244,220,158 246,219,158 246,219,158 244,221,163 243,223,164 241,221,160 245,221,166 245,222,164 243,220,162 238,218,159 243,222,166 242,218,163 240,214,164 244,219,171 237,210,163 229,202,157 222,197,151 218,193,149 216,190,149 215,186,151 208,181,145 202,175,143 196,171,141 183,161,127 175,152,121 160,139,112 150,126,102 138,114,88 131,107,83 119,95,71 108,79,55 106,67,39 110,64,34 118,72,46 103,57,27 94,59,34 68,45,30 50,39,36 47,37,36 45,35,39 43,36,36 39,34,31 34,32,33 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,12,8 59,40,24 63,43,23 67,46,21 76,48,21 143,92,39 172,125,64 209,176,128 226,194,150 229,204,160 227,200,153 232,206,152 233,207,153 238,208,162 238,212,158 233,213,154 237,218,161 244,219,162 243,218,161 241,217,155 240,223,158 246,224,159 247,223,161 245,222,162 251,222,161 241,217,155 242,220,157 239,217,154 239,212,151 244,214,156 244,215,154 242,215,150 240,216,150 245,218,155 245,221,159 250,223,160 247,225,162 243,219,157 241,214,153 241,214,151 241,216,157 247,218,155 242,215,154 240,217,159 241,222,158 245,223,160 248,224,162 250,223,162 247,217,159 241,216,157 240,218,155 238,215,155 230,207,149 215,195,136 205,184,132 182,156,115 126,91,53 181,155,103 208,183,124 233,203,145 246,221,162 246,221,162 252,224,166 250,222,164 252,225,164 251,227,165 251,227,165 250,222,164 248,223,164 250,227,167 250,225,166 246,221,162 245,225,164 247,220,157 248,221,160 244,219,160 250,222,166 244,224,165 243,223,164 241,221,162 242,221,165 245,220,163 253,218,164 244,205,144 245,219,165 243,220,162 242,218,163 242,221,167 238,217,165 240,215,167 237,212,166 235,210,166 228,202,163 222,196,157 217,188,153 212,185,153 206,181,151 192,170,136 185,166,131 175,154,127 164,143,116 152,134,113 146,129,105 136,112,90 122,96,73 106,77,46 103,64,32 108,62,25 119,80,41 101,65,34 99,63,41 81,55,32 65,49,36 57,43,43 53,41,43 55,43,43 42,35,35 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,18,13 64,46,27 69,47,27 74,50,28 79,53,30 149,98,43 182,139,81 214,185,136 231,199,153 233,208,160 184,154,98 239,205,146 241,214,151 247,217,159 240,212,154 248,218,160 246,222,160 248,220,164 249,220,167 251,220,167 252,222,164 250,226,164 250,227,169 251,228,168 249,230,166 245,225,164 245,225,164 244,224,163 246,218,162 244,219,160 242,225,160 253,229,167 251,226,167 248,224,162 248,224,160 252,230,167 253,229,167 247,227,166 255,223,148 251,219,164 252,227,170 255,222,156 255,220,156 255,214,149 255,224,133 252,224,154 248,231,164 255,227,164 253,221,164 246,218,162 202,183,128 178,149,84 234,213,157 219,199,140 209,188,134 187,164,124 134,106,66 199,170,119 222,197,140 235,213,150 238,218,157 241,207,137 255,164,49 245,221,168 252,228,164 255,226,164 255,224,157 253,226,163 245,226,162 237,216,160 239,167,80 213,139,64 250,216,153 241,222,156 244,220,154 242,222,161 250,229,159 245,225,166 247,227,168 244,221,163 243,221,158 255,208,142 191,117,49 255,212,145 240,220,159 240,219,163 241,220,164 246,222,169 242,218,165 238,214,163 237,212,164 235,210,164 237,210,167 228,202,161 223,199,162 220,190,148 158,108,66 156,102,66 204,164,128 190,163,129 174,141,114 129,93,64 154,133,108 143,126,98 132,111,84 119,86,59 109,70,42 115,69,28 124,81,46 105,64,33 99,57,35 93,51,29 79,48,38 58,47,44 57,44,41 57,41,39 51,39,39 35,28,28 32,27,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,21,10 70,46,22 72,51,28 72,46,23 90,61,39 156,108,50 187,148,91 219,194,146 231,209,160 235,213,166 235,213,164 201,162,91 66,42,128 93,76,148 178,124,38 188,146,83 183,138,90 203,162,103 232,191,130 238,197,140 243,202,143 238,195,135 233,186,123 221,179,114 255,231,169 254,224,166 255,232,174 250,213,144 223,176,87 255,214,131 253,226,163 255,225,170 255,216,140 255,220,143 255,214,142 255,223,151 252,229,160 228,199,123 239,188,94 255,219,160 255,232,170 221,190,151 253,209,140 255,215,109 255,218,112 255,210,128 247,199,113 255,222,156 252,216,154 255,208,141 153,137,83 167,129,79 236,210,158 223,202,148 215,194,142 193,170,128 142,113,78 204,179,131 222,201,145 233,213,154 242,219,159 252,224,166 255,219,147 248,159,60 255,225,155 247,217,159 255,192,121 254,224,166 246,224,159 242,223,159 239,159,91 154,70,26 164,74,30 217,152,95 243,188,118 169,89,34 255,201,136 249,219,161 249,230,166 242,219,161 246,223,163 235,167,104 174,92,45 242,191,124 240,216,154 241,205,147 247,212,158 246,217,164 243,219,164 238,214,163 238,214,163 240,215,167 237,212,164 232,206,165 231,205,164 222,199,157 227,193,150 155,85,38 160,87,44 144,76,36 132,63,30 120,64,38 163,142,117 148,129,104 136,117,92 121,91,65 100,65,40 94,47,15 105,62,29 110,69,40 108,69,41 99,55,29 82,47,34 55,43,43 55,43,43 57,41,39 54,40,40 42,35,35 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 38,24,10 70,50,30 70,50,30 75,49,26 99,67,37 158,111,50 191,152,93 223,198,150 238,217,161 239,215,164 242,218,165 199,157,94 157,115,52 22,35,181 235,182,100 228,150,54 238,145,28 239,156,36 245,177,85 123,85,77 52,42,161 255,224,159 255,222,166 251,233,162 243,209,148 234,200,137 217,189,149 237,188,100 227,178,90 255,223,135 225,179,113 245,211,141 234,190,112 240,190,105 255,222,141 253,214,141 255,211,132 227,186,139 234,192,113 227,184,108 242,211,147 255,229,166 255,226,160 234,206,127 253,202,108 255,223,163 254,227,162 253,223,156 248,212,150 248,214,151 255,224,162 243,214,163 238,212,160 228,204,151 215,194,142 195,175,129 146,116,88 202,181,125 228,205,145 236,211,152 243,221,158 245,221,159 245,223,160 255,146,18 255,169,69 242,229,177 246,168,88 255,126,53 254,225,164 251,229,166 228,158,98 164,71,23 162,64,36 157,60,27 175,76,39 175,86,14 157,77,18 172,91,30 225,156,102 255,219,164 242,222,161 254,218,158 163,100,33 174,94,37 189,128,63 168,90,42 181,108,47 206,162,95 240,216,165 240,216,163 242,218,165 240,216,163 238,214,161 235,213,166 232,211,170 227,205,160 224,202,157 208,151,111 138,59,20 140,60,26 123,50,20 191,157,123 169,148,121 161,142,115 145,126,101 126,97,73 101,65,36 98,51,19 93,48,25 94,54,29 114,80,50 98,54,24 94,58,36 53,42,39 59,46,43 55,41,41 55,42,39 47,37,36 30,28,29 27,27,27 27,27,27
