10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 17,15,16 20,18,19 23,23,23 26,23,27 30,28,29 33,31,32 37,32,31 39,34,33 36,31,30 38,31,31 46,36,37 49,42,40 54,45,41 56,52,46 59,57,53 67,57,56 73,56,46 78,59,43 75,61,47 73,59,45 73,62,45 77,66,49 76,64,52 74,65,50 72,67,55 74,66,55 74,66,53 79,72,56 78,74,55 77,72,58 80,71,56 76,67,52 73,65,52 70,62,49 68,60,49 66,58,47 58,52,43 56,52,46 53,49,41 50,46,38 49,43,38 49,43,38 45,39,34 45,39,34 45,38,36 45,35,34 43,36,36 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 37,32,34 32,30,31 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 11,10,13 9,10,13 9,10,13 12,11,14 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 18,16,17 19,17,18 20,18,19 23,23,23 25,22,26 30,28,29 34,32,33 39,34,33 37,32,31 37,32,31 40,33,33 45,35,36 55,44,41 95,71,49 153,120,81 170,134,76 177,139,73 182,140,75 189,144,82 186,143,87 182,139,79 185,141,88 173,130,83 153,114,71 181,144,102 153,124,89 134,105,74 126,98,71 112,91,66 102,83,60 97,80,56 90,72,51 78,64,46 73,64,49 71,63,50 71,63,52 67,59,48 61,55,46 56,52,44 54,50,42 51,47,39 50,44,39 49,43,38 47,40,38 45,39,34 43,36,36 46,36,35 44,37,37 44,37,37 45,38,38 45,38,38 43,36,36 41,36,35 37,32,34 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 17,10,8 24,10,10 49,23,2 154,79,9 152,95,24 155,105,45 130,86,35 98,60,14 67,32,0 42,17,0 37,12,0 29,12,2 25,12,5 22,12,11 19,13,18 18,13,15 16,11,13 13,11,9 15,15,15 14,12,13 16,9,7 14,9,11 20,13,16 19,12,10 19,12,10 27,10,13 33,8,9 40,13,0 49,18,0 69,30,0 113,62,9 140,82,18 158,99,26 164,105,28 173,117,41 168,110,46 146,95,38 94,59,21 55,30,13 42,32,33 39,34,33 39,29,28 53,32,19 162,122,70 187,144,88 205,169,109 212,173,114 212,173,114 217,181,121 222,191,131 226,196,138 228,199,138 230,199,137 230,201,140 230,200,142 227,200,139 225,201,139 229,199,143 227,192,136 219,185,126 210,179,119 213,178,122 213,178,124 216,179,126 196,159,106 187,146,99 175,136,93 173,136,94 167,133,92 153,120,81 133,102,65 128,99,68 121,86,59 107,78,54 105,76,52 97,68,44 94,63,40 83,62,39 47,36,33 44,39,41 44,37,37 44,37,37 45,38,38 44,37,37 41,36,35 37,32,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,35,30 59,40,26 65,46,21 129,76,21 167,115,55 202,167,113 216,177,138 213,172,127 213,166,114 213,162,105 215,163,101 215,163,101 212,159,91 208,158,84 205,154,78 204,149,77 204,147,76 205,148,77 199,142,71 197,140,69 193,138,66 192,137,56 193,132,53 185,119,37 189,120,35 196,127,42 204,138,52 192,131,47 201,135,53 212,150,78 215,164,99 226,179,118 230,190,126 233,195,129 237,203,142 233,204,139 226,198,142 222,187,133 214,173,114 198,157,96 146,112,67 69,43,29 64,40,32 174,137,84 207,168,111 220,196,130 238,209,144 241,211,153 244,215,154 248,219,158 248,220,162 246,222,160 249,222,161 248,220,162 247,219,163 246,218,162 241,216,159 244,219,162 243,218,161 239,214,155 241,213,155 233,208,149 237,211,157 238,212,160 236,206,160 231,200,151 218,188,144 208,180,140 204,175,140 202,173,138 194,172,136 185,161,128 170,145,115 149,126,95 138,114,88 127,101,76 123,95,68 102,77,49 101,66,39 98,65,38 73,59,45 45,38,38 44,37,37 44,37,37 44,37,37 41,36,35 37,32,34 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,38,24 63,44,21 70,44,19 142,91,38 186,145,88 215,188,143 225,198,155 227,198,149 226,200,150 230,204,150 232,207,148 235,207,151 236,212,157 235,206,153 234,209,150 243,215,157 241,216,157 236,214,149 233,209,145 232,208,142 230,201,138 235,205,147 235,208,147 231,204,141 232,208,146 232,208,146 238,216,153 234,209,150 241,210,150 238,206,149 238,210,152 236,214,151 240,216,152 245,218,157 243,218,159 245,217,159 239,216,156 239,214,155 229,206,148 216,191,134 200,168,124 135,100,62 173,141,86 217,188,125 234,206,150 244,219,160 248,224,162 248,224,162 248,224,162 248,224,162 247,224,164 249,227,164 247,225,162 247,225,162 243,221,158 245,218,157 245,217,159 243,223,164 241,221,160 242,222,163 245,221,166 244,219,162 243,220,162 241,221,162 240,216,163 241,219,170 235,210,164 226,201,155 223,197,156 220,192,154 212,185,153 201,176,146 191,168,137 174,153,126 155,136,111 147,126,101 134,110,88 120,91,71 108,71,47 122,76,46 112,70,30 100,64,31 76,51,34 55,43,33 57,45,47 49,39,40 35,33,34 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 62,44,25 71,50,27 75,49,26 148,97,42 197,157,105 224,199,151 231,206,160 237,211,159 232,214,154 241,211,167 240,217,159 246,221,164 246,224,161 247,222,163 245,222,162 244,227,158 248,229,165 251,229,166 246,224,161 245,223,158 251,221,163 249,220,159 252,225,164 250,228,165 247,228,162 255,226,165 255,227,169 251,228,168 245,220,163 250,222,164 247,225,162 255,220,155 255,227,166 248,224,162 254,227,164 248,224,160 246,219,158 231,209,146 239,220,165 218,200,140 200,178,131 149,122,79 199,169,113 228,206,143 239,217,154 237,209,141 246,224,157 252,225,162 249,227,164 251,227,163 251,229,166 242,222,163 220,171,104 246,219,158 250,221,158 242,223,157 248,228,169 247,227,168 245,222,162 242,219,161 255,218,157 176,102,50 240,220,159 239,221,159 240,221,164 238,217,163 235,214,162 236,211,163 233,208,164 225,199,158 214,192,154 192,165,129 190,158,126 190,167,138 173,149,123 151,125,100 144,127,99 131,108,79 116,87,56 120,77,42 120,82,45 95,59,26 87,49,30 86,51,36 57,45,45 59,45,45 50,38,38 33,28,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 70,46,22 73,49,27 76,47,25 156,108,50 206,175,122 230,209,157 235,213,166 241,210,159 73,49,135 93,76,148 188,137,68 186,143,87 203,162,103 240,201,142 241,200,141 238,195,135 214,168,111 255,228,163 254,224,166 255,226,164 221,174,85 255,214,131 251,228,170 255,216,148 255,220,143 255,218,148 253,230,161 228,199,123 244,194,111 255,229,165 221,190,151 255,223,124 255,216,110 255,210,128 255,221,150 253,217,155 255,208,141 150,135,86 237,211,159 223,202,148 203,181,134 157,134,92 204,179,131 228,208,149 239,216,156 252,224,166 255,152,16 248,228,167 247,217,159 255,172,100 245,223,158 242,223,159 174,90,28 171,75,37 217,152,95 171,101,41 247,191,126 249,219,161 246,223,163 244,224,163 235,167,104 161,81,42 243,219,157 241,205,147 245,214,161 243,219,166 238,214,163 240,215,167 238,213,165 232,206,165 226,203,161 215,192,150 155,85,38 147,79,39 124,55,22 120,64,38 154,137,113 143,122,97 121,91,65 91,47,19 102,59,26 110,69,40 114,68,40 90,49,29 55,43,43 56,42,42 54,40,40 42,35,35 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,14,12 66,46,26 78,52,31 84,52,22 157,110,49 210,179,126 236,215,161 240,216,165 244,212,157 231,189,126 18,31,177 253,185,93 243,161,47 254,171,51 189,128,63 34,24,143 255,219,154 255,225,167 255,229,166 251,217,154 217,183,142 241,192,104 248,199,111 253,214,153 255,210,119 255,211,126 255,225,150 255,208,129 223,182,135 247,194,110 255,219,159 255,229,166 255,231,159 255,218,124 255,222,162 255,228,156 255,229,165 255,221,158 242,219,161 240,214,162 228,204,151 207,185,140 162,139,97 202,181,125 229,206,146 239,217,154 244,220,158 255,204,101 255,213,139 243,230,178 255,104,11 255,228,167 254,232,169 221,132,78 159,68,28 158,61,28 180,89,20 179,99,40 161,80,19 201,155,100 248,221,160 255,222,162 196,119,61 221,160,95 155,77,29 233,176,105 245,220,161 240,216,163 243,219,168 238,214,161 236,214,167 231,209,164 225,205,159 227,170,130 139,58,26 126,53,23 188,154,120 168,149,124 151,132,105 130,101,77 106,60,30 94,49,26 94,54,29 93,49,21 97,56,27 55,44,41 53,41,41 54,41,38 47,37,36 30,28,29 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,22,16 72,50,30 82,51,30 96,57,29 175,114,51 217,184,132 240,216,165 240,220,161 243,210,144 237,191,84 47,37,123 218,181,110 244,171,61 234,173,87 209,163,67 53,48,132 255,223,160 250,227,158 255,234,172 255,225,169 252,227,168 250,227,169 246,224,157 251,229,166 250,222,164 252,221,161 255,226,164 248,228,180 253,225,169 253,229,167 255,230,169 255,228,163 161,100,64 244,224,178 247,225,162 255,218,169 138,106,90 255,226,181 242,229,168 239,215,162 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 250,220,151 240,226,172 255,137,8 255,201,134 255,103,20 255,89,21 255,158,98 255,211,145 255,220,166 247,219,161 238,203,147 195,117,39 201,117,34 198,113,42 208,127,66 187,110,57 223,147,66 175,98,40 166,79,36 240,220,159 243,219,164 240,216,161 242,218,165 243,218,174 245,211,148 226,201,144 240,208,164 248,198,156 136,54,29 141,73,37 151,79,44 182,158,132 163,139,113 142,117,87 116,73,40 107,64,29 83,45,24 78,44,22 82,48,28 58,42,38 56,43,40 55,42,39 48,36,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,29,27 79,53,30 80,49,26 98,57,26 179,115,51 213,180,128 238,214,163 242,222,163 226,194,121 222,163,68 121,87,57 85,61,77 241,207,148 177,122,66 229,173,77 53,47,124 245,212,160 87,76,85 244,241,226 81,72,139 243,221,174 91,78,153 255,231,159 212,188,222 248,222,170 122,108,134 254,231,171 71,68,126 250,223,160 247,228,171 250,224,172 166,121,98 131,34,35 58,79,127 241,228,178 200,57,28 138,121,155 214,38,0 249,208,147 242,218,165 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,152,24 255,219,158 255,124,19 255,111,24 255,179,110 255,111,50 245,224,152 233,162,66 222,166,92 255,126,41 228,213,152 255,223,164 165,83,9 211,124,60 164,72,35 163,77,29 216,147,80 251,216,151 244,218,164 249,226,168 242,219,161 239,214,157 173,138,82 92,61,83 236,212,159 234,213,170 234,169,128 225,165,124 217,192,148 138,83,40 190,162,133 175,151,125 153,128,100 103,62,35 92,48,18 93,56,30 77,48,28 72,43,23 58,42,38 56,43,40 54,41,38 47,35,35 27,25,26 28,26,27
