10,9,12 11,11,11 16,10,15 29,1,0 134,90,39 126,92,47 73,45,16 36,15,0 19,4,0 26,10,4 24,13,10 16,9,12 13,11,7 15,8,20 12,11,14 12,12,12 12,12,9 15,10,12 15,11,5 17,6,13 24,8,21 27,14,11 33,11,3 43,18,0 77,45,0 107,69,21 111,73,25 83,53,11 42,26,9 41,30,27 37,32,34 38,31,34 69,50,15 150,119,66 201,169,114 215,183,126 220,192,134 222,195,134 216,186,128 212,184,128 212,183,122 203,176,113 192,162,104 192,162,106 186,157,104 180,147,97 156,124,80 143,110,71 135,101,67 123,91,59 126,93,68 88,70,51 72,58,42 63,48,37 57,43,29 57,42,31 51,36,27 43,37,32 44,41,45 44,37,40 45,38,41 44,37,37 37,35,36 32,30,31
10,9,12 46,33,28 61,43,24 127,73,14 181,138,89 203,166,124 211,173,123 202,165,112 191,158,108 202,167,113 196,159,104 198,159,100 189,147,93 178,140,74 173,131,68 167,127,63 181,137,84 184,145,88 196,153,95 199,158,90 200,157,97 195,153,101 197,160,107 212,177,121 218,179,122 215,181,122 216,184,127 224,187,134 205,179,129 181,152,101 81,61,43 95,69,44 192,163,110 235,207,151 246,219,158 254,227,166 250,228,165 249,227,164 247,224,164 249,220,155 244,219,160 241,222,158 239,214,155 239,215,160 239,213,161 240,214,160 231,204,157 232,207,163 221,195,154 209,186,146 196,169,133 173,146,114 163,140,109 152,126,101 128,104,82 122,96,71 101,72,48 96,58,23 100,74,51 51,40,33 45,38,41 44,37,37 37,35,36 32,30,31
13,8,10 58,39,25 63,43,23 140,92,34 209,175,130 234,207,160 243,214,163 239,210,157 235,203,148 249,217,162 251,221,163 246,219,154 249,219,161 246,218,160 247,217,161 247,218,157 250,223,160 249,222,159 247,220,159 249,220,157 248,217,157 244,212,155 247,218,157 246,221,162 245,226,162 250,226,164 244,221,161 247,223,170 238,212,158 218,194,143 155,129,88 199,167,112 238,211,150 244,219,160 250,225,168 254,228,160 255,236,165 173,137,77 98,69,79 242,220,157 240,216,183 255,148,8 255,156,29 255,151,50 242,166,87 209,174,120 246,207,148 252,216,165 241,212,161 231,204,159 220,198,160 211,182,149 193,168,138 173,152,125 159,138,115 144,127,103 126,102,76 108,69,37 107,63,25 91,58,31 73,52,41 56,46,45 50,40,39 32,30,31
14,6,12 65,44,31 73,49,27 148,102,47 219,190,141 238,217,163 48,20,78 28,25,122 46,36,126 55,51,112 69,63,109 92,81,119 138,130,147 167,161,168 193,186,184 200,187,195 199,187,189 196,188,196 153,144,159 104,98,119 72,64,110 58,53,112 41,48,112 35,34,119 48,30,98 53,31,105 61,29,93 52,32,96 233,209,158 219,195,142 165,142,102 220,194,140 233,211,148 147,118,69 53,52,112 254,236,149 248,224,162 248,217,168 249,219,150 249,219,152 239,220,183 66,73,87 67,74,88 66,85,104 69,85,83 73,84,97 75,85,93 75,76,108 72,76,105 75,66,90 104,51,55 115,82,112 45,55,100 45,59,80 51,64,94 79,73,78 129,105,79 94,59,32 111,61,30 104,64,39 82,51,30 59,46,43 53,42,39 36,29,29
17,5,5 69,44,25 81,50,29 153,107,50 231,205,153 242,218,163 29,32,91 35,63,99 84,70,75 243,155,94 233,149,64 244,123,11 133,69,0 59,72,91 50,67,87 97,78,92 121,90,69 255,143,0 255,140,0 255,152,3 255,149,0 64,88,90 48,66,92 34,45,87 19,44,95 40,43,90 23,39,109 44,44,97 231,196,142 221,197,146 172,146,107 231,208,150 232,210,147 244,220,158 51,51,106 253,222,158 252,228,166 249,227,164 250,228,165 246,222,160 255,232,180 163,108,97 230,143,98 204,95,0 121,61,63 83,80,136 223,146,90 83,78,105 255,148,4 61,64,111 133,90,102 59,59,114 55,70,113 81,95,145 92,105,151 61,60,65 133,109,83 116,80,47 97,52,17 112,82,56 85,51,31 56,43,40 57,41,39 36,29,32
19,8,5 72,48,26 84,51,26 159,113,56 231,207,154 242,219,161 63,25,77 9,16,111 179,98,62 6,19,115 32,33,124 10,12,107 4,15,94 255,151,39 4,20,115 57,28,75 9,18,113 7,16,109 135,73,44 4,18,111 154,77,0 14,25,106 16,24,110 55,54,137 33,34,107 174,146,119 40,41,116 38,36,114 218,198,152 217,193,142 171,145,106 224,201,143 233,211,148 237,218,152 48,48,103 255,225,165 250,226,164 250,228,165 251,227,165 246,224,161 255,227,158 246,220,166 255,201,109 240,206,134 187,113,79 244,209,171 160,124,118 246,217,168 85,70,119 255,141,61 91,56,102 196,88,25 56,75,122 104,120,172 38,54,92 77,78,101 151,123,96 106,67,35 94,48,18 127,98,76 74,44,27 54,43,40 57,41,37 42,35,35
32,15,5 84,53,30 85,48,22 159,113,54 232,208,153 243,218,161 31,47,124 3,16,103 4,17,104 7,24,112 39,69,119 50,67,59 49,54,53 82,72,60 84,69,47 54,59,55 31,53,46 66,43,12 70,74,57 220,175,100 236,196,121 208,160,74 234,192,113 246,204,123 195,143,52 197,153,71 195,152,67 223,184,111 237,206,144 221,197,146 169,147,102 225,201,146 239,217,154 243,221,156 58,53,110 255,224,163 252,228,166 253,229,167 255,226,163 247,221,167 244,221,163 247,221,167 244,218,164 237,224,172 244,220,165 248,217,164 248,218,162 255,212,138 255,223,168 246,192,117 255,196,103 255,177,91 89,91,134 77,83,115 90,97,132 67,65,73 174,149,119 110,74,43 89,42,19 129,94,69 74,44,29 52,41,38 54,41,36 45,35,34
52,26,16 89,59,33 88,48,23 160,115,53 233,207,153 244,218,164 20,41,109 4,17,113 3,19,96 2,16,107 15,63,84 4,60,80 7,60,81 10,73,91 8,66,84 0,59,76 0,52,70 0,52,75 22,74,89 196,161,66 238,200,124 205,162,75 190,151,69 229,187,95 243,215,147 238,213,156 193,148,59 188,147,75 232,204,146 219,195,142 168,146,108 226,203,145 239,217,154 244,220,158 71,53,103 197,154,135 149,115,95 107,77,80 80,67,102 217,190,174 211,187,179 238,218,188 239,216,158 243,222,179 243,222,179 124,100,74 240,220,161 209,182,146 247,227,179 245,219,169 237,215,168 240,214,164 238,214,177 224,199,153 225,200,156 215,188,152 192,168,133 132,94,57 111,63,18 113,72,43 84,48,28 56,43,40 53,40,37 49,39,38
71,44,26 92,55,31 94,55,25 161,116,52 233,208,151 242,219,159 8,27,103 9,22,120 22,40,107 25,43,126 12,69,84 11,67,87 0,55,74 3,62,84 0,54,74 0,53,73 0,58,76 0,62,80 28,73,88 212,170,80 219,179,104 205,162,77 246,203,127 228,184,102 182,148,76 247,209,145 188,146,54 210,168,89 228,199,136 219,198,144 169,148,107 225,202,142 237,213,151 243,219,155 83,68,88 255,227,168 254,228,160 252,225,164 249,219,161 250,222,166 247,218,157 244,221,161 255,221,162 245,222,164 239,219,169 242,223,168 245,214,163 194,168,127 207,184,144 129,110,73 146,126,94 240,219,167 237,216,173 235,211,178 143,119,125 219,200,177 204,177,141 140,102,65 115,61,11 104,63,32 95,51,25 54,41,36 50,37,34 44,35,31
74,49,30 92,55,29 94,55,27 171,124,63 229,200,147 240,216,161 7,22,97 8,21,117 27,43,113 12,28,107 13,69,89 10,68,88 0,58,75 0,60,79 0,55,75 0,62,80 0,59,78 1,61,80 27,72,87 213,180,112 217,176,88 205,161,81 196,153,68 248,213,157 219,174,85 199,151,65 248,219,158 213,171,81 225,193,136 217,196,144 170,149,108 226,201,142 235,213,150 243,221,156 93,67,57 255,226,164 254,227,166 247,223,161 248,223,164 243,216,153 182,116,66 218,163,107 255,214,154 243,225,163 213,122,78 243,215,159 230,223,180 204,101,57 250,219,166 242,212,156 214,209,168 155,167,118 249,216,164 238,204,159 231,200,163 162,128,94 212,191,150 155,118,78 132,72,22 110,61,23 98,50,21 55,39,26 50,34,30 48,35,30
