10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,16 12,11,16 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 16,13,17 16,13,17 18,12,17 19,13,18 20,15,17 21,19,20 23,21,22 26,24,22 28,26,24 35,33,31 37,35,33 41,36,35 41,36,35 42,32,33 49,39,40 49,42,40 54,48,43 59,50,46 58,57,46 63,59,51 70,63,47 73,62,47 75,61,43 74,64,52 76,67,52 77,68,60 78,71,53 81,69,57 79,68,61 79,68,61 79,71,58 79,72,54 80,73,55 84,77,59 84,77,59 81,72,55 79,72,54 75,67,54 70,65,51 68,59,51 66,57,49 62,56,49 58,52,47 56,49,47 55,49,44 52,46,41 52,46,41 51,45,40 49,43,38 50,43,41 49,42,40 50,43,43 50,43,43 51,44,44 51,44,44 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,16 12,11,16 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 16,13,17 16,13,17 18,12,17 19,13,18 20,15,17 20,18,19 23,21,22 25,23,21 28,26,24 34,32,30 37,35,33 40,35,34 40,35,34 43,33,34 45,35,36 50,43,41 57,51,46 64,53,50 95,73,65 141,110,89 158,124,81 164,126,76 168,127,78 155,123,81 149,122,79 151,122,89 130,102,73 117,96,71 122,103,80 99,81,60 96,75,60 88,72,59 89,75,61 83,74,55 84,77,57 83,74,57 82,75,57 74,66,53 69,64,50 70,61,53 67,58,50 59,53,46 59,53,46 56,50,45 55,49,44 54,48,43 52,46,41 50,43,41 50,43,41 50,43,43 50,43,41 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 10,11,14 10,10,10 120,48,9 121,63,8 76,37,0 53,19,0 40,10,0 33,10,0 22,13,9 18,13,15 16,14,12 13,13,8 13,13,10 12,12,9 11,11,11 11,11,8 11,11,8 11,11,6 15,10,12 7,8,11 8,9,14 9,10,15 11,11,11 13,8,7 10,12,7 15,15,10 20,15,14 23,16,19 31,13,8 44,18,4 52,19,0 64,28,0 80,43,0 80,45,7 75,43,9 66,39,7 45,28,18 40,35,32 41,33,39 42,37,36 37,32,34 43,36,34 112,75,31 181,134,73 199,160,91 204,161,103 204,165,104 209,173,111 213,179,118 217,186,126 217,186,126 220,186,125 222,188,129 222,191,131 219,190,129 220,193,132 224,192,137 214,174,122 202,165,110 194,157,102 197,158,101 199,162,109 200,160,106 179,135,82 170,127,78 154,115,74 149,111,76 153,117,86 110,80,54 103,75,48 98,72,49 91,67,43 84,62,42 80,60,40 80,53,35 74,51,36 49,45,39 52,42,41 51,41,40 49,42,42 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 52,34,29 61,43,22 82,47,22 156,93,21 185,136,69 205,165,113 202,159,99 202,149,85 196,143,79 196,141,71 195,141,66 190,135,63 185,129,62 187,133,72 184,134,74 190,144,89 185,142,84 178,135,86 172,131,82 172,130,78 169,122,70 171,120,67 162,108,49 168,110,44 170,111,38 175,109,34 178,108,30 180,115,35 186,118,46 208,140,68 219,153,80 217,165,94 221,176,103 225,183,118 227,187,123 226,183,123 220,174,115 209,169,105 181,132,67 128,94,60 53,36,28 52,31,29 160,126,83 204,154,92 220,189,129 235,204,144 235,203,146 239,208,148 244,214,156 246,219,158 246,219,156 248,219,158 247,217,159 247,217,159 242,214,158 241,215,161 242,218,163 240,214,160 238,210,154 238,208,152 236,206,148 237,206,153 232,203,152 230,204,154 219,194,146 203,181,134 191,169,124 195,166,131 192,165,129 183,159,124 173,146,112 153,128,98 136,113,84 128,103,75 116,87,63 109,81,54 97,69,42 91,65,42 65,50,39 51,41,40 49,42,42 50,43,43 51,44,44 47,40,43 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 45,33,23 60,41,25 65,44,21 112,72,38 167,114,46 212,175,135 222,195,152 224,194,148 225,195,149 226,197,148 227,202,145 230,205,146 234,209,152 234,204,146 226,199,138 242,213,150 238,209,148 226,202,138 231,204,141 226,199,134 228,197,133 230,199,137 230,199,139 227,200,135 224,200,138 231,204,141 233,206,143 228,201,140 229,200,137 230,198,141 226,203,145 236,208,152 239,211,153 241,214,153 240,215,156 239,211,153 240,217,157 234,209,152 219,195,140 214,184,128 191,155,108 126,89,47 166,132,73 211,177,118 233,203,145 243,218,159 247,223,161 247,223,161 246,222,160 250,226,164 250,227,167 250,228,165 247,224,164 245,222,162 247,219,161 243,218,159 244,219,162 245,222,164 243,220,160 246,223,165 246,220,166 244,219,162 243,219,164 243,219,164 242,218,165 233,211,162 229,204,158 221,196,150 214,191,149 213,190,150 203,179,144 193,173,141 178,155,124 163,142,115 147,128,101 138,117,90 123,99,75 108,79,57 106,61,38 116,76,42 93,53,17 96,67,47 57,45,35 51,46,43 49,42,40 44,39,38 41,36,35 34,32,33 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 53,41,29 66,46,28 69,45,23 118,80,45 181,130,73 218,185,137 228,203,157 234,202,158 241,213,155 242,212,156 237,213,160 242,219,159 246,221,164 250,220,164 247,220,159 249,222,161 248,223,164 253,229,167 245,221,159 247,223,159 245,220,161 244,220,158 249,222,161 246,222,158 247,223,159 250,223,162 252,228,166 252,225,164 244,224,165 247,218,157 247,228,164 238,217,161 246,224,161 248,224,160 253,226,163 245,221,157 242,220,153 239,210,159 233,215,155 221,197,142 201,175,125 147,119,81 197,167,111 231,204,141 243,218,159 244,220,156 245,223,156 248,224,162 250,225,166 252,229,169 250,222,166 245,225,164 243,215,147 247,219,161 244,219,160 242,223,166 252,223,170 247,224,166 242,222,161 242,222,163 244,213,151 190,134,71 242,218,163 242,219,159 246,222,167 237,216,162 235,214,162 236,211,163 231,204,161 222,196,155 216,189,153 200,181,144 193,169,136 179,156,127 164,148,117 152,127,108 138,117,92 123,97,72 105,73,41 130,88,50 102,62,26 116,86,58 88,57,34 70,49,38 62,48,48 57,45,45 49,39,40 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 62,43,27 70,48,28 74,47,29 131,97,56 188,145,87 225,195,149 234,212,165 227,199,143 124,81,93 163,136,150 225,178,126 250,209,150 246,215,153 254,220,159 251,221,154 251,220,156 255,219,157 255,234,169 252,225,164 255,227,167 250,210,133 255,221,141 248,223,164 255,226,165 255,227,153 255,226,155 255,226,162 253,223,154 236,185,89 255,232,171 237,210,165 255,221,140 255,224,108 255,217,114 255,224,158 250,221,160 255,219,150 150,139,95 233,208,151 223,199,146 207,182,134 155,132,92 204,180,127 230,207,147 239,214,155 252,222,166 255,148,23 250,227,167 252,225,164 255,214,151 246,224,161 244,222,157 198,108,45 175,85,43 255,211,147 212,151,86 248,219,154 251,225,171 245,225,164 243,225,165 184,107,49 225,146,102 244,218,164 243,218,159 244,218,164 243,219,166 239,215,164 239,214,166 238,211,164 230,202,162 226,200,161 204,162,122 150,85,44 144,87,47 130,79,42 163,128,101 151,131,111 134,113,88 108,74,44 100,55,22 116,72,44 124,96,67 96,56,31 74,52,34 58,47,44 54,45,41 52,40,42 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 68,47,24 77,51,30 76,47,25 135,93,51 190,153,98 230,204,150 239,214,166 241,215,161 160,117,61 25,25,134 247,187,92 208,144,46 250,165,55 244,185,90 48,31,162 221,183,164 255,219,158 255,219,158 251,210,149 225,196,163 221,175,79 255,217,119 219,189,133 255,218,134 230,187,84 255,219,142 255,199,115 228,191,122 248,199,111 248,207,148 255,231,163 255,224,158 255,217,124 255,222,156 255,227,155 251,215,153 255,219,155 243,222,166 237,211,157 228,204,151 207,185,140 162,139,97 201,182,125 229,209,148 240,216,154 247,220,157 255,183,68 255,222,156 234,221,169 255,105,23 249,226,168 252,233,167 168,79,32 165,73,45 154,70,24 205,116,62 156,77,29 172,102,44 245,211,152 238,223,162 255,207,140 176,99,43 194,129,65 164,96,35 190,140,78 240,216,161 240,216,163 242,218,167 237,213,162 235,213,168 227,204,162 216,194,156 144,70,36 134,60,26 138,75,44 178,150,121 158,139,114 141,120,93 113,76,50 100,56,26 98,58,35 122,93,71 101,62,32 81,57,33 58,47,44 55,43,43 59,45,45 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,11,11 74,49,30 81,50,29 82,52,26 147,104,55 196,160,102 236,210,158 237,216,160 240,216,163 178,130,74 93,55,38 111,76,91 217,169,95 231,146,38 221,162,105 55,49,163 255,226,142 255,225,176 250,226,173 253,228,169 253,229,167 252,223,151 242,223,155 253,231,168 247,225,162 251,220,156 255,228,170 250,222,166 252,231,161 255,228,163 255,228,167 242,231,169 249,218,156 243,219,153 253,229,165 250,214,163 176,164,134 243,224,169 241,222,165 239,215,160 223,202,148 207,187,139 159,141,97 203,179,124 229,207,144 239,217,152 248,217,157 248,224,160 255,136,6 253,225,167 255,107,28 255,90,33 255,214,154 255,210,140 253,230,170 253,223,154 176,124,53 203,106,39 199,112,28 199,107,41 156,76,17 254,202,131 218,155,81 184,105,57 165,83,40 242,222,161 243,219,164 239,215,160 240,216,163 242,220,175 242,212,156 235,213,166 228,205,165 179,106,74 136,54,25 132,59,29 211,160,123 174,153,126 155,131,105 128,95,58 120,76,34 94,54,29 111,82,58 82,48,30 82,52,35 60,47,44 59,43,41 55,44,41 35,30,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,10,10 73,47,22 81,50,27 89,55,33 150,104,49 196,160,100 234,209,152 240,219,163 240,216,165 224,173,106 236,184,84 31,37,135 255,205,107 237,165,83 233,182,88 77,62,163 251,214,141 196,187,160 170,159,154 80,60,109 244,229,178 73,57,93 252,220,165 227,201,180 214,196,177 93,81,124 244,229,182 95,83,142 248,223,166 249,229,170 255,227,176 156,103,80 175,39,19 117,133,171 239,226,192 221,57,19 113,143,183 218,51,12 255,187,133 242,218,163 223,202,148 201,181,133 159,141,97 201,180,124 229,207,142 238,216,151 248,219,147 236,171,62 255,203,121 255,118,21 255,113,17 255,129,60 255,90,27 255,220,154 219,158,74 255,216,134 228,140,63 240,216,161 255,201,127 219,125,55 181,88,29 165,74,39 185,109,49 233,169,105 251,209,144 245,219,165 246,223,165 242,219,161 239,214,157 166,132,73 109,82,77 234,212,163 234,211,169 153,85,42 234,185,136 214,176,130 154,86,50 185,162,133 165,139,114 139,107,75 102,57,24 90,50,27 88,59,39 73,43,28 74,49,32 57,45,45 61,45,43 55,44,41 34,29,31 32,27,29 30,28,29
