10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,16 12,11,16 13,10,14 13,10,14 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 13,10,14 16,13,17 16,13,17 16,13,17 18,12,17 19,13,18 20,15,17 20,18,19 21,19,20 24,22,23 26,24,22 27,25,23 32,30,28 35,33,31 37,35,33 40,35,34 41,36,35 42,35,35 42,32,33 44,34,35 47,39,45 51,44,42 54,48,43 60,48,48 58,49,43 59,58,47 63,59,51 65,60,46 71,61,49 73,62,47 75,61,43 73,63,51 74,64,52 75,67,56 77,68,60 75,67,56 79,70,55 81,69,57 79,68,61 79,68,61 79,69,59 79,71,60 79,72,54 80,73,55 81,74,54 84,77,59 84,77,59 81,72,55 80,73,55 79,72,54 75,67,54 73,65,52 66,61,49 68,59,51 66,57,49 65,56,50 63,54,48 58,52,47 56,49,47 55,49,44 54,48,43 52,46,41 52,46,41 52,46,41 50,44,39 49,43,36 50,43,41 49,42,40 50,43,41 49,42,42 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,16 12,11,16 13,10,14 13,10,14 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,12,12 13,10,14 16,13,17 16,13,17 16,13,17 18,12,17 19,13,18 20,15,17 20,18,19 21,19,20 24,22,23 27,25,23 27,25,23 32,30,28 35,33,31 37,35,33 40,35,34 41,36,35 42,35,35 43,33,34 44,34,35 48,40,46 51,44,42 55,49,44 60,48,48 63,54,50 65,59,54 67,58,52 72,61,58 84,69,60 81,69,57 84,69,58 81,69,59 78,66,54 81,65,52 85,71,55 82,71,56 81,70,53 83,71,59 80,71,63 80,71,63 80,70,60 80,70,60 81,71,61 81,71,61 84,77,61 84,77,59 84,77,57 82,73,56 81,74,56 80,73,55 75,67,54 72,64,51 68,63,51 68,59,51 67,58,50 65,56,50 63,54,48 58,52,45 56,50,43 55,49,42 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 49,43,38 50,43,41 50,43,41 50,43,41 49,42,42 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 16,9,12 15,10,12 12,12,12 12,11,14 12,11,16 13,10,16 15,9,14 13,10,14 11,11,11 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 12,9,13 12,9,15 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 11,8,12 12,9,15 12,9,13 13,10,16 12,11,16 12,11,14 14,11,15 13,10,14 18,12,17 19,13,18 19,13,18 20,14,19 21,13,19 21,13,19 22,15,18 23,18,20 23,18,20 26,21,23 26,24,22 27,25,23 32,27,29 36,31,30 39,34,36 40,35,34 41,36,35 41,34,34 42,32,33 44,34,33 47,40,43 54,49,46 61,52,44 93,74,49 156,124,80 176,133,77 183,137,78 182,139,79 186,144,81 192,147,85 199,153,94 199,153,96 194,151,95 192,151,90 194,153,92 190,151,94 176,138,88 174,136,86 194,160,101 185,152,100 172,138,95 152,118,84 147,118,87 137,110,78 128,108,76 120,102,72 112,95,67 105,91,66 91,78,57 81,72,53 78,67,52 75,66,51 72,64,53 68,59,51 67,58,50 65,56,50 64,55,49 58,52,45 57,51,44 57,51,44 55,49,44 54,48,43 52,46,41 50,43,41 50,43,41 50,44,39 50,43,41 49,43,38 50,43,41 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 8,9,12 9,9,9 96,35,1 142,75,25 141,93,39 145,106,65 126,91,55 104,71,46 73,43,26 49,26,15 35,19,13 22,15,13 21,16,18 18,16,14 17,17,12 15,15,10 16,16,13 16,16,13 16,15,18 16,16,16 16,16,13 13,13,10 13,13,10 14,12,10 18,13,15 8,9,12 11,10,13 11,12,17 11,12,15 12,12,12 14,12,10 16,14,10 14,16,11 17,17,12 21,16,18 26,21,20 30,20,21 41,23,18 60,38,30 80,50,33 103,70,43 124,88,55 132,98,55 145,108,68 142,109,70 130,98,64 121,92,61 102,74,47 66,49,39 44,39,36 44,38,45 41,34,37 41,36,35 39,34,36 42,36,41 71,56,45 161,124,80 191,144,83 203,165,99 207,167,101 212,169,109 209,170,109 216,175,114 220,186,123 223,189,128 225,194,134 225,193,136 227,196,134 229,195,136 230,196,137 230,198,141 228,197,137 226,197,136 226,199,138 228,198,140 230,195,141 225,185,133 214,177,122 209,172,117 211,175,117 209,170,113 209,172,119 209,172,119 207,165,113 195,153,101 179,136,87 175,134,89 165,123,83 168,130,95 163,127,96 146,113,86 125,97,70 123,95,68 118,92,69 112,88,64 100,79,56 98,76,56 95,75,55 93,68,49 90,65,48 82,61,48 64,60,54 46,44,40 52,42,41 51,41,40 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 47,34,31 58,36,28 59,41,20 82,47,22 139,75,13 165,109,35 189,143,84 205,165,113 201,160,103 199,154,90 198,145,81 196,143,79 195,142,74 193,138,66 195,141,66 190,135,63 186,129,60 183,127,62 188,134,73 184,134,74 184,138,81 187,144,86 185,142,86 178,135,86 174,131,82 170,129,82 171,129,77 169,122,70 170,121,70 167,112,58 164,106,44 168,110,44 168,111,42 173,111,37 175,109,34 178,108,30 171,107,24 187,120,43 186,118,48 208,140,68 216,148,76 221,159,87 218,166,95 221,176,103 224,180,113 225,185,121 227,187,123 226,183,123 226,180,121 215,173,110 201,161,97 181,132,67 150,112,64 92,67,50 46,37,33 52,31,29 117,91,70 181,139,85 209,159,97 220,189,129 228,197,135 238,203,147 235,206,145 239,208,148 241,210,150 243,215,157 246,219,158 246,219,156 250,221,160 246,218,160 244,214,156 247,217,159 247,217,161 240,215,158 241,215,161 242,218,163 241,215,161 242,214,158 238,208,152 238,208,152 236,206,148 237,207,149 237,206,153 232,203,152 232,203,152 228,198,152 217,192,144 203,181,134 198,173,129 194,168,127 196,167,132 192,165,129 184,160,123 182,155,121 171,144,112 153,128,98 143,118,88 131,108,79 127,102,74 116,87,63 113,83,57 104,75,51 95,70,40 91,65,42 106,84,66 53,42,37 51,41,40 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 45,38,41 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 39,26,19 52,37,26 62,42,22 68,47,24 105,66,34 149,86,17 174,126,70 209,168,121 219,187,143 223,189,144 221,190,141 216,185,136 223,190,142 220,189,136 227,197,141 226,196,138 224,194,138 222,192,134 215,184,122 220,185,120 224,189,124 222,184,118 216,181,116 216,180,118 215,176,115 213,174,113 209,171,105 214,175,106 209,171,107 211,173,109 211,170,102 211,171,105 205,170,103 211,173,107 211,176,109 219,181,115 208,170,104 206,169,100 211,171,107 216,180,118 219,192,129 232,205,144 233,203,145 229,204,145 236,211,152 237,212,153 235,205,147 231,206,149 233,208,149 231,204,143 226,198,140 215,187,129 210,174,116 196,155,106 161,115,78 74,45,23 127,96,47 169,133,75 209,173,113 224,193,133 239,208,146 243,219,157 244,220,158 243,221,158 243,221,158 245,223,160 249,227,164 249,227,164 249,227,164 249,227,164 247,225,162 246,221,162 248,220,162 247,219,163 241,216,159 244,219,162 244,219,162 243,218,161 242,219,159 248,222,168 245,220,163 243,218,161 241,215,161 243,217,165 239,213,161 241,215,165 237,212,164 229,202,155 219,192,147 212,187,141 212,187,141 209,186,144 206,182,145 200,176,139 195,170,140 187,162,132 171,149,115 161,138,107 147,126,99 136,115,88 131,108,79 120,96,70 108,84,58 102,74,47 104,58,28 103,58,23 104,65,33 99,62,36 65,48,38 50,40,39 49,44,41 50,45,42 48,41,41 43,38,37 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,31,19 60,41,27 63,44,21 68,47,22 118,77,46 155,97,31 192,150,98 218,182,135 223,198,154 226,199,154 225,199,149 231,202,151 233,204,151 236,206,150 238,210,154 240,215,158 245,216,155 244,215,152 240,210,152 242,213,152 246,219,158 246,221,162 248,218,160 246,215,155 242,215,154 239,215,153 239,212,151 239,212,149 239,212,151 241,212,149 243,212,152 242,213,150 243,214,151 240,216,152 240,218,155 243,224,160 235,216,152 236,214,151 237,215,150 239,211,153 238,211,150 241,214,153 243,215,157 247,219,161 246,219,158 250,221,160 245,221,159 245,217,159 239,216,156 245,225,166 237,214,156 226,202,149 219,194,137 208,182,132 180,155,107 124,90,49 181,147,86 206,175,111 231,199,144 245,218,157 245,220,163 250,222,164 252,224,166 252,225,164 250,226,164 252,225,164 252,224,166 251,226,167 250,227,167 249,226,166 247,224,166 248,223,164 247,219,161 246,218,162 245,220,163 248,223,166 244,221,163 244,221,163 242,219,161 245,222,164 245,221,166 247,216,163 244,219,162 243,219,166 244,219,162 239,215,160 243,222,168 236,215,163 238,213,165 231,206,160 228,206,161 221,198,158 217,194,154 214,187,151 206,181,151 199,174,144 186,164,130 175,155,123 164,143,116 157,136,111 144,127,103 137,120,94 122,98,74 112,89,60 102,66,35 118,75,42 124,78,39 121,81,45 113,76,50 86,51,36 68,53,42 56,49,47 57,47,46 54,44,43 45,35,36 41,34,34 34,32,33 32,30,31 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,37,23 65,45,27 70,48,28 69,44,25 121,86,50 160,107,43 195,158,105 229,192,148 226,204,155 230,206,155 238,211,146 242,212,154 244,212,166 243,212,163 245,217,159 243,220,162 248,219,166 248,219,168 247,224,166 248,224,160 248,223,164 247,222,165 249,226,166 251,229,166 245,222,162 247,224,164 246,224,161 247,222,163 243,220,160 246,223,163 252,224,166 252,224,166 249,221,163 251,226,167 251,227,165 252,228,166 250,225,166 252,224,156 246,219,156 250,223,162 254,225,160 251,221,154 255,223,156 255,221,150 247,225,162 252,225,160 251,229,164 248,220,162 247,218,153 247,213,152 238,209,146 234,214,153 222,198,145 213,187,135 188,163,119 132,103,68 199,170,117 224,196,138 236,212,146 243,220,162 238,205,137 255,211,125 250,223,160 253,226,165 252,225,164 248,224,162 248,224,162 247,222,165 242,222,163 254,187,108 245,189,124 249,220,157 243,223,162 246,223,163 243,225,165 250,224,170 247,224,166 247,224,166 240,220,161 242,222,161 247,194,128 186,116,58 252,218,155 242,218,163 242,218,163 239,215,160 243,219,166 242,218,165 237,213,162 237,212,164 236,211,165 232,202,160 223,195,155 215,192,150 196,161,125 212,166,129 201,169,137 183,166,129 175,155,123 164,144,112 159,130,106 145,128,104 138,117,92 121,97,71 107,71,40 117,76,47 132,83,45 106,63,28 120,88,58 92,52,29 91,57,37 63,47,41 62,49,46 61,47,47 56,42,42 45,35,36 35,33,34 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,43,27 69,47,27 72,48,26 77,50,32 131,97,56 168,117,50 204,171,121 228,198,152 234,212,165 237,216,162 198,160,114 113,70,82 163,136,150 209,167,115 236,195,138 250,211,152 246,215,153 255,224,162 250,219,155 251,221,154 251,220,156 255,225,159 247,208,147 255,227,167 252,225,164 255,228,167 255,223,164 242,202,125 255,221,141 255,224,162 255,226,173 255,226,157 255,227,153 255,228,153 255,225,156 255,227,163 253,223,154 219,169,86 244,200,133 255,223,160 237,210,165 217,190,156 255,222,113 255,209,93 255,217,114 255,225,152 249,220,157 247,220,157 255,219,150 122,142,97 162,125,70 239,214,157 223,199,146 215,191,140 191,169,124 144,115,84 204,180,127 224,201,143 233,210,150 243,218,159 252,222,166 255,196,102 250,201,120 253,226,163 252,225,164 232,149,82 246,232,164 247,225,162 244,222,157 212,136,55 161,67,24 181,114,64 255,211,147 252,208,137 225,164,101 247,218,153 251,225,171 249,226,166 243,224,167 244,220,156 184,107,49 162,80,35 254,220,157 243,217,163 243,218,159 246,220,166 245,219,165 243,219,164 239,215,164 239,215,164 238,213,165 238,211,164 230,202,162 228,201,167 225,195,153 170,111,63 150,85,44 170,110,69 154,97,57 118,67,30 163,128,101 154,137,111 141,122,99 126,107,82 108,74,44 95,56,28 104,57,23 115,71,43 124,96,67 99,59,34 89,55,33 64,49,40 58,47,44 57,46,43 59,43,41 52,40,42 33,31,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,6 64,43,20 72,50,30 73,47,24 77,48,26 134,92,50 173,122,53 207,178,129 236,212,159 237,212,164 236,217,164 246,212,153 225,182,126 17,17,126 100,71,67 236,173,79 251,184,89 241,156,46 242,162,52 166,118,73 53,36,167 204,166,147 241,202,133 255,227,156 245,209,151 232,191,130 219,188,149 229,192,123 237,191,95 240,194,96 246,210,134 213,179,145 255,238,140 231,188,85 255,219,133 248,205,129 255,216,132 243,206,137 215,171,89 255,229,156 229,195,132 255,229,161 255,220,162 204,169,104 250,197,104 255,225,159 252,224,154 244,206,140 231,190,129 218,178,114 242,213,152 215,186,133 237,211,157 228,204,151 215,194,142 194,174,128 146,116,88 202,183,126 224,204,143 235,212,152 243,219,157 249,222,159 248,221,156 255,149,33 255,180,93 239,226,174 241,151,75 255,199,136 249,226,168 245,226,160 176,99,48 162,70,33 161,57,31 154,70,24 215,126,72 166,72,29 157,78,30 234,164,106 255,216,158 246,220,166 242,223,157 233,182,115 180,110,52 231,180,115 185,120,56 189,121,60 168,104,42 248,220,162 242,218,163 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 230,208,170 226,199,154 223,190,142 159,85,51 135,58,21 158,86,49 132,69,38 174,146,117 162,143,118 151,132,105 134,116,86 110,73,47 96,57,27 94,50,20 94,54,31 123,94,72 98,59,31 99,65,35 62,50,38 58,47,44 55,43,43 57,46,43 55,41,41 33,31,32 31,29,30 31,29,30 31,29,30
