10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 25,23,24 27,25,26 32,30,31 37,35,33 37,35,33 38,31,31 43,33,32 45,38,36 54,47,45 55,49,44 58,52,47 63,57,50 67,58,50 68,60,49 70,62,49 71,63,50 71,63,50 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 80,72,59 81,74,58 81,74,58 79,72,56 75,68,52 71,63,50 70,61,53 63,57,50 59,53,46 57,51,44 55,49,42 52,46,39 50,44,39 47,41,36 47,41,36 47,41,36 45,39,34 47,40,40 47,40,40 49,42,42 48,41,41 44,37,37 35,33,31 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,15 16,13,17 17,14,20 18,16,17 21,19,20 25,23,24 27,25,26 32,30,31 37,35,33 37,35,33 37,30,30 43,33,32 45,38,36 54,47,45 55,49,44 58,52,47 63,57,50 67,58,52 68,60,49 70,62,49 71,63,50 71,63,50 74,66,53 75,67,54 78,70,57 78,70,57 77,69,56 80,72,59 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 68,59,51 63,57,50 59,53,46 56,50,43 54,48,41 52,46,39 49,43,38 47,41,36 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 48,41,41 43,36,36 35,33,31 33,31,29 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,20 18,15,21 21,19,20 25,23,24 27,25,26 32,30,31 35,33,31 39,34,33 36,31,30 40,35,32 45,38,38 52,45,43 55,49,44 57,51,46 63,57,50 67,58,50 68,60,49 68,60,47 71,63,50 71,63,50 73,65,52 74,66,53 75,67,54 74,66,53 77,69,56 79,72,56 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 67,58,52 63,57,48 58,52,43 56,50,43 54,48,41 52,46,39 51,45,40 47,41,36 45,39,34 45,38,36 44,37,35 47,40,40 47,40,43 47,40,40 47,40,40 43,36,36 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 14,11,15 16,13,17 18,15,21 21,19,20 25,23,24 26,24,25 32,30,31 35,33,31 35,33,31 36,31,30 40,35,32 44,37,35 51,45,40 54,48,41 57,51,44 64,58,49 69,63,56 70,64,55 70,62,51 71,63,50 72,64,51 73,66,50 74,66,53 74,66,53 74,66,53 77,69,56 79,72,56 79,72,56 80,73,57 78,71,55 73,66,50 70,62,49 67,58,52 62,56,47 58,52,45 56,50,43 54,48,41 51,45,40 50,44,39 45,39,34 45,39,34 45,39,34 44,37,35 44,37,35 45,38,38 47,40,40 45,38,38 43,36,34 35,33,31 33,31,32 31,29,30 31,29,30 32,30,31 31,29,30 28,26,27 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 13,13,13 17,14,18 17,14,18 19,16,20 21,19,20 25,23,24 26,24,25 32,30,31 34,32,30 34,32,30 36,31,30 41,34,32 54,43,26 93,69,32 183,145,81 196,155,94 206,168,104 208,174,111 206,172,109 210,176,115 211,180,120 213,182,120 205,171,110 198,164,101 202,162,98 204,159,97 197,149,91 167,124,66 146,105,48 138,98,44 121,89,43 102,78,41 84,65,38 74,59,37 73,57,42 65,50,39 61,50,43 54,45,37 53,44,36 50,44,37 47,38,34 44,38,33 47,38,30 43,37,30 45,38,36 46,36,35 47,40,40 45,38,41 42,35,35 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,16,13 36,30,23 42,29,22 77,52,35 48,32,17 32,22,12 23,17,12 16,9,9 14,12,10 16,14,15 13,14,17 11,12,17 8,13,12 10,10,10 8,10,10 6,11,10 12,10,6 15,9,4 14,9,8 11,9,10 10,10,7 10,9,12 11,8,14 9,8,11 9,9,17 19,18,21 27,23,17 46,30,17 80,55,36 116,84,40 151,114,70 157,124,76 151,119,73 106,86,56 56,42,28 42,35,33 36,31,30 36,31,30 115,94,69 189,151,85 221,190,126 236,209,148 241,216,157 239,216,156 238,215,155 238,215,155 246,223,163 240,218,155 240,217,157 238,215,157 235,212,154 232,209,151 231,208,148 229,204,147 224,195,142 220,191,138 215,186,133 216,185,134 211,175,124 202,170,124 191,161,119 184,156,118 170,141,108 151,126,96 137,112,82 124,99,71 117,91,66 113,85,58 102,74,45 92,62,34 43,39,31 44,37,35 44,37,35 45,38,38 44,37,37 43,36,36 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 58,42,25 62,42,24 107,74,35 157,116,69 174,140,95 179,146,96 189,153,106 203,166,111 194,157,102 190,151,94 193,152,93 183,137,80 187,146,85 188,148,82 185,144,83 177,133,66 182,136,66 182,137,64 181,133,61 178,128,56 185,138,61 180,132,60 184,139,66 190,144,76 197,156,88 204,169,104 216,182,121 224,197,134 226,202,136 237,213,149 235,208,147 234,210,148 232,204,146 225,197,141 204,178,124 177,150,103 91,64,32 156,115,54 208,179,114 231,204,143 242,219,159 249,226,166 251,228,168 252,228,166 251,227,165 252,229,169 248,224,162 244,222,159 245,221,159 245,220,163 246,221,164 243,220,160 242,219,159 242,222,163 237,217,158 235,215,156 233,212,156 233,209,158 227,198,149 218,191,148 216,191,147 207,181,142 193,169,132 186,161,131 164,141,110 149,128,101 135,114,87 131,107,81 113,94,69 99,74,44 96,51,18 121,82,52 65,43,25 45,38,36 44,37,37 41,34,34 35,33,31 32,30,31 31,29,30 30,28,29 31,29,30 30,28,29 28,26,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,7 65,44,29 70,46,22 126,91,55 185,146,105 201,171,129 211,181,135 226,199,152 237,213,160 235,211,158 239,211,155 240,216,161 240,212,154 244,215,150 243,215,157 238,210,152 236,211,152 236,211,152 238,211,150 234,210,146 238,211,148 234,206,148 236,207,146 243,214,153 234,207,144 238,211,148 238,214,152 240,213,152 243,216,155 248,224,162 252,228,166 251,227,165 249,226,166 246,223,163 242,218,163 226,202,147 207,182,134 165,133,91 193,166,103 227,200,137 245,220,161 246,223,163 250,225,166 218,194,141 192,187,134 193,181,126 249,232,167 188,175,114 245,229,171 194,183,121 150,157,98 196,189,132 239,215,162 245,221,159 243,225,163 244,219,160 241,221,160 245,221,168 240,214,162 233,212,158 235,210,166 228,206,159 219,195,160 209,185,150 201,174,142 192,165,131 172,149,120 154,130,104 142,118,92 128,104,82 101,78,47 106,64,24 109,66,31 111,75,44 78,55,40 56,42,42 53,41,41 50,40,41 31,29,30 31,29,30 30,28,29 31,29,30 30,28,29 28,26,27 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,20,8 69,48,21 74,50,24 133,95,58 195,162,114 215,183,141 223,198,150 235,211,160 239,216,158 242,222,161 245,222,164 245,217,159 251,226,167 244,223,153 246,222,160 248,224,162 248,224,162 255,228,165 252,225,164 244,222,159 244,222,159 242,220,155 242,215,152 248,221,158 246,221,164 247,220,157 242,223,159 247,224,164 245,221,159 250,226,171 254,231,171 252,230,165 244,226,166 244,225,159 238,218,159 228,204,149 209,184,136 167,144,102 209,184,127 232,208,146 237,213,147 213,104,55 255,223,154 255,224,168 255,234,182 250,222,164 249,222,161 235,199,141 247,218,157 255,218,162 253,216,161 246,222,167 252,228,191 233,216,169 236,215,163 246,217,164 243,221,156 220,213,156 237,222,161 160,155,112 174,181,126 186,182,134 213,202,167 202,218,174 176,164,127 197,182,146 202,161,134 156,112,82 147,129,97 132,113,86 108,89,54 111,68,33 114,70,30 120,87,60 93,57,35 61,46,37 56,43,40 54,40,40 42,32,33 28,26,27 30,28,29 28,26,27 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,30,15 74,50,24 76,47,23 145,108,68 206,173,125 230,198,156 233,207,157 209,165,98 242,218,165 244,221,161 228,177,108 218,155,79 194,127,48 245,223,160 250,228,165 255,235,172 249,226,168 250,228,165 254,234,173 249,227,164 249,227,164 238,217,161 248,221,160 250,223,162 248,224,162 161,139,105 238,217,161 246,223,163 188,166,146 255,240,170 154,139,117 207,190,155 246,223,163 203,192,173 198,175,117 230,209,153 214,192,143 173,150,110 216,191,134 236,212,150 235,223,157 207,108,51 249,182,130 247,189,138 239,135,98 227,202,143 228,137,95 194,164,108 247,227,166 210,141,87 217,183,124 248,222,168 135,118,92 241,217,155 238,228,204 247,226,170 223,209,180 242,226,170 243,222,168 184,165,149 216,197,158 238,213,167 159,137,117 180,149,137 205,183,147 146,127,104 198,177,150 148,127,112 161,142,117 143,124,97 114,94,62 91,47,19 93,49,19 118,87,64 98,56,32 65,43,35 59,43,41 55,41,41 46,36,37 30,28,29 28,26,27 30,28,29 28,26,27 27,25,26 25,22,26 23,20,24
