97,74,63 47,42,41 50,40,44 50,38,50 144,122,88 166,135,82 170,132,82 181,138,78 142,108,76 109,69,35 87,66,55 145,107,70 211,163,107 191,149,97 160,124,75 142,108,65 145,104,57 144,103,54 145,113,71 66,59,39 116,99,60 83,63,43 83,54,30 107,80,44 86,60,35 51,42,38 88,69,34 84,57,25 60,50,28 96,71,43 105,81,44 130,102,64 117,89,49 112,85,53 111,85,46 102,78,43 103,79,46 85,61,39 100,72,45 111,82,58 103,71,39 103,76,40 129,102,68 99,77,43 93,65,36 104,76,47 100,74,49 88,68,38 109,80,49 94,66,37 107,82,54 96,71,41 88,66,32 78,61,35 70,56,42 39,29,30 42,32,33 42,32,36 80,63,39 42,40,41 40,30,29 53,44,38 42,32,31 55,48,48
158,122,75 95,69,46 174,139,103 153,123,77 83,66,56 55,47,53 53,44,29 128,106,61 126,95,56 142,103,62 177,139,93 112,83,63 106,70,48 128,92,63 146,108,71 143,111,67 114,80,58 117,80,54 103,71,39 85,67,46 128,99,68 81,58,55 81,62,39 107,80,48 118,94,57 93,73,53 62,45,35 101,73,44 113,86,54 93,72,49 76,54,34 99,76,45 110,86,51 94,66,37 111,82,49 103,79,44 101,74,40 108,81,45 109,85,52 108,81,45 110,79,40 107,83,48 98,75,35 99,76,45 81,60,33 97,75,41 107,80,48 105,73,43 102,74,47 93,59,37 106,82,49 96,71,43 91,70,43 69,53,36 68,54,40 61,46,35 52,42,43 57,45,45 71,52,36 34,28,33 54,43,40 33,31,32 63,52,37 42,34,40
65,40,41 158,125,88 53,35,32 149,114,76 133,93,59 122,85,59 157,113,71 140,104,71 104,80,58 88,67,44 70,56,38 85,60,32 128,95,58 137,101,68 134,105,72 104,76,47 106,84,50 102,75,41 99,74,46 115,94,67 81,59,41 88,69,42 99,81,60 99,76,47 86,70,37 102,78,52 99,74,44 91,69,35 92,68,42 97,70,36 85,65,35 81,62,37 97,73,51 104,77,45 105,80,52 101,70,33 95,69,44 97,69,40 94,72,25 79,57,37 93,72,45 68,55,32 92,69,40 90,67,38 90,66,40 79,58,31 91,61,44 93,64,44 81,58,45 47,37,36 62,53,38 74,54,34 51,36,25 79,63,48 88,64,38 95,71,47 83,65,46 61,46,35 41,34,34 30,27,33 44,37,40 87,67,47 36,29,29 53,48,47
157,124,85 86,59,43 122,105,81 152,130,92 136,102,68 93,71,51 135,101,56 189,148,101 132,95,53 118,82,49 120,94,53 135,102,50 102,78,43 150,119,82 80,56,30 67,56,39 53,43,33 49,34,25 69,54,34 68,59,30 64,49,38 88,67,44 89,68,45 44,35,31 81,63,42 76,54,34 79,58,31 80,65,43 51,35,31 76,63,42 69,58,41 73,60,37 78,61,35 77,55,35 57,45,35 73,55,36 84,63,36 77,56,33 64,49,27 86,61,31 66,46,26 79,61,40 83,59,35 70,55,35 75,68,50 79,61,42 73,58,38 63,48,39 82,63,40 77,55,37 68,50,29 86,65,38 93,69,32 92,71,48 74,55,32 58,40,19 78,60,39 57,40,32 57,46,39 34,31,37 36,28,34 66,50,37 38,36,37 50,40,39
61,50,35 80,61,68 153,136,89 76,50,38 160,130,88 136,102,68 129,99,55 153,130,90 108,86,50 79,57,37 63,49,33 50,39,32 71,52,36 61,46,37 54,43,38 90,72,40 84,61,30 94,69,41 79,60,35 61,51,39 31,25,18 87,70,46 66,45,32 56,45,30 83,63,33 101,77,53 113,90,59 90,74,43 72,58,40 72,52,32 79,62,36 80,63,39 119,92,60 88,68,38 56,41,32 89,70,47 107,84,55 102,78,54 90,71,44 122,89,41 73,58,38 78,61,35 97,70,38 88,68,36 87,69,39 60,43,33 62,50,38 69,55,41 70,58,32 73,52,41 100,75,47 105,80,50 95,75,45 82,65,39 67,51,34 78,61,37 63,49,35 56,43,36 36,29,27 34,28,33 66,47,35 78,59,43 50,44,37 51,42,38
159,117,65 155,113,73 122,90,60 70,48,28 135,115,67 111,87,50 84,65,28 71,55,38 54,42,32 45,36,30 35,28,28 35,28,31 37,30,28 25,20,17 29,24,26 34,28,33 29,25,19 59,50,35 57,45,35 44,33,26 41,35,30 45,36,30 43,39,29 42,33,27 35,29,22 40,33,31 31,29,25 36,31,33 23,25,25 34,32,33 29,29,26 40,35,32 27,27,27 35,37,37 49,43,38 43,37,32 27,25,26 25,23,24 22,21,26 36,31,30 35,25,24 53,40,33 26,19,29 32,26,33 24,25,28 90,80,58 106,86,54 78,64,37 61,45,41 29,23,28 39,29,33 59,49,37 65,51,33 68,55,34 95,74,49 58,43,34 29,21,27 42,33,29 27,26,31 44,37,40 97,76,51 62,47,38 43,36,36 36,36,31
157,119,73 152,127,79 118,90,50 107,83,48 91,63,50 100,79,52 80,61,38 41,35,30 27,21,28 27,24,28 23,23,31 60,49,34 53,40,35 41,37,31 26,24,25 30,28,36 39,34,31 44,39,25 37,33,27 37,33,27 34,29,31 46,42,34 32,28,20 41,35,28 36,31,28 46,35,32 41,37,27 32,27,24 29,24,21 39,34,33 32,27,26 35,30,29 30,26,20 33,26,24 36,31,30 31,29,30 30,28,29 28,22,29 32,27,29 39,37,38 38,31,31 23,25,22 26,24,20 24,21,25 34,35,27 37,31,24 31,29,27 26,23,27 16,13,17 29,24,26 33,27,32 31,29,30 25,26,31 25,23,31 26,22,31 38,31,29 64,52,42 67,56,41 46,41,40 64,49,40 115,96,73 60,42,39 73,61,49 47,35,35
69,54,43 98,79,42 75,56,33 64,46,27 90,74,57 66,52,34 63,51,41 56,44,34 50,36,22 57,41,37 35,28,26 34,31,35 39,30,26 42,38,30 43,37,30 44,33,26 49,38,21 45,37,26 36,29,29 40,34,25 61,49,39 53,44,36 53,44,36 65,51,35 65,49,32 56,42,28 44,35,27 35,31,25 31,28,32 35,28,28 34,28,33 33,27,32 40,33,36 27,21,28 34,32,33 37,32,31 34,27,27 38,36,34 33,30,34 38,37,30 34,27,27 33,28,27 30,25,24 27,27,27 41,38,42 35,30,32 30,27,31 25,22,26 19,18,23 40,33,33 31,24,27 34,29,28 35,26,22 60,48,36 73,57,42 83,63,45 82,62,44 36,30,35 97,68,44 72,51,36 101,73,46 76,64,52 49,39,38 38,31,34
114,89,61 71,55,38 86,66,34 101,78,47 68,49,33 56,47,39 29,20,16 40,27,20 46,35,30 37,28,24 26,24,25 16,16,26 26,23,27 26,25,30 26,26,26 49,43,38 48,35,30 48,37,32 31,24,22 59,47,37 39,30,24 48,36,26 26,24,20 55,40,31 66,53,30 55,40,31 65,47,26 92,71,46 93,72,45 77,58,35 75,58,32 77,58,35 61,41,21 71,56,45 82,60,40 92,77,55 72,57,37 67,51,36 40,33,33 52,41,38 34,29,28 34,28,35 39,37,38 51,40,33 46,35,30 47,38,34 28,26,27 33,31,29 61,46,35 83,64,39 74,56,37 82,61,38 102,76,51 95,70,42 98,78,48 85,74,59 71,53,48 64,52,42 110,83,51 84,60,36 92,71,44 57,51,44 47,41,36 76,59,35
102,73,42 103,76,40 96,75,50 77,58,31 61,50,33 32,28,22 32,27,26 25,23,24 25,22,26 22,17,14 30,29,32 45,34,29 55,43,33 62,50,40 33,22,19 41,30,25 38,32,27 43,32,27 75,57,38 75,58,34 69,55,37 68,58,36 83,62,37 80,66,41 74,57,31 79,60,35 93,69,45 70,50,30 72,54,35 66,54,42 54,41,36 50,42,31 74,64,42 63,51,39 74,59,37 69,54,34 69,53,36 65,46,30 77,57,37 57,42,31 76,64,36 66,51,31 69,55,41 77,57,39 76,58,39 64,50,32 71,57,39 71,60,43 62,47,38 76,62,44 81,64,40 83,59,37 124,96,58 99,73,48 99,73,50 108,84,60 56,47,43 62,50,38 74,57,47 67,51,36 87,64,33 62,50,38 58,49,43 69,54,45
