10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 37,35,33 38,36,34 37,35,33 38,31,31 38,31,31 42,37,36 47,40,38 50,45,42 54,45,41 59,50,44 61,52,46 65,54,49 66,55,48 69,58,51 72,61,54 71,61,51 72,62,52 71,61,49 73,63,51 73,63,51 73,65,52 75,67,54 77,69,56 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 79,72,56 77,69,56 72,64,51 70,62,51 67,58,50 66,57,49 62,56,49 61,55,48 57,51,46 56,50,43 55,49,42 51,45,40 50,44,39 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 48,41,41 45,38,41 43,36,39 39,34,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 37,35,33 38,36,34 37,35,33 38,31,31 38,31,31 42,37,36 47,40,38 50,45,42 56,47,43 58,49,43 60,51,45 64,53,48 67,56,49 68,59,51 71,60,53 70,62,51 71,61,51 72,62,50 72,62,50 73,63,51 74,66,53 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 81,74,58 81,74,58 79,72,56 77,69,56 72,64,51 70,62,51 67,58,50 66,57,49 62,56,49 61,55,48 57,51,46 56,50,43 55,49,42 51,45,40 50,44,39 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 48,41,41 45,38,41 43,36,39 39,34,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 35,33,31 38,36,34 37,35,33 38,31,31 38,31,31 42,37,36 47,40,38 50,45,42 55,49,44 56,50,43 57,51,44 62,56,49 63,57,48 65,61,53 65,60,48 66,61,47 68,60,49 70,62,49 71,63,50 71,63,50 73,65,52 74,66,53 76,66,54 77,69,56 77,69,56 78,70,57 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 77,69,56 72,64,51 68,60,49 67,58,50 66,57,49 62,56,49 59,53,46 56,50,45 56,50,43 55,49,42 51,45,40 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 45,38,41 43,36,39 39,34,36 34,32,33 31,29,30 32,30,31 32,30,31 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,18,17 25,23,21 27,25,26 30,28,29 33,31,29 35,33,31 39,34,33 37,32,31 37,32,31 39,34,33 42,35,35 47,40,38 50,45,42 54,48,43 56,52,46 57,53,47 62,56,49 68,59,51 70,58,46 73,61,49 74,63,48 77,62,51 78,63,52 77,65,53 75,65,53 78,68,56 77,69,58 77,69,58 76,71,59 73,68,54 75,68,52 80,72,59 81,71,59 81,71,59 83,74,59 79,72,56 77,70,54 75,67,54 71,63,50 70,62,51 68,60,49 66,57,49 62,56,47 58,52,47 56,50,45 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 42,35,38 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 34,32,33 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,11 10,10,10 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 19,17,18 23,18,17 23,21,19 27,25,26 27,25,26 32,30,28 35,33,31 35,33,31 35,33,31 37,32,31 39,34,33 44,34,35 47,41,36 54,50,44 72,54,35 138,114,81 186,150,101 189,154,100 199,167,110 197,172,113 207,180,119 207,180,119 212,175,120 211,175,115 210,174,116 200,165,109 195,161,102 194,158,98 185,145,91 165,129,80 158,128,84 143,119,82 127,104,75 110,91,68 102,85,61 90,77,56 82,73,56 80,71,54 79,70,55 73,63,51 72,64,51 68,60,49 66,58,47 62,56,47 58,52,43 55,49,40 55,49,42 54,48,41 52,46,41 51,45,40 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 44,37,37 45,38,38 47,40,40 47,40,40 44,37,40 44,34,38 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,8 10,12,7 20,4,2 39,4,0 26,3,0 18,7,2 20,9,6 19,9,10 13,11,9 8,10,7 11,8,14 12,6,13 12,9,15 12,9,13 11,10,13 11,10,13 10,9,12 11,8,12 11,8,12 11,8,12 11,10,15 10,9,12 10,10,10 7,11,13 7,11,13 11,11,11 11,10,13 11,10,13 9,10,13 12,10,11 12,10,11 12,9,13 14,8,13 13,7,12 19,12,12 23,13,12 23,12,9 31,15,11 32,14,11 32,15,7 32,13,1 38,19,3 34,20,4 33,18,7 43,24,12 38,25,22 37,27,28 35,29,36 35,32,38 36,30,37 39,30,24 45,33,33 53,37,24 122,92,50 181,152,89 196,165,101 212,183,120 219,191,123 219,192,127 225,201,137 224,200,138 222,205,140 223,203,142 226,203,143 232,207,148 226,202,140 228,201,138 220,193,132 222,193,132 217,186,126 215,185,127 213,185,127 216,186,130 207,177,119 206,174,117 204,172,117 200,165,109 199,163,105 188,153,99 182,149,97 172,141,92 165,135,89 142,115,72 130,104,63 119,97,61 99,75,53 87,63,37 81,60,35 76,56,36 69,51,30 66,48,27 58,44,26 55,41,23 58,37,22 58,37,24 43,37,28 41,39,35 44,37,37 43,36,36 45,38,38 45,38,41 45,38,41 46,36,37 42,35,35 37,32,31 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,11 33,28,16 51,37,23 65,42,27 112,52,0 149,89,19 157,105,45 156,115,56 160,119,62 160,118,64 145,108,55 128,90,40 113,73,19 97,56,0 77,36,0 67,30,0 57,22,0 53,18,0 47,13,0 43,10,0 41,12,0 41,12,0 40,14,0 33,12,0 35,11,0 37,13,0 36,12,0 41,14,0 42,15,0 48,21,0 65,33,0 61,26,0 70,33,0 95,54,9 113,72,23 158,115,55 169,127,64 175,135,69 184,144,80 186,146,80 184,138,70 192,141,74 186,145,75 189,150,79 182,144,68 178,138,61 174,135,62 160,121,52 140,97,41 114,75,36 63,36,29 37,30,33 48,28,21 89,64,34 183,149,90 214,187,122 224,199,142 229,206,146 238,211,148 243,221,158 240,218,155 244,221,161 243,220,160 241,217,153 246,222,160 245,223,160 240,217,157 240,218,155 239,215,149 237,213,147 238,214,150 234,210,148 238,210,154 236,208,152 237,212,153 238,210,152 231,205,153 232,206,154 224,204,145 230,209,157 220,199,147 216,194,145 213,186,143 210,184,143 196,172,135 193,166,130 180,153,121 169,146,115 158,135,104 153,124,93 133,105,76 118,97,70 113,92,65 106,82,56 98,75,44 91,71,39 93,66,34 74,50,28 47,36,21 49,40,36 44,37,37 45,38,38 45,38,38 44,37,37 47,37,38 44,34,35 39,34,33 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 38,26,26 55,36,20 63,40,25 72,46,25 135,79,12 165,107,43 186,146,94 202,171,122 221,188,136 217,187,131 214,184,126 217,187,131 211,180,120 207,176,116 205,169,111 209,170,113 206,165,106 205,166,109 205,164,105 201,158,98 202,161,102 198,157,96 192,150,85 185,141,72 185,139,71 184,138,70 183,137,69 183,134,65 185,139,71 188,147,77 191,152,83 202,166,104 203,169,106 200,169,105 205,171,108 209,178,114 223,192,130 226,197,134 231,202,139 232,205,142 233,206,145 234,207,146 236,212,148 236,207,144 232,208,146 232,207,148 230,205,148 219,193,139 210,182,126 198,167,114 160,129,90 73,56,32 137,105,59 178,146,89 223,194,131 232,210,147 246,223,163 246,222,160 247,223,161 248,224,162 249,227,164 249,227,162 250,228,163 249,227,164 250,228,163 247,223,161 245,223,160 245,221,159 242,220,157 239,217,154 244,221,161 240,217,157 240,217,157 243,220,160 246,223,163 244,219,162 240,214,160 239,215,160 239,215,160 240,214,160 239,213,163 233,206,159 229,204,158 224,202,157 216,198,156 208,186,148 199,177,141 192,168,135 185,160,130 172,149,118 155,132,103 147,126,101 136,117,92 129,110,85 120,101,76 104,83,56 100,75,45 112,72,38 100,60,26 121,85,63 64,48,35 47,38,30 44,37,35 44,37,35 46,36,37 43,33,34 37,32,31 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 52,36,30 61,40,27 69,43,29 74,43,22 144,91,25 174,122,60 205,173,127 219,189,143 231,206,158 232,206,154 233,207,153 240,214,160 234,209,152 230,207,149 236,211,152 240,213,152 240,213,152 242,215,154 238,214,150 244,215,152 243,216,153 238,211,148 233,206,141 226,199,136 227,198,135 222,191,129 226,192,129 219,196,127 224,200,136 229,200,137 233,206,143 239,214,155 248,223,164 239,214,155 239,214,155 239,215,151 243,219,157 244,220,158 246,221,162 243,218,159 243,220,160 246,221,162 245,223,158 247,222,163 245,220,163 246,221,164 240,219,163 236,212,157 224,200,145 211,187,136 191,169,122 123,108,72 174,143,90 205,174,121 231,206,147 241,221,160 244,219,160 246,223,165 247,224,164 251,228,168 250,227,169 251,228,168 253,228,169 252,227,168 249,226,166 247,225,160 246,224,161 252,224,168 176,152,115 240,219,163 250,226,171 245,219,165 244,220,165 244,220,165 247,223,168 244,221,163 242,221,165 241,220,164 242,221,165 236,221,170 240,222,180 238,219,180 232,212,166 229,208,165 220,201,162 218,197,156 214,190,153 209,182,146 199,175,142 191,169,135 176,153,124 164,145,118 153,134,107 146,127,102 134,115,92 117,100,72 104,81,50 105,67,30 113,71,33 121,81,45 100,65,38 90,56,36 70,47,34 58,47,40 55,44,41 54,43,40 42,35,33 34,29,28 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 57,42,33 67,49,30 70,48,28 80,46,24 144,91,27 181,131,71 214,182,138 229,204,156 233,208,160 236,212,159 241,215,163 241,215,161 240,215,158 240,214,160 244,221,161 246,222,160 246,222,156 246,219,154 243,218,159 246,222,160 246,223,163 246,223,163 243,219,157 240,218,153 237,215,150 237,213,151 239,215,153 242,215,152 247,222,163 247,223,161 248,224,162 252,224,166 250,230,171 243,224,167 245,225,166 244,225,161 248,229,165 251,229,166 246,220,166 242,224,164 255,226,163 245,225,164 241,230,166 247,225,162 245,222,164 241,221,160 243,223,162 239,215,160 226,202,149 215,194,142 193,172,129 147,131,98 191,163,105 218,194,132 233,211,146 245,218,157 184,156,98 90,75,97 84,75,115 108,96,110 221,198,158 242,221,169 255,232,171 245,219,167 251,225,171 252,227,170 248,224,162 220,197,168 82,66,83 111,90,75 247,224,166 247,224,166 243,223,164 243,223,164 246,223,165 247,224,166 244,221,163 244,221,163 248,220,164 244,227,176 107,102,99 83,80,86 211,211,195 121,120,95 88,84,76 231,212,173 228,203,157 191,161,117 207,183,146 199,175,140 192,170,136 174,154,122 163,142,115 153,134,107 147,128,105 131,112,87 114,91,62 101,63,28 118,74,34 119,76,41 101,66,41 95,55,30 91,55,33 67,46,35 53,42,39 54,43,40 52,43,39 39,34,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
