10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 27,25,26 33,31,29 37,35,33 38,36,34 38,31,31 40,35,34 45,38,36 50,45,42 57,48,42 61,52,44 65,54,49 68,57,50 72,61,54 71,61,51 72,62,50 73,63,51 73,63,51 74,66,53 78,70,57 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 79,72,56 74,66,53 71,63,50 67,58,50 62,56,47 61,55,48 57,51,46 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 48,41,41 45,38,41 42,35,38 35,33,34 32,30,31 32,30,31 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 27,25,26 33,31,29 35,33,31 38,36,34 38,31,31 40,35,34 45,38,36 50,45,42 56,47,41 59,50,42 64,55,49 66,57,49 66,60,51 68,63,49 72,62,50 72,62,50 73,63,51 75,67,54 75,67,54 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,49 68,59,51 63,57,48 59,53,46 57,51,46 56,50,43 52,46,39 50,44,39 45,39,34 45,39,34 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 27,25,26 33,31,29 35,33,31 39,34,33 37,32,31 40,33,33 45,38,36 50,45,42 55,49,44 57,53,47 62,56,49 69,59,49 74,62,50 74,63,48 77,62,51 77,62,53 74,64,52 75,67,56 75,67,56 73,68,56 75,68,52 79,72,56 81,71,59 82,73,58 80,73,57 77,70,54 72,64,51 70,62,49 67,59,48 63,57,50 59,53,48 56,50,45 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 10,10,10 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 14,11,15 16,13,17 16,14,15 18,16,17 23,18,17 24,22,23 28,26,27 32,30,28 35,33,31 35,33,31 37,32,31 42,32,33 45,39,34 54,50,44 112,91,68 180,148,104 189,154,100 198,170,112 204,177,116 207,180,119 211,175,117 210,174,116 200,165,109 194,158,98 184,144,90 165,129,80 152,126,87 132,108,75 110,91,68 93,78,56 82,73,56 80,71,54 75,65,53 72,63,48 68,60,49 63,57,50 61,55,46 55,49,40 55,49,42 52,46,39 51,45,40 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 47,40,40 47,40,40 44,37,40 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,9,2 27,14,7 74,20,0 129,72,12 106,65,16 74,40,6 46,17,0 25,10,0 22,6,0 19,6,1 19,10,6 17,10,10 16,9,9 15,10,12 12,10,11 13,8,10 12,10,8 14,9,8 13,11,9 17,11,6 19,15,9 18,13,10 22,9,6 22,9,6 24,9,0 28,7,0 40,12,0 51,19,0 80,46,5 126,85,26 139,90,23 151,99,28 159,102,33 143,85,21 103,59,6 56,23,0 41,29,34 35,28,31 39,27,27 71,45,22 179,145,86 215,181,118 228,205,145 230,206,144 230,210,149 234,209,152 230,211,147 238,213,154 237,214,154 232,210,147 234,210,148 230,207,147 224,199,140 225,202,144 225,201,146 226,200,146 219,198,144 215,194,142 220,194,144 208,179,128 200,169,116 196,163,111 180,149,100 163,136,91 151,122,89 143,111,77 121,92,59 110,80,52 102,72,46 85,59,36 81,50,27 84,50,28 43,37,30 44,39,36 44,37,37 45,38,38 45,38,41 46,36,37 41,34,34 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 37,25,25 58,40,21 67,45,27 133,77,12 175,120,66 192,149,100 210,174,123 206,174,117 204,170,111 194,155,96 189,147,82 195,149,81 186,139,76 188,141,78 183,137,78 183,137,78 181,136,74 181,130,65 179,126,62 181,125,62 182,129,65 179,126,62 181,132,65 190,140,66 194,146,74 199,157,92 206,166,100 210,175,110 220,185,120 224,193,129 229,199,132 229,198,134 230,201,136 233,206,143 227,198,137 218,185,133 200,165,109 160,127,79 83,58,39 103,75,46 202,167,111 227,200,137 240,218,155 244,222,159 247,225,162 247,223,161 249,227,160 250,228,163 250,228,163 245,222,162 243,221,158 243,221,158 242,219,159 239,216,156 237,214,154 247,224,164 242,219,161 239,213,159 237,214,156 239,213,159 237,211,161 226,199,156 228,203,157 213,192,149 198,177,136 190,166,133 183,159,126 159,135,102 144,121,92 129,110,85 119,98,73 104,80,54 101,73,46 94,60,28 102,77,58 45,39,32 42,37,34 43,36,36 46,36,37 41,34,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 52,36,30 65,43,25 73,46,30 144,91,25 192,151,102 217,187,141 231,206,158 232,206,154 238,212,158 234,209,152 233,208,149 241,214,153 240,213,152 241,214,153 242,215,152 243,216,153 233,206,143 227,200,137 227,198,135 222,191,129 220,194,126 224,200,136 229,202,139 237,212,153 248,223,164 239,214,155 238,214,152 243,219,157 248,224,162 245,220,161 243,220,160 245,223,160 246,224,161 245,220,163 242,222,163 237,213,158 224,200,145 200,175,127 156,135,94 174,143,90 220,193,132 241,221,160 244,219,160 250,227,169 251,228,168 250,227,169 251,229,166 252,227,168 249,226,166 247,225,162 243,215,159 176,152,115 250,226,171 246,220,166 244,220,165 247,223,168 244,220,165 242,221,165 241,220,166 238,223,172 240,222,180 235,214,171 228,210,166 220,201,162 218,197,156 210,183,147 199,175,142 185,162,131 167,147,117 153,134,107 140,121,96 121,104,76 104,81,50 116,72,32 126,86,52 100,65,38 80,50,33 58,47,40 55,44,41 49,39,38 36,31,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,18 57,42,33 70,50,30 74,50,28 145,92,28 201,160,111 228,203,155 235,210,162 237,211,159 241,215,163 241,216,159 245,219,167 247,223,161 247,223,157 249,220,155 245,221,159 247,224,164 247,222,163 240,218,153 239,217,152 239,214,155 241,214,151 253,228,169 248,224,162 249,221,163 248,228,169 243,224,167 247,224,164 248,229,165 241,223,161 237,219,159 254,225,162 249,231,169 249,227,164 245,222,164 249,227,164 239,215,160 228,204,151 203,181,134 169,147,111 192,164,106 227,203,141 245,218,157 242,214,156 75,68,107 76,70,104 139,116,76 205,177,121 252,226,174 251,225,171 246,221,164 236,211,154 74,58,75 193,170,128 249,226,168 243,223,164 245,222,164 249,226,168 245,222,164 243,220,162 241,224,173 99,94,91 112,110,92 77,73,82 93,89,81 228,203,159 208,178,134 207,183,146 199,175,142 186,163,132 169,148,121 105,86,59 137,118,93 117,94,65 118,74,34 112,69,34 109,74,49 92,52,29 72,51,40 53,42,39 53,42,39 47,40,38 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 65,42,27 72,47,28 77,48,26 159,106,40 210,174,125 239,209,163 241,210,161 214,162,89 197,142,72 176,122,74 178,142,122 191,155,137 200,150,133 197,149,106 211,159,111 215,161,111 227,171,108 229,168,89 255,226,161 255,215,141 252,223,160 252,229,171 255,211,130 255,181,72 255,190,101 250,182,108 255,181,95 255,157,68 255,106,1 232,232,162 255,154,91 255,168,84 241,105,36 255,95,20 255,175,109 200,116,54 231,199,144 206,186,138 172,148,113 200,176,123 231,208,148 244,220,156 249,226,166 146,138,146 55,58,117 57,60,109 60,59,101 75,72,87 83,73,102 84,68,83 80,61,77 75,60,70 88,64,58 241,217,153 243,223,164 246,223,165 247,224,166 246,223,165 244,221,163 243,224,169 88,91,69 82,96,117 78,92,115 98,94,77 231,214,167 225,203,167 76,52,58 165,144,131 193,172,149 106,96,100 76,60,58 150,131,108 129,108,81 96,55,28 91,47,17 86,54,22 108,63,40 84,53,34 55,44,41 53,42,39 52,39,36 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,13 71,46,29 75,49,26 81,50,29 167,120,57 217,184,132 241,215,165 233,197,150 211,146,57 182,127,71 187,142,148 228,145,53 176,146,149 210,155,110 132,96,78 55,57,125 152,127,99 214,172,89 96,56,47 254,220,157 255,188,69 255,183,57 255,146,20 255,209,121 255,197,118 255,176,90 251,149,57 255,220,159 255,127,31 255,109,6 255,202,127 243,224,156 255,218,161 247,225,160 252,217,150 255,149,84 235,217,155 225,207,147 206,184,137 173,146,112 200,179,125 229,210,146 241,214,153 250,226,164 147,132,140 54,57,116 57,59,111 61,60,104 67,64,93 101,90,113 74,59,79 76,60,75 79,60,67 86,64,58 160,135,76 245,225,166 245,222,164 253,230,172 245,222,164 243,220,162 243,220,160 125,120,88 67,69,85 66,69,91 171,158,124 232,216,162 234,210,173 92,74,83 48,52,85 46,49,87 43,46,82 98,81,82 164,143,120 134,115,90 124,85,46 102,57,24 77,47,21 90,50,27 85,54,35 54,41,36 55,42,39 52,39,36 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
