10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 9,10,15 7,11,15 14,8,3 13,11,9 16,11,10 9,7,5 13,11,7 12,11,14 12,11,16 11,10,15 9,11,11 13,13,10 12,10,11 13,11,12 12,10,11 11,11,11 10,11,14 13,11,12 11,9,7 11,11,8 11,11,11 9,10,15 10,9,12 13,12,15 12,11,14 11,11,11 12,11,14 12,9,15 13,9,18 15,9,16 13,14,6 17,16,19 20,17,23 21,18,22 22,21,24 24,23,26 28,23,22 29,24,23 35,30,29 37,35,36 39,38,31 39,34,33 39,34,33 43,38,37 50,43,43 59,47,47 83,62,39 130,97,60 148,117,68 151,118,68 160,122,72 159,124,70 152,120,65 152,119,69 152,119,71 140,106,63 129,98,59 118,91,55 108,83,53 95,74,49 89,71,50 87,72,52 84,71,48 89,76,55 87,73,55 87,76,59 77,70,54 72,64,51 69,64,50 68,63,51 65,57,46 58,54,44 57,51,44 57,51,42 53,49,41 53,49,41 50,46,38 50,46,38 49,43,38 47,41,36 49,43,38 45,38,38 47,40,40 50,43,43 50,43,43 48,41,44 45,38,38 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 9,9,6 19,9,8 130,78,18 148,98,36 148,106,66 143,112,75 132,104,77 108,82,59 68,49,35 39,27,17 25,14,11 20,8,10 20,13,11 16,11,10 18,13,10 18,16,14 15,15,15 14,12,13 12,10,8 11,10,13 11,10,15 9,11,11 11,10,13 13,11,12 14,11,15 19,16,22 19,14,16 20,14,9 25,14,11 36,24,14 59,38,25 90,69,42 122,99,68 135,106,75 150,118,84 143,111,77 118,96,76 88,67,54 52,39,36 41,34,34 40,35,37 39,34,33 40,35,37 48,36,36 131,109,73 151,120,71 196,162,99 219,183,123 222,191,131 227,197,139 227,199,141 222,194,136 220,190,132 220,190,134 222,190,135 219,185,126 214,178,120 210,173,118 203,168,114 195,160,106 194,162,107 192,161,110 187,153,108 166,134,90 146,118,78 131,108,68 135,110,80 126,102,76 121,100,77 117,97,77 96,82,66 80,69,54 68,58,46 66,56,46 60,51,43 56,50,41 51,45,36 52,46,39 48,42,37 45,39,34 45,39,34 47,40,40 47,40,40 48,41,41 49,42,42 49,42,45 45,38,38 40,35,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 51,37,21 57,36,13 96,56,20 153,105,47 182,137,89 196,158,110 210,174,127 204,168,119 202,164,114 195,159,101 185,149,91 194,160,97 194,158,96 182,147,82 178,139,78 175,133,70 173,132,64 168,124,57 157,116,48 155,113,48 157,115,52 162,119,59 164,122,57 181,137,70 180,136,67 185,141,74 188,144,77 191,146,82 185,143,78 187,144,84 190,147,89 205,164,103 205,165,101 207,168,107 206,170,110 208,174,115 207,176,116 208,177,117 204,173,113 188,157,104 163,127,78 116,93,64 45,35,25 53,29,7 160,124,75 198,169,106 233,204,141 239,212,149 250,223,160 251,227,165 248,224,160 250,225,166 245,222,162 245,220,161 246,223,163 250,223,162 241,216,159 240,215,158 238,212,158 233,208,151 238,213,156 236,211,154 238,213,156 233,207,153 226,200,148 225,198,153 224,194,148 222,195,152 202,175,132 196,169,124 192,162,120 175,147,109 160,131,96 146,122,87 145,120,90 130,107,78 115,91,65 106,85,58 107,81,56 98,72,49 91,58,31 119,85,63 60,46,21 50,39,34 47,40,38 48,41,41 48,41,44 44,37,37 42,35,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 50,31,17 54,41,20 67,45,25 112,72,38 168,124,71 207,169,123 222,191,142 231,202,153 232,203,152 228,197,144 224,192,137 223,188,134 229,198,136 235,206,143 224,204,143 230,205,146 232,207,150 233,206,145 228,201,138 225,198,135 226,199,134 225,201,135 228,201,140 231,202,139 232,201,139 229,200,137 230,201,140 232,203,150 233,204,143 226,197,136 218,191,126 224,195,130 239,208,144 236,205,145 241,209,152 240,210,154 236,207,154 239,210,157 242,214,158 240,212,154 226,197,144 212,183,132 177,149,109 102,73,40 175,136,79 207,177,121 235,208,147 243,218,159 251,226,167 254,227,164 253,226,165 253,226,163 252,225,164 248,224,160 250,221,156 250,217,149 246,219,158 244,221,161 245,216,153 243,215,157 245,220,163 242,218,165 240,217,157 246,223,165 245,221,166 238,217,161 243,217,165 241,215,165 240,215,167 233,206,163 225,198,155 216,190,149 208,182,141 192,168,131 182,159,128 180,156,130 160,139,114 145,124,99 132,115,91 136,112,90 125,99,76 95,69,44 119,75,47 98,55,22 95,65,39 68,47,36 52,45,45 49,42,45 47,40,40 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 62,42,24 70,44,21 129,85,47 178,134,81 217,184,136 231,206,158 237,215,168 230,212,168 234,213,161 239,215,160 239,214,157 241,214,153 241,217,155 245,223,160 243,221,156 244,220,158 250,225,166 248,223,164 250,222,166 245,220,161 251,226,169 249,226,166 249,227,164 250,228,165 248,224,162 245,221,159 250,226,164 248,223,164 243,218,159 244,220,158 247,223,161 248,221,160 247,224,164 245,224,170 248,227,171 248,228,169 240,221,164 244,220,165 241,220,164 236,213,155 220,199,143 188,165,123 121,99,61 206,174,117 233,205,149 241,216,157 245,220,161 247,223,157 250,223,150 255,224,153 255,215,159 164,127,126 97,72,95 69,62,103 231,206,147 246,223,163 253,219,147 209,117,55 129,78,68 255,153,19 123,88,121 255,159,71 240,153,92 183,130,103 255,160,53 255,186,115 255,196,124 255,202,128 244,216,148 244,208,157 236,204,158 216,199,171 216,182,139 193,173,141 185,165,135 176,155,130 163,142,115 150,135,113 141,126,104 133,114,91 107,81,58 122,78,38 118,72,33 96,59,33 86,51,26 82,54,41 61,47,47 60,47,42 56,42,42 37,30,30 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 65,47,28 67,46,23 72,46,23 136,92,50 185,145,93 220,194,142 242,218,167 215,192,163 23,27,108 41,28,103 39,43,85 41,53,88 59,54,70 81,62,66 104,86,65 130,120,96 184,162,126 198,181,142 215,199,155 229,210,157 241,214,169 241,214,169 245,219,165 241,215,163 251,225,173 220,199,147 196,172,137 171,151,119 137,113,89 105,82,69 65,56,67 61,52,78 49,50,80 46,46,99 39,39,92 38,36,114 36,38,104 38,44,104 45,45,111 73,69,105 241,209,154 221,200,146 196,174,129 132,113,74 222,197,138 233,208,149 245,220,161 140,112,56 85,66,70 76,58,99 255,235,183 255,239,177 253,220,154 230,195,139 209,182,146 189,153,95 246,222,158 243,221,158 74,77,97 69,85,96 77,79,104 74,79,103 97,71,99 83,77,102 78,83,118 127,75,70 103,66,65 109,67,72 244,127,18 85,66,110 175,93,37 182,119,66 112,64,60 247,131,15 62,69,83 102,100,122 92,91,122 82,85,107 59,57,67 117,107,108 135,114,89 109,83,58 98,55,20 114,70,32 110,73,47 103,63,38 89,58,39 64,47,50 62,46,44 57,44,41 51,41,40 34,29,28
10,9,12 10,9,12 10,9,12 10,9,14 63,44,21 73,49,27 80,49,26 138,95,48 186,151,97 229,203,151 241,220,166 239,188,119 60,61,53 255,131,0 247,124,0 206,120,20 255,139,0 156,98,84 229,124,40 203,99,0 80,26,61 155,60,0 125,55,22 114,44,13 117,40,7 98,31,33 121,40,6 107,41,27 103,39,24 149,48,0 127,49,0 187,88,0 211,102,0 149,60,11 255,145,0 251,150,71 149,101,85 255,132,0 93,64,40 255,134,0 197,114,24 66,55,62 255,143,10 204,127,69 228,213,162 222,198,147 202,177,133 140,118,80 226,203,145 236,212,150 240,215,158 243,208,152 54,54,111 74,67,120 248,226,179 253,228,169 251,227,165 255,226,161 251,227,174 250,222,166 246,222,160 248,221,160 105,64,75 255,148,33 119,74,78 74,67,108 123,65,41 154,76,25 76,73,129 89,80,120 118,79,76 72,75,113 71,81,97 92,70,75 62,75,103 66,71,97 68,76,85 56,74,98 93,104,162 94,107,151 58,69,111 92,102,147 53,68,100 104,106,122 141,117,93 111,82,58 96,58,23 96,50,24 89,55,35 97,57,32 102,65,41 63,45,44 60,46,46 59,46,43 52,40,40 33,28,30
10,9,12 10,9,12 10,9,12 11,8,12 72,48,22 79,55,31 81,51,25 145,102,53 193,153,101 234,208,156 240,216,161 184,150,118 13,22,117 16,23,103 38,22,76 23,39,79 65,30,47 15,49,86 41,62,101 135,81,47 6,49,62 213,108,7 70,49,38 83,57,43 197,89,0 58,71,99 128,60,1 73,57,53 46,61,77 238,138,26 48,58,76 113,43,0 161,77,0 30,48,86 72,44,63 28,39,70 23,37,89 29,29,95 17,26,96 48,30,100 30,27,101 14,29,104 30,33,96 68,60,93 230,213,148 222,198,145 200,174,133 133,114,79 228,205,147 233,208,149 236,216,155 243,214,153 59,61,113 72,62,120 247,226,174 253,229,167 253,228,169 251,226,167 250,228,165 249,227,164 249,227,164 252,221,157 199,96,40 97,91,116 177,73,0 121,78,88 182,122,97 109,88,103 101,89,130 255,163,86 140,73,23 116,74,81 154,103,66 255,140,9 73,67,103 77,64,114 255,141,10 74,62,121 73,85,136 52,68,104 90,102,155 79,91,142 86,100,139 92,93,96 150,126,100 117,89,62 133,92,45 112,65,31 83,52,33 85,51,31 86,50,28 62,46,40 58,47,44 55,44,39 53,42,39 33,28,27
10,9,12 10,9,12 10,9,12 10,8,9 72,48,22 74,50,24 83,50,23 152,108,55 196,159,106 233,209,158 240,219,167 214,164,90 11,20,111 6,23,113 90,27,21 61,26,88 8,16,116 3,18,118 255,139,0 11,18,100 14,17,105 15,23,121 112,62,98 9,20,103 16,20,105 164,102,116 11,24,111 6,18,112 25,19,110 255,136,0 14,19,113 9,19,105 98,52,38 41,24,96 16,23,107 30,28,106 206,168,120 31,32,95 40,42,96 71,56,78 66,46,83 47,44,98 41,38,85 46,38,84 233,213,154 214,193,139 197,171,130 139,120,85 225,202,142 231,207,143 238,214,152 242,219,159 71,60,125 74,63,115 248,229,176 247,223,161 248,224,162 247,225,162 251,227,165 244,225,161 247,224,164 255,222,174 255,192,92 224,153,64 244,190,129 255,183,100 220,145,80 154,69,32 250,219,166 248,177,81 114,75,72 255,187,94 255,154,49 94,87,115 213,91,12 184,102,44 86,73,121 164,78,44 55,79,97 112,128,178 96,110,158 42,56,104 82,95,139 75,80,104 159,134,106 128,99,68 105,62,27 100,54,24 89,51,30 78,52,31 78,47,28 59,43,37 57,46,43 54,43,36 52,41,38 33,28,27
10,9,12 10,9,12 10,9,12 13,11,9 86,57,33 75,49,26 83,46,20 160,112,58 203,166,111 233,212,160 241,220,166 97,85,87 16,22,120 12,34,106 34,50,118 24,34,108 5,19,110 6,20,98 167,94,17 154,113,66 143,97,81 97,77,114 139,89,85 91,76,109 90,77,114 157,90,63 81,66,128 110,81,117 87,64,104 199,99,0 187,165,147 200,183,148 222,181,124 216,180,129 210,181,107 207,169,91 211,166,77 193,150,63 214,172,91 231,188,112 228,181,102 194,147,70 197,150,69 211,171,94 236,212,159 219,198,146 197,171,130 138,119,84 226,203,145 233,208,149 240,216,154 241,221,162 77,64,112 75,65,114 248,229,176 252,228,166 252,228,166 249,227,164 246,224,159 248,219,154 248,224,162 251,227,163 255,216,121 255,219,147 255,211,133 255,177,59 233,186,95 255,219,150 255,157,32 255,192,101 255,189,97 232,183,102 229,205,152 255,155,52 248,215,149 255,182,98 245,149,73 255,196,93 84,83,100 94,112,152 87,101,151 78,92,144 52,64,113 71,79,111 179,151,124 139,110,79 106,62,34 97,50,27 90,50,27 89,55,35 87,56,37 58,43,32 54,43,40 56,43,36 52,41,38 33,28,27
