10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,7 9,10,15 9,9,17 11,12,15 16,10,5 13,11,9 18,13,12 12,10,11 9,9,6 13,11,7 13,11,12 12,11,14 12,11,16 11,10,15 10,11,16 10,12,12 13,11,9 12,10,11 12,10,11 12,12,12 12,10,11 11,11,11 10,11,14 12,12,12 12,10,11 11,9,7 11,9,7 11,11,11 11,11,11 9,10,15 9,11,11 11,10,13 13,12,17 12,11,14 12,11,14 13,10,14 12,11,14 12,9,15 13,10,16 14,7,17 15,10,9 13,14,6 16,17,7 18,16,17 20,17,23 21,18,22 20,19,22 23,22,25 25,23,21 28,23,22 28,23,22 32,30,26 35,30,29 37,35,36 38,36,32 40,35,32 40,33,33 39,34,33 43,38,37 42,40,41 51,44,44 59,47,47 65,49,32 105,78,46 136,104,62 148,117,68 150,117,69 156,123,71 161,123,73 159,124,70 154,119,63 153,120,68 152,119,69 152,119,71 145,111,66 133,99,58 125,94,55 118,91,55 110,86,53 101,77,51 91,72,49 89,71,50 87,69,48 90,75,53 85,72,49 89,76,55 89,75,57 87,76,59 83,74,57 77,70,54 73,66,50 72,62,52 68,63,49 68,63,51 67,58,50 62,57,45 58,52,45 57,51,44 58,52,45 56,50,41 53,49,41 53,49,41 51,47,39 50,46,38 50,44,37 49,43,38 47,41,36 47,41,36 48,42,37 45,38,38 48,41,41 47,40,40 50,43,43 50,43,43 49,42,45 47,40,43 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,9 11,12,15 10,11,16 19,10,6 115,80,42 112,80,46 100,71,51 57,38,24 37,28,24 26,14,16 18,6,8 17,7,6 14,12,13 10,11,16 11,12,15 13,12,17 12,9,13 13,11,12 13,11,12 12,12,12 13,11,12 12,12,12 11,12,15 12,12,12 13,11,12 12,10,8 12,10,8 11,11,11 11,11,11 9,11,11 9,11,11 12,12,9 11,11,11 11,11,11 12,12,12 14,11,15 12,12,12 12,9,13 14,11,15 20,14,21 22,14,22 23,18,20 20,18,16 26,21,20 26,21,20 27,20,20 30,19,16 33,22,17 36,24,24 37,27,31 36,26,27 38,30,36 37,31,38 37,34,38 38,36,34 40,35,34 41,34,34 41,34,37 44,37,40 50,40,39 66,54,42 119,102,76 143,118,74 168,133,79 187,150,97 195,158,105 198,161,108 201,169,112 205,175,119 200,168,111 200,165,109 196,161,107 196,161,107 197,162,108 195,160,104 187,152,98 182,146,95 175,139,90 167,134,86 165,131,88 164,132,90 159,132,89 153,127,86 147,121,82 140,113,79 128,104,78 134,115,92 122,104,83 107,92,72 96,83,62 88,72,55 77,63,47 73,58,47 69,59,49 63,57,48 63,57,50 62,56,47 59,53,44 58,52,43 57,51,42 54,50,42 54,50,42 53,49,41 51,47,39 50,44,37 48,42,37 47,41,36 48,42,37 47,41,36 45,38,38 48,41,41 47,40,40 49,42,42 50,43,43 49,42,45 47,40,43 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 16,11,10 23,19,13 42,33,25 42,29,22 82,46,24 144,93,40 163,114,63 167,123,72 171,130,83 175,132,83 172,129,82 170,127,78 158,115,66 149,111,65 149,115,74 142,110,76 143,116,80 127,104,75 108,89,66 91,71,51 73,57,40 59,45,27 55,44,27 45,35,23 25,21,15 25,15,16 15,9,14 14,6,12 16,11,13 17,10,10 20,13,13 21,14,14 26,15,8 44,30,14 57,41,26 65,49,32 83,63,43 99,78,55 114,89,59 133,104,71 142,111,74 156,125,74 161,124,69 166,127,68 165,127,61 171,131,65 175,130,66 177,130,67 175,133,70 177,136,79 166,131,77 161,128,80 153,125,85 134,111,82 79,58,47 49,36,29 43,33,37 42,32,33 41,34,34 51,40,37 141,120,93 158,130,72 195,159,99 210,175,119 233,198,142 240,210,154 239,211,153 240,213,152 238,214,152 240,212,154 236,208,150 237,207,149 236,206,148 241,211,155 239,207,150 234,202,145 231,201,143 229,197,140 224,193,140 222,191,138 219,189,133 216,186,130 220,189,136 217,186,133 216,185,132 213,182,129 200,169,118 192,162,116 191,159,113 186,155,116 183,150,113 171,138,101 153,124,89 148,122,83 142,113,78 138,109,78 124,103,78 114,97,73 108,93,71 102,87,67 95,79,62 88,72,57 82,68,54 85,71,55 81,65,52 75,60,49 71,56,45 69,57,45 59,51,40 49,43,38 47,40,40 47,40,38 48,41,41 48,41,41 49,42,42 49,42,45 48,41,44 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 46,29,21 53,37,20 64,43,20 70,41,17 127,78,27 164,116,58 189,144,96 199,158,109 208,172,125 219,183,134 215,179,130 213,177,126 207,170,117 199,163,105 195,159,101 199,163,103 210,174,112 207,171,109 204,169,104 201,166,101 201,163,99 197,155,92 192,151,83 189,145,78 183,141,76 178,137,69 178,136,71 176,134,71 174,132,69 181,138,78 187,145,80 189,148,80 195,151,84 201,157,88 202,158,91 203,159,92 202,157,93 206,161,97 199,157,92 196,153,93 196,153,93 200,159,98 218,177,116 214,173,112 214,174,110 216,177,116 214,178,118 212,178,117 216,182,123 217,186,126 217,186,126 218,187,127 209,177,120 197,166,113 181,145,96 156,124,90 92,79,58 51,40,33 79,55,33 153,119,85 185,155,99 217,188,125 237,208,145 242,215,152 247,220,157 251,227,163 252,228,166 251,227,163 250,226,164 248,223,164 245,222,162 247,222,163 246,221,162 247,222,163 249,222,161 245,220,161 244,219,162 244,219,162 243,217,163 240,214,160 241,216,159 239,214,157 240,215,158 240,215,158 241,215,161 237,211,157 232,206,154 230,203,156 228,198,152 229,202,157 227,200,157 220,193,150 208,181,138 205,178,133 200,170,128 191,160,121 179,150,115 167,140,106 156,132,97 157,133,100 150,125,95 135,112,83 124,100,74 117,96,69 114,90,64 114,88,63 102,76,53 93,65,38 106,71,44 111,77,55 92,78,53 59,47,37 48,41,39 48,41,39 48,41,41 48,41,44 47,40,43 44,37,37 42,35,35 39,34,36 36,31,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,18,7 51,32,16 56,41,19 67,45,25 80,49,28 139,91,37 178,134,81 207,169,123 213,182,133 226,197,148 229,203,153 232,203,152 230,199,146 227,195,140 223,191,136 223,188,134 225,191,132 235,204,142 231,204,141 224,204,143 224,205,141 233,209,147 232,207,150 233,206,145 231,202,141 227,200,139 227,198,135 226,199,134 225,202,133 225,201,139 231,204,143 231,202,139 232,201,141 231,202,139 226,198,140 230,201,140 233,203,145 235,205,149 231,202,141 226,197,136 220,193,128 219,192,127 226,197,134 239,208,144 238,207,147 238,207,147 241,209,152 240,210,154 240,210,154 236,207,154 240,211,158 242,214,158 241,213,155 236,208,150 222,193,140 212,183,132 195,165,123 148,120,82 120,91,60 175,136,79 192,161,101 222,190,135 239,212,151 243,218,159 246,223,163 251,227,165 253,226,163 253,226,165 253,226,163 251,227,163 252,225,164 248,224,160 246,219,154 250,220,153 250,219,155 246,219,158 243,219,157 245,220,163 245,216,153 243,215,157 248,220,164 243,217,165 240,216,161 240,217,157 241,216,159 249,226,168 242,218,163 238,217,161 241,215,161 241,215,163 240,214,164 240,215,167 238,213,167 232,202,160 224,197,154 216,190,149 212,187,143 202,176,137 188,164,129 182,159,128 182,159,130 169,148,123 156,135,110 145,124,99 138,121,97 131,114,90 135,111,87 125,99,76 110,84,59 101,66,39 114,70,42 98,55,22 101,63,42 93,68,49 64,47,39 52,45,45 50,43,46 48,41,44 44,37,37 40,35,34 35,33,34 36,31,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,15 59,39,21 62,42,24 68,42,21 88,53,28 144,96,40 184,137,85 215,179,130 222,192,146 235,210,164 231,209,160 238,217,161 236,213,155 236,208,152 232,204,148 231,203,147 237,207,149 246,219,158 247,220,159 244,220,158 239,217,154 244,220,156 244,220,156 245,221,157 243,219,155 245,216,155 240,213,152 245,218,157 243,216,155 245,218,157 247,223,159 248,224,160 247,223,159 246,222,158 248,221,160 243,216,155 245,218,157 243,216,155 242,214,156 241,213,155 232,208,146 236,209,148 244,215,152 247,218,155 249,220,159 250,221,160 249,221,163 248,223,164 247,225,162 248,224,160 245,220,161 246,220,166 243,217,163 240,217,159 233,210,152 220,199,143 205,180,132 160,137,95 126,96,52 193,159,100 214,182,125 233,205,147 243,215,157 244,219,160 246,222,158 248,224,158 253,224,175 253,224,175 255,226,157 255,222,150 254,221,144 230,201,136 196,166,138 134,99,100 246,212,140 247,222,163 251,221,163 134,112,92 255,148,28 250,151,69 255,156,46 255,173,93 255,180,98 255,190,103 253,197,150 255,212,131 255,214,161 251,215,168 245,221,155 247,215,169 238,215,155 239,214,166 240,220,174 230,209,166 223,204,169 220,201,166 223,196,151 212,184,146 200,176,143 193,171,137 191,169,135 182,161,134 169,148,121 159,138,111 151,132,107 144,125,102 136,122,97 132,113,90 114,93,68 98,66,36 108,64,26 121,76,41 122,81,50 113,81,51 87,58,36 75,54,43 64,48,42 60,48,48 58,47,44 48,41,39 39,37,33 35,33,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,29,17 63,43,23 68,47,24 73,47,24 100,65,38 148,102,47 193,151,97 223,192,143 231,204,157 237,215,166 131,110,108 149,137,151 187,172,180 227,208,194 236,217,190 231,212,173 235,214,162 233,213,163 242,223,168 242,221,165 242,221,165 249,226,168 245,222,162 246,223,165 250,227,169 245,222,162 247,224,164 250,225,168 250,225,168 251,226,169 249,226,166 253,231,168 253,231,166 252,230,165 252,227,168 246,223,163 250,227,167 247,224,166 246,223,165 243,219,166 236,215,161 241,221,171 238,220,176 242,225,186 245,228,191 230,216,187 222,206,189 209,198,183 198,184,170 186,171,162 201,190,173 221,203,182 227,210,184 237,223,178 233,212,158 219,198,144 208,183,137 172,149,109 130,105,61 213,185,129 225,197,141 238,213,156 241,216,159 249,221,163 247,219,161 236,207,158 198,165,140 148,116,102 117,84,86 107,83,103 94,75,93 81,65,92 79,67,97 88,74,102 255,216,145 245,223,160 247,220,159 126,114,77 108,84,100 80,76,96 93,72,91 94,83,106 99,76,89 178,123,112 79,81,124 255,158,51 105,82,124 255,148,22 114,77,95 255,147,2 137,93,94 255,148,17 255,155,54 242,157,77 253,150,65 251,165,92 248,164,81 252,167,96 216,169,137 179,172,154 187,177,155 179,166,159 176,161,152 165,154,137 159,148,129 150,135,126 139,126,105 136,115,90 120,96,72 101,69,39 116,74,36 127,78,40 115,72,39 122,86,64 87,52,27 85,57,44 67,47,40 63,47,45 61,45,43 57,44,41 53,41,41 33,31,29 32,30,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,34,23 67,46,23 71,47,23 73,47,24 100,67,40 155,104,49 198,161,108 223,197,145 235,211,158 243,219,168 115,60,49 53,25,65 57,27,83 51,20,97 25,28,116 40,36,115 34,37,125 44,44,124 50,46,125 54,50,115 58,52,116 57,57,112 67,61,107 69,66,113 80,73,112 90,83,124 101,95,129 107,97,128 108,98,127 111,102,128 115,102,137 114,101,138 120,108,140 108,97,133 88,75,121 63,56,109 64,64,103 53,51,100 54,51,98 44,47,110 48,43,131 46,44,122 42,31,124 38,36,105 49,36,100 47,27,91 67,33,113 66,29,74 62,35,86 69,30,58 50,28,81 69,41,85 65,33,88 240,223,186 230,205,148 224,200,147 208,183,135 179,156,116 136,115,74 224,201,141 230,206,144 235,213,150 175,150,91 168,139,88 72,52,101 60,55,114 98,76,58 255,234,157 255,229,159 254,226,156 251,221,152 249,220,155 249,212,143 254,219,154 237,189,115 245,223,158 244,220,158 147,134,100 66,78,102 88,79,101 72,88,99 68,79,92 67,89,103 67,87,99 74,89,92 70,81,92 70,89,97 79,81,95 74,83,94 97,88,99 76,77,109 139,99,103 97,71,90 104,88,128 82,56,77 116,94,127 130,90,92 120,67,55 97,72,113 58,62,91 54,63,88 90,100,147 71,82,113 93,99,143 47,55,71 72,70,108 148,133,113 137,113,87 123,97,72 100,67,42 91,52,20 108,63,30 113,70,35 130,100,74 103,63,38 87,53,33 70,47,34 61,45,43 61,44,45 57,44,41 55,41,41 38,31,31 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,38,24 69,48,25 72,46,25 80,49,26 111,75,42 157,106,49 198,163,109 229,203,151 240,216,163 236,215,161 242,142,58 60,61,53 255,139,1 83,61,41 255,152,3 206,120,20 255,141,0 251,152,86 255,148,12 229,124,40 178,91,64 200,95,0 98,44,79 155,60,0 114,48,32 131,49,0 92,39,54 117,40,7 111,32,9 109,35,33 121,40,6 107,41,27 119,39,3 110,39,20 144,55,0 127,49,0 177,82,0 147,57,10 213,104,0 149,60,11 255,142,0 213,153,101 255,148,0 149,101,85 205,116,67 223,102,0 148,119,95 255,134,0 60,75,89 255,150,13 98,57,39 255,143,10 71,44,56 250,128,21 222,207,156 222,198,147 210,185,139 185,162,122 135,113,75 226,203,145 232,209,149 236,214,151 240,215,158 243,208,152 78,58,95 54,53,113 119,91,64 248,226,179 255,228,167 250,227,167 251,227,165 255,226,161 250,222,166 252,228,175 229,191,127 246,222,160 248,221,160 159,139,107 107,66,77 255,148,33 251,154,87 86,70,108 72,71,104 123,65,41 246,139,36 92,72,109 76,73,129 89,80,120 143,86,57 87,80,110 70,78,110 71,81,97 80,75,93 86,74,90 59,72,100 66,71,97 65,73,91 63,79,88 54,75,94 93,104,162 103,116,162 49,64,96 58,69,111 92,102,147 91,100,143 48,58,92 149,136,113 141,117,93 124,98,75 101,70,49 96,58,23 96,50,24 99,58,31 123,95,68 95,53,29 102,65,41 77,52,35 61,45,43 59,45,45 59,46,43 58,42,40 41,34,34 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 64,42,22 74,48,25 77,51,28 84,54,28 119,81,44 153,110,50 206,166,114 233,207,155 241,215,161 237,215,166 94,52,59 13,22,117 19,24,100 6,33,104 54,38,92 30,46,86 56,44,74 42,60,96 70,45,57 38,59,98 40,63,86 133,71,31 25,68,81 248,143,42 34,70,84 253,136,27 46,68,84 232,124,19 134,61,0 177,128,90 129,61,2 86,70,66 203,142,97 71,58,53 180,138,96 52,62,80 231,156,93 51,63,98 241,157,77 48,66,104 131,78,66 33,61,115 105,55,82 38,52,104 36,39,102 28,34,92 28,37,107 52,34,104 43,33,105 28,31,110 29,38,108 36,39,102 31,44,103 147,106,79 226,209,144 224,200,147 210,185,137 179,156,114 135,113,75 230,207,149 233,210,152 233,209,145 238,218,157 244,215,154 91,68,97 63,52,104 124,90,56 248,227,175 252,228,166 252,230,165 252,227,168 251,226,167 249,227,162 251,227,165 247,223,161 249,227,164 249,226,168 175,155,105 193,90,34 83,77,102 121,79,82 252,152,68 143,71,36 187,127,102 102,93,133 251,142,64 92,80,121 223,130,53 238,153,98 228,124,48 82,77,104 120,69,32 252,145,55 212,96,9 67,61,97 75,62,112 134,71,38 186,109,72 54,65,105 89,101,152 47,61,100 95,110,153 83,95,148 75,87,138 98,106,152 38,52,73 165,150,128 149,125,99 127,102,74 100,67,42 127,86,39 110,63,29 95,56,28 116,87,65 87,49,28 91,55,33 80,53,35 57,46,43 57,46,43 55,44,39 57,44,41 43,36,36 34,29,28
