49,51,25 73,75,49 60,78,65 50,62,86 51,66,84 148,191,220 61,61,45 62,65,41 62,65,57 116,118,113 51,55,40 74,77,69 49,53,36 76,79,71 69,70,62 49,54,30 88,91,79 65,71,58 49,54,34 57,60,40 78,87,59 71,77,68 55,66,37 74,85,56 63,72,44 57,65,42 73,78,54 96,100,73 103,105,59 103,104,67 98,102,62 89,92,59 92,92,60 94,94,49 88,91,67 88,93,61 83,86,55 79,82,51 79,80,61 77,77,61 65,70,38 72,75,63 66,68,40 90,89,62 73,78,56 79,85,58 82,84,58 76,79,44 82,85,65 71,71,39 72,75,55 82,83,60 87,89,74 84,90,61 89,94,47 77,87,91 55,76,126 58,70,63 81,116,150 66,102,116 58,66,41 66,67,44 71,70,45 62,62,32 42,51,34 40,47,31 36,43,27 54,57,37 49,64,96 41,71,111 57,60,48 51,55,38 48,55,50 77,82,90 62,62,59 53,54,31 67,68,47 88,84,74 78,74,66 79,75,65 48,44,36 71,67,59 79,79,79 71,71,68 54,55,45 57,58,46 60,62,47 62,67,47 68,69,48 73,74,53 69,69,53 62,62,48 53,56,46 55,58,50 57,59,56 86,87,90
68,81,38 74,77,46 48,71,96 41,64,98 35,64,93 71,99,133 138,172,186 64,67,43 64,69,45 105,111,102 69,72,48 103,104,94 76,79,55 102,105,81 89,91,65 74,78,49 85,88,64 82,84,67 81,85,47 103,108,61 74,78,51 89,94,74 97,101,61 96,97,60 85,84,48 80,85,51 74,79,55 71,74,54 77,80,47 82,83,46 89,93,55 87,89,61 84,87,56 88,91,58 88,91,60 94,95,56 95,93,60 87,85,54 87,86,50 92,88,67 83,84,45 87,90,55 90,96,46 92,95,62 90,94,67 84,87,52 89,92,61 80,83,52 85,90,56 74,79,45 71,75,46 73,77,50 81,82,74 73,78,44 76,78,52 65,88,126 54,70,79 57,64,46 28,59,92 109,154,192 50,57,50 50,53,41 48,52,35 49,54,32 41,47,34 35,41,30 33,39,28 38,37,28 45,62,93 46,71,111 65,68,48 65,68,46 72,74,74 76,78,103 45,44,47 110,101,70 94,94,62 88,84,78 74,73,62 72,72,58 55,55,41 111,112,91 71,70,73 67,69,83 99,97,77 92,81,62 98,86,60 103,89,62 105,93,67 106,94,66 99,86,65 78,69,54 67,67,53 64,66,49 58,60,55 59,60,63
82,81,45 82,81,45 96,136,168 63,85,89 49,72,99 57,70,85 73,103,125 119,155,169 65,72,54 78,81,71 81,86,64 94,96,79 67,69,54 96,97,85 54,61,43 52,57,37 65,70,48 83,82,71 68,70,42 77,80,47 72,76,59 65,69,52 61,64,42 61,64,40 60,63,39 53,60,42 70,76,67 46,52,39 44,51,33 45,49,32 56,63,47 51,57,46 55,58,48 55,61,50 54,60,49 64,69,47 72,76,47 76,79,57 73,78,46 75,78,58 71,78,62 72,75,53 73,76,45 72,74,46 73,75,60 70,68,46 67,72,50 65,71,44 68,69,46 62,69,53 50,57,39 49,57,43 52,59,57 44,54,48 48,70,102 44,71,110 52,60,46 47,57,51 36,55,76 55,75,99 103,124,145 47,59,39 42,50,36 39,44,24 38,41,29 41,44,32 46,47,37 51,49,45 47,65,101 46,68,111 52,53,45 55,56,46 83,86,97 62,64,78 62,64,49 74,72,54 79,79,76 91,90,95 74,72,68 66,64,60 58,56,52 102,101,90 91,90,95 96,95,112 81,74,54 71,67,48 65,66,47 59,60,41 55,57,40 57,59,42 52,55,45 54,55,47 48,49,41 45,46,38 41,41,49 128,131,151
93,86,55 91,93,76 105,145,175 52,73,52 55,78,105 68,68,52 54,67,82 83,117,156 130,150,162 72,80,57 85,90,68 78,83,63 79,83,68 95,98,88 53,59,46 45,54,37 44,50,37 99,102,94 55,60,36 57,60,40 83,89,76 57,65,51 59,64,44 60,65,43 63,68,44 55,64,47 85,92,85 45,53,43 40,52,34 38,50,32 60,67,62 55,62,57 41,46,40 62,69,62 56,64,54 56,64,41 59,65,36 65,69,40 66,72,45 66,71,47 64,67,57 63,65,39 68,68,38 75,75,43 87,92,56 86,90,52 91,91,46 91,91,48 97,98,50 93,93,50 76,79,48 72,76,47 61,62,54 49,63,56 64,86,129 32,49,55 36,45,28 40,52,56 39,54,68 44,56,64 85,85,93 72,82,79 33,42,23 38,41,31 39,37,33 44,42,38 48,48,43 47,45,41 45,68,102 45,70,112 53,53,50 48,48,43 109,108,123 67,67,75 52,52,47 60,60,60 115,124,137 86,88,102 79,81,81 70,72,69 67,67,67 60,58,54 114,113,118 87,84,99 75,76,57 69,72,50 67,68,49 63,64,45 66,67,46 62,65,43 59,62,52 57,60,52 54,54,49 50,50,47 48,48,56 124,127,147
78,75,35 103,131,156 108,129,138 66,63,39 72,86,107 73,68,38 71,69,38 63,66,58 61,83,113 71,99,120 57,60,36 51,55,28 78,81,69 70,73,61 42,48,37 43,49,36 41,48,32 44,48,33 46,51,31 46,51,31 76,78,73 49,55,42 59,62,40 55,58,34 46,51,27 48,53,33 37,44,28 35,43,31 34,42,30 31,39,27 32,37,31 40,45,39 41,44,34 63,68,67 51,56,50 58,59,38 64,62,33 65,63,32 69,67,36 74,75,38 78,78,37 79,75,38 81,77,42 76,75,39 91,91,48 89,89,44 97,96,40 106,105,49 93,90,39 98,95,44 92,88,42 80,74,38 61,71,49 62,85,123 53,62,73 42,50,38 40,46,35 40,48,53 54,58,62 71,70,73 92,82,81 114,131,153 45,51,54 46,48,45 44,49,48 46,48,45 45,47,44 42,48,49 48,67,98 46,70,115 41,44,34 47,51,53 54,57,66 38,38,38 40,40,37 101,102,123 113,120,143 104,105,128 66,65,82 81,83,97 63,63,75 68,67,72 90,87,93 125,123,121 50,51,41 49,51,46 51,56,50 46,56,48 47,58,45 44,55,44 48,51,41 46,49,39 46,49,39 48,51,41 46,48,45 104,101,118
72,80,59 90,139,173 78,84,71 63,69,58 47,62,76 68,64,29 69,69,39 71,71,39 47,65,78 110,158,199 98,116,115 60,58,38 106,109,97 39,45,32 38,46,34 36,47,32 33,42,25 35,42,26 37,41,24 38,43,23 45,48,36 45,50,30 51,54,34 52,55,33 45,49,32 43,47,32 41,44,32 36,44,32 35,43,33 29,37,27 35,39,24 42,46,31 45,47,30 54,57,37 61,62,39 69,68,41 81,76,48 85,78,49 81,74,45 94,88,54 82,77,38 85,78,39 81,73,37 89,85,48 89,84,43 93,88,45 90,86,38 97,98,48 100,95,44 91,85,39 93,88,47 96,92,55 62,84,100 54,80,128 65,71,60 67,67,62 59,62,54 58,62,64 69,66,70 89,86,90 99,92,90 74,97,124 91,114,139 50,52,49 43,53,57 100,127,157 120,164,211 116,157,212 46,78,118 47,74,115 127,161,200 78,91,119 124,147,181 99,117,132 57,56,61 105,106,129 110,116,135 91,92,111 53,51,71 89,93,108 76,80,93 76,74,82 62,59,65 61,58,62 50,50,45 50,52,47 46,51,45 47,52,46 44,50,41 46,52,43 51,54,44 49,52,42 48,54,41 49,55,46 49,51,48 77,76,93
86,122,138 109,147,180 84,72,44 65,67,62 71,78,73 77,64,41 74,64,40 66,59,32 64,61,37 59,64,70 85,107,137 65,89,93 48,45,32 44,44,28 43,46,26 43,45,28 44,44,30 43,45,30 45,45,29 50,47,32 50,52,37 54,57,37 59,62,42 53,55,40 53,55,38 54,56,39 55,59,44 56,60,43 56,61,39 57,61,32 55,56,37 53,55,40 54,53,44 60,59,50 65,65,51 63,61,43 68,61,43 66,59,39 68,65,39 66,64,35 64,63,36 60,59,34 63,64,41 64,62,42 66,62,43 77,73,54 86,78,56 94,81,60 90,81,54 97,85,57 102,93,64 86,79,52 63,77,100 60,66,67 63,68,48 61,64,42 58,57,60 62,61,64 90,84,89 100,92,98 90,85,73 59,68,51 93,123,134 66,71,51 62,70,60 71,81,101 63,83,109 67,88,127 66,92,127 70,101,134 75,108,143 76,110,149 81,107,140 89,104,76 84,83,58 71,72,60 71,72,77 50,48,58 60,60,57 89,88,93 72,71,76 57,57,52 60,58,54 54,53,46 60,61,49 58,59,47 53,54,44 53,52,43 52,51,40 51,50,41 49,48,39 52,51,44 46,48,43 52,52,49 60,60,68 61,66,76
115,150,184 109,136,139 104,83,58 84,79,76 100,95,83 105,79,54 101,82,57 98,84,59 93,81,55 103,86,62 86,91,101 103,128,141 114,103,84 118,105,84 119,106,83 120,108,80 116,105,72 108,102,68 117,110,69 127,118,71 114,111,56 130,128,70 124,122,64 108,107,51 114,111,56 109,104,49 103,100,45 107,102,47 109,108,54 116,115,61 117,109,75 105,98,69 113,111,91 114,112,92 116,109,89 106,101,73 95,91,54 84,84,43 78,76,47 76,73,47 69,69,39 75,75,43 72,72,40 65,66,43 65,68,44 60,63,39 75,72,46 87,84,60 105,101,80 107,100,80 99,92,72 91,84,64 87,84,58 88,83,55 94,92,63 83,85,57 65,64,69 79,76,82 99,91,97 107,96,91 136,124,96 142,126,93 135,118,90 126,115,71 110,107,63 94,101,53 99,100,50 91,90,54 82,81,54 85,96,67 87,92,68 86,90,63 89,95,56 94,94,62 91,92,53 87,90,59 89,89,89 61,62,54 98,100,58 84,83,58 78,72,67 74,66,53 95,91,54 99,95,58 100,99,61 95,94,56 92,91,55 97,95,62 95,93,64 90,87,61 84,78,55 74,67,47 72,68,49 77,70,52 67,62,59 59,59,59
167,141,102 165,137,97 163,136,91 175,150,102 181,155,114 187,162,118 188,161,118 191,161,119 189,162,117 186,161,115 186,156,112 185,153,111 180,157,117 180,154,115 182,154,116 184,153,114 177,146,109 153,131,86 124,109,58 113,104,48 112,109,44 108,106,44 110,108,48 102,100,42 122,114,62 114,105,60 122,110,73 125,109,76 132,112,82 136,116,84 122,109,75 109,96,62 116,105,70 122,108,79 124,114,90 110,103,83 92,83,66 70,69,44 58,57,30 51,50,25 55,57,31 63,65,39 70,72,46 77,81,43 83,84,45 84,85,46 83,81,48 72,70,39 78,74,53 98,94,75 104,97,79 104,100,83 102,98,81 92,87,73 74,67,51 57,57,57 73,70,76 75,72,78 79,74,62 82,80,49 81,75,39 83,76,37 83,78,39 91,91,48 84,80,43 93,87,51 99,83,50 103,95,61 86,81,42 84,84,39 82,82,41 75,74,38 71,71,41 62,65,34 70,67,41 91,89,67 76,74,72 72,72,58 86,86,52 88,87,62 82,77,65 72,67,55 97,95,62 82,80,49 69,69,39 65,74,46 59,64,40 50,58,37 50,62,44 54,64,56 61,68,66 68,74,75 76,79,86 78,82,86 78,79,82 80,81,84
178,152,113 176,150,111 184,156,116 187,158,125 169,146,106 174,151,111 176,150,109 176,149,106 172,144,104 171,145,106 177,147,105 183,151,109 182,154,114 188,157,118 186,155,116 188,155,116 189,158,121 185,160,116 173,153,107 151,136,89 135,133,75 113,109,51 120,112,58 121,116,65 135,125,76 165,139,98 166,142,105 162,140,104 155,132,101 154,134,102 157,137,105 148,129,94 126,111,73 115,100,64 99,88,55 91,78,55 90,80,58 80,71,52 85,76,61 75,66,49 68,61,43 65,58,40 71,64,44 69,61,37 98,92,56 76,71,32 90,80,42 97,90,51 96,89,62 89,81,57 87,79,55 79,72,45 92,83,56 94,85,54 98,88,50 62,62,62 77,74,80 52,49,55 44,39,27 99,97,48 116,113,58 133,123,72 152,139,91 159,142,105 159,135,109 156,131,103 141,123,93 137,126,91 114,110,52 130,131,63 120,124,57 100,103,39 103,102,50 93,91,44 97,95,48 94,91,67 72,70,66 70,70,40 82,78,41 85,81,46 83,80,67 78,75,62 80,76,41 79,74,42 65,63,32 59,64,42 63,66,54 63,66,56 61,66,62 61,68,63 64,69,65 65,70,66 72,74,74 70,72,67 68,69,57 69,72,52
