229,200,139 233,203,147 240,212,154 240,213,152 241,214,151 239,215,151 241,217,153 243,216,151 240,216,150 241,214,149 240,213,150 239,215,149 239,215,149 243,216,155 247,220,159 247,219,161 245,221,159 243,219,157 239,212,149 247,220,159 241,217,155 239,215,153 235,208,147 247,219,151 247,220,157 248,219,158 248,222,168 250,227,169 251,226,167 253,230,161 249,227,160 247,223,159 245,221,157 248,224,160 242,222,163 228,204,149 211,186,138 182,156,117 120,92,54 206,174,119 225,197,139 238,216,153 244,220,156 245,223,160 254,225,162 252,218,157 251,213,147 187,146,117 105,91,108 85,70,103 72,60,101 69,61,96 254,220,146 246,221,164 242,214,156 93,81,97 136,102,111 70,69,102 128,99,109 76,72,104 176,125,99 102,83,115 158,119,128 126,94,119 132,94,96 250,152,79 101,76,99 255,149,41 110,76,74 255,135,2 170,102,80 255,136,13 221,135,64 251,130,34 71,80,82 68,78,94 110,115,150 86,90,119 57,62,70 64,65,84 141,128,107 129,112,84 109,83,58 109,68,39 136,90,53 116,76,40 128,93,68 93,51,27 87,52,37 63,47,41 59,46,43 59,46,43 53,41,41 35,30,29 29,29,29 31,29,30
239,215,153 243,215,159 244,221,161 244,221,161 248,220,162 246,222,160 247,223,161 250,226,162 250,223,162 249,222,159 249,222,159 251,227,161 250,226,162 252,225,164 254,226,168 255,231,173 255,233,171 251,227,165 250,223,162 249,222,159 247,223,157 248,229,165 252,232,173 254,235,180 225,207,163 168,152,121 99,87,77 73,60,68 67,59,78 55,54,89 55,49,95 51,49,89 58,51,90 64,58,90 210,184,132 231,205,153 213,191,142 187,161,120 128,100,62 221,191,135 231,206,149 235,216,152 178,150,94 124,95,60 80,59,89 64,51,99 255,238,180 255,232,161 255,228,147 247,214,135 245,206,135 244,205,144 217,178,98 249,222,159 241,214,153 80,82,79 68,79,90 70,85,92 66,80,90 69,83,95 74,80,97 75,83,88 85,83,95 82,83,104 84,82,102 79,82,93 74,80,101 88,76,88 68,71,107 109,66,58 67,67,120 142,77,56 69,58,94 98,51,56 50,61,88 67,83,119 45,61,88 91,102,142 67,80,110 62,69,104 144,134,112 136,117,90 113,84,60 99,60,32 96,50,22 90,49,20 128,98,72 100,59,30 94,57,33 65,45,36 60,47,44 59,46,43 56,42,42 39,29,28 30,28,29 31,29,30
33,32,119 35,37,119 45,44,119 46,46,114 47,45,112 47,48,109 59,61,115 64,61,117 65,61,113 69,62,115 70,63,114 69,62,113 67,59,117 56,58,114 54,56,122 52,58,120 48,52,122 44,45,116 46,40,115 37,29,107 33,30,104 31,20,95 37,26,103 44,22,98 64,29,62 75,31,49 143,41,0 159,77,19 228,99,0 236,121,42 255,139,0 145,82,6 255,136,0 142,72,64 228,182,123 231,208,150 215,195,147 191,170,127 130,108,70 222,198,143 231,208,148 237,215,152 249,218,156 147,112,76 54,48,112 66,60,108 255,228,167 255,228,170 252,228,166 248,224,162 249,227,164 250,228,165 247,209,143 247,221,153 244,220,154 94,68,98 210,115,50 255,151,14 89,62,86 72,65,93 130,73,44 255,140,0 74,80,108 74,73,104 165,77,39 137,75,46 71,74,110 76,72,106 189,111,65 74,66,101 61,67,111 68,66,104 86,64,86 59,62,109 104,115,171 69,87,115 63,76,122 70,79,129 91,101,148 47,54,89 156,141,119 143,119,93 117,87,61 115,72,39 106,62,24 106,60,32 112,81,60 89,53,33 95,58,34 62,42,35 59,46,43 59,46,43 56,43,40 46,36,35 31,29,30 31,29,30
255,146,23 130,60,34 251,140,55 188,116,102 208,123,84 175,106,109 177,110,103 160,103,132 158,92,103 157,97,118 133,88,115 142,89,102 137,89,115 182,102,68 174,117,118 208,122,72 149,91,81 240,136,56 112,36,12 255,135,0 162,61,0 255,148,0 159,65,0 255,142,0 179,64,0 155,56,0 154,61,0 52,60,67 208,90,0 38,64,83 121,54,4 32,57,79 189,102,18 44,72,77 221,166,85 233,209,156 215,193,144 193,170,128 134,115,76 224,203,147 236,213,153 235,213,148 246,219,156 196,161,105 56,51,110 67,59,105 253,226,165 251,226,167 251,227,165 250,226,164 249,227,164 251,229,164 253,225,167 248,224,162 250,227,169 185,131,83 122,69,87 72,75,113 215,111,20 131,86,83 220,138,91 88,66,117 229,152,101 122,92,121 137,84,57 174,114,91 101,76,99 166,118,104 221,119,31 177,121,95 73,63,108 152,114,135 246,126,25 98,58,60 59,72,116 112,130,170 88,101,156 82,96,148 73,85,134 69,81,116 168,153,133 153,127,102 124,97,65 112,74,39 114,70,28 95,51,23 90,59,36 77,46,25 84,50,32 64,44,37 59,46,43 59,46,43 56,43,40 46,36,35 31,29,30 30,28,29
70,48,97 21,45,103 69,66,93 21,54,114 66,72,100 40,62,92 27,68,93 30,66,91 43,57,94 35,63,84 28,79,99 68,73,79 24,77,96 220,144,63 14,70,100 148,111,98 30,56,93 157,107,115 14,50,93 65,50,97 26,34,95 63,33,114 15,22,106 25,28,116 18,20,106 84,36,53 15,24,107 15,23,109 17,31,111 186,126,85 24,30,117 15,30,116 17,30,115 26,33,113 178,160,130 228,203,155 214,192,143 191,169,124 142,120,82 224,204,145 231,207,145 235,213,150 240,215,156 231,203,135 56,51,110 70,59,111 255,226,168 250,226,164 250,226,164 252,230,167 246,224,161 251,229,166 249,227,164 250,225,166 247,226,170 255,183,94 255,190,116 240,130,36 251,177,82 255,207,139 255,161,62 123,75,59 254,167,70 251,222,159 142,102,95 130,88,77 248,202,143 238,163,73 94,75,119 117,72,67 212,148,86 114,60,42 83,74,116 149,75,50 67,73,76 90,112,155 113,128,183 99,115,165 43,60,93 62,78,118 152,143,128 162,134,107 134,107,75 103,67,38 101,55,27 93,49,23 87,53,31 79,45,23 73,43,28 68,45,34 57,44,41 57,44,41 57,44,41 50,38,38 30,28,29 30,28,29
255,141,7 8,15,118 8,16,114 7,18,115 155,76,32 35,18,106 16,12,114 8,17,108 62,22,70 69,31,94 3,19,116 12,20,118 36,23,110 94,42,39 5,18,116 8,21,117 14,17,125 248,142,49 10,22,112 11,18,109 17,15,107 227,150,21 11,18,109 16,21,113 21,22,113 218,169,129 34,34,114 35,37,103 50,45,100 180,150,124 77,67,116 66,58,102 59,52,103 49,43,105 122,106,91 228,207,153 215,193,144 194,172,127 148,124,87 223,200,142 228,206,143 233,211,148 240,216,154 244,213,153 57,54,110 67,59,115 251,227,163 252,228,166 252,228,166 250,227,167 244,221,161 250,227,167 245,221,159 248,223,164 244,226,166 255,185,92 253,165,77 255,217,148 252,196,102 255,149,2 242,188,113 255,169,53 255,208,140 255,154,36 255,216,145 255,189,78 255,195,104 255,205,119 244,145,65 227,147,88 251,186,106 255,209,141 243,154,71 255,197,103 71,72,91 57,73,100 79,99,152 100,116,166 53,67,119 89,101,152 114,105,99 174,149,121 145,118,86 107,73,41 92,48,22 90,46,20 81,50,27 99,64,39 80,50,33 67,44,31 57,43,43 56,43,40 54,41,38 50,39,36 30,28,29 30,28,29
153,80,75 16,33,94 16,25,120 16,23,114 173,77,0 65,28,71 39,19,81 28,13,71 109,36,8 91,29,29 28,20,80 33,21,80 61,16,52 140,56,0 31,10,68 42,19,50 55,23,66 252,132,2 93,69,47 134,108,69 179,143,92 210,170,79 218,181,96 219,179,104 219,177,96 209,167,86 189,147,64 192,153,71 231,187,105 209,168,82 246,206,129 190,151,69 202,162,96 198,153,80 200,167,101 234,213,161 216,194,145 194,172,127 148,126,90 221,198,140 230,208,145 238,216,153 246,219,158 248,219,156 64,57,108 68,65,121 255,228,158 254,227,164 254,227,166 253,229,167 254,227,166 248,221,158 246,207,136 245,223,160 246,223,163 244,224,163 240,223,158 250,222,164 247,219,161 243,219,168 244,217,170 245,220,161 245,220,172 246,222,169 252,220,163 241,221,160 246,219,158 255,223,155 252,225,162 242,221,165 253,196,109 254,190,103 242,214,156 222,181,113 143,122,107 105,101,93 140,139,142 82,80,76 108,104,113 73,69,78 101,86,64 190,166,140 161,132,99 115,79,46 100,52,23 96,50,22 88,51,27 88,51,25 82,46,26 71,45,31 54,42,42 56,43,40 55,42,39 50,39,36 32,27,26 30,28,29
4,18,107 4,20,90 4,19,105 10,22,112 40,64,68 81,67,38 29,58,74 58,60,57 43,54,53 48,48,32 43,59,59 59,69,63 39,68,68 23,49,55 30,52,56 60,58,54 23,70,89 30,53,60 190,166,86 255,215,146 207,168,88 215,177,99 203,160,75 222,175,94 251,211,136 255,225,156 190,151,71 189,145,63 227,190,107 222,182,105 195,153,70 190,148,65 247,218,155 194,153,81 190,155,88 230,209,157 217,195,146 194,172,127 151,127,90 220,200,141 230,208,143 245,223,160 242,214,156 249,222,159 70,57,103 62,62,117 253,228,155 252,230,165 251,228,168 248,221,160 255,227,169 237,206,144 242,205,136 245,224,170 214,192,143 251,229,180 235,215,167 242,221,169 238,217,161 226,205,164 234,215,158 244,223,167 242,218,163 239,215,160 242,222,163 245,222,162 242,219,161 247,221,167 249,226,168 242,222,161 244,221,163 244,221,161 242,218,165 240,216,165 235,212,170 238,216,171 230,208,163 227,204,162 226,200,161 217,191,152 205,181,148 198,170,141 176,149,113 132,97,59 120,71,33 119,69,36 92,50,26 90,53,27 88,48,25 72,47,30 57,44,41 55,42,39 54,43,40 52,39,36 33,28,27 30,28,29
6,19,106 24,40,110 5,18,103 6,20,111 12,65,86 0,54,74 10,66,86 10,66,86 1,53,77 0,53,76 0,54,77 22,74,98 9,65,83 0,55,73 0,59,76 10,69,91 8,67,89 2,59,82 224,199,140 217,175,83 255,224,158 255,225,165 205,164,78 222,176,92 206,164,83 222,186,108 202,162,67 203,164,91 255,227,166 231,202,141 205,168,95 187,143,47 217,179,101 192,154,76 185,150,85 229,208,154 219,197,148 192,170,125 148,126,90 221,197,142 231,209,144 243,219,157 244,221,161 247,223,159 95,83,99 66,56,116 162,128,106 126,91,76 111,78,71 112,79,68 107,76,66 84,64,76 250,210,133 108,83,55 239,220,167 150,126,118 214,193,168 248,225,183 237,215,166 211,187,163 139,117,97 225,205,185 237,220,173 208,189,162 216,196,146 243,220,160 213,194,157 236,216,168 195,176,149 237,216,191 216,194,149 233,208,189 213,192,149 245,223,174 142,119,104 246,217,164 200,178,144 211,191,173 226,207,172 226,201,184 184,161,132 203,176,142 186,159,123 145,110,72 109,56,11 114,64,18 125,78,44 102,73,42 92,48,20 79,44,29 55,43,43 55,42,39 55,44,41 52,39,34 32,27,26 33,28,30
9,22,107 34,50,120 14,28,110 6,20,111 18,69,91 0,51,72 10,66,86 10,66,86 2,59,84 6,65,91 0,56,79 13,68,91 6,64,82 3,63,80 2,60,78 6,68,89 6,65,89 2,59,82 216,199,148 198,155,68 229,186,99 210,169,83 212,166,80 220,174,90 252,208,137 213,171,90 196,155,58 254,219,154 250,225,166 255,227,169 248,215,147 186,142,46 212,173,93 187,148,79 190,155,90 229,208,152 219,197,148 193,171,126 152,130,94 218,194,139 236,212,150 236,214,151 242,219,159 250,226,164 132,108,112 68,56,117 255,228,143 255,227,146 255,228,166 255,225,165 250,222,164 253,217,157 250,206,128 244,219,171 244,219,171 237,217,171 240,224,168 215,192,152 243,219,166 213,190,148 147,124,93 173,154,117 156,135,92 177,156,131 185,166,109 244,219,162 174,157,110 223,204,151 192,170,150 244,229,182 240,221,155 179,157,151 237,219,177 244,219,171 179,160,148 213,193,143 229,202,166 203,184,168 229,209,191 158,137,124 199,179,147 216,189,155 191,162,127 149,114,76 116,64,16 118,68,22 109,62,28 105,78,46 106,60,30 81,43,22 52,41,38 54,43,40 53,40,37 52,36,34 33,28,27 36,30,35
