229,200,139 228,198,140 235,207,151 240,212,154 240,213,152 239,212,149 238,214,150 240,216,152 241,217,153 243,220,151 242,215,150 238,214,148 241,214,149 239,212,147 241,217,151 242,215,150 239,215,149 243,219,153 245,218,157 247,220,159 247,219,161 247,220,159 244,220,158 244,220,158 239,212,149 244,215,152 247,219,161 241,217,155 239,215,153 233,208,151 239,212,149 249,220,155 247,220,157 249,220,157 247,219,161 248,222,168 250,227,169 251,227,172 251,227,161 253,230,161 249,227,160 246,224,159 246,222,158 244,220,156 248,224,160 247,224,164 236,215,159 227,201,149 211,186,138 198,173,129 163,135,97 131,103,65 206,174,119 217,187,131 230,205,146 240,216,154 244,220,156 245,223,160 247,223,159 252,223,160 252,218,157 255,220,147 237,196,147 161,121,114 105,91,108 86,72,98 79,66,101 72,60,101 69,61,96 134,103,66 248,218,160 245,223,158 242,214,156 163,143,113 93,73,94 108,74,83 70,69,102 179,129,114 79,73,107 110,77,70 176,125,99 87,81,106 224,160,96 116,77,86 126,94,119 255,155,78 110,76,88 255,145,29 101,76,99 184,126,112 255,154,16 139,105,103 255,135,2 175,117,93 255,139,23 243,138,56 221,135,64 255,129,18 149,85,41 71,80,82 68,78,94 101,108,143 110,114,147 75,78,100 57,62,70 53,53,63 61,66,76 136,123,102 129,112,84 118,97,72 103,68,41 123,78,45 136,90,53 115,69,32 114,67,35 106,71,46 93,51,27 93,55,34 75,52,41 60,47,42 59,46,43 59,46,43 57,44,41 52,40,40 35,30,29 30,30,30 31,29,30 31,29,30
239,212,151 238,210,154 245,219,165 245,220,163 244,219,160 246,222,160 245,221,159 246,222,160 246,222,160 247,223,157 249,222,159 247,223,159 250,223,158 249,222,159 247,223,157 248,225,156 250,227,158 247,226,156 253,226,163 254,226,168 254,230,168 252,228,166 253,231,168 250,227,167 249,222,159 250,223,160 252,228,164 247,223,157 245,223,158 243,221,158 247,222,165 249,220,169 246,223,152 241,218,149 246,224,159 249,231,171 253,237,181 248,231,180 238,222,178 209,192,157 188,169,132 191,174,135 197,181,137 200,184,140 224,209,162 237,220,171 240,214,160 229,205,152 213,191,142 201,176,132 168,139,104 140,112,74 216,184,129 226,196,140 233,208,149 238,216,153 246,222,160 249,222,161 202,178,116 157,127,81 103,74,70 111,78,71 155,122,115 162,130,125 183,157,134 181,155,132 151,124,108 137,115,109 124,99,111 135,91,61 250,219,157 243,221,156 240,213,152 174,159,119 69,75,92 72,78,95 66,81,99 80,76,96 71,77,105 82,77,106 92,78,102 77,79,106 88,79,73 87,71,109 88,76,119 119,71,69 92,75,107 175,105,58 82,75,114 95,70,95 201,108,15 81,67,95 250,133,22 90,64,92 163,72,14 165,96,63 106,58,44 248,132,30 88,53,70 53,67,79 91,109,135 93,109,149 54,65,103 93,101,133 51,59,77 47,50,68 64,70,87 139,128,109 136,117,90 121,97,73 101,68,43 92,48,20 103,55,26 102,57,24 108,62,32 110,77,50 113,72,43 94,54,31 80,54,42 60,47,42 60,47,44 59,46,43 59,46,43 53,41,41 38,31,31 31,29,27 31,29,30 31,29,30
234,214,166 237,217,167 245,221,166 243,223,164 243,220,162 247,223,161 248,224,160 247,223,157 248,224,160 252,229,160 248,225,156 252,228,164 252,225,160 248,221,160 249,222,159 248,221,158 248,223,164 250,226,164 248,221,158 246,221,162 252,227,170 253,231,168 255,235,176 247,221,167 244,218,168 237,212,164 220,197,155 196,177,142 163,147,116 127,117,95 80,67,75 66,54,70 62,58,82 53,47,81 46,42,92 35,31,92 27,23,102 31,23,112 24,25,98 39,36,123 39,35,116 35,33,113 39,36,112 43,37,114 50,40,110 218,191,159 241,210,157 229,205,152 212,190,141 202,177,133 172,144,106 136,110,71 225,197,139 231,203,147 235,212,152 237,215,150 166,135,82 217,184,134 66,56,101 58,49,116 71,57,101 255,212,139 255,227,159 255,228,163 253,226,161 254,225,160 250,223,158 245,221,159 246,221,162 249,208,147 243,204,133 244,222,159 241,216,157 189,174,138 63,65,90 79,69,89 139,103,81 77,74,101 68,76,106 65,78,106 76,77,100 79,78,93 83,81,91 69,83,93 75,84,95 71,86,91 76,84,89 76,81,89 67,84,90 66,82,91 67,79,101 61,80,88 63,80,102 57,73,98 62,75,101 62,70,102 59,72,100 56,69,99 55,66,106 111,121,168 95,108,154 60,73,101 46,59,89 88,98,145 91,102,142 60,70,104 70,76,104 142,129,106 136,116,86 125,99,74 108,72,43 100,54,24 97,52,19 102,56,28 101,54,31 118,89,67 95,55,30 98,59,31 84,54,37 61,45,41 59,46,43 59,46,43 59,46,43 55,42,39 44,34,33 34,29,28 31,29,30 31,29,30
20,19,106 21,23,107 22,22,102 23,22,97 28,28,96 36,32,95 38,37,99 39,40,99 42,44,98 45,45,100 50,47,103 48,44,96 50,43,96 52,45,96 51,44,95 51,44,97 50,42,100 42,39,95 41,47,107 38,40,106 36,42,104 34,39,106 31,35,107 29,28,101 28,22,97 29,21,106 32,25,107 32,29,103 38,27,102 36,30,107 46,43,101 64,41,113 99,64,97 121,73,87 100,67,86 213,111,60 208,126,68 255,148,40 255,148,26 106,66,59 255,149,0 255,139,0 155,117,71 255,139,0 136,66,58 239,155,42 233,212,156 228,207,153 215,195,147 206,186,140 173,150,108 123,101,63 223,199,144 232,207,150 234,215,151 240,216,152 245,214,152 246,211,144 70,62,99 55,49,113 66,60,108 249,211,135 255,228,170 254,229,170 252,228,166 250,226,164 250,226,162 247,225,162 250,228,165 255,224,162 231,198,130 242,220,157 245,221,155 219,193,143 94,66,97 180,85,20 255,142,5 181,113,91 83,73,104 82,69,104 143,86,57 255,157,48 175,111,67 72,78,106 76,75,106 98,67,89 255,155,63 95,77,102 71,74,110 69,72,110 84,71,110 195,117,71 76,68,103 61,64,111 58,65,102 70,63,93 103,81,103 66,66,105 58,62,102 101,112,168 49,67,95 70,86,126 90,100,147 87,96,146 95,105,152 69,78,117 58,63,87 152,137,115 144,120,94 131,102,78 107,71,42 131,85,46 109,65,27 103,58,25 91,49,25 125,94,73 86,50,30 88,52,30 84,55,35 55,43,43 59,46,43 59,46,43 57,46,43 59,46,43 45,35,34 33,28,27 31,29,30 31,29,30
255,146,23 235,139,63 242,152,89 254,143,58 188,116,102 229,128,60 157,93,103 203,111,79 177,110,103 70,23,69 171,94,88 159,93,104 157,97,118 150,84,81 71,36,82 157,91,86 137,89,115 154,103,121 184,103,74 121,64,65 208,122,72 197,126,100 197,121,79 244,142,54 112,36,12 255,145,44 255,149,13 235,134,55 255,148,0 110,58,26 255,159,0 170,84,16 179,64,0 255,155,0 75,62,55 228,135,44 52,60,67 75,64,61 213,126,42 27,59,71 121,54,4 82,48,28 38,55,75 152,65,0 44,72,77 197,107,33 241,220,168 229,208,156 215,193,144 207,185,138 176,155,112 124,105,66 224,203,147 232,209,149 233,214,150 236,212,148 246,219,156 245,217,149 82,58,76 55,50,109 67,59,105 245,206,133 250,227,167 253,228,169 251,227,165 251,227,165 251,227,165 249,227,164 251,229,164 252,225,162 250,223,162 251,226,167 250,227,169 241,211,155 188,96,32 117,64,82 72,75,113 162,73,26 231,154,96 209,130,86 220,138,91 87,69,94 150,111,110 198,121,70 122,92,121 255,168,50 146,85,53 255,150,46 101,76,99 82,72,101 253,142,68 245,143,55 177,121,95 68,60,106 74,66,112 167,90,53 246,126,25 213,131,75 64,61,115 90,103,147 112,130,170 96,110,160 93,107,159 89,101,150 73,85,134 89,102,148 46,54,72 162,147,127 153,127,102 134,110,77 112,80,48 124,82,40 114,70,28 104,59,24 89,47,23 125,94,71 77,46,25 79,45,27 79,52,36 59,46,43 59,46,43 56,43,40 55,44,41 55,42,39 46,36,35 33,28,27 30,28,29 30,28,29
234,143,54 61,65,78 130,95,82 160,80,14 45,69,89 255,142,0 46,63,94 255,132,0 85,78,81 38,71,94 255,150,28 115,64,29 157,111,83 255,152,45 50,73,80 255,128,0 59,57,77 138,99,85 255,147,0 45,70,85 255,143,21 138,115,84 77,53,45 233,146,64 27,63,77 136,109,75 85,64,39 72,64,81 142,66,6 23,62,88 119,77,80 42,56,95 49,44,99 73,42,90 26,32,92 23,24,95 16,24,99 16,27,96 41,28,94 56,25,61 23,29,116 19,29,117 17,31,113 22,29,109 25,35,111 191,168,165 239,215,164 224,200,147 214,192,143 205,183,136 177,154,112 124,102,64 224,204,145 230,210,149 228,205,145 236,214,151 241,217,155 244,219,160 105,76,56 54,51,107 73,62,114 238,198,123 250,226,164 250,226,164 252,228,166 252,228,166 253,231,168 252,230,167 248,224,162 251,227,165 250,225,166 251,228,170 253,227,173 254,223,170 249,190,115 221,123,27 95,62,66 255,137,22 248,183,105 255,194,125 202,122,52 96,75,105 103,77,98 255,148,42 244,181,112 121,77,65 104,90,116 127,71,65 246,148,61 212,148,86 174,88,40 77,76,111 185,131,111 210,117,60 180,97,48 131,104,116 82,60,95 208,139,101 170,85,12 63,71,89 111,132,182 94,108,160 85,101,153 64,80,120 69,85,121 78,93,138 71,81,117 168,157,138 161,132,108 143,119,86 116,84,54 103,62,33 95,50,17 101,55,25 95,53,31 120,89,66 79,45,25 78,47,28 73,46,30 60,42,39 57,44,41 59,46,43 55,44,41 55,42,39 47,35,35 33,28,27 30,28,29 30,28,29
50,27,54 43,20,92 17,21,102 5,20,104 6,26,110 24,18,120 31,29,109 27,29,97 12,29,101 7,27,100 26,33,97 21,32,99 26,45,105 29,40,109 10,31,110 43,35,111 22,42,99 38,42,116 41,31,103 10,24,113 21,22,111 19,27,104 30,20,110 36,21,112 9,17,105 1,22,117 9,21,115 15,22,106 86,27,36 19,27,125 22,22,120 13,23,111 21,24,112 54,42,103 185,83,0 13,21,107 18,26,112 14,29,104 29,26,100 192,144,101 16,32,113 19,31,107 18,27,106 22,31,110 24,29,105 56,44,87 238,217,165 225,201,146 212,190,141 203,181,134 177,154,112 123,101,63 223,203,144 227,203,139 231,209,144 235,213,150 238,214,152 239,214,155 153,119,74 54,49,108 68,57,109 243,203,126 252,225,162 250,226,164 250,226,164 248,224,162 252,230,167 249,227,164 251,228,168 250,226,164 247,222,163 247,224,164 242,227,164 255,227,159 255,164,42 255,217,149 255,150,40 240,178,102 255,219,127 255,176,52 254,195,149 221,128,37 221,113,32 253,217,155 255,208,109 255,211,149 237,139,41 217,124,31 254,225,164 255,210,136 255,163,71 106,75,81 228,150,97 244,184,100 255,211,150 169,104,83 90,62,81 228,147,84 255,186,96 68,73,72 56,77,114 105,121,171 107,123,175 93,109,159 46,61,104 71,86,131 42,57,102 174,163,156 168,140,111 150,126,93 126,94,64 105,66,36 93,49,23 98,54,28 94,49,26 104,73,50 90,56,34 83,52,33 74,47,31 62,44,41 57,43,43 57,44,41 57,44,41 56,43,40 48,36,36 33,28,27 30,28,29 30,28,29
255,135,0 72,20,61 5,20,104 7,17,119 11,18,121 37,22,113 255,152,29 9,21,115 12,12,117 6,19,115 7,19,111 176,105,88 94,30,42 6,19,104 6,20,113 11,20,115 43,21,84 255,161,12 29,22,129 8,20,121 6,22,119 12,17,111 117,32,6 122,77,113 6,19,117 3,15,109 9,15,115 24,22,112 209,152,47 38,32,123 30,27,103 34,27,96 45,33,92 70,48,83 170,132,56 66,42,46 94,74,56 108,85,56 133,99,58 203,163,88 175,140,84 161,128,76 148,119,66 138,112,62 120,97,57 103,78,50 240,219,165 225,206,151 214,192,143 202,180,133 178,157,114 127,103,66 221,197,142 228,206,141 232,210,147 234,215,151 239,215,153 242,214,156 228,187,126 54,52,103 64,59,114 255,215,140 254,227,166 251,227,165 253,229,167 253,229,167 247,224,164 247,224,164 250,225,166 252,217,152 247,222,163 246,223,163 247,224,166 252,222,166 254,202,111 248,194,119 252,222,164 252,216,154 255,167,62 255,159,52 242,170,79 252,221,161 252,219,153 255,162,75 255,155,27 255,189,106 255,213,145 242,214,156 255,161,44 255,152,18 255,209,135 251,165,65 255,200,122 255,208,133 255,154,26 250,202,148 255,148,19 250,162,72 242,202,136 105,90,100 66,78,131 44,64,108 48,66,104 93,107,155 74,87,142 97,109,162 82,96,137 175,169,160 178,152,127 164,137,105 129,97,65 109,68,41 92,48,22 94,50,24 100,55,32 97,63,41 95,60,35 78,47,26 77,46,34 58,40,35 55,43,43 56,43,40 55,42,39 53,42,39 49,39,38 33,28,27 30,28,29 30,28,29
153,80,75 51,43,103 20,32,122 15,24,119 16,23,114 43,32,99 237,140,46 46,29,72 39,19,81 30,18,77 34,21,85 192,119,91 91,29,29 22,14,88 28,16,77 26,18,92 61,16,52 255,155,16 37,21,106 38,17,75 42,19,50 44,25,69 111,40,0 133,74,57 93,69,47 114,92,58 140,113,70 180,144,93 210,170,79 231,190,122 213,174,103 223,183,106 219,177,96 208,166,85 197,159,70 182,140,57 192,153,71 209,167,86 255,221,135 218,180,93 246,206,129 218,178,101 186,149,64 192,152,86 198,153,80 200,162,86 239,213,159 228,207,155 216,194,145 205,183,136 179,156,114 124,102,66 221,198,140 229,207,142 232,210,147 239,217,154 246,219,158 245,218,157 247,206,136 60,53,104 68,65,121 245,207,129 255,226,164 255,226,165 254,227,166 255,228,167 252,230,167 254,227,166 248,221,158 199,151,67 246,221,162 245,223,160 246,223,163 244,225,161 242,222,161 239,222,157 250,222,164 248,220,164 243,217,165 240,221,168 244,217,170 246,222,160 242,222,163 244,219,171 246,222,169 246,223,165 244,221,163 246,219,158 246,219,158 255,214,155 255,220,149 250,223,160 242,221,165 255,197,118 255,190,106 238,191,128 242,214,156 233,220,157 247,165,73 132,111,96 105,101,93 129,130,133 102,102,97 76,74,72 108,104,113 98,94,107 71,66,65 162,147,125 190,166,140 174,147,115 143,111,77 112,71,40 100,52,23 95,49,21 93,49,23 93,56,32 88,51,25 83,45,24 76,44,28 59,42,34 54,42,42 56,43,40 56,43,40 56,43,40 50,39,36 34,27,25 30,28,29 30,28,29
4,18,107 9,22,107 13,28,103 8,23,109 10,22,112 39,74,108 89,85,75 118,119,98 37,66,82 91,90,95 45,64,72 85,96,95 90,90,74 39,71,70 84,90,81 48,78,91 53,82,82 70,98,103 35,75,92 64,86,90 99,97,93 31,61,74 33,60,74 53,88,97 167,143,63 218,174,96 207,164,77 225,186,106 185,147,69 206,165,79 211,164,83 198,151,72 236,196,121 255,234,163 231,199,124 236,197,117 210,166,84 194,158,70 231,193,115 191,150,62 203,161,78 196,154,71 233,193,118 242,213,150 197,156,84 188,148,73 241,212,159 229,208,156 217,195,146 207,185,138 179,158,115 128,104,67 216,196,137 226,204,141 236,214,151 243,221,158 245,217,159 244,219,160 255,221,152 71,58,104 64,64,119 238,205,126 252,228,164 247,228,164 249,226,166 251,228,168 255,226,168 255,228,170 255,235,173 207,169,105 248,222,168 246,227,174 241,219,170 249,227,178 248,227,173 240,220,172 240,219,167 241,220,164 229,207,162 235,215,165 239,220,163 243,224,167 240,219,163 243,219,164 240,216,161 242,219,161 244,221,161 244,219,160 246,223,165 250,225,168 249,226,168 244,221,163 242,222,161 242,222,161 238,218,157 240,220,161 242,218,165 240,216,165 239,213,163 236,213,171 233,211,166 229,207,160 227,204,162 228,202,163 224,198,159 216,190,151 209,182,146 203,179,146 197,169,140 181,157,122 159,131,93 123,81,43 120,71,33 112,63,27 94,47,15 84,42,18 96,59,33 97,53,27 78,47,28 63,46,36 56,43,40 56,43,40 55,44,39 54,43,40 53,40,37 34,27,25 30,28,29 28,26,27
