10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 41,34,34 45,38,36 51,45,40 54,48,41 57,51,44 58,52,45 61,55,48 64,58,51 68,59,53 70,61,53 70,62,51 70,62,51 71,63,50 71,63,50 72,65,49 72,65,49 73,65,52 75,67,54 74,66,53 75,67,54 77,69,56 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 68,60,49 66,57,49 65,56,52 59,53,46 57,51,44 56,50,43 55,49,42 51,45,38 50,44,37 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,37,35 44,38,33 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 43,36,39 40,35,37 34,32,33 32,30,31 31,29,30 31,29,30 33,31,32 34,32,33 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 51,44,42 54,48,41 56,50,43 58,52,45 61,55,48 64,58,51 68,59,53 70,61,53 70,62,51 70,62,51 71,63,50 71,63,50 72,65,49 72,65,49 73,65,52 75,67,54 75,67,54 75,67,54 75,67,54 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 79,72,56 77,70,54 73,65,52 70,62,49 68,60,49 66,57,49 65,56,50 59,53,46 57,51,44 55,49,42 55,49,42 51,45,38 50,44,37 49,43,38 47,41,36 45,39,34 45,39,34 43,37,32 44,37,35 44,38,33 44,37,35 45,38,38 47,40,40 45,38,41 45,38,41 43,36,39 40,35,37 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 33,31,29 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 51,45,40 54,45,41 55,49,44 58,52,45 61,55,48 64,58,51 67,58,52 68,59,51 70,62,51 70,62,51 70,62,49 70,62,49 71,64,48 72,65,49 73,65,54 75,67,56 75,65,53 78,66,54 76,66,54 79,71,58 80,73,57 81,74,58 81,74,58 81,72,57 78,71,55 75,68,52 73,65,52 70,62,49 67,59,48 67,58,50 64,55,49 59,53,46 57,51,44 55,49,42 55,49,42 52,46,39 51,45,38 48,42,37 45,39,34 45,39,34 44,38,33 43,36,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 45,38,41 44,37,40 42,35,38 39,34,36 34,32,33 31,29,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 36,31,30 37,32,31 39,34,33 40,33,33 47,37,36 49,43,36 54,50,40 60,51,43 64,54,44 74,62,50 96,82,64 116,101,79 110,96,71 114,100,73 113,99,74 108,96,68 105,93,67 97,84,61 93,79,61 80,69,54 78,68,58 76,66,56 74,66,53 73,69,52 77,72,60 80,71,63 80,72,61 82,74,61 80,73,55 76,72,55 72,67,53 70,65,53 68,60,47 68,60,49 66,58,47 64,55,49 59,53,48 56,50,45 55,49,42 54,48,41 52,46,39 50,44,39 47,41,36 45,39,34 45,38,36 44,38,33 43,37,32 43,37,32 42,35,33 44,37,37 44,37,37 45,38,36 47,40,40 44,37,37 42,35,38 40,33,36 35,33,34 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 23,21,22 25,23,24 27,25,26 32,30,31 35,33,34 38,31,31 38,31,31 38,31,31 38,31,31 41,34,34 52,42,30 127,107,75 180,144,97 203,162,101 207,172,105 210,180,113 222,193,130 220,193,132 220,192,134 218,193,134 219,194,135 222,198,136 222,195,134 218,193,134 213,189,125 216,180,120 207,171,109 203,163,99 206,166,102 203,162,101 198,157,100 200,158,106 190,150,98 181,145,96 177,144,105 152,123,90 141,120,93 120,98,78 102,84,65 74,65,50 71,62,47 67,59,48 62,56,47 56,50,41 55,49,42 54,48,41 51,45,38 50,44,39 48,42,37 45,39,34 44,38,33 43,37,32 44,38,33 43,37,32 43,37,30 43,37,32 44,37,37 44,39,38 44,39,38 44,37,37 42,35,38 40,33,36 36,31,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,16 14,8,13 17,7,8 19,9,10 30,10,0 83,33,0 75,32,0 45,12,0 31,5,0 28,12,0 21,8,1 18,13,15 16,14,15 13,12,15 11,10,13 10,10,10 10,10,7 10,10,7 12,10,11 13,10,14 13,10,14 12,9,13 11,10,13 11,11,11 8,10,7 8,10,10 6,12,13 9,11,11 11,10,13 10,10,10 11,9,7 12,10,6 12,10,8 13,11,12 16,10,15 18,13,15 23,13,14 34,18,14 44,25,13 48,26,8 64,29,2 75,37,2 90,50,0 113,67,12 117,71,14 113,67,10 113,65,7 84,39,0 66,30,1 52,25,18 43,31,31 37,36,29 40,33,33 39,29,30 44,33,30 101,78,38 182,146,86 205,172,106 219,190,125 229,202,137 225,201,139 226,202,140 232,210,147 230,208,145 232,210,147 232,210,147 237,215,152 236,214,151 232,209,149 232,209,149 228,205,145 227,202,143 224,199,140 226,201,142 225,200,141 226,200,146 226,200,146 220,194,140 219,193,139 215,186,133 218,189,136 210,179,126 203,171,125 197,165,119 192,160,114 184,152,108 173,141,99 159,127,83 159,125,82 143,110,73 135,104,67 121,90,53 112,78,44 103,69,35 97,68,37 85,56,25 78,48,22 78,47,24 81,54,22 43,38,26 43,37,32 42,35,35 44,37,37 44,39,41 44,39,41 43,36,36 42,35,38 39,34,33 36,31,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,10,7 50,35,24 57,40,16 61,42,19 100,50,8 148,90,24 153,110,54 162,118,67 172,131,82 178,135,86 177,135,83 172,129,69 171,126,64 162,109,45 152,99,33 151,98,32 139,88,19 129,80,11 124,78,10 116,72,5 114,70,3 102,56,1 91,46,0 85,44,0 78,42,0 85,49,0 95,51,0 109,67,13 106,69,14 117,75,21 129,83,28 151,101,41 160,109,33 167,113,38 175,124,44 185,135,61 194,145,80 196,151,89 198,158,94 199,164,99 204,169,102 211,174,105 210,177,111 209,180,115 207,176,112 209,175,112 206,173,107 203,172,108 195,159,97 168,131,76 164,121,72 101,73,46 46,35,28 51,30,7 156,125,74 200,173,108 221,204,137 235,215,154 235,216,152 237,218,154 247,223,161 248,224,162 246,224,161 246,224,161 243,221,158 246,224,161 249,227,164 243,221,158 243,220,160 239,216,156 238,215,155 240,215,156 240,215,156 240,215,156 239,214,155 245,219,165 240,214,160 233,209,154 233,209,154 233,212,156 233,212,156 235,211,156 229,200,151 224,199,155 219,198,155 207,184,144 203,180,140 193,169,132 186,162,129 176,153,124 166,144,110 154,131,100 134,113,86 131,110,83 122,101,74 112,91,64 102,81,54 92,71,44 98,72,47 128,89,59 59,43,30 43,36,36 44,37,37 44,39,41 43,38,40 43,36,36 42,35,33 40,33,31 35,30,32 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 58,40,21 62,44,23 72,47,28 117,72,28 156,103,37 186,144,92 203,167,120 215,186,137 225,196,147 226,197,148 227,196,145 224,193,140 221,191,135 217,187,131 218,190,132 217,189,131 213,184,123 217,188,125 222,191,129 214,183,119 210,176,113 205,169,107 199,161,97 196,156,90 193,153,87 194,154,88 196,155,87 192,148,79 197,156,88 198,161,92 206,171,104 215,182,116 221,190,126 222,191,129 225,194,134 228,199,134 233,206,141 240,213,150 240,213,152 240,213,152 239,215,153 241,216,157 244,219,162 239,214,157 241,216,157 243,218,159 241,216,159 232,206,152 217,191,139 199,173,121 175,145,99 121,86,50 160,130,72 189,162,101 224,197,134 236,217,153 243,221,156 248,224,158 253,229,163 250,226,162 251,227,163 250,228,165 250,228,165 250,228,165 250,228,165 247,225,162 245,223,160 245,220,163 247,219,161 242,222,163 245,222,164 246,223,165 240,217,159 242,219,161 247,224,166 243,220,162 240,217,159 244,221,163 239,215,160 239,215,162 244,220,169 237,213,162 227,204,162 224,203,151 222,198,161 216,192,155 210,186,149 201,178,138 195,171,138 185,163,129 171,149,115 159,139,107 150,129,104 138,121,93 130,113,85 119,102,76 106,86,56 101,74,40 117,72,37 111,67,37 100,64,35 96,61,34 61,40,29 47,40,38 47,37,38 46,36,35 43,33,34 36,31,33 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,22 62,44,25 67,47,27 67,41,20 128,87,42 163,116,53 199,161,111 216,185,136 232,208,157 230,209,157 236,210,158 237,213,160 238,214,163 237,211,157 237,211,157 243,217,163 247,217,161 239,214,155 239,217,154 246,222,160 245,221,159 245,218,157 244,215,154 238,209,148 234,205,144 231,202,139 230,201,138 231,202,139 227,203,139 230,206,142 237,213,151 242,220,157 252,225,162 252,223,162 245,220,161 245,221,159 245,223,160 247,225,160 248,224,162 246,219,154 247,223,161 250,228,165 251,229,164 249,230,166 250,227,169 247,223,161 245,223,160 240,220,159 240,217,159 229,203,149 223,197,147 196,171,125 145,119,80 179,155,100 207,184,126 225,202,142 244,219,160 248,221,160 251,222,159 254,225,162 255,227,166 255,229,168 254,230,168 249,227,164 249,227,164 247,225,162 247,225,162 250,227,167 246,222,158 107,85,90 192,168,131 253,225,167 244,224,165 243,220,160 244,221,161 246,223,163 244,221,161 244,221,161 243,220,160 242,218,163 240,216,163 147,135,105 198,186,156 208,196,157 181,164,136 233,209,172 224,200,163 219,195,158 212,185,149 207,180,148 198,176,140 189,167,133 175,152,121 162,141,116 158,139,112 146,125,100 131,113,92 120,99,72 110,83,51 117,72,39 106,62,24 117,76,45 109,75,43 85,51,29 84,58,37 56,43,38 57,44,41 56,43,40 45,36,32 33,28,30 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,30,27 69,47,29 71,50,27 80,51,27 136,93,48 171,125,66 205,169,120 227,197,151 230,208,159 233,211,162 238,217,161 234,218,160 234,218,164 243,218,161 246,221,164 244,221,163 244,221,161 247,223,161 244,220,156 248,221,160 249,222,161 250,223,162 252,225,164 243,216,155 246,218,160 242,215,154 243,216,153 243,216,153 249,222,161 253,226,165 251,226,167 247,222,163 252,223,170 249,229,168 252,227,170 252,227,168 252,223,160 252,229,158 243,231,163 251,221,163 242,227,164 255,224,167 249,230,166 249,230,173 255,215,162 242,225,160 255,219,157 237,218,154 239,213,163 226,202,147 218,193,145 196,174,129 155,132,92 190,167,109 219,196,136 238,214,150 243,219,155 255,227,159 139,123,117 58,66,125 64,65,124 92,87,105 161,136,119 218,186,154 253,226,163 247,224,166 245,225,166 244,225,159 216,188,159 77,59,84 88,61,73 240,210,164 245,229,171 249,226,168 246,223,165 243,220,162 247,224,166 245,222,164 243,220,162 242,222,161 244,223,169 94,90,84 106,122,120 113,120,102 77,77,85 102,113,112 129,124,110 223,201,154 232,201,162 201,173,135 209,185,152 195,172,143 190,166,133 173,151,115 163,144,109 106,80,66 136,118,97 127,108,81 115,90,60 112,69,34 117,78,39 119,76,43 111,75,46 90,53,27 89,53,31 60,48,38 57,44,41 54,41,38 50,41,37 44,34,35 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29
