10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,19 23,21,22 25,23,24 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 44,37,35 51,45,40 54,48,41 57,51,44 61,55,48 65,59,52 70,61,53 70,62,51 70,62,51 71,63,50 72,65,49 73,65,52 75,67,54 74,66,53 77,69,56 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 75,68,52 70,62,49 68,60,49 66,57,53 61,55,48 57,51,44 56,50,43 52,46,37 50,44,37 48,42,37 47,41,36 45,39,34 45,39,34 44,37,35 45,38,38 45,38,41 47,40,40 45,38,41 42,35,38 35,33,34 32,30,31 31,29,30 33,31,32 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,31 39,34,33 37,32,31 40,33,33 44,37,35 51,44,42 55,49,42 57,51,44 59,53,46 65,59,52 70,61,53 70,62,51 70,62,51 71,63,50 72,65,49 73,65,52 74,66,53 74,66,53 75,67,54 77,69,56 80,73,57 81,74,58 80,73,57 78,71,55 75,68,52 70,62,49 67,59,48 66,57,53 59,53,46 57,51,44 55,49,42 52,46,37 50,44,37 47,41,36 45,39,34 44,38,33 43,37,32 44,38,33 44,37,35 45,38,38 45,38,41 44,37,40 42,35,38 35,33,34 31,29,30 32,30,31 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 25,23,24 27,25,26 31,29,30 35,33,31 35,33,31 37,32,31 40,33,33 46,36,35 51,45,38 54,48,39 62,51,44 68,56,44 76,61,39 76,62,37 79,65,38 80,66,41 79,67,41 82,69,46 83,69,51 76,66,56 76,66,56 73,69,52 76,71,57 80,71,63 81,73,60 81,74,56 76,72,55 71,66,54 70,62,49 68,60,49 66,57,49 59,53,48 56,50,45 54,48,41 52,46,39 50,44,39 47,41,36 45,38,36 44,38,33 43,37,32 42,36,31 44,37,37 45,38,36 45,38,38 44,37,37 42,35,38 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 23,21,22 23,21,22 27,25,26 32,30,31 35,33,31 37,32,31 38,31,31 40,33,33 53,43,31 127,107,75 196,156,102 208,168,102 210,180,113 220,193,132 221,193,135 218,193,134 220,196,134 222,195,134 218,193,134 219,185,124 210,174,112 203,163,99 200,160,96 200,159,100 200,158,106 191,153,103 176,143,104 152,123,90 132,111,86 106,86,68 74,65,50 71,61,49 62,56,47 56,50,41 54,48,41 52,46,39 50,44,39 45,39,34 44,38,33 43,37,32 43,37,32 44,38,31 43,37,32 43,38,37 44,39,38 44,37,37 42,35,38 36,31,30 31,29,30 28,26,27 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 32,19,16 57,41,28 67,44,29 143,69,0 146,91,21 143,94,43 129,81,34 99,57,15 68,31,0 41,10,0 40,13,0 31,10,0 31,14,6 26,13,8 27,14,9 25,12,9 23,11,11 16,11,10 19,14,11 24,13,10 21,12,8 23,14,10 31,18,13 32,15,7 37,11,0 50,21,0 78,48,4 121,88,40 168,132,72 184,132,61 185,129,53 185,129,53 186,127,50 179,123,45 176,115,36 164,109,39 127,81,26 57,32,13 41,31,21 40,30,18 136,107,54 201,169,112 221,200,146 230,206,144 237,215,152 236,217,151 240,218,155 242,220,157 242,220,157 239,217,154 239,217,154 238,215,155 233,208,149 232,207,148 233,208,149 233,207,153 234,208,154 227,206,154 226,205,153 222,203,150 224,203,151 210,184,143 205,180,136 202,176,135 187,161,122 172,148,111 164,140,107 148,124,89 129,102,70 122,95,63 107,80,48 93,65,38 94,65,41 81,55,30 48,38,28 44,37,37 43,38,40 44,39,41 43,36,36 42,35,35 34,32,30 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 58,40,21 65,45,25 90,59,38 157,101,36 186,143,98 206,175,122 216,183,133 215,182,132 214,181,131 209,177,122 208,173,117 213,175,109 207,166,98 213,169,100 212,166,96 207,158,89 201,150,81 194,135,62 193,134,61 195,136,63 185,129,51 190,136,59 202,148,73 213,162,93 219,170,103 213,173,109 221,182,123 225,191,132 240,206,143 234,200,137 239,208,144 244,213,151 241,210,150 242,211,149 238,207,147 227,195,138 212,184,126 187,156,105 127,94,57 144,116,60 204,177,116 229,210,146 238,219,155 247,225,162 249,227,164 250,228,165 250,228,165 249,227,164 250,228,165 245,223,160 244,222,159 238,218,157 243,220,162 242,219,161 240,217,157 243,220,160 244,221,161 240,217,157 242,219,161 239,215,160 245,216,165 230,206,153 225,200,156 221,200,159 209,188,147 197,175,139 193,168,140 173,150,119 156,136,104 143,122,99 130,113,87 119,102,76 103,82,55 103,67,36 98,55,20 100,74,51 54,41,34 42,37,36 45,35,39 44,34,35 38,31,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,7 62,44,25 70,48,28 100,67,42 163,116,53 210,174,127 230,206,155 230,209,157 237,213,160 238,214,163 237,211,157 237,211,157 247,217,161 239,214,155 245,223,160 246,222,160 245,218,157 243,214,153 235,206,145 231,202,139 230,201,138 229,202,139 230,206,142 237,215,152 249,222,159 252,223,162 245,221,159 246,222,160 247,225,160 245,221,157 245,221,159 250,228,165 251,229,164 252,227,170 247,223,161 244,222,159 246,223,165 229,203,149 207,182,134 166,138,98 179,155,100 223,200,140 244,219,160 248,221,160 252,223,160 255,229,168 255,229,168 250,226,164 249,227,164 247,225,162 247,225,162 246,222,160 107,85,90 247,224,166 244,224,165 243,220,160 246,223,163 243,220,160 244,221,161 243,220,160 245,221,168 147,135,105 152,138,109 185,169,138 233,209,172 222,198,161 214,187,151 207,180,148 192,170,136 175,155,123 162,141,116 151,132,107 136,118,97 120,99,72 99,63,32 104,59,24 117,76,45 96,63,36 84,58,37 56,43,38 59,46,43 48,37,34 33,28,30 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,17,14 69,47,29 74,50,28 117,83,53 176,130,71 221,189,143 231,209,160 234,212,163 234,215,158 234,218,162 244,219,162 250,225,168 244,221,161 246,222,160 246,219,156 250,223,162 252,225,164 248,221,160 248,220,162 246,219,158 246,219,156 248,221,160 255,228,167 247,222,163 252,223,170 247,227,166 248,229,163 254,226,168 252,229,158 249,226,166 240,225,162 255,225,168 255,223,174 240,215,156 243,226,161 241,195,136 240,214,164 226,202,147 206,184,137 170,146,109 193,170,112 229,205,143 243,219,155 249,221,153 70,70,109 52,57,122 77,72,90 131,100,77 214,187,124 247,224,166 244,224,163 200,180,121 77,59,84 105,74,66 245,229,171 249,226,168 244,221,163 249,226,168 245,222,164 242,219,161 247,226,172 91,87,81 71,80,82 88,89,92 100,111,110 226,204,168 231,200,161 155,127,89 203,183,151 193,169,136 176,154,118 154,134,102 145,127,106 130,111,84 109,75,41 123,81,43 115,72,39 96,67,36 91,55,33 60,48,38 57,44,41 52,41,38 46,36,37 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,13 72,47,28 75,49,28 126,90,59 184,145,88 217,196,144 238,217,165 224,158,108 202,149,85 201,150,74 85,62,104 189,130,57 137,116,144 169,137,162 196,148,146 201,155,141 231,170,105 225,167,103 218,153,73 255,194,110 255,173,65 253,222,162 250,232,170 255,204,108 255,120,0 246,224,157 245,159,68 255,183,93 255,165,68 255,94,0 255,215,151 255,185,107 255,88,13 255,210,138 255,123,50 255,116,50 205,151,90 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 247,228,162 208,198,174 52,58,116 56,61,108 55,64,107 89,82,94 70,67,96 72,62,82 74,61,80 81,59,67 87,64,65 219,195,129 245,222,164 244,221,163 249,226,168 246,223,165 244,221,163 244,220,167 231,219,160 80,91,102 77,92,106 77,91,101 228,208,160 232,205,162 133,106,70 63,60,89 113,94,96 78,66,82 43,50,85 158,141,115 139,122,96 118,86,56 95,51,21 93,51,29 112,77,50 99,62,36 62,41,30 53,42,39 53,42,39 47,37,38 30,25,27 28,26,27 28,26,27 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 77,53,31 87,58,38 141,102,70 191,154,99 227,206,152 236,215,163 195,137,86 221,161,91 205,147,81 113,71,29 195,144,109 235,184,117 241,172,66 146,140,161 171,170,173 82,67,118 230,179,99 222,147,98 238,184,107 255,181,63 255,211,117 255,136,1 255,193,117 255,223,138 255,201,107 255,189,104 255,226,151 255,134,34 255,161,47 248,228,169 249,221,165 241,226,163 255,225,165 240,225,164 255,216,155 239,215,149 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 238,216,153 246,224,161 149,134,142 52,58,116 54,62,108 55,64,107 60,64,93 77,65,77 74,58,73 79,60,76 81,59,67 89,64,63 104,75,44 244,221,163 245,222,164 249,226,168 246,223,165 243,220,162 245,219,165 251,225,171 72,72,84 67,69,83 79,79,74 237,216,164 236,211,165 151,124,88 56,50,73 49,49,88 42,49,74 40,47,82 171,152,127 151,134,108 130,97,70 128,84,46 89,47,25 124,99,71 86,50,28 65,44,33 54,43,40 53,40,37 49,39,38 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26
