10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,17,18 21,19,20 24,22,23 25,23,24 28,26,27 32,30,31 34,32,30 35,33,31 35,33,31 35,33,31 35,33,34 37,35,36 55,41,41 109,63,37 126,79,45 117,84,47 130,87,54 144,91,48 158,105,62 161,106,61 165,108,66 165,113,63 172,119,66 199,141,79 197,140,82 176,126,80 152,108,66 143,98,63 142,97,64 138,100,65 140,100,64 146,100,70 142,98,70 140,97,64 147,102,67 152,108,70 145,101,63 153,107,70 161,119,79 160,116,76 147,100,66 141,93,64 150,102,73 143,93,60 155,105,72 146,100,61 150,105,72 145,100,67 144,105,77 125,83,59 128,83,60 123,88,61 107,75,45 110,73,49 102,66,44 97,63,43 91,67,45 83,58,39 75,54,39 67,51,38 65,45,36 60,43,33 59,45,31 59,47,37 61,46,35 59,43,41 56,47,39 58,41,31 51,36,25 50,35,24 50,36,22 57,42,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 24,22,23 25,23,24 28,26,27 30,28,29 33,31,29 35,33,31 35,33,31 35,33,31 35,33,34 35,33,34 53,42,39 124,80,40 132,86,49 123,88,52 132,87,52 142,94,49 154,104,60 160,105,62 161,104,62 163,112,55 200,141,82 98,67,30 126,94,62 137,104,67 135,100,64 142,108,67 146,112,71 154,110,68 158,112,73 164,118,79 165,115,73 163,115,72 163,115,72 157,112,66 161,116,70 161,116,72 168,120,75 164,116,71 159,111,68 156,106,62 159,111,66 166,113,70 164,111,68 166,117,79 167,116,79 164,115,75 145,103,65 129,83,53 106,65,34 95,60,33 78,46,16 80,51,29 76,47,23 70,49,24 74,50,28 84,59,40 77,56,41 69,53,40 69,49,40 64,47,37 59,44,35 57,44,39 61,46,35 57,41,39 44,35,27 60,43,33 50,35,24 51,36,25 50,36,22 55,40,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,14,18 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,30 35,33,31 35,33,31 35,33,31 35,33,34 37,32,34 78,59,47 98,60,25 131,85,55 103,71,41 134,88,51 146,98,53 150,100,56 155,102,57 160,105,60 154,107,55 174,112,54 151,99,51 155,105,61 140,91,42 140,92,45 134,86,39 126,78,33 124,75,35 120,81,42 119,79,45 124,81,46 128,85,50 140,97,62 138,98,62 142,102,66 149,110,71 153,109,67 156,112,70 153,109,71 158,113,78 154,109,74 149,106,71 149,106,71 150,106,66 144,99,66 149,104,71 143,98,65 142,97,64 131,86,53 128,82,54 127,82,59 129,83,57 113,78,53 102,71,48 96,70,47 90,60,45 85,57,44 77,55,37 75,54,39 67,48,36 62,47,38 61,46,37 62,47,38 58,43,34 49,33,31 62,45,35 50,34,28 51,36,27 52,36,23 54,39,28 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 26,24,25 30,28,29 34,32,30 34,32,30 35,33,31 34,32,30 35,33,34 35,33,31 48,32,28 143,97,58 126,79,45 99,65,33 133,84,48 152,104,61 150,102,59 153,103,57 156,104,56 141,97,46 174,111,58 155,103,55 151,101,57 156,106,60 148,100,55 149,101,56 150,102,57 148,100,55 148,99,59 149,100,60 148,99,59 149,100,60 149,100,60 151,105,64 153,107,66 152,106,65 158,114,74 159,115,75 161,118,71 163,115,70 159,111,64 163,112,75 160,109,72 159,115,75 147,102,69 149,104,71 145,100,67 144,99,66 139,94,61 144,99,66 133,89,61 126,80,54 119,77,55 114,76,55 99,73,50 98,67,44 93,64,42 84,59,40 79,56,41 73,52,39 66,50,37 65,49,36 58,43,32 61,46,35 51,34,35 64,47,37 49,33,27 50,35,26 49,35,21 53,37,24 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 34,32,30 34,32,30 36,31,30 36,31,30 37,32,34 67,55,43 94,54,29 134,88,51 117,78,46 131,83,54 151,105,66 147,98,58 148,100,57 150,100,56 148,99,59 157,109,53 147,101,60 148,98,52 149,101,56 146,98,53 147,99,54 145,100,54 150,105,59 148,106,64 150,102,57 150,102,59 148,102,61 148,102,61 151,105,64 153,108,64 152,109,64 154,109,65 155,110,62 160,112,67 166,118,73 166,118,73 170,122,77 157,109,64 157,113,73 151,107,69 146,101,68 151,106,73 144,99,66 142,97,64 144,98,68 136,90,60 136,90,60 123,79,51 116,76,51 111,70,50 99,68,45 93,64,42 89,63,42 83,59,37 76,54,36 72,51,38 63,47,34 59,42,32 63,46,36 52,39,36 66,50,37 52,37,28 50,35,24 52,35,25 51,34,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,14,17 16,16,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 35,33,31 34,32,30 36,31,30 36,31,30 37,32,29 42,32,31 102,60,36 138,88,55 119,76,43 125,79,51 145,99,62 140,96,58 142,94,49 149,100,51 151,101,59 158,110,54 153,104,66 139,91,48 146,98,53 145,97,52 145,97,52 144,99,53 146,103,58 144,98,57 147,101,60 150,105,61 148,102,61 151,105,64 150,105,61 149,106,59 152,106,65 159,116,69 158,115,68 161,116,70 162,114,69 167,119,74 160,112,67 161,113,68 155,107,64 151,105,68 150,105,72 149,105,67 149,103,73 145,99,69 143,98,65 139,94,61 138,93,60 127,83,55 121,80,53 118,79,51 112,76,56 104,73,52 97,68,46 87,61,40 83,58,39 72,52,34 66,50,35 62,42,33 61,46,37 56,40,34 64,48,33 51,36,27 49,34,23 51,34,26 51,34,24 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,15,15 16,16,16 19,17,18 21,19,20 25,23,24 25,23,24 27,25,26 30,28,29 31,29,30 33,31,29 34,32,30 36,31,30 36,31,30 37,32,29 41,36,35 99,57,33 136,84,54 121,78,43 124,78,48 153,107,70 137,93,55 142,94,51 149,99,57 157,106,67 149,100,51 156,108,63 129,79,35 151,101,57 142,94,49 143,95,50 145,100,54 145,102,57 148,102,61 150,104,63 152,107,63 155,109,68 153,107,66 157,109,62 158,113,65 157,114,67 160,117,68 159,116,69 160,115,69 162,114,69 163,115,70 166,118,73 161,113,68 162,114,71 149,100,60 157,112,77 144,100,58 149,104,69 145,100,67 145,100,67 139,94,61 138,93,60 132,86,56 131,85,55 125,79,51 115,78,54 110,74,52 101,70,47 94,65,41 87,61,40 80,55,36 72,51,36 67,46,35 63,49,33 59,44,33 67,51,36 51,36,27 50,35,24 49,34,25 51,34,24 30,20,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 20,18,19 25,19,24 27,21,26 29,23,28 34,26,32 35,27,33 33,28,30 34,29,31 34,32,30 35,30,29 36,31,30 38,31,31 38,36,32 104,59,36 132,85,53 118,73,40 126,81,48 146,100,61 137,93,55 141,92,52 146,97,59 163,110,69 138,86,36 157,108,57 121,73,26 149,101,56 140,95,49 144,99,53 145,100,56 146,98,53 151,106,58 151,105,64 150,105,61 159,114,68 154,106,63 156,108,61 160,112,65 158,113,65 164,119,71 168,123,75 163,115,68 164,116,71 156,108,63 154,106,61 160,112,67 157,109,64 150,105,59 159,114,70 155,109,70 158,112,75 145,100,65 146,101,68 144,99,66 140,94,64 138,93,58 131,86,53 131,85,57 122,80,56 113,73,50 103,72,51 96,67,45 91,65,44 84,57,41 76,53,40 70,49,34 65,49,36 63,48,37 64,48,33 50,38,28 50,35,26 50,35,26 52,35,25 39,26,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,12,13 14,11,15 15,14,17 20,14,19 23,17,22 25,22,26 29,23,28 37,26,33 42,31,38 39,28,35 35,30,32 33,31,32 34,32,30 33,31,29 33,31,29 36,31,30 34,34,31 101,56,33 132,84,55 120,74,44 122,77,44 147,101,62 136,92,54 137,93,53 144,101,56 161,111,69 142,96,41 158,112,71 118,75,26 158,112,71 141,95,56 145,102,55 146,101,57 155,105,59 155,108,58 154,106,63 155,110,64 157,109,64 156,108,63 157,109,64 151,108,61 157,112,64 157,109,62 161,113,66 161,113,66 166,118,71 167,119,74 155,107,62 157,109,64 153,105,60 152,107,61 165,119,78 159,113,72 161,115,78 159,112,78 145,100,67 145,100,67 146,100,70 138,93,58 135,90,57 136,90,62 128,82,54 121,77,51 112,76,54 105,71,49 95,66,42 92,61,40 85,58,40 72,50,32 69,50,34 63,47,32 64,48,33 59,43,30 51,34,24 50,35,24 51,34,24 40,25,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 16,14,15 16,13,17 16,15,18 21,18,22 24,21,25 30,22,28 37,26,33 43,31,43 44,32,44 45,33,45 36,31,33 33,31,32 31,29,27 32,30,28 31,29,27 36,31,30 37,35,33 99,54,31 125,77,48 123,77,47 124,79,46 138,92,53 137,93,55 137,93,53 143,99,61 152,104,61 141,92,41 145,100,56 120,77,30 159,116,67 144,98,57 146,103,56 148,103,59 151,101,55 154,106,61 163,115,70 164,116,69 164,117,67 156,107,58 160,112,67 151,108,61 155,110,62 169,119,75 161,113,66 167,119,72 163,115,68 163,115,68 160,112,65 166,118,71 159,111,64 151,106,60 151,106,62 151,105,66 151,105,66 154,108,69 154,109,74 153,108,73 143,98,63 144,100,62 135,90,55 143,97,67 133,87,57 129,83,57 119,79,56 108,73,48 98,69,49 95,66,44 85,60,41 79,54,35 68,47,32 68,49,35 63,47,32 62,46,31 52,35,25 51,36,25 52,35,25 47,32,21
