30,32,27 29,29,24 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 36,37,29 38,37,30 41,42,30 47,49,32 51,52,33 109,112,79 78,79,42 120,120,57 115,117,33 128,124,46 139,134,61 126,121,48 105,103,31 124,124,42 119,118,39 148,148,66 121,118,53 100,102,18 122,121,65 105,107,50 73,68,54 82,81,45 115,116,48 118,122,53 85,85,55 63,61,57 49,47,48 66,54,44 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 95,89,84 97,84,77 128,113,102 121,107,91 131,111,102 145,129,112 142,128,112 125,111,95 142,124,103 150,130,112 146,126,108 126,112,98 131,118,111 139,124,113 162,147,125 179,164,142 197,178,153 177,163,149 127,114,107 96,85,80 137,128,113 137,126,123 116,107,103 115,101,85 156,142,126 127,104,75 116,93,64 140,110,82 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 57,44,39 59,50,44 58,51,49 108,99,95 161,144,120 94,80,64 134,114,96 77,64,61 62,55,53 76,70,65 57,51,46 63,56,56
30,32,27 30,30,25 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 37,36,29 84,84,54 97,94,68 120,117,73 91,91,46 100,103,54 130,133,53 130,130,46 127,123,45 105,105,33 116,114,54 124,122,52 128,125,58 126,121,68 142,140,66 142,138,80 122,123,44 118,118,57 76,77,29 75,71,50 66,65,27 104,106,49 102,104,47 56,54,34 56,54,55 49,47,48 114,92,74 123,99,75 102,78,56 93,77,62 69,53,47 42,36,31 89,83,74 119,107,97 137,122,111 116,106,94 113,100,93 143,127,114 130,116,102 146,132,114 205,176,152 198,177,152 183,164,139 164,150,136 149,137,127 158,144,128 190,175,153 169,154,132 158,142,125 147,135,123 156,143,136 116,105,100 123,113,103 111,99,99 109,101,90 112,97,77 142,119,88 180,156,123 141,114,82 117,88,66 93,76,50 68,57,40 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 46,34,24 53,43,42 66,60,55 94,85,81 153,136,112 97,83,67 157,138,113 88,76,66 62,55,53 76,70,65 77,71,66 71,65,60
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 30,32,29 31,33,30 39,40,17 131,128,84 118,118,57 103,101,52 87,82,50 65,60,28 112,108,60 99,88,42 146,142,64 177,172,99 127,124,43 118,115,50 96,96,26 104,104,32 104,98,32 136,129,68 155,152,67 77,72,21 139,136,81 143,145,74 82,82,39 84,86,42 43,40,27 75,73,51 104,108,54 101,104,53 60,55,54 59,56,62 74,63,48 124,105,70 117,98,73 105,86,63 82,71,54 53,44,40 59,48,41 120,106,92 117,105,93 135,120,109 141,130,111 142,126,109 184,158,135 164,144,124 173,158,136 193,172,147 186,169,145 188,171,147 203,186,162 178,161,137 145,134,117 182,166,149 173,158,138 158,139,123 151,137,121 170,154,148 137,125,115 99,87,75 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,36 84,73,58 90,80,56 69,57,45 59,49,48 76,63,56 73,63,62 114,102,90 124,114,92 162,136,113 80,69,66 68,61,59 95,86,80 104,94,84 97,86,79
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 27,29,26 28,30,27 29,31,31 31,32,20 43,44,34 71,69,38 61,57,20 131,124,56 152,150,76 148,144,66 121,116,36 190,185,101 135,129,54 102,96,30 95,92,27 90,85,42 78,75,22 151,149,77 94,84,44 118,112,48 73,65,15 70,64,18 83,81,23 85,84,48 77,75,44 49,43,50 96,95,68 100,103,54 106,109,60 68,65,52 55,51,62 109,94,72 124,104,74 155,129,106 131,105,84 76,65,50 60,51,47 105,89,85 149,135,119 149,135,119 163,145,126 162,151,136 140,124,111 167,146,123 151,132,118 160,142,121 174,155,132 171,154,128 186,168,147 159,142,118 112,95,71 147,135,123 161,146,137 200,183,159 149,132,108 114,99,88 113,100,77 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,52,30 65,49,45 29,22,22 41,38,42 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 132,120,110 113,101,89 96,85,70 109,96,73 76,62,48 57,47,51 88,75,68 65,55,54 140,126,112 136,122,97 146,127,104 72,62,61 109,103,98 107,99,88 102,92,80 107,97,85
28,30,27 28,30,27 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 29,30,22 27,27,24 41,39,19 53,51,33 55,51,30 101,97,62 128,120,55 141,139,40 124,118,43 110,105,25 144,136,53 145,135,66 131,123,40 107,98,22 109,107,49 80,75,20 92,86,22 71,64,25 89,83,37 142,137,66 80,71,15 82,74,20 92,85,26 107,103,57 81,81,65 98,97,88 62,56,63 104,99,69 81,79,57 105,104,77 84,81,68 57,55,67 116,97,74 169,145,119 140,116,90 113,89,63 67,55,55 96,85,80 142,126,109 149,133,116 134,117,107 147,131,116 149,135,121 147,132,121 189,175,157 161,149,137 171,153,134 164,146,125 180,161,138 161,137,111 91,72,45 88,69,42 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,28,37 42,38,47 41,37,46 38,38,38 34,34,34 69,58,55 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 80,70,58 89,71,52 74,59,37 61,49,51 88,75,68 67,56,51 168,149,122 137,123,94 128,114,96 68,58,57 110,102,89 107,98,83 123,112,95 116,105,88
27,29,26 29,31,28 29,31,28 31,33,30 29,30,22 25,27,24 27,29,29 28,29,32 30,33,25 27,30,22 47,43,26 112,112,71 80,80,17 108,110,24 136,133,41 129,121,40 137,130,42 123,117,26 136,128,49 110,100,29 107,97,28 98,89,31 81,75,29 61,55,7 99,92,35 62,53,8 69,63,15 125,118,59 95,85,34 101,89,34 177,169,115 78,71,53 91,91,75 45,46,38 61,58,64 83,82,57 89,83,76 112,110,77 78,71,69 79,75,69 143,119,93 134,105,83 129,108,81 140,119,92 89,80,76 122,111,104 156,140,125 169,154,134 152,133,121 152,137,117 176,160,143 170,154,139 179,164,144 191,177,161 178,158,140 160,139,116 178,159,132 134,108,83 184,160,125 165,131,101 190,161,130 158,133,105 111,83,54 131,106,78 97,81,64 77,63,45 67,59,46 38,33,19 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 83,72,65 78,69,61 180,155,127 148,128,98 159,142,118 82,76,71 95,87,76 133,118,107 158,142,125 124,108,91
32,35,27 28,31,23 31,34,26 32,35,27 30,31,23 27,29,26 25,27,22 37,38,26 47,46,8 51,51,10 77,75,26 66,61,22 80,76,28 137,137,55 110,100,29 86,77,17 131,123,31 132,124,45 88,83,28 73,68,13 98,94,36 75,67,15 64,54,16 119,113,49 102,95,38 101,93,43 135,130,61 115,107,57 171,149,111 140,118,98 144,131,110 72,60,60 98,95,82 58,54,65 96,90,95 67,64,51 115,105,109 106,103,79 95,85,89 114,104,94 124,100,76 145,119,94 129,108,81 116,97,70 68,57,54 127,112,103 155,139,124 185,158,93 184,157,114 182,159,146 171,145,131 157,135,115 210,193,169 168,146,126 166,137,113 175,146,113 188,154,122 139,112,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 109,94,74 167,132,105 149,125,99 94,80,66 153,140,117 133,116,92 80,68,56 75,64,59 78,69,61 189,161,134 176,148,121 176,155,130 84,74,73 125,107,86 187,168,145 158,139,112 144,125,102
36,39,31 35,38,30 33,34,26 38,39,31 27,27,22 27,29,26 34,35,27 78,76,47 52,44,22 64,57,39 104,98,64 98,90,54 102,97,28 144,139,57 151,146,64 140,135,51 136,131,47 108,100,37 90,85,32 74,69,28 106,101,48 82,74,20 135,131,55 176,155,132 179,162,127 126,111,89 162,157,88 112,98,69 131,116,96 140,115,98 113,98,89 104,91,84 85,79,86 92,88,97 106,98,106 91,85,78 116,106,110 92,87,86 111,99,99 136,120,118 91,75,58 130,112,82 121,100,73 105,86,59 75,62,57 151,138,117 160,141,104 154,127,21 142,125,49 168,143,124 143,121,101 131,104,72 181,164,68 187,179,45 178,168,47 171,157,60 159,133,108 131,107,72 105,91,62 80,61,45 68,59,44 52,41,36 94,87,60 124,115,88 44,38,43 34,31,35 31,28,34 56,53,57 93,86,89 110,98,98 114,102,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,136,114 124,103,78 78,62,49 67,55,55 78,67,60 204,176,147 182,154,125 160,139,112 68,62,55 155,130,102 181,160,133 151,132,105 191,170,143
32,35,25 35,38,28 35,38,28 32,35,27 30,31,23 71,74,50 40,43,19 98,102,62 107,107,64 90,90,49 134,128,80 132,125,64 146,145,52 119,116,24 102,90,33 123,112,37 111,102,26 81,73,10 68,59,28 115,112,59 65,61,13 81,75,29 86,84,26 152,142,91 141,125,112 89,79,57 134,127,84 107,95,83 118,104,90 160,134,113 107,89,88 123,109,91 90,82,90 109,102,105 136,128,134 119,113,108 107,96,105 88,75,85 149,134,123 133,120,113 92,78,78 127,106,81 121,100,73 102,83,56 87,71,65 142,125,101 153,134,111 97,77,45 94,79,32 135,117,75 166,156,46 186,172,31 191,179,26 184,168,37 106,89,13 93,74,6 186,173,39 181,171,20 40,31,25 91,86,74 39,34,33 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 128,119,113 136,118,99 154,133,118 91,75,62 88,72,55 126,116,94 146,126,96 162,134,107 182,152,124 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 90,80,58 107,83,59 95,76,53 82,68,73 77,68,60 209,182,150 171,146,116 143,124,99 116,97,83 181,156,126 169,141,114 183,155,128 177,152,122
34,37,27 35,38,28 34,37,27 31,34,26 34,35,25 32,32,27 34,34,31 34,32,28 70,67,41 72,71,33 114,112,52 109,104,33 122,118,40 128,121,33 123,117,26 102,98,11 97,89,26 107,103,27 82,76,30 93,90,37 101,99,37 83,78,23 67,64,20 91,87,27 123,112,93 94,84,74 141,134,93 107,95,83 116,97,85 163,132,109 117,100,92 140,121,98 108,98,102 120,110,114 137,129,137 119,113,106 118,108,112 123,111,111 153,139,125 134,121,118 134,120,120 157,136,111 116,91,61 127,102,72 92,73,61 190,165,137 201,173,135 157,135,99 80,61,34 144,131,38 181,165,20 194,173,23 193,172,31 169,148,35 163,155,35 158,149,34 97,81,23 191,173,55 183,173,61 65,56,50 48,46,47 56,51,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 110,100,90 119,101,80 157,138,115 145,124,99 182,152,126 192,157,130 191,157,127 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,77,55 107,83,59 94,75,52 94,81,74 77,71,62 212,184,155 140,119,94 179,151,122 127,108,83 179,151,122 178,150,123 171,143,116 181,156,126
