10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 11,9,10 12,10,11 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,9,13 14,11,15 16,13,17 17,14,18 19,16,20 23,21,22 27,25,26 35,30,32 35,33,34 40,33,33 44,34,33 50,43,41 54,48,41 56,52,46 66,57,51 71,59,49 70,62,51 71,64,48 73,64,56 74,66,53 75,68,52 77,69,58 80,73,57 80,73,57 77,70,54 68,60,49 65,59,50 61,55,46 56,50,43 51,44,42 51,45,40 45,38,36 44,38,31 43,36,34 43,36,34 45,38,38 45,38,38 42,35,35 34,32,33 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 12,11,14 13,10,14 12,10,11 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 12,11,14 15,9,14 16,10,15 14,12,13 18,16,17 22,17,16 21,19,17 27,25,26 36,28,34 35,33,34 38,31,31 43,34,30 54,48,43 77,61,44 156,126,82 168,132,74 175,136,77 165,129,80 164,130,85 138,99,67 150,128,94 112,95,71 93,80,59 89,78,59 81,72,53 78,69,54 74,64,54 65,59,50 62,56,47 56,50,41 52,46,39 50,44,39 45,38,38 44,38,33 44,37,35 44,38,31 45,38,38 45,38,38 42,35,35 34,32,33 28,26,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,31,29 59,44,33 148,75,14 190,131,72 185,129,64 176,120,53 171,119,59 164,120,69 143,104,65 114,79,52 93,63,46 72,49,34 53,34,22 53,37,20 58,30,17 75,46,24 106,69,43 140,96,54 172,118,59 182,119,50 194,127,48 204,139,59 215,153,81 213,155,89 202,147,77 154,116,68 49,32,33 43,30,23 157,125,81 209,175,116 225,193,136 232,196,138 239,208,148 242,211,147 250,216,157 240,211,150 238,213,154 236,210,158 236,205,152 229,200,147 228,200,142 223,199,146 219,188,139 201,164,120 191,157,116 183,151,117 165,138,106 140,112,83 120,95,65 108,80,51 98,65,40 50,39,32 44,37,35 44,37,40 44,37,37 41,34,34 34,32,33 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 61,41,23 71,44,26 172,120,58 218,188,144 225,196,147 227,201,151 231,202,149 239,210,159 241,209,152 243,214,153 243,216,155 240,213,150 235,208,145 233,207,139 236,207,144 236,205,143 241,212,149 233,209,147 235,209,141 234,207,142 239,211,155 239,216,156 243,219,155 239,216,156 233,210,150 215,189,137 175,145,99 174,137,82 225,194,134 244,219,160 252,228,166 247,225,162 249,227,164 247,225,162 247,224,166 245,218,155 245,220,161 244,221,163 244,221,163 245,221,166 244,219,162 243,218,161 243,219,166 231,204,157 224,197,154 212,189,149 198,176,142 177,154,123 155,134,107 133,113,93 113,82,59 115,68,36 107,67,31 79,49,32 52,41,38 44,37,35 36,31,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 21,12,6 69,47,27 83,49,27 185,142,82 229,204,156 178,148,92 215,180,153 253,217,155 248,217,157 255,227,162 247,220,159 255,225,163 251,227,163 254,225,164 255,223,156 252,225,164 253,226,161 255,228,163 255,226,163 252,207,132 255,228,165 246,202,135 255,224,133 252,224,166 247,220,159 165,140,83 224,200,147 193,168,124 202,176,126 232,209,151 255,227,159 249,218,154 255,227,169 248,231,162 255,226,161 159,73,25 248,215,149 255,218,159 250,226,173 244,220,165 202,116,68 244,221,161 245,220,163 244,220,165 238,214,161 237,212,164 226,203,161 218,175,130 189,145,105 186,148,111 152,128,104 135,114,87 103,58,23 116,70,31 102,61,32 75,48,30 56,43,40 53,40,37 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 75,48,30 93,61,31 196,157,98 236,217,164 238,215,155 139,94,48 251,198,105 246,158,35 201,150,74 111,93,163 255,224,159 255,226,160 215,188,156 255,207,123 248,211,158 247,204,119 255,225,149 235,196,137 237,197,122 255,232,167 255,211,139 255,220,152 255,227,157 252,225,164 243,213,155 227,206,152 199,171,131 201,181,122 235,212,152 244,222,159 255,150,30 242,229,168 255,145,81 253,235,173 170,76,35 163,60,16 198,110,56 163,86,35 249,220,171 255,189,124 255,209,141 152,81,26 241,215,161 242,218,167 238,213,165 234,206,166 224,201,159 136,55,19 118,46,25 173,145,118 146,129,101 99,59,25 95,56,28 92,55,31 93,57,39 55,44,41 48,37,34 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 53,34,20 75,46,24 114,78,45 198,158,104 238,217,163 243,216,169 244,183,67 53,43,103 208,157,50 234,173,94 183,155,146 238,217,165 128,110,109 255,229,171 255,237,177 194,169,150 157,142,120 242,221,165 244,227,162 252,230,165 156,87,31 68,50,75 250,227,196 118,101,102 193,64,19 241,216,157 220,199,145 199,172,127 200,181,124 232,210,147 253,216,145 255,217,148 244,120,25 255,98,19 255,92,38 250,218,143 231,182,105 251,218,152 188,110,30 196,103,44 167,78,31 172,99,40 252,211,141 245,222,164 239,215,160 243,215,157 173,129,99 237,210,174 145,64,30 229,176,133 197,163,131 166,145,118 116,78,43 99,55,29 87,53,35 76,46,31 56,42,42 54,41,38 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 72,51,36 85,54,33 134,94,60 201,161,107 239,215,160 244,223,167 205,149,57 31,33,157 165,130,74 255,172,60 206,177,144 116,123,116 204,187,188 251,227,163 160,151,204 198,185,222 139,137,106 254,230,175 250,228,154 253,226,163 111,146,194 173,98,105 253,227,188 136,96,100 33,42,114 230,211,158 229,208,156 196,173,131 200,181,124 230,212,152 250,174,63 255,149,0 255,215,142 255,99,22 255,132,68 181,104,53 162,73,24 255,212,146 248,209,136 210,123,57 206,113,65 164,73,38 252,210,147 245,225,164 251,215,157 83,58,59 238,213,156 248,212,154 192,151,104 221,200,159 202,178,145 183,158,128 120,79,52 93,49,21 106,71,44 75,49,28 55,41,41 54,40,40 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 11,8,12 76,52,30 90,56,34 151,107,65 202,166,108 235,214,158 243,215,145 238,160,82 222,183,114 244,169,81 255,183,74 207,178,158 213,202,167 249,236,186 169,154,143 255,239,185 189,178,173 214,201,180 210,196,153 254,227,164 250,227,167 242,227,164 201,92,61 250,226,164 250,231,178 244,220,167 241,216,157 226,202,149 196,169,126 202,183,126 232,215,148 242,222,161 251,228,168 255,132,26 250,221,156 255,200,130 253,220,154 244,229,166 243,220,160 250,218,161 251,217,158 246,222,160 169,105,45 161,69,37 240,220,161 113,73,50 86,57,53 222,191,154 243,212,161 179,146,96 230,206,169 213,189,152 201,178,147 135,93,51 120,69,30 130,95,68 86,48,31 54,41,38 50,37,34 27,25,26 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 90,59,36 92,57,30 166,123,76 208,178,120 240,220,159 202,169,103 245,218,157 255,217,148 229,190,121 254,212,131 161,133,164 251,229,166 252,221,159 255,231,165 243,219,155 251,227,163 255,224,165 255,238,182 214,115,60 255,194,143 255,184,131 255,208,146 255,177,127 255,216,156 248,229,163 225,172,119 229,203,151 197,171,130 206,186,125 231,209,146 245,221,159 249,225,170 255,122,8 250,220,162 250,223,162 254,227,154 249,220,159 253,215,165 80,53,79 192,149,114 238,214,152 251,229,166 162,65,30 243,222,166 110,62,46 90,56,54 86,57,67 146,115,105 48,56,104 61,58,114 230,203,169 212,188,151 159,122,80 117,62,17 128,94,62 94,49,26 50,39,36 48,36,36 31,23,29 37,26,33
