10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 17,14,18 20,18,19 24,22,23 25,23,24 27,25,26 33,31,32 37,35,33 39,34,33 39,34,33 40,33,33 45,38,36 52,46,41 56,50,43 57,51,44 62,56,49 65,59,52 67,58,50 67,58,50 68,60,47 70,62,49 72,65,49 71,66,52 72,67,53 73,68,54 77,69,56 78,70,57 80,73,55 81,74,58 81,74,58 81,74,58 77,69,56 73,65,52 70,62,51 66,57,49 62,56,49 57,51,44 56,50,43 54,48,41 51,45,40 49,43,38 45,39,34 45,39,34 45,39,34 45,38,36 45,38,41 47,40,40 47,40,40 48,41,41 44,37,37 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,14,15 17,14,18 20,18,19 23,21,22 25,23,24 27,25,26 33,31,32 35,33,31 39,34,33 37,32,31 40,33,33 45,38,36 50,43,41 56,50,45 57,51,44 62,56,49 65,59,52 70,61,53 68,59,51 68,60,47 70,62,49 72,65,49 71,66,52 71,66,52 72,67,53 75,67,54 75,67,54 79,72,54 81,74,58 81,74,58 79,72,56 77,69,56 73,65,52 68,60,49 66,57,49 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 49,43,38 45,39,34 45,39,34 45,39,32 44,38,33 45,38,36 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 21,19,20 23,21,22 26,24,25 27,25,26 33,31,32 35,33,31 37,32,31 36,31,30 40,33,33 47,38,34 50,43,41 57,51,44 70,56,40 74,55,28 98,80,48 103,84,47 99,80,41 98,79,40 101,79,45 96,75,50 91,70,43 86,69,43 81,63,42 77,66,47 79,70,53 81,72,57 82,72,60 81,73,60 80,73,57 74,71,58 72,64,53 68,60,49 64,58,51 62,56,51 57,51,46 55,49,42 54,48,41 51,45,40 49,43,38 45,39,32 45,39,34 45,38,36 44,38,33 44,38,33 45,38,38 45,38,38 47,40,40 44,37,37 40,35,34 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,17,22 23,20,24 26,24,25 25,23,24 27,25,26 31,29,30 35,33,31 35,33,31 38,31,31 41,34,34 59,43,26 165,135,91 200,163,92 212,179,113 220,193,132 221,199,134 221,198,140 223,200,140 229,202,141 225,201,139 225,198,137 218,191,130 215,184,124 217,181,119 212,174,110 212,173,114 205,166,109 202,160,106 191,153,103 182,149,99 173,146,110 156,132,99 129,112,88 100,85,65 80,69,54 66,58,47 56,50,43 54,48,41 50,44,39 49,43,38 45,39,34 44,38,33 44,38,33 43,37,30 44,37,40 44,37,37 45,38,38 47,40,40 44,37,37 40,35,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 47,35,25 60,44,29 80,45,18 149,87,8 151,100,33 152,109,53 151,108,50 141,98,42 103,66,13 71,40,0 54,26,0 49,21,0 42,18,0 34,13,0 37,18,6 34,15,3 34,15,1 32,16,0 36,17,3 31,15,2 29,13,0 37,16,3 40,17,4 51,24,0 69,34,0 100,56,14 140,95,47 178,133,71 187,138,69 193,139,64 194,137,68 191,142,75 186,141,68 190,141,74 187,134,66 175,123,52 148,101,38 76,44,14 47,32,21 45,29,12 154,127,66 205,175,117 223,202,146 232,208,144 237,214,156 240,220,159 242,220,157 243,221,158 242,220,157 240,218,155 239,217,154 239,216,156 233,211,148 236,214,151 233,210,152 234,208,154 237,211,157 232,208,155 227,206,154 226,209,160 223,203,153 214,191,149 208,183,139 205,179,138 194,168,129 176,152,117 169,144,116 155,131,98 137,109,80 131,102,78 115,87,60 103,73,47 98,68,42 90,60,32 54,31,16 42,32,31 43,36,36 44,37,37 44,37,37 43,36,39 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,18,7 59,40,24 68,46,26 112,74,39 166,116,56 194,152,110 215,184,133 225,192,142 226,190,139 221,183,133 216,184,129 216,181,125 220,185,120 216,178,112 225,185,119 217,176,108 213,167,101 207,158,91 200,144,70 200,144,70 200,145,73 192,136,62 197,147,73 211,163,91 220,174,106 222,181,113 221,183,119 226,190,130 232,198,139 245,211,150 239,205,142 244,214,147 245,214,152 244,213,151 244,213,153 242,211,149 231,199,142 217,189,133 191,160,109 138,104,72 150,122,66 206,179,118 231,212,146 241,222,156 247,228,160 251,228,170 249,226,166 248,229,165 250,228,165 249,227,164 245,223,160 245,223,158 241,221,162 244,222,159 243,219,164 240,217,159 243,220,160 246,223,163 242,219,159 242,219,161 237,216,160 246,216,174 233,206,163 228,202,163 223,201,156 212,192,146 200,178,140 193,171,137 180,157,126 160,140,108 148,129,106 136,119,93 122,108,83 106,87,62 100,66,36 105,65,31 98,63,38 84,61,48 47,40,38 47,37,38 45,35,36 40,35,34 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,32,17 66,46,28 71,47,25 122,82,46 175,134,75 213,181,135 233,211,162 229,209,161 238,214,161 239,213,159 238,212,158 238,213,156 247,217,161 243,218,159 244,220,158 247,223,161 249,220,159 243,214,153 233,206,145 229,202,139 234,205,140 235,207,149 239,211,153 246,218,162 253,226,165 250,226,164 244,222,159 246,223,163 249,227,164 246,221,162 244,222,157 253,229,165 253,229,167 248,224,162 243,223,162 246,224,161 243,220,162 226,200,148 205,180,132 168,140,102 181,157,102 224,201,141 244,220,158 254,225,160 242,212,170 252,224,168 255,228,165 251,227,163 249,227,164 250,226,164 247,225,162 245,223,160 93,67,99 242,218,163 245,224,168 245,222,164 245,222,164 244,221,163 243,220,162 244,221,163 244,223,167 103,95,71 97,84,81 165,154,119 215,196,171 217,199,167 217,190,154 206,177,144 193,170,139 183,164,129 168,147,120 154,135,108 138,124,99 123,104,79 100,68,38 118,79,40 100,56,18 112,79,52 84,55,31 66,47,35 59,46,43 54,43,40 37,32,34 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,43,31 72,50,30 73,49,25 136,94,56 184,143,94 228,196,150 237,210,163 239,219,171 239,214,155 237,216,160 244,223,169 244,223,167 246,223,163 244,220,158 248,221,158 249,222,161 253,226,165 247,220,159 248,221,160 248,221,158 247,222,165 248,224,162 251,229,166 247,220,157 245,226,160 255,233,169 248,229,161 254,225,172 250,226,162 245,199,131 245,222,164 253,225,169 244,190,131 249,218,156 241,215,161 254,199,143 241,215,161 226,205,151 207,185,138 170,146,109 194,171,113 227,203,141 243,219,155 252,224,156 81,78,123 46,62,110 64,63,107 129,107,101 161,135,85 250,229,157 246,222,160 175,149,99 78,61,83 99,70,80 249,225,170 249,226,166 245,222,164 246,223,165 245,222,164 243,220,162 244,224,165 110,110,80 78,85,99 98,105,100 102,111,113 225,216,187 228,205,163 146,108,71 205,185,155 195,170,142 183,160,129 157,142,102 150,133,107 133,116,92 116,84,52 97,58,19 114,68,29 116,86,58 89,54,29 70,47,32 57,46,43 55,42,37 48,36,38 32,27,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,40,25 76,52,30 77,51,28 141,99,57 194,157,104 228,204,151 239,215,164 233,170,94 224,170,91 213,146,78 67,46,102 114,71,36 82,66,122 108,89,103 116,95,112 136,115,130 188,142,76 217,163,86 210,145,83 243,163,61 255,147,23 255,221,143 247,226,172 255,177,74 255,122,0 248,228,167 255,183,92 255,194,113 255,180,81 255,102,0 255,195,117 255,219,153 255,106,29 255,235,169 255,107,31 255,80,7 208,174,113 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 218,206,180 52,58,118 54,62,108 56,61,108 60,56,78 68,63,90 72,61,84 76,61,81 81,59,67 83,59,63 153,124,75 245,222,162 244,221,163 249,226,168 246,223,165 245,222,164 245,219,165 248,228,167 70,75,81 76,89,106 80,90,110 228,213,166 233,207,166 208,183,139 62,59,104 69,60,86 68,58,87 44,48,88 165,148,120 145,128,102 124,94,66 97,54,21 102,54,29 114,89,61 95,50,29 77,46,25 58,47,44 56,43,38 52,40,42 31,24,27 28,26,27 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 69,49,31 77,51,28 84,55,31 150,109,64 201,164,111 231,210,154 236,212,161 219,161,97 188,140,93 184,115,50 212,158,83 193,155,145 225,164,85 244,169,81 208,170,162 205,174,137 65,48,91 136,94,56 217,156,95 234,164,63 255,178,67 255,219,145 255,146,9 233,160,80 255,236,169 255,211,140 255,216,136 249,230,164 255,171,83 255,198,115 243,231,174 251,220,167 244,223,167 255,222,163 242,228,174 252,218,157 237,216,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 245,223,160 151,134,140 50,56,116 49,59,106 57,62,109 62,63,95 73,58,80 75,59,74 78,59,73 82,60,68 89,64,65 104,72,56 240,217,157 245,222,164 245,222,164 245,222,164 239,216,158 245,219,165 250,227,169 70,72,86 69,71,87 71,69,77 235,213,164 235,210,166 208,183,139 74,70,83 48,48,87 43,49,79 40,44,84 176,157,130 158,141,113 137,109,82 121,80,35 100,51,29 106,75,52 77,48,26 76,45,24 57,44,41 57,41,37 51,39,39 29,24,26 28,26,27 27,25,26 28,26,27 28,26,27
