10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 14,11,15 16,14,15 17,14,18 18,16,17 20,17,21 24,22,23 24,22,23 26,24,25 28,26,27 33,31,32 37,35,33 36,36,33 35,33,31 39,34,33 40,33,33 43,36,36 45,38,36 52,46,41 54,48,41 57,51,44 57,51,44 62,56,49 64,58,51 65,59,52 67,58,50 67,58,50 67,60,44 68,60,47 70,62,49 72,65,49 72,65,49 71,66,52 72,67,53 73,68,54 75,67,54 77,69,56 79,72,56 80,73,55 81,74,56 81,74,58 81,74,58 81,74,58 79,71,58 74,66,53 71,64,48 70,62,51 68,59,51 66,57,49 61,55,48 57,51,44 57,51,44 56,50,43 54,48,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 45,39,34 44,37,35 45,38,41 47,40,40 47,40,43 45,38,38 48,41,41 45,38,38 42,35,35 38,36,34 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,10,15 14,11,15 14,11,15 16,14,15 17,14,18 18,16,17 20,17,21 24,22,23 24,22,23 26,24,25 28,26,27 33,31,32 37,35,33 36,36,33 35,33,31 39,34,33 39,34,33 43,36,36 45,38,36 52,45,43 55,49,44 56,50,43 58,52,45 64,58,51 65,59,52 65,59,52 68,59,51 68,59,51 67,60,44 68,60,47 70,62,49 72,65,49 72,65,49 71,66,52 72,67,53 73,68,54 75,67,54 75,67,54 78,71,55 80,73,55 81,74,56 81,74,58 81,74,58 80,73,57 78,70,57 74,66,53 71,64,48 70,62,51 68,59,51 66,57,49 61,55,48 57,51,44 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 45,39,34 44,37,37 45,38,38 47,40,40 47,40,43 45,38,38 48,41,41 45,38,38 42,35,35 38,36,34 34,32,33 32,30,31 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 17,14,18 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 34,32,30 36,36,33 35,33,31 37,32,31 39,34,33 42,35,35 47,40,38 51,45,40 54,45,41 58,49,45 58,52,47 63,57,50 64,58,51 66,60,53 70,61,53 68,59,51 70,63,47 70,62,49 70,62,49 71,64,48 72,65,49 71,66,54 72,67,55 75,67,54 76,66,54 80,68,56 79,70,55 80,73,55 81,74,56 84,73,58 82,72,60 79,72,56 77,69,56 73,65,52 71,64,48 70,62,51 66,57,49 65,56,48 61,55,48 58,52,45 56,50,43 55,49,42 52,46,39 50,44,39 50,44,39 47,41,36 45,39,34 45,38,36 45,39,34 44,38,33 44,38,33 44,37,35 45,38,41 47,40,43 45,38,38 47,40,40 45,38,38 42,35,35 38,36,34 34,32,33 32,30,31 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 35,33,31 35,33,31 35,33,31 36,31,30 39,34,33 42,35,35 49,40,36 54,47,45 54,50,42 60,52,41 79,64,44 119,100,73 138,119,94 169,150,115 168,149,112 168,149,110 164,145,106 166,144,106 161,138,107 152,131,106 141,117,91 121,101,71 104,87,61 95,77,56 87,72,52 81,72,53 78,71,53 79,70,55 80,71,56 81,73,62 82,74,61 81,74,58 76,73,58 72,67,55 72,64,53 68,60,49 64,58,49 64,58,53 59,53,48 57,51,46 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 47,41,36 45,39,32 45,39,34 45,38,36 44,37,35 44,37,35 44,38,33 45,38,38 45,38,38 47,40,40 47,40,40 44,37,37 43,36,36 37,35,33 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,10,10 10,10,10 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 16,13,17 14,11,15 16,13,17 17,14,18 21,18,24 23,20,24 26,24,25 24,22,23 25,23,24 28,26,27 31,29,30 34,32,33 35,33,31 35,33,31 38,31,31 40,33,33 44,37,37 71,55,38 165,135,91 192,157,90 209,170,99 211,180,118 220,193,132 224,197,136 219,197,134 222,199,141 223,200,140 227,203,141 227,203,141 225,201,139 225,198,137 221,194,133 215,185,127 215,184,124 217,181,119 213,178,113 207,168,107 213,174,115 205,166,109 204,165,108 199,157,103 195,157,107 182,149,99 172,144,104 165,138,106 154,131,102 129,112,88 110,92,71 90,76,58 77,66,51 66,58,47 56,50,43 54,48,41 52,46,39 50,44,39 50,44,39 48,42,37 45,39,34 44,38,33 43,36,34 43,37,32 44,38,33 44,37,40 44,37,35 45,38,38 44,37,37 47,40,40 45,38,38 42,35,35 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 23,14,10 32,19,16 58,19,0 119,61,6 104,57,5 74,42,0 49,21,0 38,14,0 28,12,0 23,14,0 18,14,4 15,14,17 15,13,21 14,9,11 15,10,7 14,9,6 16,9,7 15,10,12 15,10,12 15,10,12 15,10,12 12,10,11 9,9,9 11,11,8 12,12,12 12,10,11 11,11,11 12,10,6 12,11,4 15,10,9 16,8,14 18,7,14 19,13,6 26,15,10 43,20,9 47,20,2 57,26,5 80,41,9 115,70,22 131,81,21 144,91,25 158,102,35 161,108,40 152,99,31 145,92,24 129,80,13 97,50,0 66,28,11 51,28,29 37,33,25 37,30,30 39,29,30 55,38,30 141,111,67 195,159,99 210,179,115 220,196,132 230,208,143 231,206,149 233,208,151 237,215,152 237,215,152 233,211,148 238,216,153 240,218,155 238,216,153 235,212,152 235,212,152 231,208,148 231,209,146 225,203,140 228,205,147 226,203,145 229,203,149 230,204,150 223,199,146 221,197,144 220,194,144 222,196,146 224,195,144 210,180,134 200,168,122 198,166,120 194,162,118 185,153,111 172,140,98 163,130,93 154,122,88 147,116,79 132,100,66 121,87,57 106,74,44 105,73,41 94,65,32 86,53,26 86,53,28 89,57,27 61,42,26 46,37,31 45,35,34 46,36,35 43,36,36 45,38,38 44,37,37 43,36,39 41,36,35 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,21,14 56,40,23 59,42,18 73,44,22 128,70,17 155,101,42 159,117,63 170,133,89 177,141,94 185,147,101 188,150,102 183,143,91 169,126,66 167,121,51 167,117,43 171,121,49 157,112,39 157,111,41 157,111,43 153,107,41 150,104,38 146,100,34 146,100,34 141,97,30 149,100,33 150,101,34 152,102,40 162,111,46 166,115,50 180,122,58 185,127,63 191,132,55 179,121,41 181,127,50 184,136,62 187,142,78 194,153,94 199,163,105 206,170,110 212,177,112 213,178,113 215,184,120 215,188,123 217,190,125 220,191,126 219,190,127 213,186,125 211,183,125 201,173,115 182,148,89 168,125,76 125,93,61 56,40,27 73,46,14 162,132,74 207,180,117 223,206,141 236,217,153 237,215,148 242,220,155 248,223,166 251,226,169 249,227,164 250,228,165 247,225,162 246,224,161 251,229,166 245,223,160 243,221,158 239,216,158 238,215,155 239,217,154 239,217,154 240,217,159 237,214,156 245,219,165 241,215,161 238,213,156 236,211,154 235,214,160 233,214,161 236,212,161 234,208,158 225,200,156 221,200,157 213,190,150 208,185,145 199,176,136 192,168,133 180,155,125 180,157,128 159,136,107 143,123,93 136,116,86 129,108,85 121,100,77 108,87,60 100,77,48 99,74,44 116,73,38 104,74,48 57,40,30 45,35,34 45,38,38 44,37,37 44,37,37 43,36,39 42,35,35 37,32,34 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 40,32,21 59,40,24 62,44,25 76,45,24 144,90,31 169,122,61 192,159,107 208,174,129 224,197,150 230,203,156 228,199,150 231,202,151 227,196,143 226,196,140 223,193,135 226,198,140 222,194,136 222,193,132 229,200,137 229,198,136 222,191,127 219,185,122 214,178,116 206,168,104 200,163,94 199,162,93 200,163,94 200,158,93 202,157,93 203,165,101 203,170,104 215,184,120 229,200,135 230,201,136 226,197,134 230,201,140 235,206,143 239,212,147 240,213,150 246,219,158 242,215,154 241,217,153 245,221,157 246,222,160 244,219,162 244,219,160 244,219,160 243,218,161 234,208,154 219,193,141 204,178,126 184,154,112 126,92,51 163,131,76 191,164,103 226,199,136 238,219,155 244,222,159 250,227,167 252,229,169 253,229,167 250,225,166 252,228,166 251,227,165 249,227,164 249,227,164 247,225,162 246,224,161 243,218,159 240,212,156 241,222,154 245,223,160 247,223,168 240,216,161 242,218,163 247,224,166 245,222,164 240,217,159 242,219,161 238,217,161 238,217,163 245,220,176 239,214,166 228,207,155 227,206,154 223,200,160 219,196,156 212,189,149 203,180,140 199,175,142 190,168,134 178,156,122 162,142,110 154,135,110 145,126,99 136,119,91 124,110,85 110,91,64 103,78,48 113,70,37 115,72,39 96,55,26 97,61,32 71,46,29 56,40,36 52,40,40 50,40,41 44,34,35 37,32,34 32,30,28 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 54,43,28 66,46,28 68,48,28 76,43,18 148,98,38 175,134,75 201,172,121 224,194,148 233,211,162 229,209,161 234,213,159 240,214,160 238,212,158 238,212,158 238,212,158 248,220,164 245,215,159 243,218,159 240,218,155 246,222,160 247,223,161 249,220,159 248,219,158 240,211,150 233,206,145 229,202,139 231,202,139 233,206,143 234,209,150 239,211,153 243,213,157 249,219,163 253,226,165 250,226,164 245,220,161 247,219,163 246,223,163 249,227,164 248,223,164 245,221,159 246,224,159 253,229,165 254,230,166 252,228,166 248,223,164 243,223,162 245,223,160 245,222,164 242,219,161 226,200,148 222,196,146 197,171,130 147,122,78 181,157,102 209,186,128 228,205,145 244,220,158 254,225,160 252,222,180 242,212,170 255,228,167 255,228,165 254,229,170 250,226,162 249,227,164 250,226,164 247,228,162 250,228,165 244,220,154 93,67,99 136,108,97 248,224,162 247,226,170 245,222,164 243,220,162 246,223,165 244,221,163 243,220,162 244,221,163 242,222,161 243,222,166 103,95,71 213,211,180 137,130,91 119,104,93 215,196,171 189,170,145 223,197,158 209,182,146 206,177,144 200,178,144 192,169,138 182,159,128 168,147,120 162,141,116 143,124,97 136,122,97 123,104,79 110,87,56 110,69,38 116,72,34 100,56,18 101,63,28 88,53,28 84,55,31 66,47,35 59,45,45 57,44,41 52,43,39 37,32,34 29,29,29 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 65,46,34 72,50,30 71,50,25 85,52,27 152,102,42 183,142,93 207,176,125 228,198,152 237,210,163 237,217,169 235,214,160 237,217,158 239,216,156 243,222,168 242,221,167 244,220,165 247,224,164 245,221,159 243,219,155 250,221,158 250,223,162 252,225,164 252,225,164 246,219,158 246,219,158 245,218,155 243,217,163 247,219,151 250,226,164 250,228,165 243,229,171 252,221,159 248,229,163 252,228,164 252,228,166 252,227,170 248,224,162 252,228,164 251,226,169 255,211,153 247,224,166 253,225,169 255,225,165 255,223,167 255,204,146 246,220,166 255,195,138 244,214,158 239,213,159 224,203,149 218,193,145 196,174,129 156,133,93 190,167,109 221,198,138 237,213,149 244,220,156 251,223,155 173,159,132 50,61,117 52,64,113 75,74,118 119,105,122 162,131,119 237,211,161 247,226,154 250,226,164 245,221,157 198,171,153 77,60,82 86,60,66 191,161,133 250,226,171 249,226,166 246,223,163 243,220,162 249,226,168 244,221,163 244,221,163 241,222,158 248,228,169 113,113,83 106,121,124 80,90,82 77,79,95 140,149,151 76,80,84 227,205,158 226,203,161 155,117,80 213,189,154 200,177,148 192,167,139 180,157,126 172,147,119 122,101,86 140,123,97 133,116,92 121,98,69 111,71,37 132,88,50 118,72,33 107,67,31 95,57,36 95,60,35 69,46,31 57,46,43 56,43,38 53,42,37 50,38,40 33,26,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
