10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 39,34,33 36,31,30 37,35,33 39,37,38 45,39,34 50,44,39 52,46,41 55,49,44 58,52,45 62,56,49 62,58,48 68,59,53 68,59,51 68,60,49 68,60,47 70,62,49 72,64,51 72,64,51 73,65,52 74,66,53 75,67,54 74,66,53 78,70,57 78,70,59 80,72,59 81,74,58 81,74,58 81,74,58 79,72,56 74,67,49 73,65,52 70,62,49 68,60,49 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 50,44,39 51,45,40 47,40,38 47,41,36 45,38,36 45,39,34 44,38,33 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 34,32,30 34,34,31 39,37,38 45,38,36 50,44,39 52,45,43 55,49,44 57,51,44 62,56,49 63,59,51 68,59,51 68,59,51 68,60,49 68,60,47 68,60,47 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 74,66,53 75,67,54 78,70,59 79,71,58 81,74,58 81,74,58 81,74,58 79,72,56 74,67,49 73,65,52 70,62,49 68,60,49 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 50,44,39 51,45,40 47,40,38 47,41,36 45,38,36 45,39,34 44,38,33 45,38,36 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,17 14,11,17 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 38,31,31 37,32,31 41,34,37 45,39,34 50,44,37 52,45,43 54,48,43 56,50,43 62,56,49 63,59,51 67,58,50 68,59,53 68,60,49 68,60,47 68,60,47 70,62,49 72,64,51 72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 77,69,58 79,71,58 80,73,57 80,73,57 80,73,57 79,72,54 74,67,49 73,65,52 70,62,49 67,59,48 63,57,48 62,56,47 57,51,44 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 47,40,38 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 44,37,37 47,40,40 47,40,40 45,38,38 44,37,37 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 38,31,31 39,34,33 41,34,34 45,39,34 49,43,38 52,45,43 54,48,43 56,50,45 62,56,51 66,57,49 68,59,51 68,57,52 69,59,49 69,58,51 71,61,51 71,63,52 71,63,50 72,64,51 73,65,52 73,66,50 74,67,51 74,66,53 77,69,56 78,70,57 80,73,57 80,73,57 80,73,57 78,71,55 74,67,49 72,64,51 68,61,45 65,59,50 63,57,48 62,56,47 58,52,45 56,50,43 54,48,41 54,48,41 51,45,40 49,43,38 47,40,38 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,36,36 44,37,37 45,38,38 45,38,38 45,38,38 43,36,36 41,34,34 35,33,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 33,31,32 34,32,30 36,31,30 37,32,31 37,32,31 42,35,38 47,41,36 49,43,36 51,44,42 57,51,46 65,56,48 71,59,47 90,74,59 104,84,64 101,83,64 98,78,58 95,77,56 95,78,52 85,75,51 80,70,48 77,67,45 75,68,52 77,70,54 78,70,59 76,71,59 79,71,58 78,70,57 79,72,56 78,71,55 79,72,54 78,71,55 73,66,48 72,64,51 68,61,45 67,58,50 63,58,46 61,56,44 58,52,43 56,50,43 54,48,41 54,48,41 51,45,40 48,42,37 45,38,36 44,38,33 43,37,32 43,37,32 43,37,32 42,36,31 42,35,33 43,36,36 45,38,38 45,38,38 45,38,38 43,36,36 40,33,33 35,33,34 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,12,12 14,12,13 14,12,13 12,9,13 12,9,13 13,10,14 14,11,15 17,14,18 18,15,19 16,18,15 19,19,19 24,22,23 23,21,22 24,22,23 28,26,27 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 36,31,33 42,35,33 50,39,32 76,53,22 137,103,60 185,144,85 196,153,93 203,162,103 204,165,104 203,167,105 207,171,109 206,170,108 210,177,111 209,177,106 211,173,107 205,170,105 199,164,97 190,157,91 195,160,93 202,163,94 198,157,96 182,142,88 152,114,64 134,96,48 127,91,44 117,80,38 106,74,40 102,75,41 91,68,39 80,63,37 73,58,38 71,57,43 66,54,44 65,54,47 59,50,42 58,49,41 56,47,41 55,49,40 51,42,34 47,38,32 46,37,29 45,36,30 42,37,34 47,36,29 42,35,33 42,35,33 44,37,35 44,37,37 44,37,37 45,38,38 42,35,35 39,34,33 34,32,33 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 13,8,5 14,9,6 18,7,2 25,7,0 20,6,0 18,9,1 17,11,4 12,12,12 12,12,12 11,11,11 11,11,8 12,12,9 12,12,12 12,12,12 12,12,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 12,10,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 15,10,12 18,13,15 20,13,16 27,14,11 32,15,5 37,17,0 53,25,0 58,31,0 59,36,0 59,35,0 51,30,3 43,28,8 41,31,19 37,33,27 36,31,30 34,32,33 40,34,29 48,33,24 105,76,41 172,134,70 204,170,107 211,187,123 227,202,143 231,203,147 232,205,142 234,210,146 230,206,140 236,209,146 237,213,147 240,213,150 238,213,154 231,216,155 233,213,154 227,206,150 227,202,143 225,202,142 224,204,145 223,200,140 223,198,141 215,184,131 204,178,124 199,174,117 203,175,119 197,168,115 198,167,118 191,159,113 177,150,105 175,147,107 172,144,104 169,138,99 158,130,92 145,117,88 131,106,76 120,97,66 112,89,58 109,84,54 105,75,47 103,74,43 94,65,34 89,60,27 52,38,22 41,37,27 43,37,32 43,36,34 43,36,36 44,37,37 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 51,37,23 58,35,20 74,44,16 104,60,20 145,88,17 155,104,47 156,103,37 158,100,36 153,107,39 162,112,50 157,110,49 142,96,39 129,85,32 117,74,25 98,57,12 87,50,8 80,45,7 67,33,1 55,28,0 47,22,0 45,21,0 40,19,0 39,14,0 36,15,0 30,12,0 32,11,0 37,11,0 44,20,0 47,18,0 58,27,0 76,40,0 88,51,0 114,73,16 139,94,32 163,114,45 174,129,54 181,139,58 185,141,70 200,159,89 199,164,97 204,173,109 208,175,109 208,178,111 207,177,110 201,167,104 190,156,95 180,144,86 161,134,87 85,54,33 42,33,27 64,42,8 158,128,70 195,161,98 221,192,129 237,213,149 240,218,155 247,224,164 252,229,169 251,227,165 251,227,165 248,224,162 247,223,161 248,224,162 245,220,163 244,221,161 246,223,163 244,221,163 244,221,163 243,220,162 240,217,159 239,216,158 242,219,161 241,215,161 237,211,157 232,206,152 230,204,150 229,200,149 231,202,151 222,198,147 217,192,146 217,190,145 206,179,136 201,173,135 196,168,130 188,161,125 177,153,120 163,141,107 149,129,97 139,119,87 130,111,84 121,100,73 119,99,69 111,91,61 99,79,49 120,87,50 95,66,42 52,35,25 43,36,34 44,37,37 43,36,39 44,37,37 42,35,35 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,16,9 57,41,26 63,43,25 75,47,20 126,84,44 173,122,67 190,153,113 198,165,126 207,173,128 204,180,129 213,187,135 217,186,133 215,185,129 215,184,124 213,181,124 211,179,122 206,177,116 208,179,118 209,178,116 207,171,109 204,168,108 201,165,105 199,162,107 202,166,108 207,171,111 199,163,101 197,162,95 199,161,97 203,165,99 205,164,103 206,166,102 208,170,106 206,172,109 211,180,116 215,187,119 219,195,131 225,201,139 233,209,147 233,206,143 236,212,148 241,213,155 243,219,157 240,218,155 245,223,160 241,217,155 237,212,153 225,200,143 219,193,141 206,179,136 172,147,101 113,79,45 169,140,77 206,175,113 224,203,131 238,216,153 245,223,160 251,229,166 253,228,169 252,228,166 251,227,165 247,225,162 250,227,167 248,224,162 250,223,160 243,220,160 244,221,161 243,220,160 243,219,164 246,222,167 247,221,167 244,219,162 244,219,160 249,226,168 245,222,164 241,215,161 240,217,159 239,216,158 236,215,161 240,214,162 230,206,155 229,202,157 225,200,154 221,196,152 212,186,145 209,183,144 203,176,140 193,169,136 180,156,123 169,146,117 158,135,106 143,124,97 133,114,89 126,107,82 118,101,75 110,79,56 103,67,38 111,71,35 91,50,21 93,59,39 59,42,34 50,39,34 44,37,35 42,35,35 40,35,37 34,32,30 31,29,30 30,28,29 27,25,26 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,28,18 70,45,26 70,49,26 80,46,16 134,95,56 186,141,95 205,168,128 214,184,142 217,187,143 228,204,153 234,213,159 239,215,162 237,213,160 239,213,159 245,219,165 238,215,157 239,214,155 241,214,151 243,216,151 240,215,156 238,213,154 239,214,155 237,214,154 239,216,156 237,212,153 240,212,154 239,215,153 239,212,151 237,208,143 235,206,141 236,209,146 246,219,156 241,217,155 234,210,148 240,216,154 240,216,154 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 252,230,167 251,229,166 247,225,162 246,224,161 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 145,112,73 198,171,110 223,199,137 232,207,148 237,219,157 249,227,160 240,208,135 240,233,174 198,200,145 142,162,105 242,232,179 167,163,101 238,224,166 151,167,107 180,189,131 233,217,161 181,174,115 219,214,159 147,158,100 198,198,139 221,209,152 239,223,165 246,230,174 214,200,144 242,221,167 236,232,174 211,213,156 216,215,161 241,225,171 239,215,162 238,211,164 231,208,166 231,208,166 227,195,161 223,194,159 209,185,150 203,178,148 195,170,140 186,160,135 175,151,125 155,137,107 143,122,97 138,117,94 128,107,80 113,87,62 102,68,34 110,66,24 106,62,24 102,66,35 84,54,28 84,55,33 61,46,35 55,44,41 54,42,44 52,42,46 31,29,30 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
