10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 39,34,33 36,31,30 37,35,33 44,38,33 50,44,39 54,48,43 56,50,45 62,56,49 65,59,52 68,59,51 68,60,49 70,62,49 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 78,70,59 79,71,58 81,74,58 81,74,58 79,72,56 74,67,49 71,63,50 70,62,49 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 51,45,40 47,40,38 45,39,34 45,39,34 44,38,33 45,38,36 45,38,38 47,40,40 47,40,40 44,37,37 41,34,34 34,32,30 31,29,27 31,29,30 33,31,32 32,30,31 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 35,33,31 37,32,31 39,34,33 44,38,33 50,44,37 54,48,43 57,51,46 63,57,50 64,58,49 66,60,53 68,60,49 70,62,51 70,62,51 72,64,51 73,65,52 74,66,53 75,67,54 77,69,58 79,71,58 80,73,57 81,74,58 79,72,56 74,67,49 71,63,50 68,60,47 63,57,48 59,53,46 57,51,44 55,49,42 52,46,39 50,44,39 47,40,38 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 45,38,38 44,37,37 41,34,34 34,32,30 31,29,27 31,29,30 33,31,32 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 34,32,30 37,35,33 38,31,31 40,33,33 44,38,33 49,43,38 52,46,41 56,49,47 61,55,50 67,58,52 68,57,52 69,59,49 69,58,51 71,63,52 71,63,50 73,66,50 73,66,50 74,67,51 76,66,54 78,70,57 80,73,57 80,73,57 78,71,55 74,67,49 71,63,50 68,60,47 63,57,48 58,52,45 56,50,43 54,48,41 52,46,39 50,44,39 47,40,38 44,38,33 44,38,33 43,37,32 43,36,34 44,37,37 45,38,38 45,38,38 43,36,36 41,34,34 34,32,30 31,29,27 31,29,30 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 25,23,24 31,29,30 34,32,30 36,31,30 37,32,31 39,34,33 44,38,33 49,43,36 57,51,46 63,54,48 71,59,47 99,81,62 101,83,64 98,78,58 97,80,56 91,77,52 80,70,48 75,66,49 77,70,54 78,70,59 77,72,58 78,70,57 79,72,56 79,72,56 78,71,55 73,66,48 71,63,50 68,58,48 63,58,46 59,53,44 57,51,44 54,48,41 51,45,40 50,44,39 45,38,36 44,38,33 43,37,32 43,37,32 42,35,33 43,36,36 45,38,38 45,38,38 43,36,36 40,33,33 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,7 12,10,11 10,9,12 10,10,10 11,11,11 10,10,10 10,10,10 11,10,13 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,11,12 13,10,14 16,13,17 18,12,17 19,14,16 20,14,19 21,15,20 27,14,22 31,18,28 29,24,21 31,29,27 34,32,30 36,31,30 35,30,29 42,33,29 82,55,12 177,142,75 204,171,105 220,183,128 221,191,133 222,198,136 220,192,134 224,196,138 225,201,139 223,198,141 222,198,143 213,188,131 212,184,126 215,186,125 211,177,114 197,161,103 183,141,78 174,128,69 174,132,78 176,136,82 160,127,79 151,114,72 150,123,89 119,99,69 93,74,47 79,65,38 75,56,40 70,54,37 63,47,30 60,44,27 55,41,25 45,37,26 42,35,33 44,37,35 44,37,37 44,37,37 43,36,36 39,34,33 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,19 54,39,28 70,48,28 132,74,21 143,96,46 138,93,47 121,83,48 105,75,49 85,63,45 57,41,28 43,28,17 30,24,15 22,22,17 19,14,16 16,11,10 18,13,15 14,10,19 15,14,19 18,12,17 11,12,15 10,17,15 13,12,15 20,15,17 23,16,16 29,20,14 45,33,21 93,68,40 136,103,66 163,122,65 174,132,69 191,143,71 200,152,80 201,157,88 190,148,83 181,145,87 154,126,88 84,70,54 38,31,29 43,27,21 168,138,96 208,174,113 234,205,140 242,215,154 247,224,164 246,222,160 247,223,161 241,217,155 246,222,160 243,218,159 244,221,161 240,217,159 240,217,159 240,217,159 237,214,156 240,215,158 235,206,153 231,202,149 225,197,141 228,197,144 221,190,137 212,182,136 205,175,133 200,169,132 188,159,126 173,149,116 158,136,102 139,119,87 131,111,81 119,96,67 115,90,60 105,81,46 95,66,44 40,33,31 45,35,39 43,38,37 44,37,37 43,36,36 39,34,33 33,31,32 30,28,29 30,27,31 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,39,28 62,44,25 75,47,20 153,102,45 189,152,112 198,165,126 202,176,126 209,185,134 217,186,133 214,182,125 214,182,125 211,179,122 205,176,115 207,178,117 207,171,109 203,167,107 201,164,109 202,166,108 204,168,110 195,162,96 199,161,97 204,166,102 206,166,102 208,170,106 209,178,114 214,185,120 219,195,131 229,205,143 234,207,144 236,212,148 245,217,161 239,217,154 245,223,160 238,213,154 230,205,148 219,193,141 195,164,125 140,109,70 169,140,77 220,191,128 233,211,148 245,223,160 253,229,167 252,228,166 251,227,165 247,225,162 252,228,166 250,223,160 244,221,161 244,221,161 243,219,164 246,222,167 246,221,164 244,219,160 249,226,168 241,215,161 240,217,159 236,212,157 239,213,161 230,206,155 229,202,157 222,195,150 212,186,145 205,182,142 196,172,139 180,156,123 163,140,111 148,127,100 133,114,89 124,107,81 114,83,60 103,67,38 105,65,31 103,63,40 59,42,34 47,40,38 43,36,36 40,35,37 33,31,32 31,29,30 27,25,26 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,44,29 71,49,31 82,48,18 167,119,72 205,168,128 218,188,146 224,200,149 234,213,161 240,216,163 239,215,162 247,221,167 243,220,162 245,218,155 245,218,153 244,219,160 243,218,159 240,217,157 245,222,162 241,216,157 242,220,157 241,214,153 237,208,143 234,207,144 246,219,156 238,214,152 241,217,155 244,220,158 245,221,159 243,219,157 247,225,162 252,230,167 252,230,167 247,225,162 245,222,162 240,217,159 226,202,147 208,183,135 169,139,97 199,172,111 229,205,143 241,223,161 230,208,141 242,215,150 238,231,174 135,155,98 244,232,175 173,159,101 128,144,84 192,185,128 213,208,153 232,227,172 166,175,117 210,198,141 240,224,166 195,191,131 243,219,166 183,179,121 175,170,115 221,205,151 242,218,165 238,213,167 227,207,161 228,196,162 223,196,160 209,184,154 196,171,141 186,160,135 164,144,112 146,125,100 131,110,87 120,94,69 100,66,32 127,81,40 98,55,22 84,54,28 76,54,36 54,43,40 53,41,43 43,38,40 30,28,29 28,26,27 28,26,27 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,45,31 72,50,30 82,50,20 175,134,87 208,178,134 218,191,148 232,208,155 240,213,166 244,218,164 245,220,161 244,218,164 238,218,157 248,219,168 249,220,155 249,222,161 254,227,166 247,228,162 250,227,167 248,223,164 244,220,158 247,222,163 243,215,157 243,218,159 247,223,157 247,220,157 255,229,168 245,226,162 250,222,164 249,222,161 249,230,175 255,231,163 247,222,163 244,224,163 247,227,181 236,217,162 230,206,153 209,184,136 169,148,105 209,185,130 231,208,148 242,223,157 209,101,47 255,227,171 255,195,147 211,129,84 246,224,161 249,210,153 247,211,151 253,218,162 208,144,98 175,112,63 243,223,164 174,151,150 176,154,134 234,217,170 241,221,173 239,217,150 244,225,168 245,223,160 241,215,165 209,195,139 236,223,173 190,174,161 198,188,148 221,197,164 157,140,112 155,153,120 149,100,64 157,138,113 143,122,95 120,102,72 97,61,28 96,51,18 129,86,51 110,71,41 85,50,25 53,42,37 52,40,40 50,39,36 30,25,27 28,26,27 28,26,27 30,28,29 28,26,27 26,23,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,7,8 72,45,27 76,52,30 93,59,27 177,139,89 221,187,142 232,205,162 242,213,162 210,159,90 227,183,116 186,134,61 255,198,123 255,190,95 188,90,19 248,224,158 253,229,167 254,230,168 255,238,173 255,234,176 170,148,110 247,222,163 250,225,166 207,187,155 236,212,150 248,223,164 245,221,159 149,132,122 155,138,91 204,187,136 162,148,123 212,187,141 200,197,173 207,195,156 141,117,93 233,216,177 135,111,76 228,207,151 213,191,144 172,151,110 215,191,136 232,209,149 234,219,156 203,99,39 238,194,141 255,218,166 255,221,169 183,147,89 255,206,158 255,224,171 255,229,173 249,212,157 252,197,143 243,219,164 127,110,113 253,220,172 135,126,99 236,221,185 233,219,161 224,209,171 241,215,161 123,101,93 238,215,173 240,214,164 175,159,172 199,175,140 153,132,117 165,143,135 143,122,97 150,132,131 144,124,106 157,136,109 130,111,84 99,66,39 95,51,21 97,55,33 94,49,26 98,59,31 52,43,37 50,39,36 52,39,36 29,24,26 28,26,27 30,28,29 28,26,27 28,26,27 27,24,28 25,22,26
