10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,8,13 15,9,14 14,11,15 17,14,18 19,16,20 21,19,20 25,23,24 27,25,26 34,29,31 35,33,31 35,33,31 40,33,36 40,30,31 44,37,35 53,44,40 54,45,39 59,50,42 62,51,46 67,56,51 71,60,55 71,60,53 71,61,51 72,62,50 72,62,50 71,63,50 74,66,53 74,66,53 77,69,56 78,70,57 80,73,57 81,74,58 80,73,57 78,71,55 71,63,50 70,62,49 67,59,48 63,58,46 57,51,44 55,49,44 52,46,41 50,44,39 49,43,38 45,39,34 44,38,33 44,37,35 44,37,35 44,37,37 44,37,37 45,38,41 45,38,41 42,35,38 35,33,34 32,30,31 31,29,30 31,28,32 33,31,32 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 12,12,12 9,10,13 9,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,8,13 15,9,14 14,11,15 17,14,18 18,15,19 21,19,20 25,23,24 27,25,26 34,29,31 35,33,31 35,33,31 40,33,36 40,30,31 44,37,35 52,43,39 54,48,41 59,50,42 63,54,48 66,57,51 70,61,55 66,61,49 68,60,49 72,62,50 72,62,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 79,72,56 78,71,55 71,63,50 68,60,47 67,59,48 63,58,46 57,51,44 55,49,44 54,48,43 51,45,40 49,43,38 45,39,34 44,38,33 43,36,34 44,37,35 43,36,36 45,38,38 45,38,41 45,38,41 42,35,38 34,32,33 31,29,30 31,29,30 31,28,32 32,30,31 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 16,11,10 16,9,9 18,8,7 14,7,10 8,8,8 7,12,11 11,10,13 11,10,13 12,10,11 11,11,11 12,12,12 11,11,11 11,11,11 11,10,13 11,10,15 11,10,15 12,11,16 10,9,14 11,8,14 12,9,13 12,9,13 13,10,16 13,10,16 11,10,15 12,9,15 12,9,13 16,10,15 19,13,18 20,14,19 22,17,16 24,21,25 27,24,28 34,29,31 35,33,31 35,33,31 38,31,34 37,32,31 44,38,33 51,41,40 55,49,44 56,50,45 59,53,48 67,56,53 71,59,49 71,59,47 71,59,49 69,59,47 71,61,49 71,61,51 73,63,51 74,64,52 74,66,53 77,70,54 80,70,58 81,71,59 79,72,56 77,70,54 72,64,51 68,60,49 66,57,49 62,57,45 57,51,44 56,50,43 52,46,39 50,44,39 48,42,37 45,39,34 44,38,33 43,37,30 43,37,32 43,37,32 44,37,37 45,38,38 45,38,38 42,35,38 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,0,0 160,96,27 165,114,49 164,123,62 169,126,68 172,129,69 169,121,63 152,106,49 161,109,38 153,107,48 152,108,57 161,116,68 157,112,64 162,117,69 145,103,61 145,103,61 149,107,65 147,105,63 145,103,61 143,104,63 129,94,58 116,82,48 103,74,43 96,68,41 84,60,36 74,50,26 70,46,24 43,29,15 46,30,15 38,21,11 28,21,19 24,17,20 26,23,27 30,28,29 34,32,30 37,35,33 38,31,34 36,31,30 44,38,33 54,45,41 86,68,47 156,132,97 184,156,100 194,169,112 199,170,117 204,175,124 210,172,122 210,173,120 201,163,113 188,157,108 176,144,100 149,121,83 123,99,73 106,86,66 92,78,62 85,74,57 82,73,56 79,70,53 74,64,52 70,62,49 66,58,47 63,58,46 57,51,44 56,50,43 51,45,38 51,45,40 48,42,37 45,39,34 44,38,33 43,37,32 43,37,32 44,38,33 44,37,37 44,37,37 45,38,38 42,35,38 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 19,7,7 51,10,0 193,141,79 206,173,121 234,203,150 233,203,145 231,202,149 226,199,136 226,199,138 231,201,143 230,201,140 231,204,141 239,212,147 231,202,137 226,197,132 214,185,120 208,177,113 206,172,109 202,169,103 196,165,103 203,172,112 210,183,122 218,190,132 223,194,131 215,186,123 212,185,124 215,185,127 218,187,127 215,184,122 209,175,114 201,165,105 193,150,90 176,131,69 155,109,50 85,45,11 45,27,24 35,28,26 38,29,25 61,39,21 174,140,79 212,177,110 229,200,139 225,201,137 226,206,145 231,206,149 229,209,148 236,211,154 236,213,153 229,207,144 230,205,146 226,204,141 222,197,140 222,202,143 223,198,141 223,198,141 219,193,141 216,190,138 221,192,143 203,172,121 195,162,112 191,157,112 171,141,99 158,129,94 147,115,83 137,108,73 113,86,52 104,74,46 95,64,41 78,54,30 77,51,26 78,52,29 42,37,34 44,39,36 44,37,35 45,38,38 45,38,41 42,35,35 35,33,31 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 19,17,15 52,37,26 61,40,27 115,67,13 194,151,93 227,198,147 242,218,165 244,219,162 244,219,162 244,219,160 240,215,156 247,223,161 246,222,160 246,219,158 244,220,158 246,222,160 246,222,160 238,216,153 238,214,152 234,207,144 238,211,148 240,213,152 243,218,159 245,220,161 246,221,162 246,222,160 244,219,160 243,218,161 243,218,161 241,216,159 242,214,156 239,214,155 240,215,158 237,212,155 231,205,151 222,197,140 202,173,112 165,132,84 83,57,45 91,63,36 198,163,107 225,198,135 237,215,152 243,220,160 249,227,164 248,224,162 250,226,160 248,224,158 250,226,162 244,221,161 242,220,157 241,222,158 239,216,156 237,214,154 235,215,154 244,221,161 240,217,159 238,212,158 238,214,159 237,211,157 238,209,160 228,198,156 224,197,152 210,187,145 195,174,133 187,163,128 179,155,122 156,132,99 143,120,91 124,105,80 115,96,71 100,76,50 98,70,43 101,71,43 75,54,41 42,38,32 42,37,34 43,36,36 42,35,35 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 37,27,26 58,40,21 67,44,29 137,86,31 203,162,101 232,206,154 240,216,165 236,194,129 245,197,143 255,214,153 255,230,168 255,219,157 255,222,165 255,217,156 255,221,160 255,228,169 255,228,162 255,225,161 255,221,160 250,221,158 252,219,153 252,225,164 249,226,166 253,222,162 255,218,150 250,220,162 242,224,162 246,221,162 244,221,161 249,218,156 245,221,159 241,221,160 244,221,163 242,219,161 237,216,160 229,210,155 221,197,144 193,170,128 148,126,90 172,141,88 219,192,131 241,221,160 243,221,158 251,227,172 251,228,168 251,228,170 252,228,166 251,227,165 250,226,162 247,225,162 245,217,159 212,190,143 250,226,171 244,218,166 243,219,164 247,223,168 245,221,166 241,221,162 243,222,166 236,221,172 239,222,175 233,213,167 230,209,168 222,200,162 216,193,153 207,183,146 196,172,139 182,159,128 164,144,114 150,131,104 134,115,90 120,101,74 101,77,44 121,75,34 121,80,49 107,74,49 71,45,33 56,47,43 53,43,42 40,33,31 34,29,28 30,25,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 46,35,30 67,47,29 74,49,30 156,102,43 214,175,116 242,213,160 248,220,164 246,187,89 252,192,104 235,184,117 149,104,129 65,49,116 71,49,114 210,182,155 60,51,116 176,147,127 232,178,117 236,185,105 255,227,161 253,161,39 255,153,38 246,151,48 255,214,149 248,128,25 255,130,20 253,231,168 236,146,72 219,123,47 255,155,67 255,127,34 248,208,144 234,142,78 233,105,33 213,131,77 237,196,137 229,207,158 223,198,150 199,176,136 157,134,103 192,162,104 231,204,143 243,219,157 219,194,137 76,68,105 84,77,87 176,150,98 234,207,146 247,223,168 250,225,166 246,221,164 238,212,160 85,66,80 226,204,159 247,224,166 243,223,164 245,222,164 249,226,168 244,221,163 244,221,163 244,227,176 122,118,112 155,153,124 87,80,78 102,88,72 226,206,160 181,154,111 209,182,148 198,173,143 180,160,128 166,146,116 113,94,69 134,115,90 110,87,58 123,77,36 116,73,38 116,81,56 91,56,31 68,48,39 53,42,39 53,42,37 42,35,35 28,26,27 30,25,27 30,28,29 30,28,29 27,25,26 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 59,39,30 72,48,26 74,48,25 163,116,55 211,180,120 243,217,163 249,217,160 245,186,95 191,136,107 181,122,31 235,177,97 240,188,140 241,201,135 226,169,111 236,199,159 78,68,128 74,58,123 61,53,142 255,232,165 252,222,155 254,227,162 243,224,158 244,203,133 255,223,162 242,219,161 246,224,157 244,215,152 255,206,137 238,120,31 232,132,57 255,215,154 252,199,133 255,207,143 255,216,150 255,85,26 253,95,40 219,198,146 200,177,137 160,135,105 201,175,123 232,207,148 244,222,157 249,226,166 143,134,147 54,58,114 57,60,109 60,59,101 70,68,90 86,77,101 83,67,82 80,61,79 75,59,72 90,66,60 246,222,158 244,224,165 245,222,164 247,224,166 246,223,165 245,222,164 243,223,173 96,103,96 81,97,108 75,90,106 102,91,72 228,210,166 226,204,157 80,55,69 187,168,145 195,172,143 102,92,96 101,80,67 146,128,107 125,104,77 97,53,27 97,53,25 97,65,33 113,67,39 75,47,34 56,47,43 53,42,39 49,35,35 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 68,47,34 74,48,23 81,50,27 166,120,61 219,189,131 241,215,161 253,218,162 238,184,105 206,158,104 203,167,136 213,174,113 210,176,115 201,170,133 192,168,135 157,128,124 63,54,121 230,177,165 76,63,127 241,220,168 255,233,175 250,229,173 250,226,164 246,223,163 244,220,165 241,221,162 247,222,165 246,220,166 244,221,163 252,224,166 240,224,168 243,220,162 238,212,160 244,218,166 254,223,170 228,211,146 242,203,146 217,196,142 200,177,137 160,135,105 198,174,121 231,209,146 239,215,153 247,225,162 145,129,142 54,57,118 57,59,111 61,60,104 69,65,89 88,79,105 73,58,78 76,60,75 78,61,67 86,64,58 191,167,103 244,224,165 245,222,164 251,228,170 245,222,164 243,220,162 240,217,157 104,102,84 68,71,78 68,70,86 207,192,156 232,215,164 236,211,163 97,76,93 49,48,90 47,47,86 40,43,79 134,113,100 162,141,118 131,112,87 121,79,41 104,59,26 82,54,27 92,51,22 81,53,40 52,41,38 54,40,40 53,40,37 32,26,31 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
