10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,10,13 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 14,8,13 15,9,14 14,11,15 16,13,17 17,14,18 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 34,29,31 33,31,29 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 53,44,40 52,46,41 57,48,40 59,50,44 62,51,46 66,55,50 69,58,53 71,60,55 71,60,53 69,59,49 73,63,51 72,62,50 72,62,50 73,63,51 72,64,51 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 80,73,57 81,74,58 80,73,55 79,72,56 78,71,55 74,66,53 71,63,50 68,60,49 67,59,48 63,58,46 59,53,44 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,37,35 44,38,33 44,37,35 44,37,37 44,37,37 45,38,38 45,38,41 45,38,41 42,35,38 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,10,13 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 14,8,13 15,9,14 14,11,15 16,13,17 17,14,18 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 34,29,31 33,31,29 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 53,44,40 52,46,41 58,49,41 60,51,45 64,55,49 67,56,51 67,58,52 71,60,55 68,59,51 71,61,51 72,62,50 72,62,50 72,62,50 72,62,50 72,64,51 74,66,53 75,67,54 75,67,54 78,70,57 78,70,57 80,73,57 81,74,58 81,74,56 79,72,56 78,71,55 74,66,53 71,63,50 68,60,49 67,59,48 63,58,46 59,53,44 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,37,35 44,38,33 44,37,35 44,37,37 44,37,37 45,38,38 45,38,41 45,38,41 42,35,38 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,10,11 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 12,9,13 14,8,13 14,8,13 14,8,13 15,9,14 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 23,21,22 25,23,24 27,25,26 34,29,31 33,31,29 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 52,43,39 51,45,40 55,49,40 56,50,43 61,55,48 63,57,52 64,60,54 66,60,53 66,61,49 70,61,53 68,60,49 70,62,49 71,63,50 71,63,50 71,66,52 73,65,52 75,67,54 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 79,72,56 78,71,55 72,64,51 71,63,50 68,60,49 66,58,47 63,58,46 59,53,44 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 43,36,34 43,37,32 43,36,34 44,37,37 44,37,37 45,38,38 45,38,41 45,38,41 42,35,38 39,34,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 9,7,3 16,9,9 17,10,10 18,8,7 18,8,9 16,11,13 9,11,11 11,16,15 8,10,10 10,9,12 10,9,12 12,10,11 12,10,11 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,15 11,10,15 11,10,15 10,9,14 10,9,14 10,9,14 11,8,12 12,9,13 12,9,13 14,11,17 12,9,15 12,11,16 12,11,16 12,11,16 13,10,14 14,11,15 18,12,17 19,13,18 20,14,19 20,14,19 22,17,16 24,22,23 25,23,24 27,24,28 33,28,30 33,31,29 35,33,31 35,33,31 38,31,34 38,31,31 41,34,34 45,39,34 51,41,40 51,45,40 55,49,44 55,51,45 62,56,51 67,58,54 71,60,57 75,63,53 75,63,51 76,64,54 73,63,51 72,62,50 73,63,51 73,63,53 75,65,55 75,65,53 78,68,56 76,66,54 75,68,52 78,71,55 80,70,58 81,71,59 80,73,55 78,71,55 77,70,54 73,65,52 70,62,49 68,59,51 66,57,49 63,57,48 58,53,41 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 44,38,33 43,37,30 43,37,32 42,36,31 42,35,33 43,36,36 45,38,38 44,37,37 44,37,37 43,36,39 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 25,0,0 143,87,24 167,103,34 169,118,53 164,123,62 171,130,71 175,132,72 174,128,69 169,121,63 157,111,54 163,110,42 161,109,38 153,107,48 152,109,51 153,111,59 158,113,65 157,112,64 161,116,68 161,116,68 145,103,61 145,103,61 148,106,64 149,107,65 147,105,63 145,103,61 143,104,61 141,104,62 126,91,55 116,82,48 108,76,44 101,71,43 93,68,40 84,60,36 79,53,30 73,47,26 70,46,24 43,29,15 45,29,14 39,22,12 37,21,15 28,21,19 26,21,20 27,22,24 28,25,29 30,28,29 32,30,28 34,32,30 37,35,33 38,31,34 38,31,31 41,34,32 45,39,34 54,45,41 63,49,31 112,93,66 163,136,91 184,156,100 186,158,102 193,168,109 200,171,118 204,175,124 206,173,121 205,168,115 207,169,119 201,163,113 197,159,111 184,153,104 170,138,94 149,121,83 132,107,77 115,96,73 103,85,66 92,78,62 87,76,59 83,75,53 81,72,55 79,70,53 76,67,52 72,63,48 70,61,53 66,58,47 63,57,48 62,57,45 57,51,44 56,50,43 54,48,41 52,46,41 50,44,39 48,42,37 45,39,34 43,37,32 44,38,33 43,37,32 43,37,32 43,37,32 44,37,35 44,37,37 44,37,37 45,38,38 44,37,37 42,35,38 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 12,10,8 11,9,10 41,8,0 159,102,33 181,138,78 194,163,110 213,178,122 217,186,126 216,184,127 218,184,125 213,179,118 211,177,118 211,175,113 213,177,115 213,177,115 210,176,113 210,176,115 213,177,117 216,180,122 211,175,117 201,165,105 192,155,84 187,150,79 186,147,76 188,149,80 184,140,73 185,139,73 187,142,78 186,146,82 198,159,98 197,158,97 196,161,96 192,162,95 193,159,96 192,156,94 195,159,97 193,159,96 190,155,90 185,147,83 185,143,78 176,129,66 172,122,60 160,110,50 148,102,45 111,68,21 59,24,0 42,24,19 36,25,34 36,31,30 36,31,33 38,29,23 40,30,31 50,36,22 97,70,27 184,153,93 194,159,92 210,174,114 214,186,118 216,187,122 225,198,133 222,195,134 222,200,135 225,201,139 225,202,142 229,204,145 225,201,139 225,198,135 215,188,127 216,187,126 211,180,118 210,181,118 210,181,120 210,181,120 203,174,113 203,168,112 202,167,111 191,156,100 187,155,100 179,148,95 174,143,92 163,133,91 145,116,81 125,98,66 111,86,58 97,76,51 88,66,46 80,56,32 76,52,30 69,51,32 61,47,31 58,44,28 53,42,27 54,40,26 51,37,23 49,37,25 42,36,29 42,37,34 44,37,35 44,37,35 44,37,37 45,38,41 44,37,40 42,35,35 39,34,33 34,32,30 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,14 46,28,23 58,39,27 86,40,0 166,109,40 202,169,117 222,191,138 232,206,154 238,213,156 238,209,156 239,214,157 234,209,150 233,208,149 236,212,150 239,215,153 236,212,150 238,211,150 238,214,152 243,216,153 246,219,158 242,215,154 234,210,146 226,202,138 228,201,138 224,195,132 223,194,131 222,191,127 225,194,132 227,198,137 225,198,137 231,204,143 232,207,148 240,216,154 233,209,145 232,208,146 231,206,147 232,204,146 230,205,146 233,205,147 230,201,140 229,200,139 227,199,141 225,197,139 219,189,133 213,183,127 202,170,115 183,147,89 149,110,51 117,84,36 62,39,28 37,30,28 44,29,20 77,54,23 175,144,84 210,183,120 222,197,138 228,208,149 231,209,144 239,217,152 242,220,157 240,215,156 240,215,156 239,216,156 244,221,163 247,225,162 242,219,159 238,216,153 237,213,147 234,210,144 235,213,148 230,208,143 236,208,150 232,207,148 234,209,152 234,208,154 229,205,152 230,206,153 224,201,143 230,206,153 219,193,143 216,189,144 209,184,138 203,181,136 192,171,128 180,159,118 172,148,115 165,142,113 152,132,100 144,122,88 126,103,72 115,92,63 109,86,57 102,74,45 94,66,37 93,66,34 100,64,35 58,37,22 45,34,27 45,38,36 44,37,35 45,38,38 45,38,38 43,36,36 42,35,35 40,35,34 34,32,30 31,29,27 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 25,20,17 48,34,20 55,34,19 63,42,19 123,70,13 176,119,48 210,179,128 231,205,153 240,216,165 239,215,162 245,220,163 245,217,159 243,218,159 240,215,156 246,222,160 247,223,161 248,221,160 248,220,162 244,220,158 244,220,156 246,224,161 245,223,160 245,221,159 239,216,156 238,216,153 240,216,154 238,211,150 236,212,146 244,219,160 245,220,161 247,223,161 245,222,162 250,225,166 245,225,164 245,223,160 243,220,160 244,219,162 243,218,161 244,219,162 241,216,159 238,215,155 240,215,156 239,216,156 240,217,159 238,215,157 236,212,157 231,207,152 225,201,146 209,183,129 195,166,117 151,119,85 73,54,38 129,97,51 175,143,86 221,192,129 230,208,145 244,221,161 244,220,158 247,223,161 250,226,164 249,227,164 250,226,162 251,227,163 248,224,160 251,227,163 247,223,161 245,223,160 246,222,160 243,221,158 240,218,155 243,220,160 240,217,157 239,216,156 242,219,159 245,223,160 243,220,160 239,214,157 240,214,160 238,214,159 239,213,159 238,212,162 233,206,159 229,204,158 223,198,154 215,194,153 207,183,146 196,172,135 190,166,133 181,156,126 170,147,116 148,128,98 141,122,97 130,111,86 123,104,79 116,97,72 99,78,51 101,71,43 116,73,38 104,64,30 105,71,53 48,37,30 40,39,32 43,36,34 44,37,35 42,35,35 39,34,33 34,32,30 34,29,28 30,28,29 28,26,27 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 37,27,26 53,37,22 61,40,25 67,41,18 137,86,31 180,129,64 220,190,132 236,210,158 240,216,165 225,181,114 245,202,146 251,205,148 255,214,153 255,216,154 255,227,163 255,220,158 255,222,165 255,222,161 255,219,158 255,224,160 255,228,169 255,231,172 255,228,165 255,225,161 255,221,160 255,226,162 247,218,155 248,221,160 252,225,164 255,226,168 247,225,162 252,221,161 255,218,150 255,215,148 244,226,164 247,222,163 246,221,162 246,221,162 250,221,158 248,217,155 245,221,159 244,221,161 242,222,163 245,222,164 242,219,161 236,215,159 235,214,158 229,210,155 221,197,144 208,186,137 184,161,119 116,100,69 172,141,88 202,171,118 229,204,145 241,221,160 243,221,158 249,226,168 250,227,169 251,228,168 251,228,170 251,226,167 254,226,168 251,227,165 250,226,162 246,224,159 247,225,162 253,225,167 212,190,143 240,220,159 249,225,174 245,219,167 243,219,164 243,219,164 249,225,172 245,222,164 241,221,162 243,222,166 242,221,165 238,223,174 239,222,175 241,221,175 234,213,170 231,208,168 222,200,162 219,196,156 214,187,151 205,181,144 196,172,139 189,167,133 171,151,121 160,141,114 150,131,104 143,124,99 131,112,87 116,97,70 101,77,44 110,70,34 114,71,36 113,74,35 107,74,49 86,52,34 62,45,35 56,47,43 53,43,42 45,38,36 36,31,28 31,29,27 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 46,35,30 61,42,26 68,46,28 77,48,24 152,98,39 195,147,89 221,191,135 247,218,165 252,224,168 255,199,105 232,172,84 255,195,115 233,182,115 129,85,45 239,184,103 67,51,118 67,45,110 87,50,35 82,61,89 55,49,113 88,59,39 208,165,107 219,168,99 252,201,121 255,230,164 255,196,94 255,199,93 255,185,78 255,190,87 255,218,137 246,161,81 254,134,31 255,123,13 239,226,163 246,186,118 255,204,126 255,172,96 237,140,58 242,105,8 255,127,34 239,199,135 255,217,147 255,149,80 255,195,125 251,169,115 250,199,144 252,185,137 230,208,159 224,199,151 207,185,138 184,162,124 132,115,87 192,162,104 220,193,132 236,212,148 244,220,158 184,159,102 109,92,114 97,89,122 135,123,113 243,217,165 251,228,168 255,228,165 246,222,167 250,225,166 252,227,170 250,226,164 218,195,166 90,71,85 142,121,98 249,226,166 247,224,166 243,223,164 242,222,163 246,223,165 246,223,165 243,220,162 242,219,161 247,219,161 225,208,157 155,151,145 92,86,91 177,171,164 176,172,155 101,87,71 223,202,161 223,199,164 211,184,141 208,181,147 199,175,142 191,166,136 171,151,119 161,141,111 151,132,105 146,127,102 125,106,81 108,85,56 110,72,37 120,76,36 111,66,31 115,80,55 88,51,25 89,53,33 64,44,35 55,44,41 52,41,38 49,40,36 35,30,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
