10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 24,22,20 27,25,26 28,26,27 32,30,31 35,30,29 35,33,31 35,33,31 40,33,36 42,32,33 42,35,35 45,38,36 53,44,40 52,46,41 58,49,41 60,51,45 64,53,48 66,55,48 69,58,51 72,61,54 71,61,51 69,59,49 73,63,51 72,62,50 72,62,50 73,63,51 74,66,53 74,66,53 75,67,54 78,70,57 77,69,56 78,70,57 79,72,56 81,74,58 80,73,55 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 67,59,48 64,59,47 62,56,47 58,52,45 55,49,44 56,50,45 52,46,39 51,45,40 50,44,39 47,41,36 45,39,34 47,41,36 45,39,34 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 44,37,40 40,35,37 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 24,22,20 27,25,26 28,26,27 32,30,31 35,30,29 35,33,31 35,33,31 40,33,36 42,32,33 42,35,35 45,38,36 53,44,40 54,48,43 58,49,41 60,51,45 63,54,48 67,56,49 68,59,51 71,60,53 68,60,49 69,59,49 72,62,50 72,62,50 72,62,50 72,62,50 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 78,70,57 79,72,56 81,74,58 81,74,56 79,72,56 78,71,55 74,66,53 71,63,50 70,62,51 67,59,48 64,59,47 62,56,47 58,52,45 55,49,44 56,50,45 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 47,41,36 45,39,34 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 44,37,40 40,35,37 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 24,22,20 27,25,26 28,26,27 32,30,31 35,30,29 35,33,31 35,33,31 40,33,36 42,32,33 42,35,35 45,38,36 53,44,40 54,48,43 55,49,40 58,52,45 61,55,48 63,57,50 64,60,52 65,59,50 66,61,47 68,59,51 68,60,47 70,62,49 71,63,50 71,63,50 72,64,51 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 79,72,56 77,70,54 73,65,52 72,64,51 68,60,49 66,58,47 63,58,46 61,55,46 57,51,44 55,49,44 54,48,43 52,46,39 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 44,37,40 40,35,37 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 21,19,17 23,21,22 25,23,24 26,24,25 34,29,31 33,31,29 35,33,31 35,33,31 38,31,34 40,30,31 41,34,34 45,38,36 50,46,40 54,48,43 56,50,45 54,53,46 61,57,49 66,60,51 69,58,51 74,62,52 75,63,51 75,63,51 73,64,49 74,64,54 74,64,54 74,63,56 76,66,56 75,65,53 76,66,54 76,66,54 75,68,52 78,71,55 78,70,57 81,71,59 80,73,55 78,71,55 77,70,54 74,66,53 70,62,49 68,59,51 66,57,49 63,57,48 59,54,42 57,51,44 55,49,42 54,48,41 51,45,40 51,45,40 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 43,36,34 44,37,37 43,36,36 45,38,38 45,38,38 47,40,40 45,38,38 43,36,39 40,35,37 35,33,34 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 12,12,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 19,17,18 21,19,17 23,21,22 26,24,25 27,25,26 34,29,31 34,32,30 35,33,31 34,32,30 38,31,34 39,29,30 41,34,34 45,38,36 50,46,40 66,51,31 120,100,68 177,144,96 189,154,100 192,162,104 194,170,108 201,174,113 204,177,116 209,173,122 205,168,115 207,170,115 202,166,108 197,162,108 185,154,103 172,140,94 158,128,86 139,115,82 127,107,77 113,94,71 100,82,63 93,77,60 83,75,53 81,72,55 79,70,53 76,67,52 73,64,49 68,60,49 68,60,49 64,58,49 63,58,46 57,51,44 56,50,43 54,48,41 54,48,43 51,45,40 49,43,38 45,39,34 45,39,34 43,37,32 43,37,32 42,36,31 43,37,32 43,36,36 43,36,36 44,37,37 45,38,38 44,37,37 43,36,39 41,36,38 35,33,34 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,10,11 8,10,7 47,12,0 139,67,0 126,69,11 115,71,18 73,40,1 63,25,0 35,16,0 32,13,0 23,7,0 22,6,0 20,8,0 22,10,0 19,10,6 18,9,5 15,10,9 15,10,9 15,10,9 15,10,9 12,10,11 10,8,9 13,8,10 13,8,7 14,9,8 16,9,7 16,9,7 16,14,15 16,14,15 24,12,2 22,11,4 25,12,7 25,12,9 25,10,0 25,9,0 33,12,0 41,16,0 45,21,0 50,25,0 48,21,0 64,31,0 62,27,0 62,29,2 49,18,0 44,25,11 38,25,20 37,27,26 35,29,34 34,31,35 36,30,35 38,29,21 43,33,32 51,36,25 109,82,39 179,150,89 197,162,97 213,179,118 215,187,119 217,190,125 226,199,136 224,196,138 224,202,139 226,201,142 226,203,143 230,205,146 226,202,140 227,200,137 218,191,130 220,191,130 215,184,122 211,183,125 211,183,127 212,184,126 203,176,115 203,171,116 204,169,115 192,160,103 193,161,106 181,150,97 178,147,96 165,133,89 158,130,92 134,107,73 120,96,63 100,80,50 88,67,44 80,56,34 78,54,32 70,50,30 64,49,29 60,45,25 55,44,25 52,41,24 52,38,22 52,38,24 43,37,30 41,39,35 43,36,36 43,36,36 45,38,38 45,38,38 44,37,37 43,36,36 40,35,34 34,32,30 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,19,11 48,31,21 59,40,24 113,50,0 167,104,28 171,123,76 188,143,95 188,156,101 191,161,103 193,162,102 191,155,95 174,140,77 173,138,73 174,132,67 178,134,67 171,125,57 171,125,57 177,128,61 178,129,64 174,125,60 176,127,60 173,123,51 172,122,50 174,122,51 178,121,52 179,122,51 179,127,54 177,125,52 189,133,57 186,130,54 180,129,53 172,120,47 172,132,66 182,137,73 184,146,80 184,146,80 192,156,94 195,161,98 195,162,96 198,160,94 196,161,96 197,163,100 192,161,97 187,159,89 182,153,79 178,140,76 163,122,63 145,99,42 112,73,32 62,38,30 37,30,30 48,30,25 81,58,29 179,145,86 212,185,122 223,199,137 226,208,146 233,211,144 242,220,157 240,218,155 244,219,160 243,218,159 237,215,152 244,221,161 247,225,162 242,219,159 239,217,154 238,214,148 236,212,146 236,214,149 233,211,146 238,210,154 234,209,152 236,211,152 238,210,152 231,205,151 232,206,152 225,202,144 230,206,153 220,194,144 217,190,145 211,184,141 208,183,137 195,173,128 189,168,125 174,150,113 169,147,113 155,132,101 145,123,89 127,104,73 115,94,67 111,90,63 102,79,50 94,69,39 92,68,35 100,64,35 69,44,25 45,35,25 44,37,37 44,37,37 44,37,37 45,38,38 43,36,36 43,36,36 40,35,34 35,33,31 31,29,27 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 30,24,19 49,35,19 56,35,20 65,44,21 129,75,14 180,123,52 202,166,117 212,183,132 231,205,153 233,205,149 230,204,150 230,205,146 225,203,140 227,203,141 230,200,144 230,200,142 229,200,137 229,200,137 233,206,141 238,208,141 227,198,133 221,192,127 215,187,119 206,175,111 204,170,107 204,168,106 204,170,107 198,164,101 202,168,107 206,175,115 215,186,123 224,196,138 226,199,138 230,201,138 226,199,136 228,201,138 229,205,141 233,209,147 239,215,153 232,208,146 233,206,143 238,211,150 239,212,149 233,206,145 232,208,144 232,208,146 230,205,146 217,192,135 205,176,123 195,164,113 157,126,89 67,49,30 132,100,54 174,142,85 222,193,130 230,208,145 245,222,162 243,219,157 247,223,161 248,224,162 249,227,164 247,225,160 249,227,162 246,224,159 249,227,162 246,222,160 245,223,160 246,222,160 242,220,157 238,216,153 244,221,161 239,216,156 239,216,156 243,220,160 246,224,161 243,220,160 240,215,158 238,214,159 238,214,159 239,213,159 239,213,163 234,207,160 229,204,158 223,198,154 216,195,154 207,183,146 198,174,137 190,166,133 183,158,128 173,150,119 148,128,98 145,124,99 132,113,88 125,106,81 118,99,74 100,81,54 101,73,44 111,71,37 105,62,29 115,81,59 54,42,30 41,37,29 43,36,34 44,37,35 43,36,36 39,34,33 35,33,31 33,28,27 30,28,29 30,28,29 28,26,27 30,28,29 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 44,33,30 55,39,22 61,40,25 70,44,23 140,88,26 180,129,64 211,184,139 229,203,153 235,214,162 235,214,158 240,217,159 240,215,158 240,217,157 238,215,155 243,219,157 246,219,158 246,219,156 243,216,155 244,220,158 250,223,162 246,222,160 247,223,161 236,212,150 234,210,148 237,213,151 234,207,144 235,208,145 238,211,148 232,207,148 238,213,154 245,222,162 246,221,162 252,227,168 245,223,160 246,221,162 247,223,161 247,223,161 249,221,163 245,220,161 245,220,161 246,223,163 248,223,164 247,225,162 245,223,160 243,221,158 243,221,158 238,218,159 233,212,156 224,200,147 210,185,137 190,168,123 123,107,74 173,142,89 203,172,119 230,205,146 241,221,160 243,218,159 249,226,168 250,227,167 251,228,168 250,227,169 249,226,166 253,228,169 250,227,167 249,227,162 246,224,159 246,224,161 254,226,168 199,177,132 238,218,157 247,223,168 246,220,166 244,220,165 244,220,165 247,223,168 244,221,163 242,222,163 240,219,163 241,222,165 236,221,170 241,223,179 240,222,178 233,213,167 230,207,165 222,200,162 219,196,156 214,187,151 206,182,145 198,173,143 190,168,134 171,150,123 161,142,117 151,132,107 144,125,100 132,113,88 116,99,71 104,81,50 106,68,31 116,72,34 117,77,41 105,70,43 87,53,33 66,47,35 56,47,41 54,45,41 49,43,38 37,32,29 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 48,37,30 61,43,24 68,46,26 76,47,25 147,90,21 184,138,79 217,188,139 235,211,160 236,212,161 255,219,157 241,216,157 249,219,161 241,216,159 246,218,162 240,218,153 242,220,157 243,219,164 243,220,160 245,220,163 246,221,162 248,223,164 246,223,163 244,219,162 243,218,161 246,219,158 244,221,152 239,213,161 240,218,153 252,229,169 249,229,168 246,224,161 252,222,164 250,228,154 244,224,163 252,225,164 246,224,161 252,225,162 252,230,163 255,224,152 253,217,155 255,220,164 245,225,164 250,228,165 255,217,153 252,224,168 242,214,158 248,218,160 236,212,161 226,202,149 215,194,142 190,169,126 143,127,94 192,162,104 220,193,132 234,210,146 244,220,158 174,149,90 97,80,100 89,82,123 122,110,112 239,215,162 248,228,167 255,228,163 245,221,166 250,225,166 252,226,172 248,224,160 219,195,169 83,67,80 113,92,79 247,224,164 247,224,164 243,223,164 243,223,164 246,223,165 246,223,165 243,220,162 242,219,161 248,220,164 233,216,167 132,128,120 83,80,84 197,192,180 147,145,127 94,83,66 224,205,166 225,203,165 206,179,136 207,180,146 196,172,139 192,167,137 173,150,119 163,140,111 155,134,107 149,128,103 127,108,83 109,86,57 104,66,31 114,70,30 116,71,36 108,71,47 93,56,30 87,53,31 66,45,34 53,42,39 52,41,38 50,41,37 37,32,31 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
