10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 26,24,25 32,30,31 34,34,31 35,33,31 40,33,36 42,32,33 44,37,35 53,44,40 56,47,41 59,50,42 64,53,48 67,56,49 71,60,53 71,61,51 69,59,49 72,62,50 72,62,50 72,64,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 80,73,57 78,71,55 72,64,51 70,62,49 67,59,48 63,58,46 61,55,48 55,49,44 54,48,43 51,45,38 50,44,39 47,41,36 47,41,36 45,39,34 44,38,33 44,37,37 47,40,40 47,40,40 45,38,38 44,37,40 37,35,36 34,32,33 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 24,22,23 26,24,25 32,30,31 34,34,31 35,33,31 40,33,36 42,32,33 44,37,35 53,44,40 54,48,41 59,50,42 63,54,48 66,57,49 66,60,51 66,61,47 70,62,51 72,62,50 72,62,50 72,64,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 79,72,56 77,70,54 71,63,50 68,60,47 66,58,47 63,58,46 59,53,46 55,49,44 54,48,43 51,45,38 49,43,38 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 44,37,40 37,35,36 34,32,33 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 21,19,17 25,23,24 26,24,25 34,29,31 35,33,31 35,33,31 38,31,34 40,30,31 44,37,35 50,46,40 54,50,44 53,52,45 58,54,46 68,57,50 73,61,51 73,61,49 73,61,49 69,60,45 72,62,52 74,64,54 73,63,51 73,63,51 74,66,53 78,71,55 79,71,58 80,70,58 79,72,56 77,70,54 72,64,51 70,62,51 66,57,49 63,58,46 59,53,46 55,49,42 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 43,36,39 37,35,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 21,19,17 24,22,23 27,25,26 34,29,31 35,33,31 35,33,31 38,31,34 40,30,31 44,37,35 50,46,40 94,77,53 165,134,95 189,154,100 194,169,110 199,172,111 204,177,116 211,173,123 207,170,115 202,166,108 191,156,102 174,142,96 158,128,86 136,113,82 116,97,72 100,82,63 90,76,58 82,73,56 79,70,53 74,64,52 70,62,49 68,60,49 64,59,47 57,51,44 56,50,43 54,48,41 51,45,40 49,43,38 45,39,34 43,37,32 43,37,32 43,37,32 43,36,34 43,36,36 45,38,38 45,38,38 43,36,39 37,35,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 22,11,6 72,21,0 153,101,28 156,117,48 165,123,60 166,125,64 158,115,55 137,88,23 117,71,5 100,57,0 87,44,0 73,36,0 57,22,0 54,19,0 49,15,0 48,15,0 47,14,0 52,17,0 43,14,0 45,16,0 49,17,0 74,36,0 78,40,0 89,52,0 109,69,15 156,110,53 165,123,60 171,127,60 178,128,54 179,128,52 176,122,47 165,112,44 160,104,41 120,71,20 60,30,4 41,29,31 35,28,28 38,28,27 64,40,18 175,141,82 212,179,113 229,201,143 227,203,139 228,208,147 233,208,151 228,208,147 237,212,155 237,214,154 230,208,145 232,208,146 229,207,144 223,198,139 223,204,140 222,201,145 223,200,142 217,196,142 214,193,141 222,193,144 208,177,126 196,163,113 194,161,113 175,145,103 159,131,91 149,117,85 140,108,74 120,91,58 106,76,48 101,68,43 82,56,33 77,51,26 80,51,27 43,37,32 43,38,35 44,37,37 45,38,36 44,37,37 42,35,35 35,33,31 33,31,29 28,26,27 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 26,21,18 52,37,26 61,40,27 124,71,14 191,143,85 201,175,123 232,200,145 230,200,142 229,199,141 226,197,136 222,191,127 225,189,127 225,186,125 226,190,132 230,191,134 223,183,129 211,172,115 201,162,89 196,155,83 196,155,83 195,151,84 198,153,89 202,161,100 213,177,117 220,184,122 220,189,125 221,190,126 223,192,128 231,200,136 234,203,139 230,199,137 237,206,144 238,207,143 233,206,141 228,200,142 216,184,129 196,161,105 154,120,75 77,51,37 97,69,40 201,166,110 224,197,134 239,217,154 242,220,157 247,225,162 247,223,161 247,225,158 245,223,156 247,225,160 244,221,161 243,221,158 240,221,157 240,217,157 238,215,155 234,214,153 246,223,163 242,219,161 238,212,158 237,214,156 238,212,158 238,209,160 228,198,156 226,199,154 212,189,147 195,174,133 188,164,131 180,156,123 156,132,99 143,120,91 126,107,82 115,96,71 101,77,51 98,73,45 94,62,32 93,68,51 42,38,32 42,37,34 43,36,36 43,36,36 35,33,31 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 44,33,30 60,42,23 67,44,29 140,88,26 196,158,108 224,198,148 235,214,162 240,214,160 240,215,158 240,217,157 241,216,157 246,219,158 246,219,156 240,216,154 250,223,162 246,222,160 243,219,157 232,208,146 237,213,151 233,206,145 236,209,144 232,207,148 241,216,157 244,219,160 252,227,168 247,223,161 248,223,164 247,223,161 246,221,162 244,219,160 246,223,163 247,223,161 246,224,161 243,221,158 243,220,160 234,213,157 224,200,147 198,173,127 154,132,94 173,142,89 219,192,131 241,221,160 243,218,159 251,228,170 251,228,168 250,227,169 251,229,166 250,227,167 249,227,162 247,225,162 243,215,159 199,177,132 249,225,170 245,219,165 244,220,165 247,223,168 244,220,165 242,222,163 240,219,163 236,221,170 241,223,179 236,216,170 229,208,165 222,200,162 216,193,153 207,183,146 198,173,143 183,160,129 164,143,116 151,132,107 138,119,94 119,102,74 104,81,50 118,74,34 124,84,50 105,70,43 75,48,32 57,48,42 54,45,41 43,36,34 33,28,27 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 48,37,30 67,47,27 74,50,28 150,93,24 207,170,117 232,208,157 236,212,161 233,208,149 243,215,157 250,225,168 255,233,180 247,225,162 251,227,172 244,221,161 248,223,164 246,221,162 247,222,163 244,219,162 247,220,159 243,219,155 244,220,156 253,230,170 244,227,162 255,225,167 251,229,155 249,221,163 245,225,164 252,225,162 248,225,156 251,215,153 253,218,162 254,231,171 237,228,154 253,225,169 242,223,157 236,212,161 226,202,149 203,181,134 164,142,106 192,162,104 229,202,141 243,219,157 230,205,146 75,66,108 77,71,96 161,137,84 226,199,136 247,223,168 250,225,166 246,221,164 234,209,152 74,58,71 209,187,142 249,226,166 243,223,164 245,222,164 249,226,168 244,221,163 244,221,163 241,224,175 104,100,92 126,125,98 81,77,71 94,83,66 225,205,157 181,154,111 209,182,148 198,173,143 182,159,128 168,145,116 111,90,65 136,117,92 112,89,60 116,72,32 115,72,37 113,76,52 89,54,29 69,48,37 52,41,38 53,42,39 44,37,35 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,16 61,42,28 72,47,28 74,48,27 164,114,52 215,180,126 241,215,165 234,201,149 215,157,77 216,159,74 216,174,122 198,153,146 62,44,121 69,37,82 89,68,55 51,49,116 148,119,58 200,150,76 240,191,110 240,225,164 255,193,92 255,187,78 255,195,109 234,155,80 255,140,26 255,206,115 255,219,148 255,169,72 255,151,52 255,139,38 255,212,126 215,122,63 255,129,59 226,144,72 255,146,79 255,92,26 226,97,32 229,197,142 204,184,136 170,146,111 201,175,123 232,207,148 243,221,156 249,226,166 136,127,140 54,57,116 58,60,112 59,58,100 70,68,90 84,75,99 83,67,82 80,61,77 75,60,70 89,65,59 244,220,156 244,224,165 245,222,164 247,224,166 246,223,165 244,221,163 241,222,169 95,98,86 82,98,107 77,91,114 95,88,70 230,213,164 226,202,169 76,51,63 179,160,144 196,171,143 105,91,96 88,71,63 147,129,108 126,105,78 95,51,25 93,49,21 89,57,25 109,65,37 79,52,36 55,44,41 53,42,39 52,39,36 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 68,47,32 74,48,25 80,49,28 171,125,66 221,191,135 240,214,162 221,184,131 230,168,89 101,53,35 187,146,89 248,181,69 228,162,76 231,170,82 242,200,160 207,168,129 53,48,105 132,91,75 79,45,73 245,194,118 255,218,150 255,222,154 255,216,132 255,146,48 244,221,161 251,219,164 255,214,138 252,227,170 255,198,119 255,166,78 255,220,155 249,219,161 250,215,159 250,228,163 245,221,155 255,186,124 243,220,160 225,207,147 206,184,137 169,142,108 198,174,121 231,209,146 239,215,153 247,225,162 148,133,143 54,57,118 57,59,113 61,60,104 67,65,89 91,82,106 73,58,78 76,60,75 79,60,67 86,64,58 176,152,90 245,225,166 245,222,164 251,228,170 245,222,164 243,220,162 240,217,157 108,105,81 68,72,76 68,71,93 183,171,132 232,216,162 235,208,174 101,82,96 49,49,88 45,47,88 37,44,79 119,102,94 160,141,118 132,113,88 123,81,41 104,59,24 75,47,20 89,50,22 82,55,39 53,40,35 55,42,39 52,39,36 30,24,29 28,26,27 28,26,27 28,26,27 27,24,28 27,24,28
