57,48,59 64,55,66 43,35,43 51,43,49 43,33,37 123,105,116 89,114,138 62,72,92 54,66,88 48,60,82 47,61,82 96,123,153 102,92,110 75,105,143 82,106,135 72,58,44 58,71,99 49,67,93 51,69,97 108,109,130 65,91,126 63,90,129 61,88,127 72,85,113 57,40,43 84,61,50 89,68,57 93,62,50 55,42,37 60,48,50 48,42,47 70,67,73 120,127,150 62,59,63 60,66,87 61,68,91 56,64,84 81,90,115 70,105,155 70,107,156 87,123,148 67,82,100 59,48,55 56,45,54 84,62,56 88,61,45 73,56,59 132,89,72 117,76,56 126,75,47 208,134,109 96,77,91 175,121,112 133,117,130 85,96,134 107,113,145 97,126,155 65,86,123 86,98,122 194,149,144 99,94,112 51,40,47 54,43,50 47,36,43 64,57,71 63,56,70 57,48,59 56,47,58 56,44,56 50,39,46 45,35,39 47,35,37 57,46,53 63,52,59 65,54,61 65,53,65 58,51,63 76,64,52 213,151,52 207,163,65 194,165,64 179,157,51 181,159,44 165,145,39 58,40,51 58,47,56 48,42,49 56,50,55 58,66,27 104,106,31 122,131,33 133,143,38 152,157,44 160,162,48 169,162,49 171,165,49
56,47,58 66,57,68 43,35,43 48,40,46 50,40,44 104,89,99 107,132,156 57,70,89 53,65,87 53,65,87 46,60,81 108,135,165 99,89,107 78,104,148 166,154,159 76,57,41 59,72,100 50,68,94 51,69,97 110,111,132 68,94,129 63,90,129 61,88,127 84,97,123 66,50,48 103,72,60 94,64,47 155,104,80 98,67,57 67,49,48 52,41,50 65,62,68 127,134,157 60,58,59 58,64,85 60,67,90 56,64,84 86,95,120 69,104,154 71,108,157 100,136,161 63,78,96 51,40,47 57,46,53 64,47,48 79,56,43 74,57,49 87,56,46 111,65,47 111,63,34 174,111,89 102,81,98 163,114,115 151,132,146 83,97,134 88,111,149 88,117,146 65,86,123 65,85,129 141,123,134 121,105,120 53,42,49 52,41,48 47,36,43 68,61,71 58,51,61 49,40,51 52,43,54 44,35,46 47,36,43 47,37,41 53,42,49 59,48,55 50,39,46 56,45,52 66,54,66 69,62,74 83,72,57 203,145,47 205,161,63 195,166,63 188,161,55 191,164,51 183,156,43 149,135,69 57,46,55 40,38,39 94,92,59 80,88,26 110,113,35 127,136,36 136,147,39 148,153,40 157,157,44 173,166,53 173,167,51
62,53,64 66,57,68 51,43,51 44,36,44 90,60,45 98,85,93 102,125,148 61,70,93 53,66,85 59,64,88 81,73,92 103,121,149 101,90,113 77,104,145 143,118,117 78,59,43 58,71,97 58,71,97 52,70,94 122,117,135 71,89,125 62,89,128 61,88,127 85,96,123 81,54,47 113,75,56 92,61,40 183,112,86 139,88,64 115,77,60 86,63,50 66,52,52 116,119,141 76,75,80 60,63,83 57,64,87 59,67,87 93,94,113 71,106,158 69,105,159 90,133,162 63,76,95 51,43,51 59,51,59 58,47,54 70,51,53 66,48,45 118,78,69 103,70,61 123,75,48 145,97,79 107,86,101 131,100,108 169,130,139 61,91,129 84,111,150 88,112,143 63,84,121 66,89,127 102,99,128 61,67,88 49,41,47 52,41,48 43,32,39 65,56,67 56,47,58 56,48,56 56,45,54 47,36,43 52,44,52 49,41,49 52,41,48 58,48,52 64,54,58 64,56,62 64,55,66 70,61,72 78,62,49 195,141,37 187,144,39 188,152,49 187,153,49 187,161,52 186,160,51 174,159,51 158,145,45 83,88,27 121,130,30 100,107,30 118,123,31 140,146,38 149,154,41 151,153,41 166,163,49 176,167,52 180,171,54
65,53,65 63,51,63 42,34,42 43,32,41 122,74,58 83,69,71 100,119,140 55,64,87 62,65,85 116,100,115 114,94,104 119,128,151 97,83,107 78,103,143 155,126,120 74,58,45 59,72,98 60,73,99 56,67,94 121,118,135 70,88,124 62,89,128 61,88,127 75,90,122 115,74,56 112,67,44 92,59,32 200,123,90 194,125,89 172,110,83 146,98,71 65,43,35 132,133,156 101,101,109 57,60,78 54,60,88 53,61,81 100,96,116 71,107,161 70,106,160 90,133,162 54,68,80 54,45,56 59,50,61 58,48,52 65,48,51 101,73,62 76,51,48 91,65,55 109,64,43 157,109,95 77,71,94 83,73,93 155,126,136 58,92,129 77,104,143 83,107,136 65,88,126 63,89,126 60,81,120 50,49,66 51,43,49 53,42,49 47,36,43 68,56,68 53,46,56 45,37,45 61,50,59 44,36,42 54,46,54 43,35,43 58,47,54 57,45,57 67,56,65 64,55,66 59,50,61 50,39,46 59,46,56 152,115,23 165,131,31 167,133,31 166,134,32 166,140,31 169,143,34 176,159,52 179,161,59 160,154,63 125,127,31 102,109,21 145,147,49 156,153,43 153,150,38 157,154,42 167,162,49 184,176,56 183,175,53
67,55,67 60,48,60 43,35,41 61,47,49 116,70,56 80,68,70 80,98,124 53,65,89 70,62,81 65,67,83 106,87,91 142,128,143 98,79,93 78,107,150 119,107,97 72,61,54 54,70,95 57,73,98 56,67,94 114,110,130 67,90,124 59,86,125 61,88,127 60,86,119 165,106,76 156,97,69 101,68,43 196,116,77 214,134,93 178,103,74 179,110,79 96,58,39 132,136,151 96,100,115 60,64,79 55,64,87 54,64,84 111,104,118 74,107,153 71,107,161 105,145,175 58,68,86 56,44,56 56,45,52 55,42,50 58,47,56 61,48,56 66,51,59 83,56,49 116,73,56 147,101,83 63,72,95 61,73,97 159,137,142 63,91,127 78,106,142 81,105,134 64,86,127 64,87,125 59,82,120 44,37,51 47,39,45 54,43,50 49,38,45 64,56,64 56,52,63 51,44,54 67,63,74 52,45,48 58,50,56 45,37,43 58,45,53 59,46,56 70,61,74 71,62,75 54,43,52 59,48,57 53,47,52 38,28,32 37,34,38 47,34,31 47,37,25 72,54,35 102,85,38 147,125,31 168,151,46 187,172,62 173,163,53 166,160,54 163,156,43 169,157,46 167,155,44 161,156,45 171,164,53 181,170,54 183,173,54
64,55,66 62,53,64 42,34,40 35,27,33 128,90,71 68,56,61 70,82,106 50,59,82 96,78,87 85,71,86 131,103,103 154,139,147 90,85,101 81,101,143 130,110,101 77,70,73 58,71,97 63,70,95 52,71,92 97,105,125 65,86,123 61,88,127 58,85,124 59,85,120 159,103,81 141,79,50 85,60,32 221,141,102 193,116,79 168,95,63 158,89,56 121,75,57 130,130,142 86,88,104 59,63,78 58,63,87 53,59,78 104,100,113 73,106,148 70,107,156 116,149,180 61,69,89 54,46,54 54,46,54 67,54,62 69,52,55 77,59,56 65,53,58 107,70,55 124,83,63 97,65,60 66,72,91 59,73,96 151,133,142 63,90,129 85,111,148 74,97,122 107,106,137 116,105,130 65,80,123 44,33,40 46,36,40 57,49,57 46,35,42 54,47,57 60,56,67 44,38,43 51,44,47 52,44,52 57,49,55 57,48,59 56,45,52 64,52,66 65,56,69 63,56,68 63,56,68 59,50,61 62,54,60 38,30,36 37,31,36 33,23,27 59,49,53 45,35,36 134,129,56 103,93,40 137,111,29 179,152,46 194,177,68 196,179,70 186,173,55 180,165,55 163,156,45 169,163,47 171,165,49 184,174,53 186,176,53
65,58,68 60,53,63 45,37,43 40,32,38 45,35,39 69,67,77 70,77,102 111,96,106 71,62,77 112,78,76 115,87,89 158,127,138 85,86,105 87,102,147 163,128,101 94,92,93 86,76,96 141,106,111 65,70,94 89,100,127 67,88,127 62,89,128 59,86,125 60,86,123 110,67,50 98,63,48 74,60,35 164,113,87 165,106,78 145,88,59 166,97,66 136,85,61 142,138,158 64,68,83 56,60,73 61,66,90 56,64,82 96,97,120 75,106,151 70,107,156 125,149,178 56,59,79 48,40,48 52,44,52 57,49,55 52,44,50 54,43,50 57,49,57 96,72,64 103,75,62 91,58,47 65,70,96 59,73,96 152,131,146 59,89,127 86,109,147 78,96,124 165,131,143 157,119,123 104,87,107 51,38,48 42,32,36 49,41,49 46,35,42 54,47,57 66,62,73 51,45,50 48,39,50 59,51,59 46,42,51 62,58,71 58,46,58 72,60,74 68,59,72 53,41,55 64,52,66 50,42,48 49,41,47 38,30,36 45,38,41 42,32,36 49,39,43 75,70,31 135,138,47 139,140,31 156,144,46 122,104,31 169,148,37 191,170,46 200,182,51 182,167,50 171,165,49 166,162,44 174,168,52 184,174,53 186,176,53
62,53,64 57,48,59 45,37,45 41,33,41 46,33,41 50,53,62 74,90,115 139,109,112 164,117,106 163,115,101 165,128,125 146,131,139 86,89,107 83,104,141 153,126,94 113,110,114 139,104,109 152,111,109 96,77,91 85,102,122 66,89,127 63,88,128 61,88,129 61,88,127 115,74,58 50,34,30 59,47,35 84,60,52 105,67,57 120,74,48 137,74,43 119,71,46 140,134,157 59,65,84 61,62,81 56,64,84 49,59,79 85,94,117 50,78,110 50,83,116 126,149,176 47,49,65 46,35,42 47,36,43 59,48,55 61,53,61 61,49,54 67,53,55 70,52,47 66,48,45 118,74,48 65,72,97 63,77,100 165,141,157 58,90,128 94,112,150 74,92,118 119,102,122 133,107,126 191,153,159 47,34,42 45,37,43 54,43,50 44,36,42 50,43,53 63,58,76 51,47,56 43,35,43 50,40,44 45,34,41 57,48,59 62,53,66 65,56,67 61,52,63 57,46,55 65,54,63 53,42,51 45,37,43 38,30,36 41,33,39 41,33,39 46,35,42 81,77,42 123,125,41 134,133,36 101,103,19 53,58,15 138,124,40 186,167,42 183,166,43 176,164,53 169,165,49 168,164,48 174,168,52 185,177,57 190,181,55
54,43,52 59,48,57 57,45,57 39,28,37 40,29,36 44,52,61 54,74,98 88,74,91 161,111,98 143,96,87 185,125,111 69,64,63 74,87,104 101,103,98 169,145,108 99,97,93 104,89,99 69,73,88 124,109,117 61,77,86 52,82,102 57,82,108 53,81,106 55,86,117 59,41,40 45,35,39 60,48,36 47,40,43 58,47,54 75,54,50 80,45,30 94,62,46 127,121,142 55,67,89 63,61,81 50,59,82 49,62,81 41,64,91 42,70,93 42,74,100 45,67,97 48,50,66 51,40,47 54,43,50 52,41,48 59,50,61 44,36,42 71,57,57 56,46,50 50,39,46 46,34,36 70,73,91 54,70,95 125,120,138 61,88,127 82,112,152 75,96,115 110,96,120 157,126,137 129,116,137 45,37,45 38,30,36 52,44,50 38,30,36 51,42,53 57,49,66 54,47,57 55,48,58 44,37,40 45,37,43 52,41,48 54,43,50 59,48,55 57,46,53 50,40,44 53,43,47 59,48,55 40,33,36 34,27,30 41,34,37 46,35,42 44,38,45 61,62,41 97,108,38 68,84,26 68,83,30 53,66,23 107,107,35 164,153,48 163,153,45 164,157,44 171,165,49 177,169,49 181,171,50 189,176,56 189,176,56
56,45,54 58,47,56 83,59,63 57,36,32 52,40,42 46,54,63 52,71,90 139,101,103 137,97,90 105,73,68 140,96,84 85,73,63 90,104,95 118,126,101 185,162,122 119,127,106 127,123,102 153,125,112 77,85,105 77,94,84 68,95,94 69,96,99 52,78,97 53,78,93 47,39,47 44,36,42 85,69,52 53,43,44 50,38,43 63,45,44 80,47,36 76,50,36 84,85,106 59,69,87 66,64,84 55,64,87 50,63,82 65,79,102 64,92,124 67,97,135 93,120,148 46,48,64 52,41,48 44,33,40 59,51,59 56,47,58 50,42,48 52,44,50 49,38,45 46,35,42 45,35,39 61,67,84 56,72,97 117,113,133 66,91,131 78,105,144 83,97,120 134,105,115 112,98,115 91,82,95 45,37,45 35,27,33 51,43,49 48,40,46 57,48,61 47,40,52 55,46,57 56,47,58 47,40,43 48,40,46 56,45,52 51,40,47 58,47,54 49,38,45 56,46,50 68,58,62 52,41,48 45,37,43 41,33,39 42,35,38 54,47,57 46,42,53 51,44,47 60,72,23 65,83,29 65,83,27 77,88,32 119,121,37 160,153,42 158,153,44 161,158,44 167,164,43 183,173,52 183,173,52 189,176,56 193,180,58
