10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 92,63,30 160,112,54 173,134,77 177,140,87 192,153,96 189,150,93 179,140,83 177,138,79 184,143,84 183,147,87 174,138,78 177,143,84 174,140,81 172,138,79 165,131,70 159,121,57 154,114,48 157,117,53 158,117,56 163,122,61 166,125,64 172,132,68 168,127,59 168,126,61 165,122,62 163,117,60 148,100,44 126,78,31 118,73,27 78,41,1 49,32,0 33,24,7 40,25,14 38,21,13 31,21,22 35,24,31 32,29,35 37,35,31 37,32,29 37,30,28 41,34,32 44,37,37 50,40,41 54,45,41 62,52,42 73,54,38 72,50,30 80,61,36 81,65,34 80,55,36 81,59,41 83,60,45 79,61,42 78,62,45 84,63,50 81,65,50 84,69,58 82,67,58 82,67,58 81,69,57 83,72,53 82,71,54 79,65,51 76,62,48 73,59,45 67,57,47 67,58,50 64,55,49 57,51,44 56,50,45 55,49,42 51,45,40 47,41,36 45,39,34 44,38,33 43,37,32 44,38,33 43,37,32 43,36,34 43,36,34 45,38,38 45,38,41 41,34,34 37,35,36 33,31,29 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 129,97,65 194,155,98 209,174,120 222,194,138 223,193,135 221,191,133 214,184,126 216,185,125 221,190,130 227,200,139 229,202,141 231,203,145 236,208,150 231,203,145 228,201,140 226,199,138 224,199,140 225,201,139 225,201,139 226,202,140 228,201,140 227,198,137 217,186,124 217,186,126 215,183,126 210,176,115 193,159,98 184,150,87 191,157,96 190,154,94 187,151,91 182,144,80 181,135,78 162,123,80 142,113,80 82,63,47 38,33,21 40,33,31 40,33,33 40,30,31 44,32,34 49,36,31 87,67,47 151,118,79 172,137,83 182,148,89 194,162,105 200,168,113 197,167,111 190,161,100 187,157,99 183,153,97 184,152,95 172,139,87 164,134,88 158,128,82 159,132,87 151,125,84 137,113,76 131,106,76 115,91,69 116,96,78 86,70,53 83,69,51 75,61,47 69,59,49 68,57,50 63,54,48 58,52,45 55,49,44 52,46,39 50,44,39 47,41,36 45,39,34 44,38,33 43,37,32 43,37,32 43,36,36 42,35,33 43,36,34 44,37,37 44,37,40 42,35,35 35,33,34 34,32,30 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 38,25,20 56,39,31 80,41,13 176,117,60 204,172,117 234,203,150 238,213,156 243,215,157 240,212,154 233,205,147 238,209,148 243,214,153 243,219,157 244,220,158 243,219,155 244,220,156 246,222,158 245,221,159 245,221,159 244,220,158 243,218,159 245,220,161 246,221,162 245,220,161 244,219,160 239,214,155 241,216,157 242,214,156 238,210,152 225,197,139 224,194,136 230,200,142 229,199,143 223,193,135 216,184,127 210,178,123 208,178,122 200,171,120 183,156,109 155,128,83 103,87,54 40,31,23 39,29,28 62,43,18 159,129,73 191,157,98 221,193,135 238,210,152 243,218,159 243,218,161 244,218,164 243,218,161 238,214,159 239,215,160 240,215,158 240,210,154 234,203,150 227,198,145 224,195,144 218,192,140 220,191,140 220,191,140 218,189,138 208,179,130 203,173,129 194,167,122 183,155,115 169,141,103 159,131,93 149,121,83 138,109,74 127,98,65 122,95,63 115,87,58 102,81,56 90,72,53 87,69,50 79,61,42 74,55,39 64,48,31 44,35,27 42,35,33 44,37,40 43,36,36 44,37,37 42,35,35 35,33,34 33,31,29 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,26,25 57,38,24 61,40,25 108,64,26 175,123,61 214,183,130 242,211,158 232,208,157 84,74,78 103,82,69 109,98,79 139,122,94 151,139,102 165,147,117 175,157,127 176,158,128 187,171,138 198,178,146 216,194,158 222,199,159 232,206,167 235,209,168 243,218,174 248,226,177 244,222,175 245,223,174 248,226,179 242,223,168 241,221,162 243,220,162 236,212,157 241,212,159 238,213,156 236,211,152 238,210,154 234,208,154 233,209,154 230,204,152 229,203,151 219,193,143 207,183,132 172,148,111 119,96,67 142,104,69 174,137,84 214,186,128 239,211,153 244,218,164 250,226,164 254,227,166 254,225,172 250,226,164 252,223,162 247,225,162 250,223,162 247,223,161 245,217,159 247,219,161 245,217,159 243,214,163 244,213,164 240,217,157 246,220,166 245,219,167 243,217,163 241,211,165 237,213,162 236,211,167 226,201,157 218,190,150 209,181,143 194,167,133 179,152,120 171,147,114 166,143,112 150,129,104 132,111,86 124,103,76 123,99,75 105,76,52 99,60,30 97,56,25 108,79,55 56,40,34 48,37,34 46,36,37 43,36,36 39,34,33 34,32,30 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,34,29 60,38,20 62,42,22 109,70,27 177,128,61 229,194,140 249,222,161 254,218,160 210,118,20 215,95,0 125,55,63 184,81,0 187,87,39 128,59,73 192,79,0 171,71,0 156,63,15 149,50,0 111,36,34 134,52,7 92,50,57 98,47,37 129,38,1 98,45,49 104,35,22 89,25,26 74,22,45 70,25,73 50,25,97 55,27,100 43,30,109 43,37,112 43,40,112 50,46,107 54,51,109 87,79,114 146,132,149 208,190,169 230,211,172 223,202,146 213,191,142 190,166,131 132,116,83 178,146,89 216,187,126 241,216,157 242,214,156 250,223,162 251,226,167 252,224,166 255,227,163 255,223,146 247,210,141 180,154,129 208,178,120 252,225,164 242,225,160 255,156,42 255,165,65 255,176,49 236,183,130 255,199,118 255,212,162 243,223,162 246,217,164 240,215,167 244,213,160 245,215,169 237,212,168 227,204,164 222,199,159 212,188,151 204,177,145 194,169,139 186,163,134 166,145,120 155,134,109 142,128,101 137,120,94 124,98,73 98,65,38 101,59,21 126,82,42 112,79,52 82,53,33 63,47,41 55,44,39 54,43,40 42,32,36 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,42,32 66,46,26 67,47,27 119,81,35 186,140,74 231,201,143 246,221,164 254,225,162 47,53,56 173,91,37 25,62,84 92,55,31 90,64,54 22,55,76 199,104,21 96,43,0 67,56,65 170,67,0 43,61,74 166,84,10 54,59,65 54,69,72 255,143,0 67,57,45 159,67,0 212,91,0 77,63,45 255,145,0 115,82,57 115,69,43 255,143,0 109,40,7 255,131,0 251,136,15 161,79,25 216,122,70 120,67,93 76,42,81 40,40,120 79,55,73 210,188,139 192,168,131 145,127,97 197,174,114 231,204,143 239,214,155 255,228,172 224,193,140 171,139,84 108,76,44 112,88,97 110,93,113 89,78,103 84,68,108 157,124,126 246,222,156 240,216,154 84,74,78 75,63,106 152,96,62 81,72,112 151,95,71 142,91,65 95,81,109 255,149,11 218,104,8 142,80,40 255,152,12 184,116,96 217,136,73 237,151,60 199,137,79 206,148,97 136,119,95 147,134,113 163,149,133 141,131,107 135,125,113 137,122,100 129,103,78 102,68,38 122,80,42 122,76,37 115,82,57 93,50,31 72,46,36 59,46,43 55,42,39 52,40,40 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,40,30 68,47,24 67,48,25 125,87,39 183,137,71 235,205,149 247,222,165 255,213,156 95,33,24 8,20,121 6,18,121 180,108,87 11,19,107 6,22,117 71,43,112 29,26,141 15,17,103 11,19,117 255,149,11 14,19,111 4,20,117 77,23,58 66,29,76 6,18,123 17,22,118 243,112,0 12,17,113 7,16,111 24,22,112 49,37,119 26,16,104 11,24,111 38,14,75 33,30,106 15,28,99 99,76,103 39,60,106 27,62,81 252,143,43 223,103,0 213,191,144 192,168,131 154,134,104 208,187,131 231,207,145 237,212,153 246,219,158 58,47,112 57,54,112 255,226,153 254,231,173 252,228,166 251,227,165 245,221,170 221,181,129 245,221,157 241,215,161 74,66,99 158,85,44 73,69,105 63,72,113 82,69,104 78,84,103 65,83,107 84,78,99 81,81,93 72,80,89 74,80,97 67,74,97 61,74,89 70,71,101 60,66,98 70,59,97 80,84,140 87,98,136 46,62,89 76,90,129 48,57,96 146,132,118 132,106,81 105,70,45 94,50,20 103,58,23 120,90,62 108,64,38 78,50,37 57,44,41 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 63,42,29 72,48,22 76,52,26 135,95,43 185,139,71 236,209,148 248,221,160 255,222,168 57,34,102 13,32,112 18,22,107 63,34,72 21,28,112 19,32,117 109,86,117 125,83,102 80,64,100 94,64,105 218,114,0 78,63,110 84,60,96 126,64,55 103,63,67 74,52,113 55,46,99 255,134,0 54,35,110 58,46,107 67,45,108 84,65,120 33,31,111 29,26,109 194,140,106 26,32,119 15,25,111 40,26,97 70,30,47 16,25,108 21,27,96 87,60,53 213,191,144 193,170,130 152,132,102 214,193,139 232,209,149 234,210,148 243,216,155 60,51,114 57,48,115 255,224,160 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 244,222,159 235,216,150 210,117,42 124,64,52 255,155,37 69,76,113 166,91,46 182,82,11 86,79,120 130,106,126 237,155,97 71,74,96 91,61,106 198,110,35 63,66,113 62,63,111 139,109,110 57,62,97 82,95,141 58,73,107 85,97,146 92,105,151 41,54,84 155,139,124 138,110,83 100,67,40 113,67,37 101,55,27 111,83,56 96,56,31 80,56,34 59,43,41 55,42,39 54,41,38 35,28,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 69,47,27 74,48,25 77,48,26 145,102,46 191,147,80 236,212,150 246,221,164 228,213,191 36,47,118 25,40,113 6,18,108 7,21,101 9,22,107 0,18,107 22,60,93 6,61,84 7,59,85 10,66,86 22,68,90 5,55,82 19,69,96 8,59,79 21,66,93 13,62,80 8,65,88 8,58,69 142,146,129 239,199,124 224,190,120 189,150,70 190,147,71 213,174,103 206,167,96 199,151,79 196,154,75 201,162,93 198,164,101 145,121,84 68,57,42 53,37,77 212,190,145 192,168,131 152,132,102 213,193,134 226,204,139 232,209,149 238,214,150 76,64,94 57,51,115 251,222,159 250,226,164 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 249,228,174 255,216,139 144,74,25 255,144,1 239,222,153 198,133,112 91,69,104 238,188,105 154,85,54 93,66,92 246,149,57 195,103,71 80,67,131 196,107,53 249,149,86 84,61,101 213,99,29 80,94,144 98,112,164 94,108,158 86,102,142 88,102,141 168,154,140 148,120,91 110,74,41 114,69,36 101,55,25 90,61,37 75,49,26 78,51,33 53,42,39 55,42,39 54,40,40 36,29,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 18,8,9 74,52,34 79,50,30 83,49,27 147,104,46 195,151,84 232,208,146 246,223,163 205,190,179 30,42,116 28,43,116 12,25,112 10,26,103 5,18,105 3,25,113 17,62,89 3,56,77 6,58,82 10,66,86 15,71,91 2,58,78 13,66,87 0,53,74 17,70,89 4,62,80 1,61,78 0,58,76 187,190,168 211,171,94 253,217,159 214,174,99 192,150,71 199,165,93 251,220,160 199,162,81 191,149,66 214,172,91 199,157,78 174,134,57 211,177,103 194,161,82 215,193,146 193,169,132 152,132,102 209,189,130 228,206,141 236,213,153 237,215,152 133,118,126 57,54,110 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 250,225,166 248,224,160 252,221,168 255,160,37 255,211,142 239,217,152 255,147,4 255,209,142 255,194,81 255,167,51 238,221,172 255,161,65 248,207,158 255,209,107 179,131,104 255,200,127 249,191,111 121,82,112 255,171,60 54,72,85 100,114,164 98,111,166 50,66,104 76,89,135 176,163,156 160,133,101 121,85,54 95,49,23 97,51,23 82,51,28 73,44,22 75,48,30 53,42,39 54,41,38 55,38,39 39,29,30 28,26,27
