10,9,12 10,9,12 10,9,14 10,10,7 7,10,19 27,6,0 21,8,1 12,10,6 17,10,13 8,12,16 12,12,9 10,11,16 13,10,16 13,12,15 13,11,9 12,12,12 12,10,8 11,11,11 9,10,13 13,13,13 13,13,10 12,12,7 14,9,8 12,10,18 16,11,13 14,16,16 18,18,18 27,20,23 27,25,23 27,25,21 33,31,32 39,34,33 39,34,33 43,36,34 63,48,28 152,114,66 162,126,75 168,135,83 170,135,79 168,135,83 165,132,82 152,115,62 141,105,56 132,99,60 109,80,47 95,74,47 87,69,48 82,68,50 78,66,54 73,60,53 65,57,46 56,52,44 53,48,47 51,45,36 47,43,35 44,40,32 44,38,33 43,37,32 43,36,36 42,35,35 44,37,40 42,35,35 34,32,33 31,29,30
10,9,12 10,9,12 9,8,13 37,26,19 66,45,34 147,94,41 175,132,83 182,146,99 179,138,81 166,119,67 156,123,73 151,121,79 137,111,72 127,103,70 106,85,58 90,71,48 65,49,34 67,51,36 79,60,44 106,86,56 138,109,78 148,121,78 154,121,71 159,116,58 173,132,64 186,139,78 188,141,80 185,144,83 180,141,84 160,128,84 83,63,45 40,33,33 49,32,24 155,129,79 215,180,124 235,212,154 243,216,155 241,217,155 239,211,153 245,215,157 240,210,152 238,203,147 228,197,144 222,194,136 229,198,147 224,193,140 213,182,131 198,171,124 194,167,124 173,146,101 158,130,92 136,113,82 115,96,69 110,90,70 90,71,55 88,69,53 76,56,38 70,54,37 44,37,35 43,36,36 44,37,40 42,35,35 34,32,33 30,28,26
10,9,12 10,9,12 29,23,18 58,38,18 88,52,23 174,127,75 216,185,136 229,203,151 232,204,148 225,192,140 230,194,143 240,211,148 230,208,145 239,211,153 234,207,146 232,200,143 233,206,143 231,206,147 235,208,147 235,205,149 236,207,142 237,206,144 227,195,138 232,201,141 241,210,150 242,212,154 243,213,157 241,212,159 243,215,159 234,206,148 203,177,127 132,105,62 189,157,100 237,208,147 244,221,163 253,226,165 251,227,165 251,227,165 250,223,160 215,177,111 244,220,158 241,216,159 241,216,159 247,219,163 239,215,160 246,223,165 240,216,163 243,214,161 242,217,169 230,203,160 218,192,153 204,178,139 183,160,129 172,148,124 150,131,106 138,119,96 123,99,73 106,70,41 116,75,44 95,69,48 56,46,45 51,44,42 32,32,32 31,29,27
10,9,12 10,9,12 43,32,25 69,47,27 109,70,38 183,139,88 233,206,159 200,183,173 103,93,122 182,168,168 246,229,201 244,226,184 241,222,169 246,222,167 249,225,172 245,222,162 248,223,166 247,224,164 252,230,167 250,225,166 249,228,174 247,225,176 242,222,174 253,234,207 195,184,169 146,137,148 95,84,109 98,90,109 144,131,141 233,216,165 210,186,135 151,129,91 225,197,139 239,215,153 238,214,152 169,143,133 110,83,67 114,82,66 92,73,61 94,72,38 244,220,158 87,77,78 66,76,110 78,72,108 70,77,102 172,98,62 225,125,54 255,148,61 255,152,20 255,142,21 255,151,34 249,137,29 92,92,100 129,120,144 126,121,120 122,110,110 134,113,88 103,69,39 118,72,31 114,81,54 82,56,35 59,43,39 53,40,37 31,29,27
10,9,12 10,9,14 61,42,30 74,45,25 122,83,44 190,150,98 241,215,161 242,173,106 255,150,0 131,101,86 164,120,90 122,69,12 165,81,3 101,55,37 199,109,17 176,102,50 187,94,21 213,88,0 210,95,0 231,107,0 255,137,0 254,157,51 244,163,86 164,75,0 113,53,14 63,74,87 67,54,49 41,59,83 60,75,89 255,199,132 215,194,142 160,136,99 230,208,145 237,214,154 167,131,80 57,53,118 254,228,160 250,226,162 250,223,160 248,223,164 245,221,159 80,76,100 255,152,48 81,65,105 252,131,8 93,69,103 100,70,103 82,77,104 83,72,99 78,72,106 63,72,97 67,70,92 106,121,166 38,53,87 88,100,149 63,74,101 142,118,94 100,65,40 95,49,19 124,99,71 92,57,32 58,42,38 55,42,39 36,29,32
10,9,12 10,9,12 67,46,31 77,46,23 142,99,54 195,157,107 243,220,162 255,150,12 9,21,115 24,22,114 0,21,107 12,22,110 42,31,110 7,19,93 44,33,96 11,28,89 28,23,93 52,30,79 27,21,87 43,32,97 21,23,105 28,26,104 11,20,101 14,17,107 22,21,108 17,20,110 231,160,87 12,24,114 24,28,109 231,213,171 215,191,140 161,139,101 227,207,146 233,211,146 235,201,129 65,52,116 248,224,160 249,227,164 248,224,162 250,226,162 252,228,166 253,215,151 89,83,108 255,198,118 98,81,113 216,118,47 124,75,64 197,94,0 219,117,43 217,133,89 205,140,119 223,100,0 63,83,127 99,113,163 75,89,137 63,72,97 152,128,102 104,68,39 111,65,24 111,82,60 76,47,25 55,42,39 57,41,39 41,34,37
10,9,12 10,9,12 80,54,33 82,51,30 150,106,53 203,166,111 239,221,161 83,73,118 3,23,105 32,45,114 28,44,110 11,20,115 163,100,26 127,85,61 169,89,32 123,90,92 121,100,115 121,95,101 158,110,94 173,96,9 224,188,128 213,179,107 205,171,101 212,169,82 196,155,67 215,166,89 203,158,83 219,172,91 196,152,72 242,211,147 218,194,143 159,137,99 228,205,145 239,217,154 244,216,148 52,51,111 252,225,162 252,228,166 251,227,165 190,156,82 250,225,166 250,222,166 252,223,170 255,213,128 254,213,143 244,179,101 255,199,117 255,215,153 237,205,150 255,198,99 255,184,94 231,146,75 77,95,133 79,95,145 64,80,132 87,97,144 176,148,121 114,78,47 101,55,29 86,58,31 76,47,27 54,41,38 52,39,36 47,37,38
10,9,12 10,9,12 82,56,35 86,51,26 157,109,53 203,168,114 242,218,163 52,53,103 19,36,110 27,42,115 3,19,96 1,22,99 0,53,73 0,52,73 0,60,76 0,61,76 13,71,91 6,63,86 6,64,84 7,61,77 199,152,75 255,229,156 208,167,79 205,167,89 228,185,100 213,175,97 204,174,107 193,150,63 212,172,95 241,210,148 218,194,143 159,137,101 230,205,146 242,220,157 243,220,162 54,50,115 255,227,132 255,221,139 246,205,137 162,126,75 174,152,105 240,223,174 242,218,181 146,120,99 247,222,174 241,215,161 237,216,160 247,219,161 247,225,162 246,219,158 241,220,166 240,217,159 241,214,167 232,206,165 223,198,152 205,181,144 191,172,135 134,100,66 93,47,10 88,48,23 79,43,23 56,40,38 54,38,36 49,39,38
10,9,12 10,9,12 87,58,34 88,51,25 162,119,63 202,166,108 242,219,161 49,49,117 34,48,128 13,29,106 9,23,112 14,55,96 0,51,75 0,54,74 6,68,89 1,59,79 8,64,84 5,61,81 3,66,84 5,57,70 252,214,138 220,177,101 210,167,80 229,190,117 217,172,83 238,207,129 218,184,123 191,146,57 232,190,111 241,210,150 213,192,140 157,135,99 232,208,146 237,215,152 245,222,164 59,50,117 255,227,178 253,228,171 243,225,165 181,138,64 248,227,173 242,223,168 213,193,147 206,184,146 243,221,176 148,127,86 207,186,159 178,158,126 231,214,177 226,208,176 109,94,83 199,179,131 161,142,105 223,205,163 226,203,200 190,169,158 208,184,149 152,117,81 122,69,24 106,62,32 91,50,23 57,41,37 51,35,31 47,36,33
10,9,12 10,10,10 84,50,28 90,53,27 170,124,69 207,167,113 243,220,162 41,50,131 40,54,134 5,21,100 3,18,104 10,65,88 0,55,75 6,62,80 14,72,92 8,65,88 0,59,78 0,54,74 0,59,77 13,62,76 213,171,92 211,170,82 209,165,83 219,175,93 255,218,152 199,157,67 197,150,59 255,228,160 185,141,61 241,210,150 209,190,137 161,140,99 230,208,145 237,214,154 244,225,161 57,51,117 253,226,163 254,227,166 245,221,159 250,223,160 246,208,144 234,198,136 216,121,74 248,219,156 220,167,122 180,93,48 235,218,167 231,209,160 188,158,116 253,217,159 239,183,134 193,166,121 231,217,161 244,210,167 214,204,162 221,197,162 215,189,148 167,132,96 123,68,14 107,58,18 107,61,33 53,36,26 51,35,31 49,36,29
