129,93,87 144,112,98 105,77,68 161,116,111 94,109,83 100,124,75 117,115,97 141,116,86 112,112,107 108,119,104 73,88,93 60,76,87 53,67,79 57,73,71 55,71,71 50,70,75 62,82,94 44,43,48 56,39,40 86,60,50 128,92,72 98,66,50 78,64,50 57,45,50 77,61,55 96,68,57 54,86,96 81,76,94 57,63,84 58,66,86 60,59,74 85,71,53 47,73,92 46,71,95 46,73,101 56,64,84 51,40,47 49,38,45 51,43,51 61,52,63 58,47,56 40,29,36 52,44,52 57,46,53 54,40,42 60,42,39 58,74,101 51,71,99 58,78,94 84,105,114 77,104,103 81,104,101 85,111,103 75,97,99 95,112,114 69,84,89 45,37,43 43,35,41 47,39,47 47,39,45 49,41,47 55,48,60 55,48,60 63,51,63 54,46,52 52,41,48 53,40,48 59,46,54 53,42,49 48,40,46 54,43,50 55,48,51 66,67,19 140,144,46 156,160,50 149,154,39 171,173,50 175,177,52 173,175,52 178,174,56 177,178,58 176,179,58 176,182,60 180,186,64 183,186,65 181,184,63 179,182,61 152,156,46 47,38,49 47,42,39 58,46,58 61,49,61 62,48,61 50,42,50 52,44,52 58,47,56
119,86,77 86,65,63 58,46,51 65,59,52 89,98,70 114,133,95 122,123,102 161,131,103 110,115,109 64,79,67 92,108,106 36,50,46 51,63,59 45,58,46 44,59,45 46,58,49 53,63,69 68,54,54 104,72,58 142,90,69 164,108,82 131,85,67 69,52,42 58,49,45 45,37,45 65,42,39 43,52,52 46,51,50 46,52,53 48,53,59 49,53,57 73,59,45 46,65,75 46,64,81 50,71,90 47,51,66 43,35,41 54,43,50 56,47,58 60,49,58 63,52,61 51,40,47 51,43,51 55,47,53 41,33,39 81,63,60 51,74,97 52,75,100 42,62,86 39,60,79 52,79,91 38,64,72 50,77,91 52,78,97 53,71,95 43,52,75 56,48,56 42,37,39 53,46,58 45,37,45 49,38,45 62,55,65 51,45,52 61,49,61 58,50,58 54,44,48 52,39,47 57,44,52 54,43,50 49,41,47 56,49,47 99,97,66 149,154,51 163,165,53 168,169,51 171,172,52 182,183,63 181,180,58 179,181,58 177,179,56 179,181,58 182,180,61 190,192,69 184,185,65 183,186,65 182,183,63 183,185,60 184,188,62 168,173,72 52,46,37 57,46,53 52,41,48 58,47,54 54,45,56 50,41,52 64,52,64
46,42,34 46,44,45 33,38,37 24,34,31 30,36,27 40,51,36 39,51,33 178,146,116 43,49,40 38,46,36 36,42,33 40,51,40 30,40,32 34,45,34 49,57,45 53,59,46 42,49,44 153,100,86 141,90,62 172,110,81 181,130,104 121,87,69 76,56,47 82,60,54 68,54,54 42,32,33 46,53,51 43,50,43 46,54,44 47,54,47 49,51,48 69,57,47 39,49,43 40,50,44 43,50,48 52,44,50 45,38,41 51,45,52 52,49,55 49,41,49 62,55,65 54,43,52 52,41,48 53,42,49 44,37,40 50,38,43 50,76,95 38,54,79 39,57,72 40,59,67 42,62,65 49,68,78 46,70,88 49,70,89 49,67,91 52,49,64 62,55,69 42,36,41 56,52,65 40,34,41 54,43,52 55,48,58 47,41,48 57,50,60 52,43,54 41,36,38 57,46,55 55,52,56 58,50,58 57,50,53 115,124,28 147,154,39 160,164,40 177,179,54 181,180,54 180,177,54 182,181,59 180,176,58 186,185,61 182,181,57 185,184,58 186,186,57 194,193,67 191,193,70 189,193,69 180,182,57 183,185,60 183,185,60 183,186,65 174,180,60 57,49,55 54,43,50 66,56,57 59,48,55 57,46,55 61,52,63
36,42,33 36,41,35 42,44,39 33,38,37 35,43,33 64,72,58 61,69,48 175,143,113 51,58,42 64,72,58 58,64,53 36,42,33 36,42,33 30,36,25 46,50,33 94,95,76 68,68,52 172,109,89 156,97,67 193,124,95 200,142,116 148,105,86 88,70,51 79,57,49 70,52,47 54,38,36 77,71,64 84,81,66 63,69,56 65,68,56 60,61,49 64,54,42 42,49,44 43,50,45 47,52,48 48,41,44 49,41,49 49,42,52 55,49,56 56,48,56 56,45,54 53,42,49 50,42,48 51,43,49 48,34,39 74,55,59 45,61,72 50,60,76 33,46,45 70,85,73 71,87,66 46,68,61 47,74,84 45,72,82 45,65,77 65,58,68 58,51,63 40,32,40 67,60,74 36,29,39 57,48,59 60,53,63 52,48,57 62,55,65 46,42,55 46,40,47 54,45,56 69,66,72 66,58,66 112,113,65 147,152,51 158,160,44 175,177,52 177,180,50 182,179,54 188,185,60 185,184,58 180,177,52 183,180,55 184,183,57 193,190,65 191,188,63 195,192,69 203,196,83 192,191,67 192,191,65 183,185,58 182,184,59 183,187,61 182,184,59 162,164,89 107,88,76 139,120,83 66,52,65 60,47,57 63,51,65
81,81,65 91,89,71 99,95,76 88,85,70 95,88,72 94,84,62 84,82,49 168,141,109 52,57,33 81,79,57 95,89,64 92,86,61 104,97,68 92,91,53 92,98,48 83,88,41 94,84,44 179,105,80 174,107,80 199,126,96 194,135,107 159,113,87 106,85,60 83,62,49 68,48,39 72,55,47 99,93,70 102,102,61 109,119,97 64,75,60 48,57,40 65,55,45 42,52,56 72,83,84 46,53,51 56,48,56 47,36,43 47,39,45 58,51,63 58,50,58 54,43,50 61,53,61 57,49,57 55,49,56 39,33,40 70,55,63 46,49,39 64,69,49 53,56,32 83,87,58 91,99,78 63,76,60 64,78,69 48,70,70 42,69,68 61,57,70 53,45,64 43,36,39 59,52,55 40,31,42 54,42,54 65,58,70 48,46,56 53,49,58 55,50,68 42,38,47 51,45,52 74,67,81 93,98,26 138,145,41 156,159,56 167,169,53 171,173,50 172,176,50 178,175,52 191,186,63 188,184,56 188,184,56 185,183,55 188,184,54 193,190,65 193,190,65 193,188,65 186,177,62 193,191,63 189,189,60 187,186,60 183,185,58 183,185,62 180,182,59 174,180,60 176,162,49 194,158,57 174,146,47 62,48,63 65,52,62
103,93,69 121,112,85 121,109,79 106,97,70 125,113,85 98,89,58 100,94,58 171,147,114 78,77,50 107,102,74 90,80,56 107,98,71 109,104,53 119,116,61 130,129,64 128,125,70 133,105,67 206,133,103 166,100,70 171,105,73 185,123,94 150,102,77 131,105,82 87,62,43 105,85,65 109,100,94 92,89,63 88,92,52 67,80,57 47,64,54 48,56,42 64,56,43 41,55,48 42,56,52 46,53,51 49,40,51 52,44,52 48,40,48 51,47,58 51,42,53 62,53,64 54,47,57 54,45,56 52,43,54 41,35,42 62,50,50 82,78,57 97,92,64 97,100,65 98,100,58 90,89,64 89,90,69 62,64,49 55,63,51 47,46,49 64,58,65 58,56,66 125,107,77 172,142,57 78,63,27 59,50,61 61,57,70 48,46,56 46,42,51 60,57,72 41,35,42 53,47,52 74,68,75 130,136,39 150,156,50 159,158,54 170,173,54 180,182,57 180,183,53 186,184,56 188,186,58 192,188,58 190,186,58 185,181,53 190,188,60 193,190,65 187,184,59 192,187,62 190,182,60 189,187,59 190,188,60 184,187,57 183,185,58 186,185,61 186,185,63 179,180,60 172,173,55 201,171,59 184,156,57 68,55,50 62,54,60
131,117,88 157,140,103 152,136,94 129,115,72 134,116,74 112,100,59 115,97,55 178,147,110 124,120,74 126,121,70 137,129,79 128,122,74 134,134,75 147,143,81 130,130,69 151,144,83 145,131,77 156,134,87 143,109,68 137,91,52 171,125,88 125,96,61 96,79,51 83,69,51 133,126,138 125,137,143 48,68,82 119,116,103 63,69,42 43,55,35 38,46,36 97,77,59 39,53,34 37,51,32 44,50,41 49,41,49 46,45,50 41,38,44 47,43,52 59,55,66 60,53,63 58,49,60 53,47,54 61,55,60 46,46,46 62,68,57 51,59,38 62,71,43 64,71,39 94,100,61 129,135,96 107,105,72 106,97,66 102,94,60 83,73,61 62,50,55 66,48,59 207,146,42 182,158,51 172,151,50 83,63,54 48,41,53 41,38,44 35,32,36 64,57,60 44,39,38 62,60,61 106,112,33 138,144,38 152,157,44 164,161,49 174,170,54 184,183,59 182,182,53 187,185,57 182,179,54 190,185,62 188,183,58 188,184,56 185,182,59 185,182,59 188,185,62 191,189,61 190,187,62 191,188,63 190,188,60 196,196,67 193,190,65 182,181,59 188,187,63 182,183,63 177,180,61 184,167,58 183,153,59 106,86,68 56,48,56
101,94,78 122,109,77 105,91,62 108,96,66 135,123,84 136,121,83 164,149,102 181,154,111 140,132,80 148,140,88 143,135,85 135,129,81 138,136,78 128,124,64 144,142,80 142,140,78 194,148,107 156,125,86 145,126,89 118,115,62 121,99,54 117,112,61 107,94,60 72,63,48 131,132,124 110,115,121 44,72,93 85,80,79 55,58,48 47,57,51 55,60,59 124,103,76 36,52,33 38,54,35 43,48,44 58,55,61 53,49,58 52,51,56 52,53,56 56,57,60 55,54,57 58,57,60 51,51,51 50,52,49 43,51,39 47,60,44 36,49,35 42,56,37 50,61,46 47,57,35 112,121,146 78,81,88 106,103,63 94,91,65 63,51,41 56,49,59 84,59,31 225,156,50 187,165,61 181,159,51 168,151,55 70,54,39 49,44,41 70,63,63 68,57,54 56,49,49 99,105,26 121,128,44 144,150,44 155,157,43 172,167,56 178,174,56 182,179,54 181,179,51 187,185,57 188,183,60 183,178,55 192,187,62 193,188,63 190,185,60 188,185,62 186,183,60 195,190,65 193,190,65 190,189,65 199,198,72 193,193,64 198,193,68 189,188,66 188,187,65 186,190,66 176,179,58 178,173,60 175,154,55 93,81,55 43,45,45
55,57,40 42,51,34 40,48,34 46,50,35 82,77,49 141,132,87 160,143,96 171,149,104 164,155,99 156,149,90 157,149,95 156,148,96 159,146,94 166,147,92 156,135,92 145,130,83 191,151,115 108,97,51 109,108,54 222,142,126 159,137,99 106,103,63 96,89,73 76,66,56 107,119,110 82,90,97 69,73,86 80,70,69 62,62,62 87,77,53 73,69,48 147,118,83 37,50,36 35,50,34 46,51,45 41,52,41 38,51,37 45,58,46 42,57,43 39,52,36 39,52,36 43,58,44 43,54,43 41,52,41 38,49,34 41,56,42 37,52,38 38,49,38 42,55,43 56,66,70 63,84,105 61,72,85 73,74,64 40,46,47 55,51,62 63,57,62 136,92,21 213,155,52 199,169,71 182,158,53 180,157,47 165,148,43 68,52,48 85,78,92 68,68,27 128,132,45 107,111,28 129,134,42 146,152,44 166,166,51 173,166,53 185,176,59 185,182,57 187,185,57 188,184,56 191,187,59 191,186,61 193,185,61 192,187,62 189,184,59 190,187,62 192,192,63 193,190,65 195,193,65 193,190,65 191,188,63 198,195,70 191,188,67 191,188,67 186,183,62 187,189,64 183,186,65 178,180,64 163,162,40 55,57,54 46,53,51
85,82,58 89,86,60 70,71,52 89,85,66 130,122,86 129,120,75 153,135,93 172,146,107 141,137,77 135,131,73 161,153,103 173,164,108 157,143,89 180,158,111 179,158,106 173,151,104 138,128,79 191,129,100 134,119,70 97,87,34 126,87,57 119,122,112 125,133,140 126,128,128 115,105,104 124,95,75 67,55,57 77,59,54 61,63,48 94,65,43 52,42,32 160,128,96 35,37,34 42,47,43 32,40,26 38,49,36 40,58,45 41,56,42 36,51,39 41,56,44 40,55,41 43,54,43 40,50,42 38,48,40 40,51,38 35,48,34 32,45,33 26,43,33 68,82,78 67,68,73 87,71,65 97,81,68 80,69,64 36,50,46 61,50,57 59,55,64 159,114,25 203,153,52 193,161,59 189,162,56 189,163,52 184,158,47 155,143,65 127,117,77 141,145,37 130,134,36 109,113,26 135,142,40 145,151,41 165,165,50 171,161,49 181,175,57 183,178,55 186,183,58 185,182,57 186,184,56 189,182,55 197,190,63 197,190,63 196,192,64 194,191,66 194,193,67 194,191,66 196,193,70 202,200,72 198,196,68 198,195,72 195,192,71 195,192,71 193,188,67 187,186,62 190,192,69 185,188,69 174,176,60 48,50,50 41,52,41
