10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 11,11,11 11,10,13 7,12,11 9,10,13 12,8,17 12,8,17 9,10,13 11,11,11 12,10,8 14,9,6 15,8,8 15,8,8 14,9,8 12,10,8 14,9,6 14,9,6 14,9,8 14,9,11 15,10,12 14,11,15 16,14,12 18,16,17 23,20,24 25,20,19 26,21,23 29,24,26 30,28,29 33,31,32 35,33,31 42,35,35 42,35,35 41,34,34 41,34,37 47,40,40 49,44,43 55,48,46 57,50,48 58,52,47 64,58,53 65,59,52 70,61,55 72,61,56 72,64,53 72,64,53 72,64,53 74,66,55 77,69,56 78,70,57 79,71,58 79,71,58 80,72,59 79,71,58 80,72,59 81,73,60 81,73,60 84,77,61 84,77,59 82,75,59 80,73,57 75,68,52 73,66,50 72,62,52 68,60,49 65,59,52 62,56,49 61,55,46 57,51,46 56,50,45 55,49,42 51,45,38 50,44,39 50,43,41 50,43,41 49,43,38 49,43,38 49,42,40 50,43,41 50,43,43 50,43,43 50,43,46 50,43,46 47,40,43 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 35,33,34 34,32,33 34,32,33 31,29,30 27,24,28 25,22,28 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,6 9,11,8 6,13,11 7,14,12 6,13,6 6,13,8 7,12,8 7,12,11 9,10,13 9,10,13 8,13,7 7,15,5 12,10,6 14,9,6 15,10,9 14,9,11 15,10,12 14,11,15 16,14,12 18,16,17 23,20,24 25,20,19 26,21,23 29,24,26 30,28,29 33,31,32 35,33,31 42,35,35 42,35,35 41,34,34 41,34,37 47,40,40 49,44,43 55,48,46 57,50,48 58,52,47 64,58,53 65,59,52 70,61,55 72,61,56 72,64,53 72,64,53 72,64,53 74,66,55 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 81,73,60 81,73,60 84,77,61 84,77,59 82,75,59 80,73,57 75,68,52 73,66,50 72,62,52 68,60,49 65,59,52 62,56,49 58,52,43 57,51,46 56,50,45 55,49,42 51,45,38 50,44,39 50,43,41 50,44,39 49,43,38 48,42,37 49,42,40 49,42,40 50,43,43 50,43,43 50,43,46 49,42,45 44,37,40 41,36,35 37,35,33 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 28,18,17 26,19,19 49,34,25 39,27,17 70,47,34 120,93,57 121,93,55 148,118,76 155,123,81 165,123,81 163,125,79 159,126,76 150,119,66 144,111,61 137,104,54 129,97,55 100,69,32 40,35,32 19,14,11 16,11,10 15,10,12 16,11,13 16,13,17 17,15,13 18,16,17 21,18,22 25,20,19 26,21,23 28,23,25 30,28,29 33,31,32 35,33,31 42,35,35 41,34,34 41,34,34 41,34,37 45,38,38 49,44,43 54,47,45 56,49,47 58,52,47 62,56,51 64,58,51 70,61,55 72,61,56 71,63,52 71,63,52 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 81,73,60 82,75,59 82,74,61 82,75,57 81,74,58 80,73,57 74,67,51 72,65,49 72,62,52 68,60,49 62,56,49 62,56,49 58,52,45 57,51,46 55,49,44 55,49,42 51,45,38 50,44,39 50,43,41 50,44,39 49,43,38 47,40,38 45,38,36 47,40,40 50,43,46 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 19,9,13 38,18,11 75,38,14 93,56,30 137,94,47 162,116,59 177,127,65 186,136,74 190,143,82 200,158,95 198,154,87 217,176,108 216,178,114 226,190,128 224,190,127 218,187,123 218,187,123 219,190,125 224,195,130 226,197,132 222,193,128 215,188,127 209,185,123 215,181,118 206,168,104 195,159,99 183,147,87 186,145,86 173,129,60 158,116,64 106,74,32 53,35,16 29,16,13 21,15,22 25,20,22 24,22,23 26,24,25 30,28,29 33,31,32 35,33,31 41,34,34 40,33,33 41,34,34 42,32,33 45,38,36 49,44,43 54,47,45 57,50,48 58,52,47 62,56,51 63,59,51 68,59,51 70,61,53 71,62,54 71,63,52 72,64,53 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 79,71,58 78,70,57 79,71,58 80,72,59 81,74,58 82,75,59 82,75,59 80,73,57 78,71,55 74,66,53 72,64,51 71,61,51 68,60,49 63,57,50 62,56,49 58,52,45 57,51,46 55,49,44 55,49,42 51,45,38 50,44,39 50,43,43 49,43,38 49,43,38 48,42,37 47,41,36 46,36,37 48,41,44 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 172,98,21 194,128,57 196,145,76 202,151,84 208,170,104 220,192,124 228,200,132 236,207,144 231,207,143 237,215,150 243,214,153 241,214,153 246,219,158 242,219,159 245,217,159 245,213,156 245,213,156 245,215,157 247,217,159 244,214,156 241,211,153 236,209,148 238,209,148 233,204,143 233,193,139 230,200,142 226,199,138 222,195,134 216,185,123 204,173,111 194,154,102 193,151,97 178,137,69 149,118,67 101,77,51 48,35,28 30,25,24 28,26,27 34,32,33 34,32,30 40,35,34 39,34,33 41,34,34 42,32,31 45,38,36 49,44,43 54,47,45 55,48,46 57,51,46 62,56,51 67,58,52 66,57,49 68,59,51 66,61,49 71,63,50 72,63,48 73,66,50 73,65,52 75,67,54 78,70,57 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 80,73,57 82,75,59 81,74,58 80,73,57 78,71,55 74,66,53 72,64,51 71,61,51 68,60,49 64,58,51 61,55,48 58,52,45 56,50,43 56,50,45 54,48,41 51,45,38 51,45,40 49,42,40 49,43,38 47,40,38 49,40,34 44,39,36 47,37,36 45,38,38 49,42,42 49,42,45 47,40,43 44,37,40 41,36,33 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,10,13 11,10,15 11,10,15 11,10,13 11,10,15 178,119,46 201,160,103 215,180,124 227,192,136 233,203,145 238,214,152 239,217,152 243,221,158 240,215,156 248,223,164 247,222,163 245,222,162 243,220,160 243,221,158 244,222,159 245,223,160 244,222,159 244,222,159 244,222,159 242,220,155 238,216,151 232,209,149 236,213,155 232,207,150 231,203,147 231,202,149 231,205,151 229,203,149 226,197,144 221,192,139 214,185,132 214,185,132 209,183,131 199,169,113 187,153,90 166,132,73 137,105,50 54,35,8 40,30,29 35,33,31 41,36,35 40,35,34 41,34,34 43,33,32 43,38,37 49,44,41 55,49,44 59,50,44 71,52,40 77,56,43 84,59,31 100,68,34 100,66,32 99,67,35 101,71,43 101,72,41 98,68,40 95,66,33 92,70,34 92,69,40 89,69,49 89,69,49 85,75,53 84,73,56 79,71,58 82,75,59 82,73,56 81,72,55 79,70,53 78,71,55 74,66,53 72,64,51 68,62,53 66,60,51 62,56,49 59,53,46 58,52,45 56,50,43 54,48,41 55,49,42 52,46,41 50,44,37 49,43,36 48,42,37 47,41,36 47,40,38 47,40,38 47,40,40 47,40,43 48,41,41 49,42,45 45,38,41 44,37,40 41,34,34 35,33,34 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 11,10,15 12,11,16 10,10,10 16,15,18 186,136,64 221,182,125 227,196,136 235,204,144 243,214,153 243,221,156 244,222,159 245,223,160 247,223,161 245,221,159 245,223,160 247,225,162 243,224,160 245,223,160 247,225,162 249,227,164 250,228,165 249,227,164 246,224,161 243,220,160 238,218,159 238,215,157 242,218,163 232,209,151 227,201,147 231,205,151 232,206,152 231,205,151 229,205,150 226,200,146 225,196,143 223,197,145 220,194,142 217,191,139 212,188,137 214,190,139 195,169,119 170,139,90 122,92,48 49,33,20 38,36,37 40,35,34 40,33,31 44,33,26 47,38,34 63,42,17 137,102,64 185,146,87 194,164,97 206,166,112 206,175,115 210,186,122 210,183,122 215,186,123 216,187,126 217,188,125 214,185,124 213,186,125 210,179,119 206,175,115 195,163,106 202,170,113 200,169,109 201,160,99 189,144,82 168,121,60 162,110,48 158,106,44 144,103,54 132,100,54 120,89,50 105,73,39 98,74,50 93,73,55 81,62,46 73,57,40 69,53,40 60,51,43 58,47,40 56,47,39 51,45,38 50,44,37 49,43,36 48,42,37 47,41,36 45,38,36 47,40,38 47,37,38 49,39,40 48,41,41 49,42,45 48,41,44 43,36,39 40,35,34 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 23,12,9 32,20,10 36,16,7 37,12,0 28,14,0 36,19,9 189,145,78 223,186,131 227,200,139 234,207,146 239,215,153 246,222,158 246,221,162 246,224,157 255,215,146 249,193,101 248,179,73 203,128,27 255,196,126 250,221,158 253,228,169 253,231,166 175,150,104 230,209,184 182,163,151 148,133,111 231,214,175 236,215,174 237,219,159 120,96,74 233,214,161 224,204,145 237,215,152 231,212,148 224,203,149 229,207,160 228,204,149 225,201,146 224,200,147 225,201,150 222,198,147 216,192,141 210,186,135 202,178,127 176,151,105 143,121,85 65,49,36 41,29,29 48,32,30 56,33,32 151,123,55 190,151,90 214,183,119 228,201,140 234,210,148 236,212,150 236,214,151 237,214,154 233,211,148 236,213,155 240,215,156 243,218,159 242,220,157 240,217,157 241,216,157 235,207,149 232,207,148 230,205,146 229,203,149 231,202,149 227,198,145 219,190,137 214,183,130 210,179,126 214,184,138 202,176,126 197,171,121 193,166,119 184,156,116 185,153,119 176,149,113 165,141,104 150,126,91 140,113,81 128,103,75 120,96,70 114,90,66 108,84,58 107,81,56 100,76,43 93,69,34 57,43,29 44,40,34 49,39,38 49,39,38 47,40,40 48,41,44 45,38,41 45,38,41 40,35,34 33,33,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 49,33,20 55,34,19 63,41,23 85,53,23 129,91,45 158,126,84 170,138,96 196,155,85 229,194,138 235,208,147 242,215,154 252,217,152 255,206,112 255,197,91 234,111,37 255,209,125 255,209,119 255,221,116 255,207,97 204,66,4 255,221,156 247,224,164 249,227,164 203,178,130 214,197,146 150,134,103 165,145,136 167,146,121 231,216,169 121,99,81 185,163,127 159,135,109 191,170,147 204,183,158 168,145,116 207,186,143 162,136,126 223,201,163 224,203,149 215,193,148 221,199,150 223,202,148 222,201,149 217,192,144 210,183,136 195,173,128 172,151,110 133,116,79 56,45,30 98,67,16 173,140,88 209,181,113 228,201,138 237,218,150 245,221,159 251,227,165 248,229,165 246,223,163 244,225,161 243,224,160 247,219,161 248,224,162 245,222,162 244,221,161 244,221,163 243,220,160 243,218,159 241,216,159 241,216,157 244,221,163 243,219,166 238,212,158 238,209,156 233,209,154 231,207,152 233,207,157 231,201,157 223,196,151 221,190,151 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 172,144,115 157,134,103 146,126,96 135,114,87 127,106,79 124,100,74 114,90,66 104,81,52 108,70,35 119,79,43 62,42,22 48,42,35 46,36,40 50,40,41 47,37,41 44,37,40 41,36,35 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 62,43,20 67,46,23 109,73,42 168,130,93 202,173,138 205,177,137 196,162,101 233,204,143 244,219,160 245,221,159 246,222,158 201,161,70 240,168,79 194,75,11 255,219,104 255,215,148 255,213,109 255,223,139 197,69,1 255,226,155 246,222,160 252,228,166 250,225,166 245,220,161 251,225,171 246,218,162 250,225,168 245,221,168 241,220,164 243,220,162 238,214,161 228,207,164 223,207,153 233,212,156 239,215,162 227,205,158 191,170,129 195,173,139 173,152,129 230,209,166 131,109,91 220,199,172 213,191,144 202,180,131 196,173,131 176,157,118 151,134,108 98,77,50 179,154,95 213,185,127 229,205,143 243,221,156 246,229,160 253,226,163 249,230,162 247,229,169 246,229,178 249,230,175 246,228,166 255,228,167 242,222,161 243,231,172 243,224,167 237,221,167 242,228,170 242,223,168 243,222,166 240,218,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,165 239,214,166 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 199,175,140 187,160,128 176,151,121 163,140,111 152,128,102 136,117,92 129,110,85 124,103,78 107,83,57 102,68,38 116,73,40 106,60,30 106,73,46 69,49,40 54,44,43 55,49,44 52,42,41 40,35,34 37,32,31 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26 23,20,24 19,16,20
