10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 11,10,13 7,12,11 9,10,13 12,8,17 11,10,15 11,11,11 14,9,6 15,8,8 15,8,8 12,10,8 12,10,8 14,9,6 14,9,8 15,10,12 14,11,15 17,15,16 21,18,22 25,20,19 27,21,26 30,28,29 33,31,32 40,35,32 42,35,35 41,34,34 45,35,39 49,44,43 55,48,46 57,50,48 63,57,52 65,59,52 70,61,55 72,64,53 72,64,53 73,65,54 75,67,54 78,70,57 79,71,58 80,72,59 79,71,58 80,72,59 81,73,60 84,77,61 84,77,61 80,73,57 75,68,52 73,63,51 70,62,51 65,59,52 61,55,48 58,52,47 56,50,45 55,49,44 51,45,40 50,43,41 50,44,39 49,43,38 49,42,40 50,43,41 50,43,46 50,43,46 47,40,43 44,37,37 39,34,33 34,32,30 33,31,32 35,33,34 33,31,32 31,29,30 27,24,28 24,21,27 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,15 12,9,13 15,10,12 14,9,11 19,9,13 20,13,16 17,15,13 24,17,15 22,15,13 19,14,13 21,14,17 21,14,17 16,14,12 17,15,13 16,11,8 15,10,9 15,10,12 14,11,15 17,15,16 21,18,22 25,20,19 27,21,26 30,28,29 33,31,32 40,35,32 42,35,35 41,34,34 43,33,37 49,44,43 55,48,46 57,50,48 62,56,51 65,59,52 68,59,53 71,63,52 71,63,52 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 82,75,59 84,76,63 84,77,61 80,73,57 74,67,51 73,63,51 70,62,51 63,57,50 59,53,46 58,52,47 56,50,45 55,49,44 50,44,39 50,43,41 50,44,39 49,43,38 48,41,41 48,41,41 50,43,46 50,43,46 47,40,43 43,36,36 39,34,33 34,32,30 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 19,5,22 23,12,7 47,10,0 59,20,0 104,58,1 157,107,45 174,124,62 180,138,75 184,140,73 199,159,95 205,169,107 210,176,113 207,176,112 206,177,112 210,181,116 210,181,116 204,177,116 195,171,109 203,165,101 182,143,82 162,126,66 157,119,43 125,83,31 61,29,0 30,15,6 22,15,18 25,20,22 25,22,26 30,28,29 33,31,32 40,35,32 41,34,34 41,34,34 43,33,34 48,43,42 54,47,45 57,51,46 62,56,51 63,59,51 70,61,53 71,62,54 71,63,52 72,64,51 74,66,53 77,69,56 79,71,58 79,71,58 78,70,57 80,72,59 81,73,60 82,75,59 82,75,59 79,72,56 74,66,53 73,63,51 70,62,51 63,57,50 59,53,46 56,50,45 55,49,44 54,48,43 50,44,39 50,43,43 49,43,38 48,42,37 48,42,37 50,40,41 49,42,42 50,43,46 47,40,43 43,36,36 39,34,36 34,32,33 33,31,32 34,32,33 34,32,33 31,29,30 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 47,9,0 191,119,32 196,145,76 208,158,96 214,186,118 228,200,132 241,210,146 236,214,149 243,214,153 243,216,153 242,219,159 245,217,159 245,213,156 244,214,156 247,217,159 242,212,154 238,211,150 238,209,148 234,194,140 233,196,141 226,199,138 220,191,128 207,176,114 194,154,102 187,147,72 154,119,63 101,77,51 33,23,24 30,28,29 34,32,33 39,34,31 40,35,34 41,34,34 44,34,35 48,43,42 54,47,45 56,50,45 61,55,50 67,58,52 68,62,53 66,61,49 71,63,50 71,64,48 72,65,49 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 80,72,59 82,75,59 81,74,56 78,71,55 74,66,53 73,63,51 68,60,49 64,58,51 59,53,46 56,50,43 56,50,45 54,48,41 51,45,40 49,42,40 49,43,38 49,40,34 44,39,36 49,39,38 49,42,42 49,42,45 45,38,41 42,37,34 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 10,9,12 87,44,0 212,166,100 219,185,126 235,204,144 240,218,153 244,222,159 245,223,160 245,220,163 245,222,164 243,223,164 242,220,157 245,223,160 246,224,161 247,225,162 246,224,161 239,216,156 237,214,156 239,216,158 233,205,149 232,204,148 232,206,152 226,202,147 227,198,145 220,191,138 218,192,140 215,189,137 201,175,123 185,156,105 147,113,68 52,34,13 34,34,34 40,36,28 41,34,34 43,36,34 50,41,35 69,48,37 103,76,33 158,118,66 182,144,78 195,153,90 194,154,88 190,155,90 196,158,92 192,154,88 185,145,81 177,136,77 171,128,79 142,111,62 119,88,49 105,76,43 97,77,45 93,73,41 83,73,49 82,73,58 73,63,51 73,61,49 68,57,50 63,54,46 57,51,44 55,49,42 54,48,41 50,44,37 49,43,36 47,41,36 47,40,38 47,40,38 50,40,41 47,40,43 49,42,45 47,40,43 42,35,35 37,32,34 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 11,6,8 11,8,14 12,6,11 10,7,13 133,92,35 219,177,114 229,200,139 242,213,152 244,222,155 245,221,157 247,221,153 254,215,156 234,187,106 248,205,131 249,227,164 252,230,167 249,226,166 247,223,170 248,228,178 208,186,152 243,222,168 240,219,163 213,192,138 229,205,150 235,212,154 231,207,152 229,203,149 226,200,146 225,199,147 222,196,144 219,195,144 214,190,139 205,179,129 167,140,93 83,68,48 40,33,36 43,34,30 55,43,31 168,127,78 203,166,95 228,199,138 232,205,144 232,208,146 232,208,146 232,207,148 235,207,149 238,210,152 237,212,153 234,206,148 232,204,146 228,200,142 227,196,143 222,193,142 208,179,128 203,167,118 201,168,118 200,167,115 189,153,104 182,143,102 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 108,86,66 100,78,58 95,71,47 85,59,34 55,40,31 43,39,33 47,40,38 47,40,43 48,41,44 47,40,43 41,36,33 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 158,126,84 168,127,68 225,186,125 235,208,147 245,218,157 255,205,111 255,197,91 198,102,26 235,181,91 255,221,116 207,129,33 255,223,158 247,224,164 239,216,158 235,214,160 150,134,103 132,112,103 208,193,146 121,99,81 194,172,134 177,151,139 204,183,158 198,180,136 150,124,114 223,201,163 228,207,166 224,202,153 223,202,148 219,197,148 210,183,136 195,173,128 157,138,101 72,58,29 98,67,16 197,168,107 221,194,131 237,218,150 245,223,160 250,228,165 246,223,163 243,224,160 247,219,161 248,224,162 245,222,162 244,221,161 243,220,160 240,217,157 241,216,157 244,221,163 241,215,161 237,211,157 233,209,154 232,206,154 233,203,159 223,196,151 216,188,148 206,183,143 198,171,135 189,162,128 175,147,118 157,134,103 139,118,91 126,107,80 124,100,74 112,88,64 108,70,35 119,79,43 54,42,30 47,43,37 50,40,41 45,38,41 41,36,35 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 63,44,21 70,45,26 163,125,88 209,180,145 169,134,78 230,201,140 241,216,157 249,227,164 240,200,109 255,189,100 255,199,101 213,167,69 255,210,106 229,160,75 253,221,150 246,222,160 247,222,163 250,225,166 248,222,168 250,222,166 244,220,167 237,216,160 239,215,160 226,205,153 233,217,163 237,216,160 227,205,158 237,216,175 126,104,84 133,110,79 103,81,63 215,194,153 208,186,137 196,173,131 166,149,114 116,103,80 186,161,102 224,199,140 245,223,158 239,222,153 246,222,156 248,223,166 230,213,162 246,228,168 250,223,162 241,221,160 237,223,165 244,223,167 222,208,150 242,221,167 240,218,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 195,168,136 178,153,123 163,140,111 143,122,97 130,111,86 118,97,72 99,65,35 115,72,39 106,67,37 81,56,28 59,49,48 57,47,46 46,41,40 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,40,21 71,47,23 81,50,29 182,156,117 214,188,147 175,141,80 241,214,153 246,222,160 255,228,167 255,201,78 255,189,70 255,219,136 250,202,128 252,181,90 255,222,114 252,221,159 255,215,164 247,217,161 243,187,140 194,150,99 247,227,168 246,222,167 184,162,113 223,204,151 240,220,170 165,142,102 233,209,174 236,212,159 227,206,154 233,213,154 230,205,175 220,201,148 209,192,145 179,162,136 123,102,91 168,151,116 124,109,87 209,184,125 229,207,144 200,161,102 203,103,51 238,161,105 244,224,163 249,229,168 255,226,170 253,228,169 253,224,171 241,223,161 250,222,164 255,220,162 221,211,144 243,230,167 184,173,111 184,180,118 215,208,151 241,212,161 195,202,158 172,164,114 232,224,174 200,190,148 168,162,116 129,145,101 178,166,125 205,183,147 194,172,136 194,147,124 160,139,112 136,117,92 126,105,80 101,67,33 113,69,31 117,77,41 92,57,32 77,55,35 55,44,41 54,42,42 47,38,34 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,27 192,171,128 221,198,156 188,152,92 238,214,150 244,222,157 250,223,158 255,204,86 248,168,60 255,219,140 252,201,107 255,235,150 255,216,121 240,173,105 211,155,106 245,224,168 251,203,156 205,168,115 248,220,164 236,216,157 187,166,114 239,219,173 230,210,164 237,215,152 107,91,74 176,158,114 228,208,160 228,209,154 89,68,64 222,197,151 214,193,139 203,184,147 92,75,67 167,150,115 125,107,86 214,190,135 234,210,148 245,221,157 213,121,70 189,142,92 196,112,66 171,101,52 255,228,172 177,107,58 248,216,159 244,209,155 238,158,117 251,219,164 242,221,165 242,218,181 242,226,170 140,127,120 143,132,97 152,131,106 130,107,76 166,151,113 173,154,119 202,176,137 243,216,171 231,207,154 226,206,158 208,191,154 208,191,156 196,172,137 174,148,123 153,132,105 136,112,86 95,65,37 95,53,31 93,57,24 102,63,33 83,52,31 57,44,41 56,43,40 52,41,36 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 27,24,28 24,21,25 20,17,21
