10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 41,34,34 45,38,36 50,44,39 54,48,43 57,51,46 57,51,46 59,53,48 64,58,51 65,59,50 67,59,48 67,59,48 67,60,44 68,60,47 68,60,47 70,63,47 72,65,49 71,66,52 71,66,52 72,67,53 73,68,54 75,67,56 78,70,59 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 77,69,56 73,65,54 70,63,47 68,59,51 66,57,51 63,57,50 59,53,46 57,51,44 56,50,43 55,49,42 51,45,38 50,44,39 49,43,38 45,39,34 45,39,34 45,39,34 44,38,33 44,37,35 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 43,36,36 40,33,33 35,33,31 32,30,31 32,30,31 31,29,30 32,30,31 33,31,32 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 51,44,42 52,45,43 56,50,45 58,52,47 62,56,51 64,58,51 65,59,50 68,60,49 68,60,49 67,60,44 68,60,47 68,60,47 70,63,47 72,65,49 71,66,52 71,66,52 72,67,53 73,68,54 75,67,56 75,67,56 78,71,55 80,73,57 81,74,58 81,74,58 79,72,56 77,69,56 73,65,54 70,63,47 68,59,51 66,57,51 63,57,50 59,53,46 57,51,44 56,50,43 55,49,42 51,45,38 50,44,39 49,43,38 45,39,34 45,39,34 45,39,34 44,38,33 44,37,35 44,38,33 43,36,34 44,37,37 47,40,40 47,40,40 45,38,38 44,37,37 40,33,33 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,18,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 50,44,39 53,43,42 56,46,45 57,50,48 61,55,50 64,58,51 65,59,50 70,62,51 68,60,49 70,63,47 68,60,47 68,60,47 70,63,47 70,63,47 70,65,51 71,66,52 72,67,53 76,66,54 78,66,56 78,68,58 79,70,55 80,73,57 82,73,58 82,72,60 79,72,56 75,67,54 73,65,54 70,63,47 67,58,50 67,58,52 62,56,49 59,53,46 57,51,44 56,50,43 54,48,41 51,45,38 50,44,39 49,43,38 45,39,34 45,38,36 44,37,35 44,38,33 44,37,35 43,37,32 44,37,37 44,37,35 45,38,38 47,40,40 44,37,37 43,36,36 42,35,35 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 39,34,33 36,31,30 39,34,33 40,33,33 49,39,38 52,46,39 54,50,44 57,48,42 71,62,45 99,85,58 122,105,81 149,129,97 152,129,98 159,139,107 153,134,99 156,134,100 143,120,91 131,110,85 117,96,71 102,83,58 89,76,53 81,65,48 80,66,50 76,66,54 76,71,59 76,71,59 79,71,60 81,73,62 82,75,59 79,75,54 74,72,54 70,65,51 70,62,49 64,58,49 64,58,49 63,57,52 59,53,48 57,51,44 55,49,42 54,48,41 51,45,38 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 44,38,33 43,36,34 43,37,32 44,37,35 44,37,37 45,38,38 45,38,38 43,36,34 43,36,36 41,34,34 37,32,31 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,12,13 16,13,17 16,14,15 20,17,21 23,21,22 21,19,20 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 38,31,31 37,30,30 38,31,31 37,30,30 41,34,34 60,49,32 155,128,92 191,155,93 202,163,92 213,177,115 220,188,131 221,194,133 219,196,136 219,196,136 221,199,136 224,196,138 225,200,141 225,201,139 224,197,136 218,191,130 213,184,123 216,182,123 214,179,114 212,174,110 211,171,107 206,165,106 207,166,109 199,157,103 194,152,98 193,157,106 176,144,100 164,137,103 148,123,93 126,107,84 105,87,68 91,75,58 78,68,56 66,61,47 57,52,38 55,49,42 54,48,41 51,45,38 49,43,38 48,42,37 45,38,36 44,38,33 43,37,32 43,37,32 43,37,32 43,37,32 43,36,34 43,36,36 44,37,37 44,37,37 44,37,37 43,36,39 40,35,34 34,32,33 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,9 19,9,8 28,15,12 38,11,0 106,51,0 90,49,2 64,33,0 42,16,0 31,10,0 27,13,0 21,12,6 16,14,10 15,14,17 15,14,17 11,8,12 12,10,11 11,9,7 14,9,8 14,9,11 15,10,12 14,9,11 14,9,11 12,10,11 11,11,6 8,10,7 10,10,5 9,11,11 13,12,15 12,10,11 12,11,4 13,11,7 16,8,14 17,9,17 22,9,4 25,12,7 38,16,10 46,18,5 54,24,9 65,32,7 85,47,10 107,63,10 134,81,17 153,97,32 153,100,32 143,92,23 134,85,18 113,63,3 88,42,3 62,27,14 48,29,31 37,33,25 37,30,30 39,29,30 47,34,29 122,96,55 190,154,94 209,178,114 219,196,127 230,209,139 230,205,146 230,205,146 235,213,150 233,211,148 232,210,147 237,215,152 239,217,154 237,215,152 233,210,150 233,210,150 229,206,146 229,207,144 224,202,139 226,203,145 226,202,147 226,200,146 229,203,149 222,198,145 218,194,141 219,193,143 219,193,143 218,189,138 206,176,130 199,167,121 198,166,120 187,155,111 178,146,104 169,137,95 160,127,88 156,122,90 142,110,76 128,96,62 117,83,49 105,73,41 100,68,34 89,60,27 82,52,24 84,54,28 84,57,25 54,40,24 45,36,30 45,35,34 46,36,35 43,36,36 44,37,37 44,37,37 43,36,39 39,34,33 34,32,33 31,29,27 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,18,13 53,37,22 58,41,17 71,45,24 117,65,15 155,99,36 155,116,59 170,129,82 174,136,88 180,142,92 180,142,92 179,138,77 168,124,57 163,116,39 167,116,38 162,112,38 151,103,29 150,104,34 148,102,34 143,97,31 143,97,31 139,93,25 139,93,27 127,85,22 123,84,25 131,85,28 137,89,31 146,98,40 148,101,38 161,105,38 176,118,56 184,125,50 175,117,37 177,121,43 181,131,57 183,134,69 192,146,89 194,158,100 201,165,105 207,172,107 210,175,110 213,177,117 212,185,122 213,186,123 220,191,128 213,186,125 210,183,120 207,180,115 199,172,107 181,147,88 166,123,74 113,84,53 54,39,28 62,38,12 163,132,79 203,176,111 221,204,139 236,216,155 237,215,150 240,218,153 247,222,163 251,226,167 246,224,161 250,228,165 245,223,160 246,224,161 250,228,165 244,222,159 243,221,158 239,216,156 237,214,154 239,217,154 239,217,154 240,217,159 237,213,158 244,218,164 240,214,160 237,212,155 234,209,152 234,213,159 233,214,161 235,211,158 233,207,157 225,200,156 221,200,157 212,189,149 207,184,144 198,175,135 190,166,131 180,155,125 175,153,119 156,134,100 142,121,94 133,112,85 126,105,82 118,97,74 106,86,56 93,72,45 100,72,43 116,78,41 94,68,43 52,39,34 45,35,34 45,38,38 44,37,37 42,35,35 43,36,36 40,33,33 37,32,34 31,29,27 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 36,27,23 59,40,24 64,46,25 75,46,26 138,85,32 165,114,57 186,153,105 206,172,127 223,196,149 227,200,153 226,200,150 231,200,149 227,196,143 223,193,137 220,190,134 221,193,135 222,194,136 221,192,131 224,195,132 227,196,134 220,189,125 218,184,121 213,177,115 203,165,101 200,160,94 198,158,92 200,158,93 199,152,89 199,154,90 201,159,96 201,168,102 215,184,120 222,192,125 228,199,134 226,197,134 228,199,138 234,205,140 238,211,146 240,213,150 242,215,154 241,214,153 240,216,154 244,219,160 245,220,163 241,216,159 241,216,157 243,218,159 240,215,158 233,207,153 219,193,141 204,178,126 181,150,111 124,90,49 165,133,78 193,166,105 226,199,136 237,218,154 243,221,156 250,228,163 252,230,165 250,226,162 251,227,165 251,227,165 251,227,165 249,227,164 250,228,165 247,225,162 245,223,160 250,226,164 246,217,166 241,220,164 245,222,162 246,223,163 240,216,161 242,218,163 247,224,166 244,221,163 240,217,159 242,219,161 238,217,161 237,216,162 245,220,172 238,215,157 228,206,161 227,206,154 223,200,160 217,194,154 210,187,147 202,179,139 198,174,141 189,167,133 175,153,119 161,141,109 152,133,108 143,124,97 132,115,87 124,107,83 110,89,62 102,74,45 117,72,39 118,75,42 93,52,23 95,59,30 67,41,27 53,40,35 49,39,38 47,37,38 43,33,34 36,31,33 31,29,27 28,26,24 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 52,39,32 63,42,27 67,48,25 73,42,19 144,93,40 172,129,71 198,168,122 221,191,145 233,211,164 230,208,159 234,213,159 237,213,160 238,214,163 238,212,160 237,211,159 243,218,161 248,218,162 241,216,157 240,218,155 247,223,161 247,223,161 249,220,159 247,218,157 237,208,147 235,205,147 231,202,141 232,201,139 235,204,144 230,205,146 234,209,150 245,213,158 250,220,164 250,226,164 252,225,164 244,221,161 244,219,160 246,224,161 247,225,160 245,221,159 248,221,156 251,227,163 252,228,166 253,229,167 252,229,169 248,223,164 245,223,160 245,223,160 243,223,162 242,219,161 226,200,148 222,196,146 197,171,132 147,122,78 181,157,102 209,186,128 228,205,145 244,220,156 252,223,158 250,221,170 247,218,167 254,227,164 255,228,163 253,231,168 250,226,162 249,227,164 250,226,164 247,225,160 250,228,165 241,217,155 100,75,98 159,135,102 254,230,168 244,224,165 244,221,163 243,220,162 246,223,165 244,221,163 245,222,164 244,221,163 241,221,162 242,221,167 111,102,85 217,211,188 158,147,112 132,119,98 214,195,170 212,193,168 223,196,164 207,180,144 210,183,149 199,177,141 189,166,137 179,156,125 166,145,118 159,140,115 144,125,100 135,117,96 122,101,76 109,84,54 114,70,40 104,60,22 107,63,25 104,66,31 86,51,26 84,55,31 59,44,35 57,43,43 57,44,41 49,40,36 34,29,31 29,29,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 61,42,30 71,49,29 72,51,26 83,53,27 150,99,44 180,138,84 205,173,127 232,202,156 237,211,161 241,214,169 236,212,159 236,218,156 237,217,158 245,222,162 245,222,162 244,221,163 247,224,164 245,221,159 243,219,155 248,221,158 248,224,162 250,226,164 250,226,164 244,220,158 246,219,158 243,216,153 243,219,157 247,218,157 250,223,162 252,228,166 245,230,167 252,220,163 255,224,165 245,230,169 252,228,166 252,227,170 252,222,166 251,229,164 250,225,168 255,215,143 247,225,158 255,224,165 255,224,168 253,221,164 255,212,153 243,221,158 255,201,146 240,215,158 241,212,159 226,202,147 218,193,145 196,174,129 156,133,93 190,167,109 221,198,138 237,213,149 244,220,156 254,226,158 162,148,130 51,63,114 57,61,113 83,76,117 138,120,117 184,153,130 245,218,155 248,225,156 250,226,164 245,221,155 198,171,153 77,60,82 86,60,66 215,187,147 251,228,170 249,226,168 246,223,165 242,219,161 249,226,168 245,222,164 244,221,163 241,221,160 247,226,170 98,95,80 105,121,119 93,104,93 74,77,88 128,136,143 84,89,88 228,203,159 231,200,161 168,140,100 214,189,159 199,176,147 191,166,138 178,155,124 172,148,113 115,95,75 140,121,98 132,113,90 114,94,64 105,67,32 131,89,51 121,77,37 110,72,35 94,53,33 95,58,34 68,45,32 57,43,43 59,43,41 51,40,37 46,36,37 32,27,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 64,45,33 72,50,30 71,50,25 81,51,23 155,104,47 185,145,91 209,177,131 233,203,157 238,216,167 172,131,70 165,116,65 188,140,86 206,160,105 232,192,138 249,209,155 252,221,168 255,232,177 255,233,176 253,228,169 254,229,170 255,234,177 255,232,173 255,235,173 253,226,165 245,218,157 250,223,162 253,222,162 252,228,166 254,227,166 255,233,171 244,226,164 253,221,164 243,212,150 249,182,105 233,218,155 249,218,156 255,224,164 247,213,152 222,164,98 255,110,13 245,174,105 245,226,160 254,107,30 255,98,32 255,197,130 226,179,118 249,94,38 254,217,164 245,211,152 229,203,149 219,194,146 198,176,131 157,134,94 200,177,119 223,200,140 234,210,146 242,219,159 250,228,163 243,223,146 60,68,125 49,58,110 58,61,110 59,61,115 97,91,114 95,73,76 121,91,63 150,122,64 136,102,68 84,63,82 78,58,70 83,59,65 109,78,68 246,219,154 249,226,168 245,222,164 246,223,165 247,224,166 246,223,165 246,223,165 241,221,160 244,223,167 125,122,98 86,96,102 71,90,98 68,78,94 65,74,87 84,88,92 231,204,159 233,202,163 149,121,81 119,98,71 210,186,151 196,171,143 183,160,131 169,143,120 62,48,48 149,132,106 138,119,96 127,106,79 104,65,35 92,51,20 104,59,26 101,62,32 108,64,38 90,47,28 69,46,31 59,45,45 57,41,39 54,41,38 50,38,40 32,27,29 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26
