10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,21 20,18,19 24,22,23 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 45,38,36 50,44,39 54,48,43 55,49,44 59,53,48 65,59,50 67,59,48 67,59,48 67,59,46 68,60,47 70,63,47 71,66,52 71,66,52 72,67,53 74,66,55 77,69,58 79,72,56 80,73,57 81,74,58 80,73,57 74,66,53 70,62,49 68,59,51 66,57,51 61,55,48 57,51,44 56,50,43 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 47,40,40 47,40,40 45,38,38 42,35,35 37,32,31 32,30,31 31,29,30 32,30,31 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,21 20,18,19 24,22,23 27,25,26 31,29,30 35,33,31 37,32,31 37,32,31 40,33,33 44,37,35 50,43,41 55,48,46 57,51,46 62,56,51 63,57,48 70,62,51 68,60,49 67,59,46 68,60,47 70,63,47 71,66,52 71,66,52 71,66,52 75,67,56 75,67,56 77,70,54 80,73,57 81,74,58 78,71,55 74,66,53 70,62,49 67,58,50 66,57,49 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 43,36,34 45,38,38 47,40,40 44,37,37 42,35,35 37,32,31 32,30,31 32,30,31 31,29,30 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 24,22,23 27,25,26 31,29,30 34,32,30 37,32,31 36,31,30 40,33,33 46,36,35 49,43,36 55,49,44 62,53,38 77,63,36 87,69,39 92,69,38 91,71,39 88,69,34 93,70,39 88,67,42 89,68,43 83,70,47 81,65,48 79,65,51 78,70,57 76,71,59 80,72,61 80,73,57 77,73,52 69,66,53 71,63,50 64,58,49 64,58,51 59,53,48 57,51,44 55,49,42 52,46,39 50,44,39 47,41,36 44,38,33 44,38,33 43,36,34 43,37,32 44,37,35 44,37,37 45,38,38 44,37,35 42,35,35 40,33,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 14,12,13 16,13,17 18,17,20 21,19,20 21,19,20 25,23,24 27,25,26 31,29,30 34,32,30 37,30,30 38,31,31 41,34,34 53,42,25 155,128,92 198,161,92 214,176,112 220,188,131 221,199,136 219,196,136 221,199,136 226,198,140 225,200,141 224,197,136 214,187,124 216,182,123 214,179,114 209,171,105 203,162,101 207,166,109 201,159,105 193,157,106 176,144,100 158,134,101 138,114,88 105,87,68 87,73,59 68,63,49 57,52,38 55,49,42 51,45,38 49,43,38 47,41,36 44,38,33 43,37,32 43,37,32 43,37,32 43,36,34 44,37,37 44,37,37 44,37,37 42,35,38 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 41,28,21 59,43,28 77,43,21 150,76,8 153,102,26 146,103,43 143,99,46 128,86,34 96,59,15 58,27,0 46,18,0 38,14,0 32,11,0 31,12,0 30,11,0 31,12,0 24,8,0 24,15,7 28,16,4 34,17,7 33,18,7 37,18,4 35,14,3 43,19,0 56,25,0 74,37,0 122,81,32 168,122,65 184,134,72 191,137,62 189,132,63 188,137,72 187,143,72 187,136,69 181,126,56 172,121,45 141,93,35 69,39,13 41,29,17 43,32,17 143,115,59 202,172,114 223,202,146 231,207,143 237,214,154 238,219,155 240,218,155 243,221,158 242,220,157 239,217,154 238,216,153 239,216,156 233,211,148 236,214,151 233,210,152 233,208,151 236,210,156 231,207,154 226,205,153 223,206,157 222,202,152 210,187,145 208,183,139 205,179,138 193,167,128 173,149,114 169,144,116 152,127,99 133,106,74 126,99,67 110,82,53 100,72,45 95,67,40 88,58,30 51,32,18 43,33,32 43,36,36 43,36,36 44,37,37 42,35,38 34,32,30 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,9 58,39,23 67,47,27 104,68,37 164,111,54 192,150,108 214,183,132 221,188,138 223,187,138 218,185,135 211,179,124 216,181,125 219,184,119 215,177,111 220,181,112 215,174,106 212,166,100 204,155,88 200,140,70 198,138,68 199,139,69 189,135,60 195,140,68 206,158,86 219,170,101 221,175,107 216,178,114 226,190,130 227,193,134 245,211,148 238,204,141 243,212,148 244,213,153 242,211,151 242,211,149 241,210,150 229,197,140 217,189,131 191,160,109 135,101,69 148,120,64 206,179,118 230,211,145 241,222,158 245,226,162 249,226,166 250,227,167 248,229,165 247,225,162 250,228,165 245,223,160 244,222,159 238,218,157 243,220,162 242,219,159 240,217,159 243,220,160 246,223,163 242,219,159 242,219,161 237,216,160 245,215,173 232,204,164 228,203,159 223,201,156 211,191,145 199,177,139 193,171,137 178,155,124 160,140,108 147,128,105 132,115,89 124,107,83 106,85,58 101,65,36 104,61,28 100,67,42 70,49,38 45,38,36 46,36,37 43,33,34 36,31,30 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,23,16 63,42,27 68,47,24 123,84,52 172,129,71 211,177,132 231,209,162 230,208,159 238,214,161 237,213,160 238,212,160 238,212,160 248,218,162 241,216,157 246,222,160 247,223,161 249,220,159 241,212,151 235,205,147 231,202,141 234,203,141 229,201,143 234,209,150 248,218,162 250,226,164 252,225,164 244,222,159 244,221,163 247,225,160 245,221,157 248,224,160 252,228,166 252,228,166 248,223,166 245,223,160 245,223,160 243,220,162 226,200,148 205,180,132 168,139,104 181,157,102 224,201,141 244,220,156 252,223,158 246,217,166 253,225,167 255,228,163 249,227,162 249,227,164 250,226,164 247,225,162 245,223,160 100,75,98 243,219,164 245,225,166 244,221,163 245,222,164 244,221,163 245,222,164 244,221,163 243,222,168 111,102,85 111,99,87 157,145,117 214,195,170 217,200,165 215,188,152 210,183,149 192,169,138 181,162,127 166,145,118 153,134,109 139,121,100 122,101,76 99,65,35 112,70,32 107,63,25 108,75,48 84,55,31 59,44,35 57,44,41 52,41,38 34,29,31 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,35,23 72,50,30 74,50,26 129,89,53 181,139,85 227,195,149 236,210,160 243,216,171 237,214,156 236,218,158 246,223,163 249,226,166 246,223,163 244,220,158 248,221,158 247,223,161 251,227,165 245,221,159 248,221,160 247,220,157 246,222,160 249,222,161 254,230,168 246,218,160 255,223,164 248,233,172 248,229,161 254,225,172 249,227,162 247,210,139 245,223,156 255,224,165 253,201,141 245,216,153 244,222,159 244,191,134 242,213,160 228,204,149 207,185,138 170,146,109 194,171,113 227,203,141 243,219,155 250,222,154 71,70,114 49,58,108 69,62,103 134,107,91 183,156,93 254,231,162 246,222,160 187,161,107 78,61,83 99,70,77 249,226,168 249,226,168 244,221,163 246,223,165 245,222,164 242,219,161 244,223,167 97,94,79 72,80,87 97,103,104 103,111,118 226,216,178 233,202,163 130,102,62 203,182,159 194,169,141 180,157,126 157,142,106 150,131,108 136,117,94 110,81,48 106,69,29 114,70,30 119,86,61 90,53,29 69,46,33 61,45,43 53,40,37 46,36,37 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,33,20 74,50,28 75,49,26 138,96,56 189,152,99 226,202,149 239,215,164 230,168,94 220,164,86 205,149,82 61,53,101 142,88,27 89,68,112 131,112,119 159,132,146 169,133,146 206,159,82 222,164,98 201,142,69 241,171,68 255,158,26 255,226,149 253,226,179 255,189,87 255,127,0 255,221,174 255,170,74 255,185,99 255,173,76 255,97,0 255,199,133 255,202,137 255,102,32 255,223,156 255,113,45 255,84,24 201,167,106 229,205,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 245,226,160 210,203,176 49,57,116 54,62,110 54,62,108 74,70,90 70,67,94 70,59,82 76,61,81 81,59,67 83,60,61 174,146,90 245,222,164 244,221,163 250,227,169 246,223,165 245,222,164 243,220,162 250,227,169 79,81,97 76,89,106 79,90,103 229,213,169 233,206,163 184,160,123 61,59,97 84,72,86 76,65,88 43,48,83 164,147,119 144,127,99 119,92,58 92,51,20 97,51,25 128,93,68 93,56,32 75,46,26 56,43,40 55,42,39 50,40,41 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 66,45,30 77,51,28 87,58,36 149,107,65 197,160,107 231,210,154 236,212,161 200,144,79 199,153,98 186,130,56 175,122,54 204,157,146 239,177,101 254,172,80 181,158,157 203,185,155 66,46,95 167,124,77 214,153,92 235,159,67 255,175,56 255,221,148 255,142,4 240,167,92 255,230,160 255,214,120 255,204,121 254,232,167 255,158,62 255,187,93 241,228,176 252,221,161 247,223,159 255,225,169 240,227,166 255,215,152 234,220,150 228,204,153 207,186,134 171,147,110 204,181,121 230,205,146 238,216,153 245,223,160 147,135,140 48,56,115 49,59,106 55,63,109 60,64,95 72,59,78 77,61,78 77,58,74 81,59,67 89,64,63 104,73,52 243,220,162 245,222,164 246,223,165 246,223,165 242,219,161 245,220,163 249,226,166 70,73,84 69,71,87 78,78,78 235,213,166 237,212,166 186,159,123 65,59,82 48,47,89 43,49,81 40,45,80 175,156,129 157,140,112 133,106,74 121,82,41 95,48,25 120,94,69 84,48,28 73,44,24 59,46,43 56,40,38 49,39,38 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
