123,115,50 134,125,67 118,116,58 115,116,66 118,115,64 115,114,62 115,115,70 114,117,66 111,116,73 116,117,69 114,114,71 106,107,70 117,113,76 94,95,72 107,111,113 89,97,117 81,106,132 77,97,125 42,50,66 85,93,123 83,91,119 77,90,109 40,46,65 69,75,92 73,86,101 71,83,105 50,56,73 81,90,103 76,87,100 51,53,67 70,81,92 64,74,92 75,82,105 73,82,105 84,89,97 79,81,95 54,57,66 40,43,52 32,33,38 27,33,36 37,38,30 36,39,31 32,37,33 30,32,27 38,49,38 37,43,34 50,52,52 50,50,58 44,46,60 44,47,39 40,51,36 33,41,27 34,45,34 39,50,39 31,42,29 29,40,27 38,49,34 39,45,36 64,65,55 45,55,47 40,62,74 75,98,132 56,57,60 53,55,52 50,55,54 49,56,51 43,44,47 36,41,37 46,46,46 46,46,46 45,45,42 37,39,39 38,38,35 37,36,39 41,38,42 40,38,39 44,41,45 45,46,51 46,48,48 49,51,51 44,46,43 45,47,44 53,55,52 50,52,49 51,50,53 50,49,52 43,46,55 70,88,114 52,58,75 62,65,74 109,118,120 225,242,246 85,103,143 102,119,139 126,125,142 64,64,74
95,96,48 69,67,34 54,54,38 51,53,38 49,56,40 52,56,41 50,56,43 48,56,42 48,58,50 48,56,44 48,54,45 47,54,47 47,53,40 56,65,48 56,61,57 48,58,55 46,63,96 69,82,110 64,70,61 67,76,59 64,69,49 65,65,49 51,43,51 92,86,81 46,53,37 44,50,41 44,46,46 46,53,46 47,54,47 43,45,45 47,59,52 42,48,37 44,50,41 42,50,36 45,52,45 43,48,47 48,50,47 43,44,47 50,51,56 50,54,56 46,49,41 55,60,54 46,53,48 35,40,36 44,55,44 39,41,36 56,58,58 50,52,52 118,122,137 44,49,45 44,55,40 47,56,39 50,61,50 44,55,44 43,56,42 43,56,42 38,49,38 42,49,44 47,48,40 48,59,48 42,62,74 73,96,130 46,47,50 45,47,44 49,54,53 48,55,50 43,44,47 45,47,47 47,53,54 51,52,55 41,41,38 45,45,45 45,45,45 45,44,47 41,39,40 41,39,37 42,39,43 37,38,43 37,39,39 39,41,41 40,40,40 41,41,41 44,44,41 41,41,41 39,38,41 39,36,40 36,41,51 96,128,168 37,44,58 47,51,55 77,78,81 98,121,159 115,148,181 113,133,159 98,111,137 53,71,99
48,55,48 45,52,45 46,54,42 47,55,43 46,54,44 46,54,44 45,56,45 44,55,42 43,54,41 43,54,41 45,56,43 45,56,43 45,56,41 47,58,47 45,56,45 49,55,42 71,76,75 71,70,75 46,56,53 45,55,47 48,59,46 89,78,63 78,66,78 76,76,73 48,51,43 46,53,46 48,53,49 50,55,51 54,59,55 48,53,49 50,53,41 48,50,35 43,47,32 51,55,40 48,56,35 48,49,37 68,65,52 53,51,47 45,45,42 56,52,44 56,50,41 52,46,41 52,47,35 47,39,47 50,53,45 49,51,48 55,55,63 55,55,63 164,172,188 32,39,51 47,55,43 45,53,39 43,54,39 46,57,42 46,57,44 45,55,47 42,43,46 43,44,47 46,46,46 45,51,54 37,59,91 64,87,121 45,53,60 48,53,59 47,52,51 46,48,45 48,52,54 53,51,52 50,50,50 51,50,55 44,42,43 43,42,45 44,39,41 44,39,38 45,38,36 43,36,39 42,35,38 42,37,39 44,39,41 43,38,40 41,39,40 39,37,35 43,38,40 45,38,36 48,37,34 50,37,32 47,45,46 91,127,168 45,44,33 63,50,27 53,46,30 57,52,49 111,123,147 86,111,135 84,90,93 60,71,72
49,52,44 50,53,45 50,54,39 51,52,40 51,54,42 49,52,40 46,52,41 48,56,44 46,57,44 47,58,43 52,60,48 48,59,46 45,56,43 44,55,44 47,58,47 52,60,48 61,74,100 18,26,46 42,55,72 56,61,57 50,61,46 58,57,50 111,91,84 49,51,51 47,53,44 39,45,36 43,48,42 51,57,48 59,62,54 71,72,60 83,81,50 80,80,39 62,61,36 86,88,62 69,68,43 65,56,39 104,98,75 70,66,56 64,58,53 67,55,43 106,101,69 59,49,27 83,85,59 50,44,39 61,52,44 52,46,37 154,153,158 31,33,33 54,60,63 54,59,65 52,59,52 43,51,37 41,52,39 47,60,48 50,60,52 43,48,47 43,38,40 41,38,42 108,117,140 120,139,172 99,137,177 101,133,171 110,132,164 63,81,105 61,54,54 55,49,44 78,72,65 85,76,68 108,99,80 110,102,78 117,110,83 107,98,71 90,80,68 67,57,47 73,63,51 83,69,55 94,75,61 98,82,67 102,86,69 119,103,86 87,73,55 93,77,60 96,78,57 102,83,58 104,80,56 102,78,56 99,90,84 92,128,171 107,95,65 110,91,52 93,79,54 80,69,54 101,101,111 79,93,105 73,63,51 82,77,63
112,112,71 113,113,72 108,107,69 110,106,71 90,89,53 76,76,44 75,75,45 68,67,40 60,63,39 60,63,39 48,53,33 48,56,35 49,56,40 45,53,39 45,56,41 48,54,41 90,98,114 54,39,28 157,123,103 95,65,48 79,56,43 95,76,62 94,82,70 46,43,47 47,48,40 49,52,42 48,51,43 70,65,53 72,63,44 87,73,46 102,82,52 93,77,44 85,76,68 91,90,95 79,76,50 78,70,48 111,106,78 76,70,61 47,43,35 40,37,24 125,122,69 85,70,48 92,73,61 67,48,34 138,119,105 76,57,41 48,42,47 39,39,39 49,54,48 127,129,126 31,34,26 43,46,38 44,50,39 44,51,35 55,59,44 54,55,34 81,75,52 88,82,57 93,88,56 95,90,62 107,100,73 104,97,77 102,92,68 102,89,57 110,92,62 113,93,63 93,74,47 82,64,45 67,56,37 62,51,36 93,79,61 90,74,57 99,84,64 92,78,53 105,96,65 88,79,48 80,69,36 91,82,53 115,98,70 113,101,71 115,101,74 112,98,73 120,107,73 121,111,71 121,112,83 104,105,93 89,109,125 91,127,168 90,86,65 98,87,68 112,105,66 210,205,191 71,77,78 124,142,168 123,111,74 91,78,57
76,74,43 92,90,57 95,95,52 91,88,48 94,90,53 87,84,44 94,88,52 102,94,60 91,90,54 98,97,61 105,103,74 93,93,63 89,93,66 62,65,55 48,56,44 48,57,40 83,73,63 70,44,30 112,82,56 159,118,89 179,135,107 212,152,109 56,47,43 70,68,64 86,91,59 103,106,73 77,76,65 84,73,56 88,69,42 87,68,45 82,63,40 71,52,40 69,56,49 55,49,56 77,68,41 62,51,34 84,70,45 86,76,66 42,40,41 43,42,45 38,40,35 70,56,42 99,82,72 71,56,47 59,44,35 61,49,37 58,46,48 35,33,29 47,48,38 141,140,131 72,68,58 84,80,63 80,73,55 95,89,64 90,82,58 96,84,58 104,93,60 117,110,69 106,99,60 95,90,51 97,90,47 122,111,67 126,114,88 112,104,82 129,118,74 133,119,74 116,99,64 118,101,66 121,101,69 129,111,79 113,96,61 119,101,71 102,81,54 120,102,70 115,105,63 126,121,70 130,120,71 126,116,76 102,84,54 116,100,67 121,105,74 103,85,55 99,82,56 121,107,80 116,137,172 103,134,179 102,135,179 98,128,168 100,132,172 106,132,178 84,79,76 107,100,103 46,49,58 68,80,104 100,101,104 44,42,38
46,49,37 49,53,38 58,62,45 72,75,51 78,81,57 69,72,48 68,70,44 72,70,41 75,75,41 85,85,51 101,96,55 111,106,65 109,106,66 95,91,56 104,102,69 77,77,43 83,64,39 60,50,40 255,173,109 252,162,95 255,180,116 245,165,95 78,58,49 47,41,46 44,39,57 45,40,58 42,39,45 96,83,78 85,70,50 76,64,52 82,70,58 73,61,51 73,64,58 66,55,62 75,64,45 67,57,47 75,66,47 58,53,52 50,48,60 41,41,53 84,75,88 115,96,84 109,92,82 68,54,54 47,36,33 41,34,37 38,34,43 53,43,42 75,62,55 100,85,74 107,93,79 109,100,83 99,92,74 80,73,55 85,83,54 94,88,54 111,105,69 119,109,69 126,120,72 127,115,74 160,142,100 158,142,98 152,140,103 138,125,91 141,133,83 143,133,84 139,130,83 131,121,72 116,106,55 120,110,59 140,129,83 140,131,86 126,117,70 130,122,70 121,117,59 114,109,54 119,114,59 127,119,65 132,119,71 134,124,75 130,120,71 138,125,77 136,126,77 130,116,71 134,129,74 125,124,72 117,115,68 114,109,66 117,108,91 115,103,77 187,179,168 110,97,63 83,81,77 124,116,80 125,132,155 99,100,77
45,58,44 43,56,42 49,62,50 50,61,48 53,64,49 63,71,57 79,83,56 78,73,43 92,89,47 106,103,61 123,121,74 122,120,73 115,111,65 127,115,78 126,116,67 109,99,61 80,63,39 102,84,65 255,167,111 193,123,76 145,88,46 154,99,58 81,60,45 48,42,47 41,37,59 61,57,77 48,44,57 82,70,72 95,83,83 89,78,85 87,78,89 76,67,82 63,56,70 51,44,56 39,33,38 31,27,38 22,22,32 28,31,38 34,34,44 34,33,38 71,60,55 137,116,103 116,95,82 71,55,49 60,47,42 57,45,45 60,48,48 59,46,41 70,54,48 110,94,79 142,129,95 109,99,61 114,108,60 122,119,66 119,114,63 140,129,85 171,152,115 188,164,129 170,146,109 152,133,94 156,137,100 131,114,77 118,104,59 122,112,63 124,119,66 161,151,102 141,133,83 140,133,76 121,114,57 137,130,73 151,141,92 152,136,94 150,139,95 139,131,81 122,112,59 128,123,68 124,119,68 123,114,69 165,143,107 162,138,101 137,121,79 157,141,99 164,148,106 129,116,68 128,121,64 118,110,56 120,110,59 123,115,63 132,119,67 200,188,162 128,121,80 125,117,67 107,101,78 109,104,65 86,89,81 45,45,45
48,54,43 47,53,42 44,55,42 50,58,44 53,60,44 53,57,42 92,86,63 117,112,69 127,119,69 126,117,70 109,103,67 113,104,73 109,95,66 96,74,54 145,100,65 67,54,51 79,50,30 89,48,28 80,47,22 63,42,31 61,45,41 57,44,39 61,48,43 60,46,46 32,28,41 31,28,43 35,35,45 30,28,36 33,32,37 36,34,42 44,42,50 31,27,36 30,27,33 36,30,35 44,32,34 54,41,36 72,55,45 76,57,43 91,68,53 138,105,98 77,54,41 151,126,109 126,103,88 82,66,60 62,49,42 55,44,39 58,47,40 57,47,37 70,58,46 110,101,72 126,119,60 125,118,61 128,120,70 125,120,65 114,109,56 150,135,88 147,133,88 139,121,77 178,156,122 142,120,84 133,106,74 177,147,121 173,148,118 168,146,108 138,120,76 155,137,95 161,144,107 152,137,99 152,134,92 131,117,74 123,114,69 133,119,76 184,151,124 181,152,121 152,141,97 127,122,71 133,124,79 120,109,65 129,119,77 116,109,70 122,112,70 120,111,64 115,106,59 121,111,73 148,127,100 171,145,120 161,140,115 169,150,123 184,168,135 76,67,40 75,68,48 86,79,63 63,63,47 59,61,44 59,61,44 109,108,99
55,55,52 38,38,35 40,40,40 46,44,40 76,72,53 106,101,69 114,103,68 105,91,64 83,76,49 65,61,42 49,52,42 50,55,49 69,49,42 81,64,54 189,138,112 58,55,59 80,44,24 64,51,48 179,115,71 164,110,74 58,47,44 53,41,41 60,49,46 59,46,39 60,49,56 53,42,49 60,47,55 68,54,56 78,62,58 94,72,64 124,96,83 141,112,92 158,121,97 143,102,75 93,60,33 80,49,28 66,46,26 65,46,30 71,55,42 55,44,25 69,51,32 159,139,121 144,118,104 74,64,63 48,44,38 54,45,41 59,51,40 102,100,69 78,69,52 109,102,73 112,105,62 128,114,69 163,142,99 171,146,116 150,133,98 134,123,79 154,138,96 132,118,73 141,131,80 141,122,85 190,162,133 173,149,114 140,121,82 124,111,63 140,132,78 111,103,49 120,110,59 132,124,72 122,118,70 129,127,78 112,102,64 147,131,98 140,129,85 112,103,58 101,92,47 137,126,82 161,137,111 156,135,110 119,111,77 103,96,53 118,109,62 126,118,64 116,108,54 110,104,56 111,104,63 106,96,58 118,106,76 123,118,79 101,97,60 95,91,56 86,85,60 52,53,45 47,53,44 41,49,37 43,49,38 43,51,41
