244,231,179 240,231,200 242,231,187 244,227,192 246,228,198 248,228,196 240,225,205 225,217,193 217,208,204 168,167,184 141,126,157 92,85,136 74,65,128 58,55,131 46,49,126 31,39,127 26,28,123 16,25,116 16,22,132 42,21,106 76,26,62 91,34,33 113,34,0 142,62,44 168,63,0 153,61,24 151,55,0 182,89,32 226,209,158 228,204,151 216,191,143 191,168,128 140,113,77 215,190,146 222,197,140 237,214,154 244,222,159 248,224,162 247,223,161 249,226,166 255,233,157 255,218,134 255,207,125 255,225,156 238,191,100 240,212,142 253,222,160 155,121,58 255,221,162 255,224,166 182,136,79 179,135,84 247,222,165 166,114,64 255,199,153 255,218,172 178,131,81 208,147,102 255,209,162 154,95,49 247,209,159 255,217,172 248,217,164 255,206,161 250,219,168 246,217,168 209,116,91 240,201,158 237,183,149 255,191,164 209,126,104 227,193,152 255,194,167 226,192,158 182,123,93 206,167,135 123,57,41 186,149,125 167,138,114 159,135,109 139,107,77 132,89,44 109,60,24 87,47,22 115,86,66 79,45,27 81,51,34 57,39,36 55,42,39 55,42,39 53,40,37 52,39,36 28,26,27 27,25,26 27,25,26 28,26,27
27,21,112 13,20,113 19,19,128 18,23,119 5,24,113 12,23,122 12,24,118 32,32,126 35,30,127 39,33,124 44,31,99 59,34,104 94,53,93 150,89,96 183,124,107 230,144,55 255,155,52 254,151,40 233,132,25 212,119,16 106,65,16 131,83,36 176,111,33 51,61,77 127,69,32 63,56,54 119,69,25 113,69,27 239,213,159 225,206,151 216,191,143 191,168,128 140,113,77 196,171,125 222,197,140 238,215,155 243,221,158 244,220,158 248,224,162 252,228,166 253,226,165 233,179,93 255,235,140 255,218,119 255,211,125 239,199,108 252,223,160 250,226,162 250,223,162 250,226,164 247,228,162 250,225,166 247,222,163 246,223,163 245,222,162 243,220,162 243,217,163 250,218,163 247,219,163 247,219,163 252,223,170 250,219,166 255,220,168 254,224,168 251,215,164 249,225,170 245,197,154 197,156,111 223,184,141 245,206,165 191,140,105 191,137,103 222,175,141 178,114,88 179,116,94 176,128,103 209,170,142 160,130,104 166,140,115 162,141,116 154,127,95 101,56,21 112,62,29 86,44,20 120,91,71 77,43,25 75,45,30 58,40,37 55,42,39 55,42,39 53,40,37 52,39,36 28,26,27 27,25,26 27,25,26 28,26,27
112,77,78 255,149,4 105,75,60 255,147,25 153,99,81 255,140,0 140,102,83 200,136,92 133,102,79 156,108,65 82,74,63 107,82,65 67,72,82 130,90,81 33,60,72 51,56,80 42,50,78 31,50,97 31,30,117 16,25,104 16,27,108 13,29,110 51,24,77 52,26,103 16,25,108 17,30,117 22,30,107 28,30,96 236,211,163 226,202,149 216,191,143 191,168,128 145,118,84 215,190,146 218,195,137 235,216,152 242,220,157 245,223,160 250,226,164 251,227,165 252,228,166 255,217,127 252,184,94 251,202,133 237,192,78 255,205,110 252,210,127 250,224,174 237,216,162 244,223,169 238,217,165 240,221,166 236,218,158 247,222,176 245,225,166 241,220,164 237,216,164 240,219,167 244,220,169 244,220,169 244,224,163 239,222,157 245,226,162 244,223,167 245,221,168 241,220,166 241,219,170 240,219,167 241,220,166 235,213,166 236,209,166 232,206,165 229,207,169 221,199,161 220,198,162 212,188,153 202,177,147 194,169,141 183,160,131 169,148,121 158,133,105 87,43,15 96,50,20 96,49,26 135,101,79 80,46,26 76,41,28 57,39,34 57,40,41 57,41,39 53,40,37 53,40,37 30,25,27 26,24,25 26,24,25 28,26,27
8,46,75 48,47,64 3,48,90 41,37,69 13,43,81 85,38,77 10,34,92 12,32,85 5,22,94 19,31,105 21,22,111 4,26,112 16,23,116 15,25,111 34,35,124 4,20,115 7,19,113 16,19,109 255,142,0 33,14,116 13,23,111 15,22,113 68,37,48 69,36,68 20,28,114 23,26,114 26,29,117 34,36,122 225,209,167 227,201,149 212,190,141 190,167,127 151,124,90 222,197,153 221,198,140 235,216,152 243,219,157 246,222,160 250,226,164 253,229,167 255,228,170 255,225,155 199,94,25 255,220,136 255,221,166 255,223,157 255,220,149 116,88,59 247,226,170 122,96,75 190,168,121 255,237,189 248,229,165 212,183,159 235,213,166 119,98,83 148,127,102 212,188,166 216,195,152 249,225,188 153,129,96 149,124,94 250,227,187 149,127,80 194,173,121 174,152,107 182,160,126 236,215,163 189,169,123 199,181,137 229,202,166 233,210,170 156,134,100 181,162,125 110,88,80 198,175,144 182,161,134 189,170,145 160,142,121 178,160,139 169,144,116 95,56,28 99,53,25 95,50,27 128,94,72 86,48,27 81,45,27 61,41,32 57,40,41 57,41,39 52,39,36 52,39,36 30,25,27 26,24,25 26,24,25 27,25,26
255,135,0 49,28,72 6,17,116 7,18,117 48,18,99 220,119,0 10,20,124 6,23,122 12,18,130 204,112,82 35,22,111 17,18,120 17,19,116 38,32,105 151,134,126 41,37,100 51,36,69 64,50,55 197,157,80 143,111,54 205,167,89 217,175,94 214,171,95 213,175,99 224,186,97 222,179,94 221,182,100 211,175,97 239,211,153 229,205,154 214,192,145 193,170,128 149,125,88 203,178,134 222,197,140 235,212,152 243,221,158 246,224,161 249,227,164 254,232,169 255,235,170 252,228,164 254,229,170 250,216,153 250,212,148 251,226,167 247,223,168 252,229,169 205,183,134 245,224,172 205,183,134 240,218,173 163,141,94 202,176,135 162,135,90 128,104,71 128,106,72 190,167,136 198,174,141 200,174,153 137,113,89 124,98,73 249,228,174 186,162,129 250,226,189 245,220,192 130,106,73 182,160,124 234,216,172 233,213,195 241,219,201 242,216,191 120,89,77 230,206,169 117,94,93 209,184,167 185,166,154 200,181,154 104,83,81 178,159,143 174,153,126 99,63,30 95,49,19 89,48,21 106,73,48 95,55,30 81,45,25 65,42,29 53,40,37 54,41,38 52,39,36 50,37,34 30,25,27 26,24,25 26,24,25 27,25,26
254,131,0 61,34,69 31,28,102 42,19,98 71,36,80 205,110,16 88,61,112 119,86,116 107,89,98 147,84,31 165,117,88 209,175,114 217,186,108 214,175,106 213,169,98 220,183,102 210,171,91 187,149,73 250,211,138 210,167,91 227,185,104 190,150,59 187,149,62 199,160,80 249,209,132 241,203,125 213,178,113 209,172,99 229,202,139 232,208,157 215,193,146 195,172,130 148,126,88 215,189,148 222,197,140 235,212,152 242,220,157 244,222,159 250,228,165 252,233,169 254,232,169 252,230,165 252,229,171 253,226,165 245,213,156 249,203,105 244,206,140 252,224,168 247,224,164 247,225,162 248,228,167 249,226,166 243,220,162 244,220,156 249,226,168 222,199,141 243,223,162 243,220,160 243,220,162 245,223,160 240,220,159 243,219,166 246,222,171 245,221,170 244,220,167 241,219,170 242,217,171 245,221,170 240,220,170 240,220,172 237,217,169 235,212,170 235,209,170 235,208,172 235,211,174 227,203,170 218,198,166 213,190,161 205,183,163 197,176,151 184,164,132 113,80,41 135,87,40 110,66,28 93,58,31 91,50,23 82,44,25 69,43,29 53,40,35 52,38,38 49,36,33 49,36,33 27,25,26 26,24,25 26,24,25 26,24,25
21,63,81 8,60,77 9,65,85 17,65,88 22,71,114 4,59,84 3,66,66 18,58,88 8,70,95 5,63,69 36,70,66 201,163,99 187,148,66 255,224,158 237,198,125 200,156,76 211,168,92 215,178,109 252,223,158 194,157,84 199,157,74 208,169,96 253,221,164 249,212,141 183,142,54 244,202,119 253,214,153 214,175,95 228,197,135 230,206,155 219,194,146 195,172,130 150,128,92 211,185,144 222,196,142 233,210,150 243,221,158 245,223,160 252,230,167 253,231,168 254,230,168 253,231,168 255,227,169 236,191,118 255,188,74 255,192,68 245,201,121 254,224,168 255,223,168 195,150,86 240,172,84 234,161,79 236,171,64 242,188,113 246,220,166 172,138,75 175,136,67 251,220,167 241,220,166 241,221,162 247,224,166 245,219,167 246,219,158 247,219,161 246,221,164 249,225,172 196,160,102 185,146,77 246,221,164 246,217,166 245,215,169 240,213,166 239,214,168 239,214,168 240,210,166 175,132,74 203,166,122 220,191,156 210,186,151 199,175,140 193,168,138 113,82,45 109,57,7 126,76,30 107,66,39 102,58,30 88,46,22 73,42,23 52,39,32 50,36,36 49,36,33 49,36,33 29,24,26 26,24,25 26,24,25 26,24,25
0,54,74 5,58,79 2,57,82 22,78,98 15,71,91 5,58,79 1,57,77 0,58,78 3,61,81 3,62,86 31,68,75 202,173,99 227,185,106 255,220,155 255,216,143 198,156,75 211,167,87 188,145,69 253,213,136 202,163,81 202,165,84 243,209,146 252,225,164 255,226,162 197,159,72 193,150,63 203,164,84 217,178,96 217,186,122 229,205,152 221,197,144 195,173,126 152,128,93 218,193,149 212,189,129 232,209,149 240,218,153 245,223,160 248,224,162 251,227,165 253,229,167 255,228,166 254,205,113 255,220,99 255,198,82 255,188,80 253,211,130 252,224,168 193,134,61 197,133,48 218,159,100 244,178,126 237,170,118 213,142,71 204,162,79 183,149,88 198,145,61 179,142,69 240,209,158 199,169,125 109,95,108 139,128,135 108,99,110 138,126,126 240,211,162 240,213,166 207,163,81 189,140,52 248,219,168 238,207,154 206,162,95 237,203,158 241,215,165 242,217,171 241,215,165 192,138,61 182,131,66 208,174,133 215,191,156 209,185,148 200,178,144 135,106,71 121,68,13 131,79,31 103,57,27 99,55,27 101,55,27 78,43,28 52,39,32 49,36,33 49,36,31 49,36,31 34,27,25 26,24,25 26,24,25 26,24,25
0,60,79 6,65,87 3,61,81 3,61,81 9,67,87 5,65,84 0,58,77 3,59,79 4,62,82 0,57,80 40,73,76 245,216,153 197,157,64 213,171,90 248,206,127 199,157,76 216,174,93 245,207,131 196,154,73 208,170,83 252,218,148 255,227,164 253,225,169 255,224,160 200,162,75 240,201,117 213,174,101 216,173,99 211,180,118 232,208,155 219,195,142 196,174,129 155,131,96 209,183,142 211,188,130 233,211,148 240,218,153 244,222,159 247,223,161 250,226,164 252,228,166 255,226,165 255,228,112 255,227,118 255,220,97 251,187,72 255,203,108 255,224,164 208,169,110 235,204,153 224,179,135 162,140,134 209,165,135 237,161,103 210,146,61 183,130,66 182,140,59 182,123,50 224,181,134 224,190,147 147,144,187 84,87,146 207,166,137 86,88,156 229,202,157 213,168,133 186,137,60 191,134,49 243,223,175 188,137,72 226,159,109 222,163,106 226,195,142 225,189,129 238,216,167 177,133,66 194,135,60 167,117,43 189,155,110 216,189,155 208,181,149 162,131,94 127,69,14 112,60,12 102,57,22 103,62,33 109,62,30 88,50,29 50,37,30 50,37,32 49,36,31 48,35,28 37,27,26 25,23,24 25,23,24 25,23,24
1,59,79 5,65,84 0,54,74 18,74,94 9,65,85 1,59,79 0,58,78 0,52,73 6,64,84 0,56,79 33,69,73 253,225,169 203,163,68 212,169,95 255,217,141 196,154,71 216,174,93 235,197,121 185,142,68 219,175,97 245,206,124 198,164,90 255,226,168 224,189,122 181,141,50 190,148,65 199,157,78 210,168,89 204,173,113 231,207,156 219,198,146 195,173,128 158,134,99 216,190,149 217,194,136 235,212,152 239,217,152 244,222,159 248,224,162 250,226,164 252,230,167 247,210,137 255,190,89 244,183,81 255,214,92 255,194,85 241,179,71 246,187,92 223,183,129 245,216,163 233,178,124 234,174,122 209,174,147 242,206,175 191,134,63 243,165,41 196,137,64 135,98,54 231,182,133 245,214,165 126,123,170 188,167,163 231,191,116 113,104,117 251,230,178 219,178,133 224,171,130 193,142,62 175,140,86 227,163,76 235,174,129 228,168,127 200,136,72 242,163,51 239,210,157 174,129,65 191,135,61 193,137,61 182,145,90 216,187,152 209,185,152 182,153,118 124,66,11 123,67,18 116,67,27 105,64,35 96,50,20 79,41,20 51,35,29 48,35,30 49,36,29 48,35,28 40,30,29 25,23,24 25,23,24 26,24,25
