244,231,179 242,231,185 244,228,197 242,231,187 244,227,192 244,228,186 242,228,199 250,228,194 240,225,205 227,218,199 228,215,194 214,205,201 168,167,184 153,147,168 125,112,149 94,78,132 74,65,128 68,57,124 50,39,116 43,46,123 31,39,127 28,36,122 20,30,118 18,23,115 16,22,132 32,26,101 65,23,81 73,23,59 91,34,33 116,39,20 119,43,32 153,54,0 168,63,0 109,40,27 171,68,0 158,62,0 182,89,32 246,205,146 229,208,156 223,202,150 216,191,143 203,178,134 172,148,113 129,102,66 215,190,146 212,186,132 228,205,147 239,216,156 244,222,159 245,223,160 248,224,162 248,224,162 249,226,166 254,227,164 245,207,131 255,227,134 255,207,125 255,223,150 242,195,106 247,200,109 240,212,142 249,222,157 255,225,162 211,177,116 255,221,162 159,123,65 255,216,157 225,179,122 179,135,84 241,211,155 249,217,160 156,100,51 255,199,153 209,136,95 255,217,168 239,192,142 208,147,102 251,216,162 148,101,51 220,168,120 247,209,159 171,99,60 172,117,74 254,223,170 255,206,161 248,222,170 252,221,170 243,213,167 209,116,91 255,189,156 244,217,170 252,198,164 255,191,164 240,170,144 153,83,54 209,194,147 255,194,167 175,116,88 208,194,151 188,129,99 206,167,135 209,165,139 132,75,56 183,150,125 167,138,114 111,82,58 148,129,102 121,89,59 132,89,44 118,69,29 95,50,17 85,50,25 115,86,66 76,45,26 86,52,32 79,49,32 57,39,36 56,43,40 56,42,42 57,41,39 53,40,37 52,39,36 35,25,26 28,26,27 27,25,26 27,25,26 28,26,27 28,26,27
66,52,80 62,52,83 61,50,88 65,52,98 65,52,98 63,54,96 52,49,103 57,49,95 44,44,99 40,41,100 42,32,102 38,36,103 22,26,96 19,17,97 21,18,105 21,21,117 19,26,110 21,28,110 23,27,128 27,33,131 45,32,119 74,34,107 91,51,95 143,85,71 186,114,79 126,58,56 255,143,25 186,88,3 255,138,29 255,141,0 114,60,53 244,112,0 253,138,0 96,38,28 255,152,0 181,85,0 235,130,27 206,148,66 232,206,154 223,202,150 216,191,143 203,178,134 173,149,114 127,100,64 202,177,133 210,184,130 228,205,147 239,216,156 243,221,158 245,223,160 247,223,161 250,226,164 251,226,167 254,227,166 255,222,148 255,208,121 255,226,143 255,219,150 255,213,135 255,208,128 255,219,159 254,224,166 254,225,162 252,223,160 253,222,162 251,220,160 252,225,162 253,222,160 253,221,166 250,222,166 250,220,162 253,218,162 255,217,163 255,214,163 255,223,169 247,212,158 250,201,152 246,218,162 246,206,154 248,208,156 210,174,123 255,205,161 187,146,97 214,169,121 178,135,86 252,221,168 236,203,153 240,214,164 192,122,89 168,99,66 247,217,171 255,217,179 242,179,148 208,132,108 215,145,116 250,208,170 203,139,113 149,78,54 233,200,163 239,169,143 233,182,156 210,169,142 166,117,95 182,152,126 163,137,112 117,91,68 153,136,110 130,101,70 117,73,31 123,74,34 99,54,21 88,51,27 119,90,70 76,45,26 80,46,28 79,49,34 58,40,37 56,43,40 56,42,42 57,41,39 53,40,37 52,39,36 35,25,26 28,26,27 26,24,25 26,24,25 28,26,27 28,26,27
67,33,100 67,37,109 76,48,117 61,31,114 80,44,123 79,39,101 67,42,110 112,60,99 111,63,105 119,66,94 174,100,100 177,103,96 219,130,101 232,127,54 156,68,59 255,134,16 255,162,68 155,67,8 255,142,0 169,64,0 254,145,27 255,143,0 82,55,79 255,144,0 79,53,39 27,58,64 250,140,48 46,50,63 67,63,72 229,138,49 23,59,84 58,58,84 40,51,62 11,42,73 96,69,37 40,43,65 60,70,67 205,146,87 219,217,147 223,202,150 216,191,143 203,178,134 174,150,115 125,98,64 197,172,126 211,187,132 228,208,149 239,217,154 242,220,157 244,222,159 246,222,160 251,227,165 252,228,166 252,228,166 254,227,162 222,124,53 255,216,95 241,189,100 180,129,72 222,171,91 183,127,60 237,201,125 251,227,163 249,227,164 251,226,167 254,227,166 251,226,167 250,228,165 249,229,170 250,229,175 247,223,168 250,222,164 249,221,165 243,223,164 247,218,165 245,219,165 245,219,165 245,222,164 242,222,163 240,222,162 244,224,165 241,222,165 255,222,168 251,226,169 245,221,166 255,218,165 246,217,164 239,223,165 237,216,162 243,219,168 245,214,163 240,214,164 242,212,168 245,218,175 241,209,165 239,195,157 233,202,163 224,196,158 235,189,159 222,183,155 214,180,150 198,171,139 187,162,132 190,162,135 179,156,127 176,155,128 161,142,115 138,110,81 99,53,23 97,47,14 94,48,20 88,51,27 121,90,69 75,44,23 77,43,25 75,42,31 58,40,37 56,43,40 56,42,42 57,41,39 53,40,37 52,39,36 36,26,25 28,26,27 27,25,26 26,24,25 27,25,26 27,25,26
94,59,60 110,64,27 255,151,0 88,58,43 233,123,1 255,142,0 104,48,1 255,135,0 80,42,23 45,56,67 255,133,0 75,44,21 121,73,30 231,130,35 19,56,76 194,89,0 54,59,69 24,49,75 255,158,9 29,56,68 48,53,77 90,55,58 0,38,69 37,24,61 27,26,113 14,28,90 19,28,100 15,26,107 13,29,110 26,23,108 118,77,101 29,20,128 17,26,109 15,26,107 18,28,114 22,30,107 26,28,94 198,177,150 233,209,158 223,199,148 215,190,142 201,179,134 174,150,115 125,98,64 217,192,148 214,190,135 227,207,146 235,216,152 242,220,157 242,220,157 247,225,162 251,227,165 251,227,165 252,228,166 255,227,162 255,193,108 223,155,65 255,225,156 217,170,89 251,206,92 251,198,103 235,182,89 252,221,157 216,190,140 191,170,116 233,212,156 193,173,114 206,185,133 241,222,167 158,141,102 248,222,172 239,214,166 245,225,166 243,223,162 245,225,164 244,223,171 248,227,175 249,225,172 243,219,168 244,221,163 244,224,163 245,225,164 240,221,157 245,226,162 240,219,163 242,222,163 243,222,170 240,221,166 238,216,167 238,217,165 240,219,165 241,220,166 236,214,167 236,209,164 233,208,164 231,208,166 229,207,169 225,203,165 222,198,161 223,201,165 214,190,155 206,181,151 200,175,145 193,168,140 184,161,132 177,156,129 166,145,118 151,126,98 93,49,21 98,50,21 100,54,26 102,60,36 135,101,79 93,57,35 84,48,30 76,41,28 58,40,35 56,43,40 58,41,42 56,40,38 53,40,37 52,39,36 38,28,27 30,25,27 26,24,25 26,24,25 27,25,26 28,26,27
8,46,75 10,43,76 64,39,36 0,44,86 41,37,69 56,48,85 13,40,81 104,32,52 10,34,92 0,36,111 36,15,84 8,25,97 19,31,105 21,23,109 12,22,108 12,24,118 16,23,116 13,23,111 24,29,105 36,37,126 4,20,115 20,15,126 11,18,121 24,21,120 255,142,0 111,49,38 16,18,111 13,23,111 15,22,113 25,27,111 214,172,49 35,29,131 20,28,114 21,30,113 24,27,115 26,29,117 34,36,122 69,62,60 236,212,161 222,198,147 212,190,141 200,178,131 178,154,119 125,98,64 222,197,153 205,181,128 226,206,145 237,215,152 243,219,157 243,219,157 248,224,162 251,227,165 253,229,167 255,230,171 255,230,169 255,210,127 199,94,25 255,196,105 255,227,150 255,219,164 255,223,157 231,192,108 247,219,161 201,172,150 247,226,170 249,229,168 186,158,145 186,164,117 255,237,189 142,123,88 233,209,172 220,196,161 235,213,166 234,213,172 237,219,187 235,214,189 212,188,166 155,136,99 201,178,138 245,221,184 153,129,96 253,225,196 235,211,178 231,208,168 149,127,80 210,186,135 241,219,170 209,188,147 182,160,126 243,223,164 196,174,127 178,158,112 199,181,137 228,206,168 216,193,153 233,211,166 156,134,100 179,157,121 182,159,128 172,150,142 198,175,144 213,192,165 169,150,125 181,164,140 160,142,121 153,134,118 171,150,125 162,137,109 95,56,28 95,49,21 98,54,26 92,50,28 128,94,72 91,55,33 78,40,21 80,44,26 61,41,32 54,41,38 57,40,41 56,40,38 52,39,36 50,37,34 39,29,28 30,25,27 26,24,25 26,24,25 26,24,25 27,25,26
156,60,2 108,29,24 14,13,114 6,22,117 7,19,113 13,20,113 131,48,8 48,29,102 7,12,115 7,18,117 5,22,121 10,20,122 184,109,82 166,106,106 10,15,120 14,20,120 16,17,117 22,18,108 145,97,81 62,33,40 15,21,119 16,22,109 19,24,118 33,25,101 213,174,101 111,75,46 54,38,76 63,50,71 79,57,49 105,70,45 204,163,93 140,113,66 144,115,62 146,116,60 136,106,60 147,119,79 110,82,44 107,81,42 231,207,154 226,202,149 214,192,143 201,179,134 184,163,122 131,107,70 212,187,143 205,179,125 224,199,142 235,213,150 243,221,158 242,220,157 245,223,160 247,225,162 253,231,168 255,234,171 255,234,171 254,227,162 255,212,133 255,221,131 255,198,97 255,193,93 248,203,114 251,220,160 246,224,161 117,91,66 250,227,185 213,190,150 160,135,107 247,225,178 242,219,177 137,113,78 251,226,196 248,224,187 246,221,175 250,227,187 251,228,199 178,154,130 189,168,145 175,154,131 169,144,127 228,209,156 151,128,99 231,208,168 248,222,199 242,223,157 165,139,114 190,165,121 199,173,148 228,207,155 143,118,88 237,216,164 209,186,175 247,229,187 238,217,202 203,185,164 140,117,106 235,210,164 123,95,82 222,198,172 223,205,161 159,138,138 163,140,127 124,104,114 205,191,162 193,174,160 98,80,77 117,100,92 172,153,126 165,141,117 94,58,29 95,49,19 91,47,19 88,48,23 120,86,64 87,52,27 82,44,23 79,45,25 65,42,29 56,40,38 55,42,39 54,41,38 52,39,36 50,37,34 42,32,31 30,25,27 26,24,25 25,25,25 25,25,25 26,26,26
255,128,0 190,82,17 11,25,107 13,21,119 12,20,120 11,19,117 216,101,0 81,38,121 19,19,128 15,20,123 16,23,114 26,21,118 202,113,84 178,105,91 38,27,94 46,32,85 51,34,77 60,41,73 177,141,92 125,86,43 153,123,77 188,154,95 203,171,87 215,178,95 217,175,94 223,178,89 204,157,68 200,153,76 214,176,100 231,189,126 216,178,102 210,169,97 206,167,94 179,143,67 188,156,74 187,150,77 214,176,100 190,158,85 238,212,160 229,205,152 215,193,146 205,183,138 179,158,117 132,108,73 223,198,154 195,169,115 226,201,144 236,214,151 242,220,157 244,222,159 247,225,162 251,229,166 253,231,168 255,237,174 254,232,169 252,228,166 255,230,171 253,229,167 252,229,169 254,230,168 253,225,169 255,225,172 250,222,164 249,226,166 252,230,163 249,227,164 251,227,172 246,228,166 243,222,166 247,223,170 250,227,169 247,223,172 247,221,167 243,220,162 251,230,176 240,220,170 238,216,169 250,227,185 247,226,172 193,171,124 185,159,134 231,209,160 151,125,86 176,151,107 160,134,95 236,209,177 252,228,191 200,177,135 122,95,59 242,218,163 129,105,81 239,218,177 244,223,198 189,163,153 142,116,104 238,213,169 204,173,163 234,207,191 214,190,155 134,110,104 200,175,156 203,180,165 203,184,157 205,183,163 122,101,88 104,82,74 181,162,139 175,155,125 106,72,38 99,50,10 93,48,13 91,47,17 96,61,34 92,56,27 92,50,26 80,44,22 69,43,29 55,39,35 54,41,38 54,41,38 52,39,36 50,37,34 43,33,32 29,24,26 26,24,25 26,24,25 26,24,25 26,24,25
166,99,20 158,92,10 105,72,74 136,85,46 147,82,45 95,83,97 144,91,34 140,111,58 117,109,75 145,93,33 170,97,20 90,76,51 147,113,54 146,110,61 162,128,67 218,174,94 220,179,91 211,169,86 206,164,85 197,157,80 198,154,76 198,156,77 216,176,101 198,164,94 255,238,172 211,176,109 249,209,132 218,176,93 189,149,54 195,157,68 186,147,63 197,155,72 213,169,89 198,156,73 244,210,151 209,177,120 200,163,90 191,159,88 237,211,159 229,205,152 215,193,146 206,184,139 180,159,118 137,115,77 219,193,152 189,163,111 226,201,144 235,213,150 242,220,157 244,222,159 247,225,162 251,229,166 252,233,169 254,235,171 253,231,168 252,230,167 254,230,168 253,229,167 255,228,170 245,193,106 255,199,87 255,196,78 255,224,161 248,223,164 248,223,166 250,226,164 244,223,167 253,224,171 253,229,178 241,224,177 239,217,152 245,220,161 247,227,166 247,225,162 197,162,106 249,219,161 245,220,161 244,221,161 244,222,159 243,224,160 244,224,163 242,222,163 244,219,162 244,219,162 243,218,161 247,222,165 244,224,165 241,215,161 252,221,170 244,213,160 246,217,164 242,218,167 243,218,170 242,218,165 243,219,168 236,211,165 238,213,169 238,212,171 237,211,170 227,199,159 233,207,166 221,194,158 219,195,162 215,193,159 205,182,151 206,183,152 192,169,138 187,165,131 118,85,46 113,66,16 106,58,11 122,79,34 103,66,42 102,62,39 108,64,38 82,44,23 72,44,31 54,41,34 54,41,38 52,39,36 49,36,33 49,36,33 45,34,31 29,24,26 26,24,25 26,24,25 26,24,25 26,24,25
21,63,81 22,74,91 24,63,89 12,68,88 17,65,88 5,59,75 21,65,89 7,66,79 3,66,66 14,61,87 15,61,85 10,72,97 5,63,69 12,68,86 119,105,62 211,168,92 187,148,66 228,190,114 255,225,160 228,189,116 200,156,76 196,154,75 209,168,96 239,206,140 252,223,158 253,223,156 216,177,95 221,179,96 208,169,96 251,217,158 255,221,158 255,220,143 183,142,54 202,160,70 248,209,140 254,215,154 214,175,95 198,161,88 236,210,156 229,205,152 219,194,146 208,183,137 180,157,117 141,119,83 211,185,144 191,165,113 226,201,144 235,213,150 243,221,158 244,222,159 250,228,165 252,230,167 253,231,168 252,230,167 254,230,168 254,229,170 255,227,169 255,222,164 255,216,119 255,199,85 255,192,68 245,181,68 253,219,158 253,224,171 255,223,168 237,199,149 205,154,78 228,160,72 234,161,79 237,165,60 219,159,73 241,196,132 246,220,166 247,223,168 179,133,65 187,148,79 251,220,167 241,220,164 241,220,164 244,221,161 247,224,166 243,222,166 247,221,167 246,219,158 247,219,161 247,219,163 246,222,167 247,221,169 196,160,102 187,146,76 255,223,162 245,220,163 246,217,166 241,214,167 241,214,167 242,212,168 239,214,168 239,214,168 241,214,169 240,210,166 175,132,74 178,136,84 228,195,156 216,192,157 210,186,151 213,189,154 197,175,141 192,167,137 113,82,45 110,61,12 114,60,12 127,79,34 107,66,39 114,72,48 108,62,32 86,44,20 73,42,23 52,37,28 52,39,36 50,37,34 49,36,33 49,36,33 46,35,32 29,24,26 26,24,25 26,24,25 26,24,25 26,24,25
0,55,75 6,62,82 13,66,85 10,65,90 22,78,98 3,59,79 7,60,81 0,53,74 0,54,74 12,68,88 8,68,87 14,72,92 3,62,86 9,64,89 132,127,86 194,155,75 212,170,91 255,231,160 254,220,157 236,197,124 197,155,74 198,154,74 201,158,82 226,184,105 242,202,125 210,171,91 194,150,54 198,161,80 220,186,123 250,222,164 235,206,143 248,214,144 189,151,64 190,150,59 194,152,69 190,151,71 215,176,94 198,160,84 233,205,149 226,205,153 222,198,145 210,185,137 181,158,116 142,118,83 218,193,149 192,168,113 222,199,139 232,210,147 239,217,152 244,222,157 247,223,161 248,224,162 251,227,165 252,228,166 255,228,165 255,230,171 254,205,113 255,228,117 255,230,109 255,210,94 255,198,90 248,185,80 251,220,160 249,221,163 200,141,68 229,157,52 208,156,94 223,164,105 248,182,130 228,162,107 236,166,117 248,165,58 211,169,86 249,226,166 197,144,62 191,138,54 221,184,111 242,212,156 245,214,165 208,182,157 178,164,177 191,181,185 182,173,186 196,187,198 201,189,189 241,217,180 250,221,172 248,217,168 213,169,87 197,148,58 239,200,129 247,218,167 248,217,164 238,195,135 221,177,126 246,220,168 243,217,167 240,215,167 242,217,171 229,203,153 191,137,60 183,129,52 182,138,85 223,194,159 215,191,156 215,191,156 206,182,147 199,177,143 133,104,69 120,68,20 124,70,20 119,66,23 97,51,21 134,90,64 107,61,31 95,49,21 78,43,28 55,40,31 49,36,31 49,36,33 49,36,31 49,36,31 46,35,30 30,23,21 26,24,25 26,24,25 25,23,24 26,24,25
