224,203,192 228,202,190 223,204,190 228,202,190 228,202,190 228,202,192 224,203,192 228,202,192 232,200,184 236,200,182 255,189,143 255,187,113 255,184,119 255,181,114 255,178,103 255,178,93 255,186,92 255,194,105 252,200,150 251,202,162 246,201,166 244,201,168 246,203,168 247,201,162 255,201,154 255,201,149 255,204,147 255,204,133 255,201,124 255,201,138 255,201,140 255,201,137 255,205,151 255,207,158 254,209,165 255,211,163 253,209,169 244,208,177 246,210,179 241,207,185 238,207,186 239,208,187 238,209,185 234,208,187 231,209,189 232,210,190 232,211,188 232,211,188 231,212,187 233,212,187 237,211,190 239,210,190 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 239,210,188 240,211,187 243,214,183 249,214,176 255,217,170 255,217,168 255,215,158 255,220,152 255,221,140 255,222,137 255,221,130 255,221,130 255,218,141 255,216,154 255,217,158 255,221,154 255,224,146 255,222,149 255,221,149 255,219,147 255,220,148 255,218,156 255,215,170 255,214,172 248,210,173 236,208,181 225,204,189 224,203,188 226,205,190 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,191 224,203,190 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 200,182,163 128,105,76 86,63,32 82,63,26 93,68,38 101,79,45 88,66,32 86,62,29 148,110,44 125,90,25 106,75,24 85,64,21 73,49,25
225,205,196 226,205,194 227,208,192 232,206,192 230,204,190 228,205,192 226,205,192 228,205,190 231,203,190 236,202,184 252,197,156 255,193,134 255,191,131 255,191,135 255,190,139 255,194,136 255,198,132 255,200,138 241,204,180 229,204,185 229,203,189 230,204,190 226,205,192 228,205,190 232,202,185 238,204,186 237,206,185 242,205,179 244,205,173 239,206,181 240,204,182 238,204,182 231,205,184 235,206,186 233,206,190 232,207,190 230,208,190 228,205,192 228,205,192 233,207,195 233,207,193 233,207,193 234,209,190 234,210,188 233,212,189 235,210,191 235,211,189 235,211,189 237,213,189 237,213,189 241,215,190 243,214,190 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 243,215,186 243,214,190 243,215,188 242,213,189 243,213,185 246,214,184 243,212,189 243,211,181 248,215,178 252,214,168 255,211,169 253,210,163 253,211,159 248,209,170 238,208,180 237,208,184 237,210,178 238,209,176 239,206,179 238,208,180 238,208,180 239,209,181 238,208,182 233,206,188 232,207,188 230,205,186 225,204,189 225,204,193 225,204,193 225,204,193 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 219,198,187 212,191,180 218,197,186 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 214,195,179 126,108,87 90,67,38 86,64,30 83,64,27 86,61,31 91,69,35 90,68,34 82,58,23 109,73,22 145,106,35 126,92,31 104,79,31 72,48,22
255,190,131 255,192,141 254,196,163 255,197,151 255,198,154 244,203,172 237,207,190 246,202,172 255,194,144 255,189,137 248,198,167 237,206,187 234,206,195 236,205,193 233,208,191 233,207,193 233,208,191 234,207,191 233,208,191 233,207,195 233,207,193 231,208,195 231,208,193 233,208,191 231,208,195 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,195 233,207,195 231,208,195 229,209,191 233,207,193 231,208,193 230,207,192 233,207,193 234,209,192 235,210,193 236,211,192 235,214,191 238,212,189 243,212,189 246,213,188 245,215,187 245,216,185 247,218,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 254,221,184 255,222,183 255,222,183 255,222,185 254,221,184 252,218,184 250,218,186 251,217,185 248,216,186 246,214,184 247,213,183 243,212,189 241,210,187 239,210,188 239,210,188 236,210,189 235,211,189 232,211,188 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 233,208,191 233,207,193 233,207,193 231,208,193 230,207,192 230,207,192 228,205,190 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 213,191,173 214,192,172 184,162,142 124,105,68 120,101,64 121,100,73 212,187,168 231,208,193 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 226,205,190 138,117,90 88,69,34 83,61,27 85,63,27 83,64,27 85,60,30 84,57,25 84,57,25 80,58,24 90,69,28 125,89,31 106,76,32 86,66,18 78,55,26
255,187,73 255,188,79 255,187,91 255,188,83 255,189,85 255,190,100 255,196,132 255,199,144 255,191,117 255,191,115 255,199,145 243,206,182 237,207,190 236,209,193 236,208,195 236,209,193 238,208,191 238,208,191 235,208,192 235,208,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,187 240,211,187 241,210,189 243,212,189 245,215,189 247,214,187 250,216,186 251,217,183 252,218,184 253,218,182 255,221,183 255,224,182 255,223,180 255,223,179 255,223,177 254,222,176 255,224,178 255,224,179 255,224,179 255,222,179 255,223,179 255,224,180 255,224,182 255,222,181 255,221,185 252,219,182 251,218,181 250,216,182 248,213,186 246,213,188 244,214,188 243,212,189 238,212,187 237,211,186 239,210,188 238,209,189 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,206,195 234,206,195 234,206,195 208,182,157 138,115,75 127,101,62 105,79,40 94,71,31 96,73,33 97,76,33 134,111,82 225,200,183 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 230,203,185 144,118,93 85,61,28 88,66,30 83,61,25 85,61,28 85,65,33 84,60,27 85,61,28 85,63,27 85,61,28 108,77,24 110,83,36 73,51,17 80,58,22
255,203,152 255,203,150 255,207,159 255,204,157 255,206,158 255,206,154 255,206,147 255,207,159 251,206,171 248,209,179 245,209,187 240,211,189 239,210,188 241,210,189 241,210,189 243,209,187 241,210,187 240,211,189 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 250,215,190 251,216,189 252,218,184 255,220,184 255,220,184 255,222,184 255,223,181 255,223,180 255,224,178 255,225,179 255,227,179 255,228,180 255,227,177 255,228,178 255,228,178 255,230,174 255,230,174 255,228,177 255,228,177 255,228,177 255,228,179 255,228,179 255,226,179 255,226,178 255,224,176 255,224,181 255,222,183 252,218,184 250,218,186 249,216,191 249,214,187 248,213,186 244,213,190 243,212,191 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 238,208,191 238,208,191 239,208,189 239,208,189 238,209,189 238,209,189 238,209,187 238,209,187 238,209,189 238,209,189 238,209,189 237,207,190 236,209,191 236,209,191 236,209,193 238,208,193 214,181,154 133,104,55 96,68,28 94,68,29 91,65,26 93,70,30 91,68,28 94,68,29 109,82,48 210,181,157 238,209,189 238,209,189 238,209,189 237,206,185 240,206,186 212,178,158 149,116,91 116,83,56 84,57,23 83,56,22 83,56,24 85,60,30 86,64,30 86,64,30 88,66,28 82,57,27 85,61,26 84,57,23 71,48,19 80,58,20
246,209,185 246,209,185 246,209,185 247,207,184 247,207,182 250,207,174 251,207,181 251,208,173 248,209,181 246,208,187 245,209,187 245,209,187 246,208,187 246,208,187 246,208,187 245,210,185 245,210,185 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 246,208,187 246,208,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 248,211,187 249,212,186 250,214,185 253,214,182 255,214,183 255,218,184 255,219,181 255,221,180 255,221,178 255,224,175 255,226,173 255,228,173 255,227,169 255,228,175 255,229,174 255,230,173 255,230,173 255,230,169 255,231,170 255,232,170 255,232,170 255,230,169 255,229,168 255,229,172 255,229,172 255,227,173 255,227,173 255,227,173 255,226,173 255,224,176 255,223,174 255,223,180 255,221,181 255,219,184 253,218,182 251,215,182 249,215,183 250,216,186 249,213,184 248,211,187 247,211,189 241,210,187 241,210,189 241,210,189 241,210,189 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 242,208,190 243,209,187 241,210,189 240,209,188 239,211,184 239,210,186 205,167,130 122,91,38 91,65,26 93,67,28 91,65,26 93,67,28 88,62,23 89,63,24 101,75,36 169,139,111 245,205,180 243,198,175 242,197,174 239,191,164 237,186,160 225,174,150 202,160,136 103,69,39 82,58,21 80,56,19 81,57,20 84,62,26 78,59,24 79,60,23 85,63,25 85,63,27 86,63,32 88,66,30 84,60,23 77,53,20
253,208,187 253,208,187 253,208,185 250,211,183 251,211,186 251,209,187 252,210,186 254,210,184 252,211,184 252,210,186 252,210,186 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 252,211,184 252,211,184 252,210,186 253,211,187 253,212,181 255,216,182 255,216,182 255,217,182 255,220,181 255,222,181 255,222,177 255,225,175 255,228,175 255,227,173 255,230,173 255,230,171 255,231,170 255,232,171 255,232,171 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,234,168 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,232,170 255,231,171 255,229,173 255,228,175 255,226,173 255,222,177 255,220,180 255,219,183 255,219,184 255,216,182 255,214,183 255,214,183 254,213,184 252,210,186 252,210,186 250,210,187 250,210,187 251,211,188 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,183 251,207,179 255,207,171 255,206,166 252,208,170 252,208,170 255,206,167 255,201,160 207,154,111 101,68,29 91,65,26 93,67,28 91,65,26 90,64,25 89,63,24 91,65,26 110,84,45 110,87,47 177,138,106 199,155,125 178,134,104 176,124,92 210,153,122 224,167,138 218,174,148 94,62,30 80,56,19 80,56,19 81,54,22 81,57,22 82,58,25 84,60,25 85,61,26 81,62,25 81,57,24 81,57,20 87,60,26 90,64,25
255,212,171 255,211,173 255,205,145 255,205,137 255,208,155 255,209,150 255,209,148 255,211,173 255,213,187 255,213,187 255,213,187 255,213,185 255,213,185 255,214,188 255,212,186 255,212,184 255,213,185 255,213,185 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,214,187 254,213,186 254,213,184 255,214,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,213,183 255,214,181 255,215,182 255,218,185 255,220,180 255,221,179 255,224,175 255,227,175 255,229,175 255,228,174 255,232,172 255,232,170 255,233,171 255,236,168 255,235,166 255,235,167 255,235,165 255,237,168 255,238,164 255,239,165 255,240,164 255,241,162 255,241,162 255,242,163 255,243,162 255,238,164 255,236,167 255,237,170 255,236,166 255,234,170 255,233,169 255,233,169 255,230,171 255,229,175 255,228,174 255,224,175 255,223,178 255,220,180 255,220,180 255,217,182 255,217,182 255,217,182 255,215,182 255,213,180 255,213,180 255,211,182 255,211,181 254,210,182 255,209,179 255,205,181 253,207,179 254,210,184 253,209,181 255,211,185 255,210,182 255,208,178 255,205,167 255,202,156 255,206,151 255,204,139 255,198,127 255,193,122 255,180,108 159,105,55 98,67,28 97,66,29 90,64,25 90,64,25 89,63,24 93,67,28 95,69,28 98,72,31 113,86,41 106,79,34 124,93,44 117,90,45 111,85,44 117,91,50 124,98,59 174,135,103 109,75,41 86,59,23 84,57,23 79,55,22 79,55,20 79,55,20 80,56,19 82,58,21 82,58,23 80,56,23 80,56,23 90,61,26 133,99,38
255,216,174 255,215,172 255,204,147 255,207,145 255,203,145 255,208,151 255,211,152 255,213,168 255,216,178 255,214,180 255,216,182 255,217,184 255,218,183 255,218,185 255,217,184 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,216,184 255,216,184 255,217,184 255,217,184 255,216,184 255,216,184 255,215,182 255,215,182 255,217,182 255,215,180 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,219,181 255,220,178 255,221,179 255,223,174 255,226,175 255,228,176 255,231,174 255,231,173 255,233,170 255,235,170 255,235,166 255,236,164 255,234,148 255,232,144 255,235,146 255,236,143 255,244,146 255,246,148 255,248,146 255,252,152 255,251,154 255,253,156 255,253,158 255,255,158 255,254,163 255,250,164 255,246,163 255,239,165 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,171 255,225,173 255,222,174 255,220,174 255,218,173 255,217,170 255,216,170 255,216,170 255,213,166 255,204,150 255,196,136 255,186,129 255,176,125 253,174,135 254,185,147 255,183,151 255,183,151 255,184,152 255,185,148 255,180,141 255,176,137 255,182,145 255,193,150 255,191,151 255,196,139 242,175,107 229,165,101 120,84,37 116,82,39 105,75,33 90,64,25 90,64,25 93,68,24 100,75,31 103,77,36 90,64,23 110,83,36 113,87,37 109,83,33 110,90,42 104,78,37 102,76,35 102,76,35 110,85,41 111,81,39 96,69,26 87,60,24 81,57,20 80,56,19 79,55,20 81,57,20 82,58,23 81,57,20 80,56,19 81,57,20 99,69,25 133,96,41
255,217,177 255,218,175 255,218,178 255,216,172 255,217,174 255,219,174 255,218,173 255,218,177 255,218,177 255,219,176 255,218,178 255,217,177 255,218,175 255,218,174 255,217,173 255,218,173 255,217,174 255,216,176 255,218,175 255,217,174 255,217,177 255,217,177 255,218,178 255,217,179 255,217,179 255,217,177 255,217,174 255,217,174 255,217,174 255,218,175 255,217,172 255,218,173 255,218,175 255,218,175 255,219,176 255,220,175 255,220,175 255,221,174 255,226,175 255,227,172 255,229,170 255,230,169 255,234,168 255,236,172 255,234,170 255,234,165 255,236,163 255,237,157 255,244,148 255,247,143 255,242,131 255,237,123 255,238,129 255,238,129 255,236,125 255,242,135 255,244,134 255,244,134 255,243,133 255,248,140 255,251,148 255,252,154 255,255,156 255,251,156 255,248,161 255,242,157 255,237,162 255,236,164 255,234,162 255,234,165 255,232,164 255,229,160 255,226,160 255,221,155 255,213,142 255,214,139 255,204,119 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,182,101 255,178,107 255,172,108 255,171,109 255,169,110 255,171,112 255,169,111 255,171,116 255,168,117 255,164,120 250,163,120 229,159,110 191,137,99 132,98,55 129,98,49 108,78,36 98,75,33 100,69,30 98,67,28 95,67,29 94,66,28 110,82,42 97,71,30 97,71,32 91,65,26 98,72,33 105,80,36 109,82,37 97,71,30 98,75,35 94,71,31 93,70,30 101,79,34 157,111,74 134,84,51 94,65,30 82,55,19 83,56,20 79,55,22 79,55,20 80,56,23 81,57,22 82,58,23 81,57,22 80,57,17 92,65,22
